2023-11-21 22:51:14
GET: nanGET: 371712.00GET: 311345.31GET: 277091.88GET: 257230.75GET: 249368.50GET: 241860.08GET: 238094.80GET: 233307.36GET: 228634.39GET: 227985.61GET: 225925.12GET: 224413.20GET: 224351.89GET: 224262.78GET: 224609.80GET: 221337.34GET: 220193.80GET: 220826.31GET: 219532.00GET: 219556.98GET: 219274.95GET: 218868.78GET: 220045.91GET: 220102.64GET: 218866.28GET: 218757.31GET: 218516.22GET: 217531.92GET: 217130.58GET: 217823.28GET: 217971.89GET: 217827.31GET: 217990.06GET: 217266.38GET: 217292.34GET: 217459.06GET: 216427.97GET: 216282.86GET: 216144.36GET: 215508.94GET: 215546.66GET: 215637.44GET: 214978.52GET: 215015.53GET: 215203.77GET: 214600.02GET: 214650.22GET: 214331.75GET: 214489.97GET: 214730.02GET: 214778.73GET: 214380.81GET: 214210.95GET: 214132.11GET: 214079.41GET: 213676.67GET: 213382.36GET: 213241.05GET: 213045.61GET: 213361.94GET: 213078.84GET: 212552.27GET: 212652.16GET: 212807.39GET: 212473.64GET: 212632.70GET: 212864.36GET: 212996.06GET: 213219.45GET: 213084.59GET: 212831.89GET: 212577.78GET: 212519.47GET: 212230.61GET: 212251.00GET: 212209.81GET: 211888.05GET: 211869.38GET: 211915.58GET: 211393.73GET: 211073.50GET: 211303.20GET: 211228.36GET: 211361.30GET: 211534.36GET: 211569.16GET: 211571.89GET: 211586.58GET: 211486.64GET: 211583.31GET: 211760.47GET: 211566.72GET: 211603.36GET: 211756.59GET: 211477.39GET: 211377.56GET: 211523.44GET: 211381.44GET: 211173.84GET: 211247.97GET: 211150.47GET: 211336.56GET: 211301.09GET: 211300.42GET: 211365.56GET: 211361.59GET: 211354.41GET: 211317.73GET: 211465.70GET: 211365.02GET: 211354.03GET: 211304.67GET: 211193.83GET: 211055.47GET: 211082.88GET: 211062.61GET: 210849.52GET: 210932.16GET: 210911.83GET: 210807.11GET: 210851.58GET: 211013.80GET: 211170.52GET: 211267.47GET: 211370.03GET: 211264.11GET: 211232.38GET: 211238.12GET: 210990.67GET: 210856.50GET: 210900.53GET: 210802.50GET: 210608.80GET: 210582.19GET: 210436.34GET: 210354.48GET: 210166.91GET: 210188.00GET: 210111.77GET: 210095.31GET: 210160.47GET: 210252.91GET: 210455.88GET: 210432.61GET: 210409.81GET: 210406.89GET: 210405.33GET: 210189.53GET: 210316.70GET: 210369.28GET: 210245.81GET: 210313.52GET: 210367.80GET: 210381.28GET: 210376.25GET: 210335.61GET: 210252.31GET: 210231.78GET: 210384.89GET: 210447.34GET: 210519.69GET: 210481.05GET: 210482.12GET: 210543.44GET: 210663.89GET: 210600.08GET: 210742.31GET: 210828.78GET: 210776.67GET: 210866.62GET: 210891.70GET: 210807.59GET: 210883.25GET: 210859.34GET: 210869.69GET: 210910.08GET: 210914.44GET: 210981.00GET: 211044.22GET: 211058.23GET: 210943.30GET: 210987.22GET: 210940.67GET: 210877.61GET: 210827.84GET: 210743.12GET: 210725.39GET: 210744.23GET: 210925.16GET: 210926.53GET: 210999.78GET: 211098.59GET: 211024.39GET: 211064.69GET: 211092.12GET: 211156.62GET: 211162.86GET: 211244.61GET: 211254.50GET: 211156.09GET: 211124.33GET: 211132.09GET: 211013.80GET: 211010.95GET: 211054.61GET: 210986.39GET: 210943.56GET: 210871.61GET: 210776.78GET: 210751.53GET: 210749.88GET: 210671.75GET: 210652.91GET: 210719.72GET: 210833.06GET: 210901.97GET: 211000.17GET: 210929.34GET: 210856.98GET: 210821.62GET: 210765.02GET: 210800.25GET: 210683.11GET: 210567.92GET: 210559.22GET: 210567.00GET: 210469.91GET: 210468.48GET: 210429.00GET: 210463.77GET: 210522.05GET: 210537.94GET: 210578.78GET: 210638.02GET: 210653.61GET: 210576.25GET: 210532.41GET: 210574.44GET: 210585.62GET: 210511.30GET: 210443.03GET: 210460.56GET: 210413.45GET: 210473.03GET: 210469.61GET: 210403.28GET: 210488.20GET: 210498.55GET: 210469.91GET: 210526.30GET: 210514.58GET: 210511.08GET: 210541.81GET: 210541.77GET: 210497.94GET: 210468.83GET: 210491.05GET: 210471.36GET: 210409.52GET: 210310.34GET: 210246.12GET: 210244.64GET: 210255.92GET: 210232.36GET: 210265.34GET: 210305.03GET: 210303.72GET: 210326.47GET: 210331.62GET: 210363.14GET: 210398.84GET: 210441.89GET: 210317.92GET: 210187.73GET: 210180.72GET: 210218.23GET: 210214.97GET: 210260.61GET: 210359.80GET: 210271.77GET: 210309.67GET: 210276.20GET: 210208.72GET: 210265.92GET: 210293.73GET: 210324.75GET: 210346.52GET: 210344.81GET: 210409.08GET: 210396.58GET: 210409.89GET: 210387.48GET: 210392.98GET: 210361.62GET: 210368.56GET: 210394.38GET: 210458.42GET: 210380.00GET: 210392.05GET: 210454.97GET: 210394.97GET: 210397.84GET: 210393.89GET: 210384.44GET: 210348.84GET: 210371.80GET: 210352.52GET: 210394.30GET: 210411.36GET: 210366.05GET: 210332.62GET: 210289.47GET: 210268.47GET: 210222.44GET: 210268.77GET: 210258.34GET: 210221.06GET: 210223.94GET: 210226.09GET: 210214.75GET: 210245.70GET: 210235.47GET: 210170.53GET: 210191.28GET: 210207.77GET: 210226.30GET: 210239.42GET: 210230.64GET: 210211.81GET: 210241.56GET: 210214.80GET: 210206.20GET: 210199.28GET: 210177.67GET: 210149.66GET: 210142.22GET: 210094.39GET: 210091.89GET: 210107.70GET: 210068.31GET: 210011.14GET: 210004.70GET: 210032.89GET: 210087.69GET: 210063.20GET: 210097.08GET: 210102.92GET: 210107.91GET: 210055.78GET: 210030.09GET: 209989.69GET: 210009.47GET: 210003.70GET: 209948.72GET: 209942.52GET: 209908.19GET: 209905.27GET: 209907.42GET: 209892.84GET: 209904.56GET: 209900.58GET: 209876.44GET: 209867.48GET: 209906.55GET: 209953.53GET: 209888.44GET: 209908.12GET: 209936.48GET: 209908.11GET: 209935.97GET: 209999.80GET: 209955.95GET: 209927.48GET: 209965.09GET: 209894.45GET: 209891.62GET: 209957.78GET: 209969.44GET: 210075.03GET: 210324.80====== GET ======
  20000024 requests completed in 95.08 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.60% <= 0.2 milliseconds
4.13% <= 0.3 milliseconds
10.77% <= 0.4 milliseconds
17.24% <= 0.5 milliseconds
24.82% <= 0.6 milliseconds
34.02% <= 0.7 milliseconds
44.24% <= 0.8 milliseconds
53.80% <= 0.9 milliseconds
61.87% <= 1.0 milliseconds
68.45% <= 1.1 milliseconds
73.75% <= 1.2 milliseconds
77.91% <= 1.3 milliseconds
81.26% <= 1.4 milliseconds
83.99% <= 1.5 milliseconds
86.23% <= 1.6 milliseconds
88.04% <= 1.7 milliseconds
89.51% <= 1.8 milliseconds
90.72% <= 1.9 milliseconds
91.75% <= 2 milliseconds
97.04% <= 3 milliseconds
98.76% <= 4 milliseconds
99.46% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
210342.80 requests per second


