2023-11-21 22:40:52
GET: nanGET: 369056.00GET: 323760.00GET: 294581.34GET: 279648.00GET: 269337.59GET: 263050.66GET: 259734.86GET: 253332.00GET: 246919.11GET: 245688.23GET: 245287.78GET: 245553.62GET: 243988.94GET: 241292.61GET: 237981.34GET: 236254.83GET: 236449.45GET: 237882.77GET: 237773.66GET: 237131.44GET: 234713.84GET: 234916.09GET: 235009.03GET: 234601.39GET: 235386.19GET: 235670.45GET: 234857.31GET: 234939.19GET: 234133.41GET: 234180.66GET: 233446.11GET: 234503.14GET: 233288.77GET: 232579.38GET: 232531.77GET: 232912.19GET: 233056.94GET: 233651.00GET: 233213.48GET: 232658.73GET: 232611.48GET: 232833.73GET: 232217.16GET: 232553.11GET: 232330.42GET: 231286.05GET: 231422.34GET: 231201.86GET: 231485.06GET: 231224.81GET: 231066.94GET: 230781.77GET: 230710.61GET: 230940.56GET: 230898.17GET: 231008.64GET: 231109.62GET: 230419.30GET: 230446.06GET: 230266.75GET: 230384.80GET: 230524.30GET: 230193.39GET: 229705.94GET: 229449.44GET: 229258.39GET: 229301.36GET: 229468.00GET: 229605.23GET: 229239.69GET: 229052.42GET: 229335.86GET: 229484.05GET: 229753.98GET: 229681.28GET: 229571.66GET: 229290.84GET: 229408.78GET: 229282.88GET: 229190.89GET: 229449.81GET: 229679.81GET: 229394.48GET: 229411.02GET: 229517.08GET: 229363.34GET: 229115.72GET: 229505.00GET: 229525.84GET: 229317.34GET: 229548.91GET: 229509.14GET: 229352.94GET: 229437.58GET: 229326.83GET: 229204.41GET: 229265.86GET: 229123.16GET: 229107.61GET: 229128.53GET: 229334.91GET: 229180.41GET: 229114.00GET: 229131.89GET: 229130.67GET: 229115.48GET: 229196.53GET: 229121.50GET: 229083.05GET: 229180.48GET: 229252.56GET: 229292.22GET: 229314.47GET: 229282.45GET: 229001.25GET: 229140.42GET: 229354.84GET: 229331.98GET: 229320.08GET: 229394.64GET: 228943.27GET: 228892.55GET: 228915.72GET: 228938.34GET: 228905.52GET: 229081.34GET: 228891.77GET: 228967.53GET: 228857.14GET: 228897.53GET: 228916.56GET: 229023.27GET: 229090.84GET: 229024.95GET: 229086.55GET: 229239.89GET: 229238.09GET: 229294.48GET: 229370.31GET: 229281.94GET: 229251.83GET: 229189.47GET: 229175.80GET: 229306.67GET: 229337.38GET: 229141.34GET: 229104.42GET: 229145.59GET: 229102.48GET: 229134.25GET: 229167.83GET: 229052.08GET: 228986.67GET: 228914.22GET: 228929.38GET: 229006.25GET: 228963.17GET: 228805.67GET: 228822.33GET: 228937.53GET: 228997.27GET: 228945.86GET: 229052.69GET: 229262.73GET: 229100.41GET: 229114.98GET: 229190.66GET: 229325.59GET: 229386.83GET: 229400.94GET: 229292.50GET: 229328.50GET: 229384.06GET: 229420.41GET: 229555.03GET: 229515.67GET: 229465.38GET: 229464.03GET: 229458.17GET: 229584.05GET: 229611.53GET: 229703.58GET: 229605.67GET: 229656.39GET: 229760.00GET: 229850.95GET: 229842.09GET: 229872.95GET: 229965.09GET: 229823.33GET: 229777.30GET: 229782.86GET: 229735.84GET: 229697.72GET: 229654.58GET: 229567.81GET: 229562.45GET: 229498.52GET: 229482.95GET: 229480.61GET: 229528.62GET: 229496.20GET: 229358.22GET: 229350.62GET: 229373.84GET: 229492.16GET: 229602.38GET: 229629.12GET: 229481.16GET: 229468.62GET: 229634.47GET: 229616.20GET: 229594.95GET: 229545.06GET: 229577.89GET: 229536.39GET: 229561.73GET: 229503.23GET: 229587.36GET: 229542.92GET: 229380.22GET: 229370.70GET: 229453.48GET: 229436.86GET: 229442.55GET: 229504.39GET: 229556.80GET: 229458.38GET: 229520.58GET: 229532.19GET: 229521.27GET: 229559.66GET: 229660.33GET: 229606.23GET: 229617.77GET: 229645.20GET: 229617.34GET: 229669.28GET: 229753.70GET: 229624.47GET: 229531.59GET: 229593.47GET: 229653.11GET: 229674.83GET: 229754.94GET: 229693.33GET: 229624.33GET: 229667.05GET: 229669.86GET: 229648.38GET: 229622.83GET: 229666.78GET: 229594.72GET: 229580.62GET: 229667.25GET: 229757.95GET: 229798.28GET: 229806.06GET: 229669.19GET: 229621.56GET: 229639.73GET: 229694.77GET: 229704.50GET: 229630.69GET: 229534.98GET: 229474.39GET: 229467.67GET: 229464.22GET: 229472.81GET: 229454.22GET: 229461.36GET: 229299.25GET: 229304.56GET: 229370.78GET: 229364.98GET: 229427.95GET: 229408.02GET: 229327.12GET: 229289.94GET: 229357.52GET: 229360.44GET: 229421.17GET: 229473.80GET: 229384.47GET: 229356.61GET: 229299.53GET: 229399.66GET: 229441.89GET: 229485.38GET: 229459.75GET: 229467.48GET: 229427.62GET: 229384.78GET: 229440.34GET: 229468.42GET: 229497.39GET: 229486.11GET: 229535.64GET: 229550.94GET: 229487.67GET: 229502.28GET: 229527.50GET: 229482.69GET: 229504.12GET: 229540.30GET: 229612.58GET: 229572.64GET: 229577.92GET: 229497.67GET: 229459.34GET: 229465.75GET: 229473.36GET: 229505.23GET: 229576.03GET: 229527.30GET: 229492.91GET: 229546.92GET: 229574.25GET: 229547.56GET: 229509.14GET: 229463.19GET: 229403.53GET: 229404.14GET: 229400.50GET: 229446.77GET: 229555.84GET: 229504.73GET: 229455.58GET: 229500.45GET: 229471.86GET: 229465.11GET: 229480.44GET: 229495.78GET: 229477.14GET: 229514.16GET: 229520.61GET: 229548.75GET: 229564.50GET: 229611.16GET: 229616.23GET: 229636.16GET: 229647.38GET: 229703.19GET: 229626.36GET: 229612.47GET: 229550.50GET: 229554.61GET: 229500.33====== GET ======
  20000048 requests completed in 87.16 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.91% <= 0.2 milliseconds
6.24% <= 0.3 milliseconds
15.49% <= 0.4 milliseconds
24.45% <= 0.5 milliseconds
34.64% <= 0.6 milliseconds
44.93% <= 0.7 milliseconds
54.25% <= 0.8 milliseconds
61.97% <= 0.9 milliseconds
68.35% <= 1.0 milliseconds
73.50% <= 1.1 milliseconds
77.68% <= 1.2 milliseconds
81.04% <= 1.3 milliseconds
83.81% <= 1.4 milliseconds
86.11% <= 1.5 milliseconds
87.98% <= 1.6 milliseconds
89.54% <= 1.7 milliseconds
90.83% <= 1.8 milliseconds
91.92% <= 1.9 milliseconds
92.86% <= 2 milliseconds
97.61% <= 3 milliseconds
99.09% <= 4 milliseconds
99.65% <= 5 milliseconds
99.87% <= 6 milliseconds
99.95% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
229471.52 requests per second


