2023-11-24 03:14:25
GET: nanGET: 411808.00GET: 344031.94GET: 306897.47GET: 285738.25GET: 272230.22GET: 264021.31GET: 257950.88GET: 254596.70GET: 250008.00GET: 245450.62GET: 244152.67GET: 242513.83GET: 241208.25GET: 236629.55GET: 234265.00GET: 233737.56GET: 231821.22GET: 231861.38GET: 231760.89GET: 229829.23GET: 228166.83GET: 228759.86GET: 228459.75GET: 227782.05GET: 227396.58GET: 227242.58GET: 224477.56GET: 224026.28GET: 222895.61GET: 223194.78GET: 222989.55GET: 222912.12GET: 222037.56GET: 221575.80GET: 221404.62GET: 221707.80GET: 221972.97GET: 222163.55GET: 222521.75GET: 222256.36GET: 222290.28GET: 222503.91GET: 222228.42GET: 222526.09GET: 222296.62GET: 222300.95GET: 222660.42GET: 222676.33GET: 222407.56GET: 222598.95GET: 222580.00GET: 222576.55GET: 221823.02GET: 222044.58GET: 222419.19GET: 222313.75GET: 222460.61GET: 222535.12GET: 221742.33GET: 221677.58GET: 221865.09GET: 221731.31GET: 221582.48GET: 221822.19GET: 221560.39GET: 221466.47GET: 221572.56GET: 221605.89GET: 221455.59GET: 221424.75GET: 221272.06GET: 221013.61GET: 221010.86GET: 220880.92GET: 221025.70GET: 221029.34GET: 221067.50GET: 221002.16GET: 220741.70GET: 220824.78GET: 220912.14GET: 220890.48GET: 220975.72GET: 221112.98GET: 220968.95GET: 221030.59GET: 221009.19GET: 221035.53GET: 221067.03GET: 221115.59GET: 220758.11GET: 220767.95GET: 220862.53GET: 220839.06GET: 220837.98GET: 220926.88GET: 220732.34GET: 220515.34GET: 220587.69GET: 220422.53GET: 220382.23GET: 220297.91GET: 220264.89GET: 219885.91GET: 219700.27GET: 219915.52GET: 219803.91GET: 219940.78GET: 219999.12GET: 219940.11GET: 219702.33GET: 219709.42GET: 219758.12GET: 219902.50GET: 219898.34GET: 219931.75GET: 219885.03GET: 219856.20GET: 219855.25GET: 219852.34GET: 219919.11GET: 219976.67GET: 220114.55GET: 220111.83GET: 220120.14GET: 220137.72GET: 220035.39GET: 220086.34GET: 220096.83GET: 219924.09GET: 219893.92GET: 219890.11GET: 219906.81GET: 219943.80GET: 220015.05GET: 219900.64GET: 219703.14GET: 219773.44GET: 219795.31GET: 219866.69GET: 219906.66GET: 219991.33GET: 219738.19GET: 219675.36GET: 219689.73GET: 219752.55GET: 219706.36GET: 219777.06GET: 219659.42GET: 219574.89GET: 219602.70GET: 219763.36GET: 219734.38GET: 219729.25GET: 219755.77GET: 219760.61GET: 219753.98GET: 219844.33GET: 219934.83GET: 219938.83GET: 219903.45GET: 219946.89GET: 220044.75GET: 220055.80GET: 220021.33GET: 220045.48GET: 220039.27GET: 220081.97GET: 219889.95GET: 219915.05GET: 219889.17GET: 219905.44GET: 219950.17GET: 219981.53GET: 219830.30GET: 219820.53GET: 219830.77GET: 219854.72GET: 219853.56GET: 219859.70GET: 219827.08GET: 219676.70GET: 219653.55GET: 219591.45GET: 219599.38GET: 219637.47GET: 219678.23GET: 219554.03GET: 219497.67GET: 219487.55GET: 219622.02GET: 219745.11GET: 219720.08GET: 219676.83GET: 219678.33GET: 219636.55GET: 219653.02GET: 219706.78GET: 219666.78GET: 219657.89GET: 219703.05GET: 219686.78GET: 219740.80GET: 219776.08GET: 219817.59GET: 219866.55GET: 219797.19GET: 219706.50GET: 219712.34GET: 219716.69GET: 219669.83GET: 219660.97GET: 219783.16GET: 219548.89GET: 219536.72GET: 219633.19GET: 219695.17GET: 219746.31GET: 219759.16GET: 219615.14GET: 219636.12GET: 219673.80GET: 219713.27GET: 219776.38GET: 219741.41GET: 219741.41GET: 219685.06GET: 219722.64GET: 219713.66GET: 219687.64GET: 219662.12GET: 219643.72GET: 219702.91GET: 219742.88GET: 219803.98GET: 219897.39GET: 219817.45GET: 219826.83GET: 219820.59GET: 219819.20GET: 219841.92GET: 219790.38GET: 219824.41GET: 219804.16GET: 219801.69GET: 219629.16GET: 219591.67GET: 219656.66GET: 219642.75GET: 219681.67GET: 219761.81GET: 219680.25GET: 219591.75GET: 219569.06GET: 219613.77GET: 219674.12GET: 219724.06GET: 219712.86GET: 219591.08GET: 219546.52GET: 219542.08GET: 219545.28GET: 219541.66GET: 219591.25GET: 219498.05GET: 219495.00GET: 219536.31GET: 219564.66GET: 219630.95GET: 219635.64GET: 219631.56GET: 219661.02GET: 219650.55GET: 219722.56GET: 219678.91GET: 219649.23GET: 219625.22GET: 219640.83GET: 219666.53GET: 219632.20GET: 219634.08GET: 219652.95GET: 219683.23GET: 219599.19GET: 219502.61GET: 219521.02GET: 219598.36GET: 219587.44GET: 219587.97GET: 219590.94GET: 219509.56GET: 219500.84GET: 219479.97GET: 219511.55GET: 219590.62GET: 219627.44GET: 219552.83GET: 219495.72GET: 219496.55GET: 219512.84GET: 219584.48GET: 219481.16GET: 219502.19GET: 219458.89GET: 219489.83GET: 219522.02GET: 219531.69GET: 219623.03GET: 219694.44GET: 219678.81GET: 219639.22GET: 219660.36GET: 219645.61GET: 219631.97GET: 219643.75GET: 219620.80GET: 219589.00GET: 219606.17GET: 219626.36GET: 219642.81GET: 219693.86GET: 219696.59GET: 219561.27GET: 219568.55GET: 219579.92GET: 219566.97GET: 219570.75GET: 219565.52GET: 219551.58GET: 219490.70GET: 219458.52GET: 219449.12GET: 219430.52GET: 219392.19GET: 219450.05GET: 219375.34GET: 219334.39GET: 219387.55GET: 219388.23GET: 219373.28GET: 219357.39GET: 219335.14GET: 219267.80GET: 219261.00GET: 219274.08GET: 219282.55GET: 219286.45GET: 219276.75GET: 219262.41GET: 219268.81GET: 219274.55GET: 219286.33GET: 219247.39GET: 219297.48GET: 219304.52GET: 219303.95GET: 219336.00GET: 219355.81GET: 219419.36GET: 219464.77GET: 219486.81GET: 219431.06GET: 219467.95GET: 219520.91====== GET ======
  20000032 requests completed in 91.09 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
16.93% <= 0.2 milliseconds
37.93% <= 0.3 milliseconds
55.88% <= 0.4 milliseconds
68.14% <= 0.5 milliseconds
75.69% <= 0.6 milliseconds
81.27% <= 0.7 milliseconds
85.41% <= 0.8 milliseconds
88.48% <= 0.9 milliseconds
90.77% <= 1.0 milliseconds
92.49% <= 1.1 milliseconds
93.81% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
219553.78 requests per second


