2023-11-21 22:38:21
SET: nanSET: 534016.00SET: 435168.00SET: 379824.25SET: 335312.66SET: 320441.25SET: 308391.72SET: 302821.25SET: 287744.12SET: 274363.41SET: 270314.28SET: 266672.50SET: 265418.19SET: 265860.34SET: 266362.06SET: 266562.91SET: 265203.41SET: 261525.88SET: 255994.67SET: 252592.59SET: 249789.69SET: 248866.72SET: 249496.55SET: 249198.05SET: 249527.55SET: 248132.97SET: 248174.58SET: 248560.02SET: 248940.78SET: 248880.81SET: 249096.58SET: 249393.33SET: 249533.66SET: 248917.41SET: 249234.59SET: 248936.28SET: 247825.92SET: 245618.75SET: 243392.16SET: 242105.14SET: 240343.69SET: 238580.77SET: 237669.05SET: 236520.12SET: 235028.80SET: 234585.67SET: 234868.02SET: 235583.30SET: 235955.05SET: 236479.91SET: 236361.61SET: 236458.23SET: 236699.31SET: 237309.81SET: 237631.92SET: 237783.62SET: 237159.22SET: 236930.25SET: 236854.14SET: 237053.19SET: 236732.12SET: 236903.77SET: 237226.94SET: 237151.16SET: 237568.28SET: 237385.12SET: 237591.81SET: 237539.92SET: 237460.42SET: 237542.12SET: 237103.16SET: 237480.72SET: 237586.72SET: 237624.12SET: 237934.55SET: 237893.44SET: 237911.03SET: 237891.64SET: 237823.67SET: 237789.78SET: 237298.03SET: 236738.20SET: 235752.25SET: 234820.47SET: 234128.16SET: 233321.98SET: 232411.14SET: 231480.08SET: 230685.06SET: 230214.59SET: 229730.78SET: 229077.50SET: 228324.69SET: 227735.52SET: 227155.80SET: 226720.52SET: 226165.75SET: 225653.39SET: 225510.30SET: 225517.02SET: 225494.83SET: 225564.88SET: 225727.25SET: 225851.72SET: 225794.89SET: 225872.81SET: 225801.78SET: 226072.39SET: 226391.19SET: 226532.16SET: 226689.05SET: 226936.72SET: 226910.42SET: 226953.72SET: 226926.56SET: 226982.86SET: 227388.97SET: 227646.61SET: 227592.72SET: 227394.03SET: 227520.00SET: 227562.02SET: 227914.06SET: 228157.48SET: 228329.95SET: 228048.84SET: 228189.25SET: 228174.17SET: 228470.22SET: 228551.08SET: 228724.62SET: 228725.69SET: 228761.11SET: 228872.20SET: 229037.70SET: 229070.50SET: 229163.72SET: 229057.70SET: 228783.42SET: 228818.03SET: 228818.69SET: 228848.34SET: 229031.92SET: 228943.80SET: 228754.62SET: 228987.73SET: 229024.77SET: 229052.16SET: 229144.70SET: 229299.44SET: 229363.09SET: 229272.58SET: 229273.05SET: 229302.77SET: 229424.45SET: 229446.20SET: 229555.59SET: 229305.44SET: 229354.52SET: 229331.19SET: 229361.84SET: 229494.42SET: 229497.05SET: 229223.52SET: 229184.88SET: 229155.62SET: 229125.56SET: 229091.27SET: 229079.64SET: 229061.53SET: 229006.97SET: 229048.27SET: 228849.08SET: 228903.86SET: 228868.36SET: 228816.45SET: 228797.11SET: 228867.92SET: 228765.17SET: 228709.83SET: 228709.92SET: 228686.92SET: 228401.25SET: 228480.81SET: 228539.88SET: 228542.84SET: 228463.61SET: 228207.59SET: 228144.09SET: 228070.77SET: 228018.58SET: 227837.23SET: 227606.02SET: 227275.66SET: 226971.09SET: 226748.84SET: 226434.58SET: 226170.25SET: 225814.45SET: 225475.19SET: 225230.81SET: 224932.05SET: 224764.92SET: 224558.36SET: 224197.91SET: 223846.11SET: 223586.80SET: 223327.20SET: 222841.28SET: 222575.64SET: 222378.61SET: 222125.25SET: 221887.41SET: 221679.86SET: 221477.38SET: 221201.41SET: 221053.62SET: 220820.16SET: 220460.36SET: 220262.97SET: 220076.22SET: 219861.30SET: 219675.16SET: 219487.97SET: 219209.25SET: 218982.97SET: 218652.39SET: 218418.64SET: 218192.41SET: 218134.81SET: 218141.67SET: 218020.27SET: 218058.83SET: 218058.64SET: 218117.08SET: 218122.36SET: 218245.17SET: 218260.53SET: 218234.78SET: 218146.27SET: 218191.00SET: 218290.30SET: 218328.66SET: 218380.66SET: 218329.64SET: 218138.77SET: 218166.05SET: 218189.64SET: 218252.36SET: 218246.53SET: 218251.62SET: 218180.12SET: 218214.61SET: 218306.33SET: 218309.97SET: 218372.50SET: 218368.12SET: 218316.00SET: 218354.75SET: 218351.00SET: 218431.84SET: 218402.33SET: 218439.78SET: 218390.77SET: 218207.33SET: 218168.50SET: 218216.00SET: 218275.83SET: 218257.81SET: 218274.61SET: 218175.73SET: 218179.62SET: 218197.02SET: 218266.73SET: 218256.12SET: 218188.06SET: 218123.50SET: 218084.80SET: 218067.53SET: 218078.11SET: 218067.27SET: 217967.06SET: 218010.17SET: 218059.45SET: 218071.91SET: 218134.64SET: 218107.03SET: 218177.00SET: 218228.94SET: 218141.16SET: 218044.70SET: 218063.61SET: 218058.52SET: 218115.22SET: 218102.27SET: 218025.36SET: 218044.23SET: 218077.83SET: 218058.84SET: 218099.33SET: 218135.61SET: 218105.36SET: 218101.78SET: 218128.81SET: 218152.41SET: 218133.09SET: 218200.52SET: 218168.27SET: 218135.91SET: 218107.17SET: 218115.95SET: 218116.97SET: 218168.80SET: 218249.92SET: 218157.84SET: 218162.47SET: 218220.19SET: 218208.34SET: 218230.36SET: 218224.17SET: 218095.64SET: 218019.00SET: 218019.98SET: 218052.23SET: 218055.09SET: 218095.50SET: 217964.23SET: 217969.77SET: 217947.09SET: 217934.48SET: 217948.19SET: 218006.91SET: 218030.92SET: 218018.00SET: 218043.38SET: 218026.39SET: 218057.19SET: 218014.00SET: 217988.38SET: 217989.58SET: 218035.64SET: 218074.41SET: 218122.66SET: 218155.16SET: 218092.67SET: 218112.19SET: 218131.59SET: 218183.23SET: 218179.91SET: 218162.11SET: 218035.70SET: 218041.02SET: 218103.34SET: 218047.77SET: 218033.77SET: 218061.91SET: 217968.64SET: 218022.06SET: 218024.09SET: 218031.64SET: 217970.41SET: 217952.81SET: 217857.52SET: 217822.19SET: 217790.92SET: 217823.16SET: 217826.92SET: 217802.12====== SET ======
  20000008 requests completed in 91.83 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.23% <= 0.2 milliseconds
6.72% <= 0.3 milliseconds
15.38% <= 0.4 milliseconds
23.69% <= 0.5 milliseconds
32.64% <= 0.6 milliseconds
41.58% <= 0.7 milliseconds
50.10% <= 0.8 milliseconds
57.57% <= 0.9 milliseconds
63.95% <= 1.0 milliseconds
69.37% <= 1.1 milliseconds
73.99% <= 1.2 milliseconds
77.87% <= 1.3 milliseconds
81.13% <= 1.4 milliseconds
83.80% <= 1.5 milliseconds
85.98% <= 1.6 milliseconds
87.75% <= 1.7 milliseconds
89.22% <= 1.8 milliseconds
90.45% <= 1.9 milliseconds
91.49% <= 2 milliseconds
96.97% <= 3 milliseconds
98.73% <= 4 milliseconds
99.43% <= 5 milliseconds
99.70% <= 6 milliseconds
99.84% <= 7 milliseconds
99.91% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
217800.94 requests per second


