2023-11-24 03:16:17
SET: nanSET: 488928.00SET: 378736.00SET: 329973.34SET: 294176.00SET: 278067.19SET: 273797.34SET: 267707.44SET: 265116.00SET: 253930.67SET: 244035.20SET: 238952.73SET: 239325.56SET: 240265.77SET: 240372.47SET: 239697.16SET: 239782.06SET: 240058.34SET: 239623.20SET: 234675.66SET: 231264.16SET: 228570.56SET: 225432.47SET: 224721.97SET: 225987.67SET: 226691.41SET: 227289.34SET: 228228.11SET: 228782.64SET: 229387.77SET: 229569.72SET: 229764.70SET: 229806.55SET: 229620.94SET: 230007.06SET: 229968.92SET: 230454.56SET: 230665.81SET: 230944.22SET: 229930.91SET: 228309.84SET: 226817.75SET: 225337.27SET: 224211.25SET: 223244.70SET: 221846.48SET: 220748.14SET: 219780.20SET: 219315.69SET: 219874.69SET: 219881.03SET: 219914.09SET: 220130.98SET: 220715.64SET: 220903.75SET: 221397.48SET: 221452.50SET: 222002.11SET: 222148.47SET: 222300.70SET: 222387.11SET: 222420.34SET: 222792.45SET: 222935.97SET: 223349.86SET: 223609.31SET: 224035.36SET: 224235.33SET: 224261.03SET: 224449.61SET: 224392.02SET: 224482.45SET: 224542.83SET: 224575.27SET: 224741.69SET: 224921.16SET: 225077.80SET: 224706.16SET: 224642.16SET: 224676.14SET: 224793.23SET: 225024.33SET: 225003.64SET: 224999.27SET: 224766.14SET: 223905.16SET: 223178.38SET: 222408.38SET: 221768.17SET: 220953.59SET: 220246.11SET: 219696.16SET: 219072.97SET: 218457.33SET: 217870.45SET: 217328.91SET: 216669.03SET: 216054.08SET: 215534.28SET: 215078.30SET: 214416.17SET: 213875.47SET: 213242.61SET: 212779.69SET: 212522.48SET: 212712.45SET: 212786.00SET: 212719.17SET: 212819.55SET: 212963.14SET: 213178.27SET: 213483.75SET: 213678.11SET: 213743.08SET: 213802.98SET: 214014.53SET: 214180.03SET: 214346.47SET: 214496.53SET: 214539.53SET: 214741.20SET: 214837.23SET: 214876.91SET: 215051.94SET: 215306.19SET: 215509.00SET: 215108.03SET: 214861.20SET: 215037.77SET: 215090.84SET: 215220.11SET: 215341.06SET: 215205.52SET: 215121.06SET: 215181.56SET: 215267.22SET: 215336.34SET: 215447.64SET: 215527.89SET: 215712.14SET: 215907.23SET: 215953.72SET: 216005.17SET: 216081.19SET: 216027.53SET: 215986.77SET: 216050.81SET: 215960.39SET: 215928.25SET: 215960.06SET: 216006.17SET: 216045.95SET: 216002.94SET: 216025.92SET: 215982.75SET: 216086.45SET: 216116.66SET: 216157.47SET: 216103.64SET: 215845.30SET: 215927.42SET: 215964.03SET: 215939.19SET: 215995.88SET: 215984.20SET: 215862.75SET: 215884.39SET: 215986.20SET: 216037.31SET: 216051.47SET: 216011.09SET: 216044.52SET: 216061.17SET: 216113.70SET: 216139.89SET: 216148.59SET: 216210.81SET: 216116.92SET: 216131.17SET: 216025.73SET: 215930.16SET: 216006.53SET: 216050.08SET: 216106.09SET: 216073.88SET: 215878.27SET: 215912.64SET: 215882.66SET: 215911.19SET: 215858.17SET: 215855.05SET: 215601.59SET: 215566.84SET: 215486.55SET: 215531.25SET: 215490.34SET: 215512.03SET: 215341.58SET: 215337.97SET: 215363.47SET: 215318.34SET: 215349.59SET: 215287.72SET: 215000.03SET: 214681.92SET: 214395.00SET: 214120.19SET: 213840.59SET: 213528.33SET: 213267.88SET: 212990.70SET: 212708.89SET: 212445.78SET: 212165.27SET: 211774.52SET: 211458.38SET: 211202.91SET: 210905.42SET: 210721.00SET: 210359.20SET: 209971.17SET: 209688.70SET: 209507.44SET: 209305.61SET: 209121.39SET: 208840.61SET: 208623.59SET: 208342.42SET: 208163.02SET: 207980.16SET: 207728.53SET: 207582.11SET: 207304.03SET: 207048.39SET: 206856.70SET: 206664.48SET: 206468.33SET: 206309.06SET: 206145.75SET: 205912.73SET: 205695.92SET: 205504.67SET: 205160.09SET: 204972.48SET: 205010.06SET: 205098.89SET: 205110.55SET: 205178.70SET: 205050.14SET: 205089.72SET: 205163.39SET: 205171.23SET: 205226.00SET: 205288.53SET: 205202.75SET: 205197.03SET: 205266.33SET: 205316.91SET: 205405.28SET: 205436.66SET: 205470.02SET: 205476.03SET: 205465.88SET: 205469.92SET: 205574.48SET: 205636.53SET: 205653.11SET: 205685.98SET: 205707.50SET: 205724.70SET: 205732.17SET: 205742.55SET: 205740.03SET: 205773.95SET: 205712.50SET: 205785.64SET: 205767.12SET: 205836.50SET: 205820.69SET: 205803.16SET: 205673.23SET: 205670.58SET: 205648.20SET: 205686.69SET: 205703.73SET: 205731.98SET: 205689.59SET: 205595.02SET: 205679.78SET: 205746.06SET: 205826.98SET: 205849.50SET: 205919.31SET: 205812.11SET: 205802.69SET: 205846.67SET: 205924.06SET: 205923.52SET: 205978.03SET: 205984.05SET: 205984.05SET: 206072.56SET: 206093.03SET: 206122.55SET: 206096.62SET: 206145.02SET: 206186.72SET: 206209.19SET: 206207.33SET: 206251.42SET: 206286.88SET: 206283.44SET: 206198.11SET: 206258.84SET: 206273.34SET: 206314.97SET: 206353.50SET: 206352.75SET: 206253.61SET: 206172.16SET: 206186.06SET: 206226.48SET: 206250.47SET: 206267.77SET: 206258.50SET: 206158.83SET: 206150.16SET: 206192.09SET: 206222.58SET: 206255.30SET: 206294.22SET: 206244.48SET: 206291.39SET: 206311.89SET: 206311.38SET: 206351.47SET: 206352.75SET: 206324.06SET: 206300.91SET: 206276.00SET: 206267.53SET: 206266.78SET: 206301.50SET: 206363.91SET: 206362.89SET: 206364.48SET: 206383.16SET: 206393.72SET: 206389.42SET: 206422.53SET: 206425.12SET: 206431.44SET: 206393.45SET: 206389.66SET: 206433.61SET: 206487.39SET: 206517.16SET: 206469.61SET: 206484.88SET: 206467.08SET: 206474.45SET: 206506.14SET: 206523.00SET: 206499.75SET: 206484.00SET: 206483.52SET: 206486.89SET: 206505.83SET: 206521.44SET: 206508.20SET: 206479.55SET: 206505.41SET: 206548.11SET: 206570.61SET: 206585.81SET: 206587.38SET: 206621.59SET: 206623.20SET: 206643.61SET: 206661.78SET: 206707.16SET: 206721.38SET: 206761.23SET: 206778.08SET: 206802.08SET: 206812.33SET: 206801.33====== SET ======
  20000000 requests completed in 96.71 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.76% <= 0.1 milliseconds
16.05% <= 0.2 milliseconds
34.42% <= 0.3 milliseconds
50.45% <= 0.4 milliseconds
63.08% <= 0.5 milliseconds
72.11% <= 0.6 milliseconds
78.87% <= 0.7 milliseconds
83.70% <= 0.8 milliseconds
87.15% <= 0.9 milliseconds
89.67% <= 1.0 milliseconds
91.58% <= 1.1 milliseconds
93.03% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.36% <= 1.6 milliseconds
96.85% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.63% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.46% <= 3 milliseconds
99.82% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
206793.16 requests per second


