2023-11-21 22:38:22
SET: nanSET: 533600.00SET: 399040.00SET: 358848.00SET: 313648.00SET: 307059.19SET: 297962.66SET: 294006.84SET: 282444.00SET: 271559.12SET: 268700.22SET: 269340.09SET: 269694.88SET: 269483.38SET: 267426.59SET: 266521.72SET: 265806.66SET: 262171.66SET: 256939.59SET: 252592.33SET: 248983.02SET: 245756.23SET: 246595.77SET: 246281.66SET: 245439.84SET: 244410.94SET: 244611.47SET: 244313.08SET: 244574.70SET: 245341.78SET: 245431.69SET: 244801.03SET: 244344.03SET: 244922.42SET: 245220.55SET: 245462.41SET: 245234.50SET: 243401.80SET: 241677.22SET: 239931.98SET: 238140.83SET: 237044.92SET: 235832.98SET: 234521.98SET: 233026.44SET: 231850.84SET: 232247.38SET: 232610.00SET: 232942.23SET: 232297.45SET: 232607.33SET: 233072.30SET: 233675.59SET: 235081.19SET: 235184.61SET: 235343.55SET: 235938.62SET: 236947.48SET: 237540.19SET: 237522.25SET: 237858.14SET: 237754.48SET: 236851.25SET: 237427.38SET: 237497.98SET: 238057.28SET: 238271.09SET: 238148.98SET: 238283.34SET: 238214.16SET: 238380.28SET: 238551.70SET: 238521.19SET: 238905.30SET: 238620.30SET: 238470.31SET: 238384.02SET: 238501.70SET: 238482.38SET: 238211.02SET: 237234.36SET: 236303.89SET: 235475.86SET: 234572.44SET: 234000.28SET: 233084.67SET: 232007.44SET: 231335.88SET: 230669.39SET: 229890.22SET: 229314.98SET: 228647.38SET: 227902.56SET: 227432.50SET: 226766.48SET: 226363.70SET: 225777.88SET: 225269.03SET: 224840.66SET: 225150.78SET: 225332.00SET: 225573.22SET: 225693.17SET: 225406.45SET: 225735.81SET: 226125.02SET: 226343.09SET: 226387.52SET: 226401.25SET: 226238.81SET: 226362.30SET: 226510.05SET: 226638.91SET: 226770.56SET: 226774.05SET: 226936.44SET: 227019.42SET: 227063.86SET: 227237.00SET: 227425.00SET: 227496.11SET: 227500.27SET: 227198.11SET: 227172.92SET: 227148.91SET: 227018.41SET: 227230.64SET: 227208.75SET: 226955.25SET: 227078.80SET: 227098.42SET: 227020.14SET: 227141.36SET: 227279.75SET: 227509.83SET: 227632.78SET: 227630.31SET: 227727.97SET: 227804.28SET: 227815.23SET: 227780.03SET: 227587.22SET: 227663.95SET: 227748.09SET: 227816.22SET: 227829.83SET: 227765.53SET: 227357.91SET: 227392.05SET: 227450.39SET: 227358.80SET: 227400.30SET: 227428.42SET: 227511.12SET: 227471.95SET: 227517.22SET: 227521.75SET: 227490.38SET: 227475.80SET: 227203.27SET: 227193.25SET: 227329.81SET: 227355.84SET: 227508.25SET: 227406.38SET: 227419.28SET: 227368.19SET: 227313.97SET: 227250.89SET: 227070.52SET: 227148.56SET: 227286.27SET: 227390.03SET: 227421.64SET: 227392.98SET: 227308.41SET: 227186.64SET: 227235.48SET: 227056.94SET: 227094.70SET: 227233.11SET: 227141.61SET: 227062.89SET: 227045.30SET: 226854.27SET: 226840.92SET: 226912.28SET: 226798.59SET: 226725.91SET: 226708.45SET: 226599.66SET: 226659.70SET: 226570.86SET: 226250.73SET: 225941.53SET: 225601.08SET: 225239.95SET: 224940.08SET: 224588.52SET: 224202.73SET: 223911.14SET: 223593.83SET: 223304.02SET: 223070.59SET: 222771.98SET: 222467.83SET: 222265.31SET: 221903.77SET: 221602.33SET: 221410.22SET: 221188.89SET: 220888.91SET: 220634.11SET: 220433.80SET: 220101.73SET: 219868.12SET: 219720.16SET: 219508.73SET: 219267.72SET: 219110.20SET: 218891.06SET: 218532.30SET: 218348.83SET: 218057.06SET: 217896.33SET: 217696.81SET: 217454.23SET: 217229.67SET: 217012.97SET: 216791.62SET: 216598.75SET: 216578.44SET: 216631.73SET: 216690.77SET: 216786.72SET: 216870.16SET: 216820.30SET: 216868.22SET: 216843.36SET: 216984.42SET: 217024.14SET: 216984.72SET: 216967.05SET: 216968.73SET: 217068.00SET: 217040.55SET: 217102.31SET: 217041.31SET: 217016.61SET: 217133.09SET: 217157.17SET: 217239.17SET: 217285.00SET: 217285.98SET: 217277.28SET: 217352.25SET: 217331.12SET: 217357.30SET: 217337.12SET: 217414.42SET: 217503.78SET: 217527.55SET: 217544.41SET: 217586.12SET: 217560.62SET: 217620.25SET: 217501.92SET: 217562.14SET: 217613.45SET: 217739.73SET: 217753.53SET: 217812.14SET: 217728.16SET: 217788.14SET: 217811.61SET: 217843.97SET: 217871.58SET: 217958.75SET: 217875.48SET: 217885.84SET: 217927.62SET: 217990.23SET: 217941.12SET: 217993.36SET: 217957.08SET: 217897.73SET: 217914.23SET: 217900.67SET: 217955.56SET: 218013.62SET: 217900.88SET: 217790.09SET: 217829.08SET: 217880.00SET: 217884.92SET: 217904.44SET: 217831.59SET: 217846.11SET: 217862.44SET: 217901.77SET: 217903.11SET: 217923.88SET: 217819.70SET: 217726.55SET: 217714.98SET: 217737.78SET: 217735.03SET: 217741.67SET: 217741.94SET: 217729.06SET: 217782.48SET: 217733.98SET: 217754.27SET: 217745.70SET: 217718.86SET: 217615.89SET: 217590.64SET: 217586.64SET: 217604.38SET: 217640.53SET: 217630.02SET: 217545.47SET: 217550.02SET: 217568.58SET: 217526.73SET: 217509.06SET: 217478.84SET: 217339.19SET: 217372.64SET: 217393.33SET: 217374.39SET: 217358.17SET: 217386.62SET: 217399.45SET: 217429.25SET: 217447.64SET: 217452.56SET: 217450.34SET: 217482.56SET: 217459.53SET: 217520.02SET: 217545.84SET: 217555.92SET: 217558.28SET: 217541.30SET: 217455.09SET: 217493.03SET: 217495.83SET: 217523.50SET: 217510.25SET: 217463.28SET: 217412.30SET: 217361.61SET: 217287.84SET: 217337.31SET: 217358.41SET: 217289.38SET: 217264.72SET: 217259.67SET: 217183.42SET: 217193.33SET: 217175.94SET: 217174.98SET: 217079.02SET: 217078.08SET: 217055.94SET: 217047.64SET: 217064.66SET: 217099.30====== SET ======
  20000000 requests completed in 92.14 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.94% <= 0.2 milliseconds
6.29% <= 0.3 milliseconds
15.29% <= 0.4 milliseconds
23.70% <= 0.5 milliseconds
32.44% <= 0.6 milliseconds
41.17% <= 0.7 milliseconds
49.70% <= 0.8 milliseconds
57.30% <= 0.9 milliseconds
63.84% <= 1.0 milliseconds
69.43% <= 1.1 milliseconds
74.17% <= 1.2 milliseconds
78.13% <= 1.3 milliseconds
81.43% <= 1.4 milliseconds
84.17% <= 1.5 milliseconds
86.39% <= 1.6 milliseconds
88.14% <= 1.7 milliseconds
89.58% <= 1.8 milliseconds
90.75% <= 1.9 milliseconds
91.74% <= 2 milliseconds
96.94% <= 3 milliseconds
98.68% <= 4 milliseconds
99.38% <= 5 milliseconds
99.67% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
217063.34 requests per second


