2023-11-24 03:16:17
SET: nanSET: 238592.00SET: 248080.00SET: 231882.67SET: 232416.00SET: 227392.00SET: 222256.00SET: 224681.14SET: 228100.00SET: 230737.78SET: 225260.80SET: 220893.09SET: 220273.25SET: 223119.31SET: 225219.88SET: 226311.30SET: 226908.55SET: 228191.92SET: 228499.11SET: 228595.70SET: 225115.91SET: 221959.64SET: 219473.83SET: 216932.91SET: 216270.48SET: 217050.20SET: 217501.84SET: 218689.95SET: 219746.42SET: 220625.30SET: 221875.27SET: 222156.30SET: 222351.03SET: 223011.50SET: 224354.61SET: 224962.19SET: 225414.33SET: 225702.69SET: 225741.22SET: 225965.78SET: 224816.88SET: 223346.66SET: 221540.11SET: 220221.17SET: 219044.23SET: 218037.48SET: 216895.16SET: 215723.84SET: 214611.28SET: 213897.73SET: 214380.95SET: 214450.91SET: 214778.27SET: 214938.25SET: 215551.19SET: 216083.14SET: 216922.70SET: 217348.58SET: 217609.27SET: 218243.22SET: 218622.61SET: 219005.31SET: 219299.34SET: 219565.27SET: 219694.47SET: 219806.91SET: 220044.34SET: 220476.11SET: 220763.05SET: 221091.72SET: 221136.44SET: 220788.02SET: 220897.45SET: 221168.17SET: 221276.44SET: 221471.36SET: 221760.03SET: 221700.64SET: 221368.05SET: 221479.89SET: 221730.86SET: 221740.81SET: 221738.31SET: 221820.27SET: 221808.12SET: 221721.11SET: 221080.09SET: 220404.91SET: 219830.09SET: 219109.02SET: 218475.36SET: 217824.36SET: 217292.83SET: 216716.33SET: 216188.48SET: 215358.33SET: 214725.36SET: 214299.95SET: 213780.77SET: 213294.34SET: 212732.58SET: 212021.69SET: 211538.27SET: 211099.64SET: 210637.75SET: 210339.11SET: 210537.92SET: 210831.67SET: 210956.80SET: 211361.62SET: 211449.70SET: 211663.00SET: 211771.95SET: 211938.72SET: 212085.72SET: 212215.69SET: 212342.05SET: 212495.20SET: 212490.20SET: 212425.61SET: 212017.73SET: 212050.36SET: 212228.48SET: 212400.84SET: 212317.41SET: 212398.78SET: 212275.30SET: 212463.78SET: 212630.19SET: 212828.62SET: 212925.34SET: 213064.28SET: 213121.64SET: 213166.36SET: 213203.02SET: 213331.28SET: 213447.33SET: 213625.88SET: 213712.84SET: 213694.31SET: 213823.17SET: 213943.73SET: 214004.16SET: 214110.70SET: 214097.17SET: 213888.81SET: 213482.44SET: 213493.25SET: 213478.19SET: 213534.67SET: 213730.64SET: 213666.86SET: 213542.48SET: 213567.95SET: 213602.22SET: 213738.59SET: 213729.09SET: 213790.83SET: 213915.33SET: 213829.27SET: 214017.94SET: 214096.20SET: 214171.91SET: 214202.16SET: 214206.09SET: 214219.28SET: 214280.88SET: 214289.64SET: 214408.72SET: 214483.61SET: 214478.42SET: 214285.48SET: 214208.23SET: 214269.80SET: 214205.66SET: 214292.67SET: 214181.69SET: 213994.80SET: 213774.06SET: 213738.61SET: 213791.50SET: 213850.53SET: 213899.30SET: 213828.62SET: 213666.75SET: 213654.28SET: 213694.75SET: 213795.00SET: 213761.62SET: 213807.83SET: 213752.52SET: 213742.52SET: 213769.77SET: 213669.66SET: 213780.27SET: 213873.48SET: 213924.97SET: 213903.19SET: 213981.14SET: 213968.45SET: 213876.25SET: 213873.66SET: 213789.80SET: 213531.88SET: 213283.22SET: 213017.02SET: 212725.44SET: 212478.09SET: 212051.52SET: 211745.48SET: 211466.28SET: 211169.86SET: 210900.39SET: 210611.95SET: 210253.73SET: 209995.66SET: 209708.47SET: 209452.08SET: 209185.27SET: 208885.98SET: 208653.11SET: 208435.34SET: 208179.66SET: 207948.50SET: 207791.95SET: 207552.78SET: 207328.61SET: 207119.08SET: 206890.06SET: 206685.55SET: 206438.58SET: 206134.69SET: 205890.84SET: 205680.95SET: 205501.28SET: 205201.17SET: 204953.77SET: 204722.08SET: 204556.58SET: 204396.47SET: 204196.11SET: 203996.09SET: 203722.91SET: 203541.75SET: 203358.14SET: 203164.81SET: 203138.06SET: 203111.52SET: 203118.31SET: 203182.73SET: 203251.64SET: 203321.52SET: 203422.83SET: 203469.61SET: 203492.91SET: 203554.98SET: 203598.20SET: 203683.66SET: 203793.97SET: 203900.97SET: 203892.25SET: 203989.22SET: 204053.11SET: 204106.66SET: 204100.62SET: 204185.94SET: 204202.56SET: 204018.52SET: 203996.25SET: 204004.94SET: 204068.83SET: 204084.62SET: 204158.67SET: 203988.22SET: 203982.77SET: 204046.80SET: 204078.73SET: 204148.83SET: 204203.05SET: 204145.58SET: 204194.64SET: 204287.39SET: 204327.42SET: 204315.98SET: 204351.47SET: 204419.94SET: 204467.11SET: 204457.58SET: 204513.41SET: 204519.92SET: 204525.41SET: 204584.50SET: 204612.84SET: 204633.67SET: 204669.16SET: 204709.39SET: 204745.25SET: 204765.47SET: 204684.66SET: 204664.19SET: 204677.75SET: 204662.95SET: 204677.39SET: 204687.83SET: 204719.75SET: 204570.58SET: 204554.81SET: 204581.92SET: 204588.95SET: 204615.11SET: 204679.05SET: 204543.69SET: 204535.69SET: 204523.86SET: 204572.20SET: 204600.55SET: 204593.89SET: 204515.03SET: 204531.42SET: 204575.17SET: 204588.38SET: 204601.39SET: 204645.36SET: 204705.45SET: 204743.16SET: 204765.86SET: 204797.56SET: 204819.38SET: 204832.30SET: 204842.11SET: 204834.81SET: 204859.06SET: 204895.39SET: 204901.55SET: 204934.95SET: 204968.44SET: 204868.45SET: 204883.44SET: 204897.11SET: 204877.09SET: 204926.83SET: 204929.17SET: 204903.27SET: 204856.72SET: 204878.12SET: 204934.62SET: 204947.83SET: 205023.17SET: 205021.53SET: 205024.19SET: 205008.59SET: 205060.95SET: 205083.66SET: 205072.70SET: 205101.92SET: 205063.33SET: 205110.47SET: 205152.44SET: 205193.53SET: 205242.42SET: 205304.98SET: 205365.25SET: 205393.20SET: 205409.28SET: 205429.58SET: 205429.98SET: 205467.77SET: 205491.84SET: 205517.34SET: 205567.84SET: 205608.47SET: 205649.23SET: 205678.77SET: 205650.33SET: 205626.94SET: 205644.86SET: 205633.59SET: 205640.81SET: 205641.12SET: 205656.55SET: 205602.94SET: 205633.66SET: 205668.33SET: 205697.05SET: 205716.45SET: 205715.53SET: 205644.55SET: 205798.91====== SET ======
  20000008 requests completed in 97.03 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.68% <= 0.1 milliseconds
15.39% <= 0.2 milliseconds
34.01% <= 0.3 milliseconds
50.37% <= 0.4 milliseconds
63.11% <= 0.5 milliseconds
72.11% <= 0.6 milliseconds
78.88% <= 0.7 milliseconds
83.76% <= 0.8 milliseconds
87.26% <= 0.9 milliseconds
89.79% <= 1.0 milliseconds
91.66% <= 1.1 milliseconds
93.09% <= 1.2 milliseconds
94.20% <= 1.3 milliseconds
95.10% <= 1.4 milliseconds
95.81% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.84% <= 1.7 milliseconds
97.24% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.41% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
206121.91 requests per second


