2023-11-21 22:46:15
GET: nanGET: 385440.00GET: 340016.00GET: 304266.66GET: 283216.00GET: 268057.59GET: 262858.66GET: 256447.50GET: 252523.47GET: 249456.47GET: 248524.38GET: 245468.02GET: 244191.86GET: 243222.62GET: 242608.78GET: 243684.42GET: 244901.56GET: 241901.73GET: 239477.69GET: 239291.41GET: 238951.05GET: 238739.02GET: 238860.27GET: 236879.55GET: 235134.44GET: 235313.62GET: 235168.50GET: 234590.45GET: 234756.89GET: 234068.64GET: 231526.72GET: 231199.48GET: 231983.00GET: 232684.12GET: 232711.05GET: 232891.75GET: 232001.78GET: 232266.22GET: 232600.83GET: 232326.33GET: 232373.34GET: 232832.22GET: 233309.61GET: 233391.47GET: 233850.45GET: 234131.30GET: 234371.42GET: 234293.78GET: 233824.94GET: 233061.27GET: 233109.14GET: 232940.66GET: 233014.22GET: 233276.91GET: 233043.02GET: 232724.58GET: 232687.66GET: 232572.91GET: 232465.98GET: 232494.41GET: 232405.67GET: 231789.22GET: 231678.09GET: 231539.02GET: 231492.27GET: 231484.81GET: 231263.39GET: 230828.03GET: 231167.92GET: 231391.36GET: 231243.33GET: 231071.53GET: 230964.47GET: 231103.53GET: 231052.53GET: 231182.47GET: 231322.84GET: 231587.52GET: 231717.05GET: 231582.16GET: 231111.98GET: 231216.94GET: 231551.02GET: 231253.98GET: 231314.31GET: 231566.19GET: 231146.53GET: 231146.41GET: 231214.28GET: 231383.00GET: 231229.59GET: 231327.67GET: 230788.86GET: 230770.58GET: 230800.66GET: 230826.06GET: 230915.92GET: 230861.47GET: 230666.17GET: 230378.86GET: 230399.55GET: 230328.30GET: 230263.16GET: 230309.20GET: 230343.36GET: 230364.06GET: 230449.48GET: 230476.52GET: 230462.23GET: 230576.09GET: 230718.12GET: 230459.41GET: 230465.16GET: 230535.62GET: 230522.38GET: 230584.44GET: 230634.73GET: 230472.00GET: 230434.80GET: 230410.86GET: 230591.47GET: 230676.84GET: 230609.03GET: 230406.34GET: 230203.56GET: 230175.97GET: 230097.53GET: 230150.03GET: 230112.77GET: 230136.81GET: 229871.41GET: 229992.62GET: 230216.45GET: 230274.58GET: 230222.28GET: 230313.39GET: 230245.16GET: 230186.28GET: 230179.95GET: 230178.08GET: 230144.55GET: 230162.23GET: 230115.70GET: 230104.50GET: 230102.83GET: 230077.97GET: 230044.25GET: 230202.02GET: 230116.69GET: 229838.47GET: 229831.34GET: 229852.53GET: 229865.59GET: 229809.09GET: 229834.80GET: 229649.23GET: 229626.98GET: 229518.84GET: 229611.27GET: 229564.92GET: 229599.53GET: 229447.36GET: 229449.88GET: 229402.34GET: 229406.27GET: 229453.19GET: 229440.39GET: 229413.97GET: 229540.34GET: 229606.73GET: 229630.22GET: 229620.12GET: 229602.53GET: 229564.80GET: 229463.72GET: 229424.11GET: 229456.80GET: 229590.77GET: 229631.61GET: 229655.38GET: 229358.16GET: 229297.30GET: 229385.06GET: 229492.33GET: 229496.22GET: 229469.38GET: 229260.81GET: 229180.70GET: 229181.75GET: 229129.98GET: 229101.81GET: 229072.27GET: 228977.56GET: 228862.97GET: 228844.02GET: 228843.62GET: 228841.61GET: 228913.48GET: 228972.19GET: 229028.86GET: 229048.83GET: 229040.91GET: 229055.70GET: 229156.39GET: 229291.05GET: 229088.53GET: 229054.22GET: 229077.41GET: 229079.61GET: 229136.89GET: 229045.39GET: 228911.81GET: 228830.11GET: 228804.59GET: 228749.58GET: 228728.25GET: 228782.77GET: 228740.25GET: 228580.23GET: 228560.06GET: 228517.89GET: 228512.66GET: 228570.72GET: 228630.25GET: 228492.19GET: 228459.59GET: 228521.94GET: 228598.83GET: 228661.00GET: 228669.00GET: 228748.53GET: 228828.08GET: 228865.64GET: 228872.55GET: 228875.23GET: 228876.14GET: 228841.55GET: 228721.33GET: 228757.81GET: 228837.06GET: 228915.69GET: 229079.59GET: 229075.67GET: 229008.92GET: 229025.89GET: 229036.84GET: 229132.08GET: 229131.17GET: 229076.70GET: 228896.58GET: 228914.88GET: 228998.75GET: 229014.33GET: 229049.50GET: 229023.22GET: 228888.80GET: 228888.19GET: 228892.33GET: 228866.44GET: 228917.42GET: 228926.81GET: 228984.03GET: 229006.77GET: 229042.33GET: 229118.98GET: 229193.92GET: 229258.45GET: 229197.80GET: 229163.03GET: 229178.69GET: 229243.25GET: 229205.27GET: 229204.48GET: 229217.77GET: 229092.77GET: 229012.16GET: 229015.14GET: 229070.02GET: 229143.81GET: 229151.75GET: 228990.03GET: 228932.69GET: 228845.34GET: 228857.61GET: 228824.42GET: 228798.75GET: 228728.03GET: 228635.34GET: 228659.70GET: 228680.55GET: 228672.25GET: 228627.84GET: 228637.19GET: 228659.80GET: 228758.38GET: 228745.08GET: 228791.50GET: 228809.94GET: 228780.72GET: 228679.39GET: 228664.98GET: 228641.00GET: 228686.52GET: 228645.53GET: 228672.64GET: 228651.25GET: 228573.16GET: 228610.88GET: 228660.08GET: 228573.70GET: 228609.30GET: 228646.52GET: 228490.44GET: 228387.52GET: 228430.80GET: 228432.58GET: 228428.78GET: 228441.95GET: 228421.05GET: 228341.23GET: 228365.36GET: 228344.00GET: 228308.36GET: 228350.58GET: 228365.48GET: 228371.84GET: 228387.42GET: 228407.47GET: 228445.31GET: 228469.38GET: 228430.55GET: 228365.88GET: 228381.53GET: 228399.69GET: 228363.69GET: 228361.08GET: 228368.09GET: 228334.08GET: 228255.97GET: 228308.70GET: 228313.34GET: 228350.41GET: 228393.53GET: 228374.02GET: 228390.67GET: 228365.08GET: 228323.53GET: 228347.39GET: 228354.11GET: 228347.52GET: 228415.23====== GET ======
  20000088 requests completed in 87.56 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.96% <= 0.2 milliseconds
6.21% <= 0.3 milliseconds
15.14% <= 0.4 milliseconds
24.02% <= 0.5 milliseconds
34.24% <= 0.6 milliseconds
44.63% <= 0.7 milliseconds
54.04% <= 0.8 milliseconds
61.81% <= 0.9 milliseconds
68.12% <= 1.0 milliseconds
73.25% <= 1.1 milliseconds
77.41% <= 1.2 milliseconds
80.77% <= 1.3 milliseconds
83.55% <= 1.4 milliseconds
85.85% <= 1.5 milliseconds
87.74% <= 1.6 milliseconds
89.31% <= 1.7 milliseconds
90.59% <= 1.8 milliseconds
91.66% <= 1.9 milliseconds
92.57% <= 2 milliseconds
97.48% <= 3 milliseconds
99.06% <= 4 milliseconds
99.65% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
228418.42 requests per second


