2023-11-24 03:18:07
GET: nanGET: 413504.00GET: 315248.00GET: 277578.66GET: 265904.00GET: 260371.20GET: 255429.33GET: 249540.58GET: 245113.45GET: 239513.11GET: 237367.45GET: 236580.16GET: 236673.11GET: 236210.41GET: 235493.86GET: 234710.75GET: 234639.34GET: 233373.80GET: 232295.05GET: 232043.78GET: 232388.72GET: 231451.53GET: 229340.61GET: 228254.53GET: 227818.73GET: 227230.97GET: 226991.08GET: 227375.59GET: 225360.77GET: 224936.58GET: 224737.94GET: 225047.47GET: 225253.69GET: 225455.17GET: 224393.33GET: 223927.80GET: 223532.55GET: 223552.97GET: 223719.64GET: 223878.59GET: 223317.73GET: 222863.05GET: 222595.44GET: 222385.56GET: 222618.55GET: 222497.97GET: 222177.33GET: 221741.03GET: 221730.09GET: 221676.52GET: 221613.56GET: 221533.83GET: 221616.92GET: 221568.92GET: 221676.70GET: 221588.08GET: 222015.56GET: 221953.84GET: 222195.94GET: 222059.50GET: 221323.03GET: 221276.69GET: 221573.42GET: 221313.36GET: 221332.84GET: 221228.67GET: 220879.98GET: 220467.69GET: 220561.02GET: 220308.09GET: 220412.19GET: 220502.36GET: 220795.28GET: 220149.86GET: 220060.95GET: 220068.67GET: 220027.78GET: 219969.67GET: 219955.70GET: 219792.27GET: 219700.08GET: 219723.14GET: 219673.84GET: 219806.12GET: 220019.80GET: 219983.44GET: 219846.73GET: 219932.33GET: 220049.80GET: 220000.00GET: 220113.39GET: 220154.33GET: 220224.28GET: 220250.77GET: 220180.72GET: 220218.89GET: 220293.25GET: 220324.53GET: 220402.52GET: 219949.58GET: 219846.75GET: 219914.16GET: 219906.69GET: 219949.22GET: 219971.09GET: 219553.97GET: 219455.86GET: 219258.25GET: 219254.45GET: 219357.84GET: 219290.39GET: 219232.22GET: 218898.61GET: 218825.69GET: 218743.66GET: 218692.55GET: 218674.58GET: 218639.14GET: 218403.42GET: 218159.30GET: 218122.91GET: 218131.02GET: 218233.05GET: 218242.45GET: 218142.86GET: 218096.80GET: 218027.36GET: 218104.34GET: 218188.14GET: 218201.94GET: 218288.11GET: 218360.28GET: 218474.97GET: 218446.02GET: 218502.27GET: 218492.03GET: 218488.05GET: 218529.22GET: 218250.31GET: 218186.95GET: 218257.48GET: 218259.34GET: 218159.86GET: 218147.66GET: 218210.28GET: 217992.73GET: 218144.73GET: 218173.23GET: 218220.17GET: 218263.89GET: 218294.44GET: 218014.42GET: 218038.00GET: 218070.69GET: 218167.42GET: 218231.45GET: 218258.58GET: 218175.08GET: 218123.45GET: 218194.59GET: 218185.48GET: 218285.97GET: 218289.83GET: 218278.73GET: 218205.94GET: 218344.56GET: 218330.06GET: 218415.16GET: 218426.11GET: 218517.19GET: 218551.31GET: 218617.59GET: 218624.50GET: 218665.73GET: 218666.42GET: 218663.25GET: 218610.31GET: 218448.09GET: 218470.83GET: 218486.69GET: 218474.66GET: 218446.50GET: 218382.97GET: 218261.22GET: 218118.70GET: 218230.72GET: 218237.66GET: 218262.64GET: 218277.83GET: 218218.22GET: 218111.42GET: 218141.23GET: 218127.42GET: 218157.84GET: 218201.59GET: 218189.31GET: 218106.62GET: 218135.56GET: 218151.27GET: 218166.34GET: 218206.22GET: 218299.34GET: 218264.52GET: 218292.92GET: 218345.98GET: 218391.97GET: 218365.77GET: 218440.11GET: 218504.05GET: 218521.45GET: 218605.42GET: 218597.17GET: 218598.81GET: 218627.62GET: 218730.45GET: 218601.69GET: 218512.64GET: 218461.70GET: 218473.02GET: 218515.77GET: 218559.02GET: 218556.27GET: 218382.78GET: 218376.11GET: 218445.78GET: 218457.09GET: 218409.28GET: 218476.31GET: 218268.17GET: 218214.55GET: 218242.62GET: 218270.03GET: 218272.11GET: 218238.61GET: 218192.36GET: 218123.00GET: 218105.84GET: 218117.47GET: 218161.94GET: 218223.44GET: 218282.83GET: 218247.78GET: 218267.55GET: 218331.67GET: 218352.67GET: 218396.34GET: 218427.44GET: 218462.42GET: 218457.14GET: 218521.41GET: 218565.45GET: 218572.19GET: 218596.38GET: 218538.83GET: 218427.58GET: 218375.53GET: 218362.02GET: 218304.05GET: 218362.81GET: 218363.08GET: 218349.69GET: 218173.27GET: 218131.14GET: 218209.53GET: 218234.25GET: 218289.31GET: 218281.19GET: 218125.16GET: 218127.86GET: 218120.78GET: 218145.27GET: 218180.16GET: 218179.55GET: 218155.28GET: 218110.88GET: 218159.03GET: 218130.70GET: 218109.73GET: 218127.69GET: 218158.25GET: 218189.50GET: 218191.39GET: 218189.06GET: 218215.36GET: 218243.94GET: 218248.64GET: 218278.81GET: 218314.58GET: 218353.08GET: 218326.34GET: 218360.47GET: 218413.92GET: 218434.66GET: 218336.05GET: 218307.55GET: 218263.94GET: 218304.92GET: 218287.80GET: 218270.03GET: 218233.66GET: 218077.67GET: 218092.78GET: 218067.94GET: 218115.59GET: 218096.12GET: 218114.42GET: 217974.64GET: 217960.50GET: 217969.92GET: 217948.53GET: 218023.27GET: 218070.25GET: 218039.52GET: 218033.11GET: 218041.30GET: 218047.02GET: 218070.30GET: 218106.86GET: 218117.95GET: 218124.25GET: 218130.00GET: 218147.30GET: 218140.83GET: 218129.22GET: 218183.75GET: 218215.41GET: 218194.69GET: 218222.70GET: 218209.20GET: 218201.12GET: 218212.20GET: 218240.12GET: 218142.22GET: 218116.58GET: 218145.48GET: 218184.83GET: 218199.34GET: 218246.55GET: 218149.42GET: 218101.56GET: 218117.30GET: 218105.28GET: 218127.19GET: 218130.59GET: 218145.23GET: 218032.83GET: 218010.12GET: 218020.38GET: 217985.89GET: 218023.28GET: 217999.03GET: 217909.31GET: 217849.81GET: 217850.92GET: 217877.86GET: 217875.55GET: 217855.64GET: 217880.89GET: 217845.16GET: 217851.34GET: 217885.11GET: 217887.69GET: 217893.16GET: 217946.64GET: 217990.69GET: 218021.69GET: 217991.33====== GET ======
  20000056 requests completed in 91.73 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
17.16% <= 0.2 milliseconds
37.49% <= 0.3 milliseconds
55.13% <= 0.4 milliseconds
67.42% <= 0.5 milliseconds
75.11% <= 0.6 milliseconds
80.86% <= 0.7 milliseconds
85.11% <= 0.8 milliseconds
88.21% <= 0.9 milliseconds
90.55% <= 1.0 milliseconds
92.33% <= 1.1 milliseconds
93.69% <= 1.2 milliseconds
94.77% <= 1.3 milliseconds
95.64% <= 1.4 milliseconds
96.33% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
218031.78 requests per second


