2023-11-21 22:51:14
GET: nanGET: 244800.00GET: 245296.00GET: 238890.67GET: 231368.00GET: 229868.80GET: 221696.00GET: 218797.72GET: 218260.00GET: 214503.11GET: 214278.41GET: 216450.91GET: 214213.33GET: 213004.31GET: 214043.42GET: 212309.33GET: 212157.92GET: 211540.09GET: 211674.00GET: 211583.44GET: 212836.44GET: 212991.44GET: 212529.52GET: 213323.61GET: 212790.41GET: 213175.64GET: 213949.28GET: 213627.34GET: 213715.42GET: 213399.48GET: 212957.50GET: 212903.95GET: 213005.98GET: 212870.91GET: 212767.27GET: 212873.25GET: 212802.31GET: 212816.94GET: 213025.14GET: 213089.88GET: 212790.89GET: 212357.55GET: 212706.83GET: 212166.94GET: 211979.30GET: 212072.83GET: 211579.48GET: 211714.28GET: 211820.14GET: 211365.08GET: 211316.39GET: 211289.66GET: 210939.28GET: 210859.72GET: 211160.92GET: 211196.86GET: 211429.31GET: 211631.17GET: 211897.19GET: 211818.17GET: 211705.55GET: 211293.62GET: 211552.06GET: 211474.17GET: 211410.95GET: 211474.12GET: 211372.59GET: 211001.56GET: 211080.66GET: 211311.80GET: 211167.67GET: 211178.48GET: 211323.12GET: 211262.81GET: 211263.95GET: 211416.58GET: 211139.00GET: 211078.75GET: 210945.02GET: 210650.34GET: 210823.09GET: 211017.23GET: 210672.00GET: 210779.30GET: 210865.22GET: 210452.03GET: 210538.66GET: 210386.77GET: 210248.86GET: 210155.36GET: 210217.41GET: 210443.56GET: 210490.70GET: 210570.52GET: 210700.34GET: 210549.09GET: 210592.83GET: 210441.53GET: 210386.53GET: 210302.05GET: 210313.48GET: 210488.45GET: 210582.88GET: 210598.17GET: 210489.59GET: 210729.61GET: 210648.67GET: 210532.80GET: 210666.58GET: 210830.45GET: 210915.48GET: 211053.61GET: 210962.14GET: 210869.73GET: 210959.58GET: 210915.23GET: 210940.36GET: 211012.81GET: 210899.23GET: 210753.19GET: 210870.67GET: 210832.97GET: 210610.33GET: 210687.98GET: 210758.38GET: 210717.39GET: 210798.36GET: 210925.20GET: 210925.86GET: 211095.02GET: 211084.02GET: 210921.14GET: 210995.19GET: 211013.80GET: 210791.86GET: 210874.69GET: 210939.14GET: 210857.97GET: 210789.78GET: 210885.89GET: 210668.42GET: 210808.47GET: 210981.23GET: 210911.88GET: 211061.09GET: 211099.98GET: 211125.19GET: 211181.17GET: 211214.34GET: 211077.34GET: 211134.64GET: 211174.05GET: 211084.59GET: 211193.61GET: 211275.67GET: 211184.20GET: 211250.52GET: 211338.38GET: 211314.64GET: 211407.23GET: 211432.72GET: 211291.05GET: 211306.47GET: 211305.44GET: 211232.25GET: 211265.00GET: 211354.38GET: 211257.72GET: 211166.58GET: 211236.22GET: 211029.47GET: 210937.14GET: 210971.39GET: 210925.33GET: 211016.41GET: 211060.77GET: 210946.72GET: 210953.39GET: 210970.41GET: 210899.69GET: 210954.30GET: 210970.86GET: 211081.58GET: 211101.62GET: 211146.12GET: 211108.39GET: 211084.47GET: 211144.42GET: 211010.17GET: 210922.84GET: 210985.73GET: 210951.20GET: 210881.20GET: 210896.11GET: 210786.73GET: 210832.64GET: 210920.83GET: 210871.55GET: 210801.48GET: 210739.62GET: 210790.20GET: 210880.23GET: 211001.81GET: 211022.48GET: 211015.67GET: 211044.03GET: 211095.23GET: 211091.27GET: 211136.83GET: 211100.11GET: 211095.25GET: 211144.19GET: 211159.53GET: 211118.44GET: 211220.73GET: 211174.83GET: 211052.80GET: 211133.80GET: 211132.62GET: 211213.11GET: 211312.62GET: 211251.92GET: 211193.05GET: 211199.28GET: 211212.14GET: 211116.00GET: 211114.25GET: 211087.58GET: 211034.86GET: 211109.45GET: 211098.17GET: 210994.22GET: 211040.69GET: 211153.23GET: 211065.42GET: 211108.45GET: 211169.00GET: 211252.11GET: 211313.70GET: 211383.89GET: 211444.55GET: 211477.64GET: 211447.55GET: 211384.67GET: 211433.28GET: 211490.08GET: 211414.67GET: 211397.83GET: 211403.48GET: 211410.88GET: 211397.25GET: 211394.67GET: 211381.59GET: 211355.03GET: 211369.34GET: 211336.70GET: 211386.14GET: 211438.55GET: 211419.78GET: 211337.94GET: 211326.34GET: 211338.59GET: 211241.05GET: 211239.42GET: 211327.22GET: 211218.50GET: 211246.67GET: 211265.55GET: 211262.31GET: 211252.22GET: 211288.98GET: 211284.36GET: 211251.53GET: 211265.86GET: 211377.42GET: 211393.30GET: 211486.28GET: 211382.88GET: 211442.02GET: 211479.67GET: 211452.06GET: 211524.17GET: 211463.38GET: 211354.77GET: 211349.67GET: 211361.83GET: 211302.91GET: 211303.33GET: 211269.55GET: 211219.95GET: 211271.61GET: 211296.70GET: 211321.11GET: 211361.52GET: 211422.86GET: 211360.75GET: 211320.12GET: 211356.86GET: 211302.27GET: 211294.64GET: 211370.97GET: 211313.25GET: 211256.02GET: 211343.53GET: 211290.36GET: 211252.31GET: 211304.61GET: 211297.59GET: 211299.00GET: 211328.28GET: 211311.78GET: 211326.94GET: 211394.69GET: 211337.06GET: 211289.98GET: 211371.22GET: 211345.17GET: 211240.00GET: 211327.88GET: 211320.95GET: 211250.42GET: 211256.20GET: 211269.83GET: 211232.89GET: 211273.55GET: 211295.17GET: 211289.97GET: 211333.11GET: 211397.25GET: 211447.00GET: 211412.62GET: 211424.83GET: 211392.33GET: 211435.45GET: 211488.36GET: 211403.78GET: 211426.78GET: 211483.70GET: 211442.56GET: 211402.23GET: 211405.45GET: 211374.52GET: 211404.31GET: 211398.03GET: 211310.50GET: 211296.52GET: 211333.94GET: 211390.78GET: 211446.94GET: 211493.59GET: 211469.00GET: 211556.06GET: 211625.36GET: 211537.28GET: 211537.88GET: 211603.31GET: 211557.80GET: 211554.64GET: 211618.69GET: 211598.81GET: 211554.39GET: 211601.42GET: 211611.89GET: 211600.36GET: 211614.62GET: 211602.81GET: 211675.19GET: 211722.25GET: 211682.08GET: 211652.27GET: 211647.50GET: 211673.70GET: 211647.20GET: 211693.25GET: 211700.64GET: 211690.92GET: 211723.03GET: 211739.30====== GET ======
  20000016 requests completed in 94.44 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.76% <= 0.2 milliseconds
4.41% <= 0.3 milliseconds
10.86% <= 0.4 milliseconds
17.25% <= 0.5 milliseconds
24.99% <= 0.6 milliseconds
34.61% <= 0.7 milliseconds
44.90% <= 0.8 milliseconds
54.29% <= 0.9 milliseconds
62.21% <= 1.0 milliseconds
68.72% <= 1.1 milliseconds
73.95% <= 1.2 milliseconds
78.09% <= 1.3 milliseconds
81.44% <= 1.4 milliseconds
84.13% <= 1.5 milliseconds
86.31% <= 1.6 milliseconds
88.10% <= 1.7 milliseconds
89.57% <= 1.8 milliseconds
90.82% <= 1.9 milliseconds
91.88% <= 2 milliseconds
97.14% <= 3 milliseconds
98.88% <= 4 milliseconds
99.56% <= 5 milliseconds
99.79% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
211783.81 requests per second


