2023-11-24 03:21:53
GET: nanGET: 235456.00GET: 219232.00GET: 206037.33GET: 203088.00GET: 205075.20GET: 201482.67GET: 203842.38GET: 203238.39GET: 203898.72GET: 203902.44GET: 204228.28GET: 201367.55GET: 199613.66GET: 200381.61GET: 199562.78GET: 199534.12GET: 199409.08GET: 198366.59GET: 197804.25GET: 198512.30GET: 197669.02GET: 197183.06GET: 198152.67GET: 197981.67GET: 198113.58GET: 198615.59GET: 198701.23GET: 198113.42GET: 199366.70GET: 199931.75GET: 200653.34GET: 200979.88GET: 201564.89GET: 201127.39GET: 201170.14GET: 201292.30GET: 200051.88GET: 200162.50GET: 200230.53GET: 199548.84GET: 199460.73GET: 199503.33GET: 198917.41GET: 198659.16GET: 199025.95GET: 198914.97GET: 199108.23GET: 199151.48GET: 199224.94GET: 199294.83GET: 199346.30GET: 199539.77GET: 199920.92GET: 200092.44GET: 200096.56GET: 199767.47GET: 199819.83GET: 199852.17GET: 199516.30GET: 199695.02GET: 199701.06GET: 199170.80GET: 198863.17GET: 198901.48GET: 198586.70GET: 198944.45GET: 198915.80GET: 198795.80GET: 198850.33GET: 199069.62GET: 199100.30GET: 199189.66GET: 199301.97GET: 199505.48GET: 199634.06GET: 199749.98GET: 199555.08GET: 199486.14GET: 199440.41GET: 199270.66GET: 199197.52GET: 199207.69GET: 199224.94GET: 199021.28GET: 198961.28GET: 199134.80GET: 199093.67GET: 199317.70GET: 199384.31GET: 199192.50GET: 199246.39GET: 199251.11GET: 199021.28GET: 199188.19GET: 199264.06GET: 199417.64GET: 199514.31GET: 199442.58GET: 199293.45GET: 199328.67GET: 199342.91GET: 199331.47GET: 199485.45GET: 199510.09GET: 199482.16GET: 199364.56GET: 199458.97GET: 199474.05GET: 199311.03GET: 199329.80GET: 199481.06GET: 199352.61GET: 199374.75GET: 199381.64GET: 199521.91GET: 199570.42GET: 199658.28GET: 199699.67GET: 199815.61GET: 199817.16GET: 199737.00GET: 199793.42GET: 199979.47GET: 199941.45GET: 199907.38GET: 200025.64GET: 199918.66GET: 199843.08GET: 199998.77GET: 199868.86GET: 199925.55GET: 199809.55GET: 199742.92GET: 199655.58GET: 199733.70GET: 199704.86GET: 199724.05GET: 199711.91GET: 199760.00GET: 199826.61GET: 199850.30GET: 199932.89GET: 199741.45GET: 199767.23GET: 199892.14GET: 199736.23GET: 199755.00GET: 199787.56GET: 199684.47GET: 199696.17GET: 199756.64GET: 199620.42GET: 199593.02GET: 199646.11GET: 199636.66GET: 199677.73GET: 199776.34GET: 199758.53GET: 199763.06GET: 199859.69GET: 199963.66GET: 199917.88GET: 199987.84GET: 200031.02GET: 199978.69GET: 200074.56GET: 200105.53GET: 200051.03GET: 200071.73GET: 200134.14GET: 200068.64GET: 200091.86GET: 200179.86GET: 200111.19GET: 200232.64GET: 200218.78GET: 200172.38GET: 200219.56GET: 200279.25GET: 200287.66GET: 200426.89GET: 200446.52GET: 200474.48GET: 200558.64GET: 200684.94GET: 200514.30GET: 200448.61GET: 200435.34GET: 200358.58GET: 200317.64GET: 200356.16GET: 200254.69GET: 200232.98GET: 200280.42GET: 200274.56GET: 200256.67GET: 200270.80GET: 200233.41GET: 200290.58GET: 200284.02GET: 200245.05GET: 200258.41GET: 200328.97GET: 200509.55GET: 200527.50GET: 200525.56GET: 200570.77GET: 200497.45GET: 200521.67GET: 200506.25GET: 200433.36GET: 200467.83GET: 200516.39GET: 200420.86GET: 200455.20GET: 200457.09GET: 200303.03GET: 200322.77GET: 200319.41GET: 200315.19GET: 200355.30GET: 200378.77GET: 200416.66GET: 200480.91GET: 200549.42GET: 200563.55GET: 200633.20GET: 200656.52GET: 200577.39GET: 200576.55GET: 200571.56GET: 200552.97GET: 200516.28GET: 200509.28GET: 200500.45GET: 200394.52GET: 200418.77GET: 200453.70GET: 200390.64GET: 200387.55GET: 200438.50GET: 200362.94GET: 200409.09GET: 200435.08GET: 200382.25GET: 200383.83GET: 200452.19GET: 200477.20GET: 200555.44GET: 200541.19GET: 200449.97GET: 200399.19GET: 200425.92GET: 200377.78GET: 200381.44GET: 200399.45GET: 200405.23GET: 200338.70GET: 200328.88GET: 200337.45GET: 200324.52GET: 200335.00GET: 200303.31GET: 200347.84GET: 200390.59GET: 200470.77GET: 200485.89GET: 200553.06GET: 200537.45GET: 200546.48GET: 200554.50GET: 200633.72GET: 200549.16GET: 200563.27GET: 200597.27GET: 200514.09GET: 200518.36GET: 200471.27GET: 200382.80GET: 200353.11GET: 200371.77GET: 200260.55GET: 200249.56GET: 200269.30GET: 200292.03GET: 200306.44GET: 200326.11GET: 200368.73GET: 200349.08GET: 200355.70GET: 200376.80GET: 200455.14GET: 200486.56GET: 200520.81GET: 200394.97GET: 200449.81GET: 200442.27GET: 200376.17GET: 200435.47GET: 200458.75GET: 200417.27GET: 200416.95GET: 200399.95GET: 200355.61GET: 200311.97GET: 200313.88GET: 200248.47GET: 200260.75GET: 200243.86GET: 200320.86GET: 200367.66GET: 200413.64GET: 200453.09GET: 200479.14GET: 200541.80GET: 200524.59GET: 200488.14GET: 200512.25GET: 200529.09GET: 200461.47GET: 200505.88GET: 200518.80GET: 200416.88GET: 200390.31GET: 200390.00GET: 200343.19GET: 200303.61GET: 200320.03GET: 200313.23GET: 200321.48GET: 200332.59GET: 200292.48GET: 200317.53GET: 200366.67GET: 200416.27GET: 200461.39GET: 200482.89GET: 200484.03GET: 200443.72GET: 200435.08GET: 200421.80GET: 200375.03GET: 200339.70GET: 200381.77GET: 200293.89GET: 200294.89GET: 200337.73GET: 200256.61GET: 200253.12GET: 200291.80GET: 200249.50GET: 200274.78GET: 200273.38GET: 200328.80GET: 200377.06GET: 200401.61GET: 200421.62GET: 200388.83GET: 200438.61GET: 200398.66GET: 200373.72GET: 200392.48GET: 200406.73GET: 200358.08GET: 200389.95GET: 200358.66GET: 200310.53GET: 200314.20GET: 200333.47GET: 200257.09GET: 200284.50GET: 200311.25GET: 200286.33GET: 200315.16GET: 200319.94GET: 200317.30GET: 200352.61GET: 200404.81GET: 200413.28GET: 200424.31GET: 200475.58GET: 200441.84GET: 200452.97GET: 200456.62GET: 200386.81GET: 200392.11GET: 200406.31GET: 200359.84GET: 200292.89GET: 200298.05GET: 200290.73GET: 200257.27GET: 200323.19GET: 200325.62GET: 200332.66GET: 200367.52GET: 200404.38GET: 200521.58====== GET ======
  20000016 requests completed in 99.70 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.26% <= 0.1 milliseconds
11.43% <= 0.2 milliseconds
27.66% <= 0.3 milliseconds
45.81% <= 0.4 milliseconds
61.76% <= 0.5 milliseconds
71.75% <= 0.6 milliseconds
78.44% <= 0.7 milliseconds
83.40% <= 0.8 milliseconds
87.05% <= 0.9 milliseconds
89.63% <= 1.0 milliseconds
91.52% <= 1.1 milliseconds
92.94% <= 1.2 milliseconds
94.08% <= 1.3 milliseconds
95.01% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.40% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.68% <= 1.9 milliseconds
97.99% <= 2 milliseconds
99.50% <= 3 milliseconds
99.86% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
200597.94 requests per second


