2023-11-21 22:48:50
SET: nanSET: 521051.81SET: 387752.50SET: 356612.53SET: 311224.75SET: 298027.16SET: 287125.91SET: 280406.62SET: 273151.44SET: 260652.16SET: 255145.95SET: 255627.78SET: 255301.58SET: 254439.88SET: 252979.16SET: 253089.55SET: 252383.81SET: 252221.03SET: 247754.84SET: 242709.88SET: 238882.28SET: 234873.80SET: 232642.56SET: 233029.03SET: 234751.97SET: 235462.19SET: 235892.39SET: 236008.88SET: 236709.78SET: 237607.16SET: 237331.91SET: 237414.83SET: 236631.11SET: 236867.83SET: 237199.77SET: 237662.59SET: 237665.30SET: 238125.98SET: 236499.53SET: 235175.39SET: 233559.22SET: 232295.66SET: 231137.94SET: 229623.42SET: 228280.95SET: 227049.31SET: 225645.20SET: 225698.00SET: 225487.38SET: 225247.39SET: 224696.00SET: 225454.38SET: 225752.42SET: 226292.11SET: 226635.28SET: 227205.02SET: 227121.53SET: 227280.03SET: 227642.09SET: 228161.03SET: 228757.25SET: 228846.56SET: 228714.27SET: 228454.14SET: 228397.08SET: 228671.95SET: 229114.44SET: 229364.84SET: 229369.25SET: 228921.09SET: 228769.03SET: 228494.66SET: 228852.08SET: 228712.47SET: 228755.14SET: 228086.16SET: 227901.94SET: 228120.06SET: 228049.62SET: 228200.44SET: 228367.06SET: 228158.77SET: 228040.97SET: 227630.41SET: 226882.72SET: 226042.34SET: 225312.81SET: 224678.66SET: 223986.56SET: 223337.67SET: 222845.38SET: 222183.56SET: 221031.33SET: 220334.97SET: 219552.23SET: 219034.77SET: 218517.42SET: 217771.34SET: 217082.72SET: 216659.28SET: 216272.14SET: 215679.88SET: 215132.45SET: 214911.78SET: 215237.42SET: 215430.77SET: 215629.22SET: 215957.86SET: 216244.00SET: 216433.64SET: 216316.61SET: 216669.86SET: 216611.91SET: 216615.28SET: 216757.44SET: 216729.72SET: 216372.75SET: 216378.03SET: 216410.05SET: 216585.58SET: 216781.91SET: 216955.97SET: 217004.23SET: 217168.45SET: 217437.06SET: 217724.14SET: 217829.25SET: 218002.20SET: 217819.66SET: 217481.50SET: 217627.80SET: 217762.34SET: 217956.39SET: 218066.48SET: 218158.17SET: 217977.27SET: 217996.36SET: 217968.72SET: 218061.53SET: 218063.50SET: 218099.89SET: 218119.70SET: 218201.84SET: 218187.58SET: 218257.02SET: 218462.89SET: 218423.84SET: 218130.86SET: 218147.73SET: 218134.39SET: 218151.30SET: 218260.11SET: 218220.00SET: 217996.08SET: 217834.44SET: 217867.80SET: 217719.50SET: 217671.28SET: 217744.67SET: 217665.12SET: 217631.73SET: 217687.36SET: 217746.03SET: 217936.78SET: 217879.34SET: 217879.59SET: 217901.03SET: 217848.09SET: 217865.08SET: 217804.09SET: 217869.50SET: 217925.89SET: 217710.36SET: 217662.22SET: 217644.22SET: 217645.80SET: 217631.00SET: 217632.41SET: 217458.31SET: 217394.97SET: 217361.81SET: 217337.88SET: 217389.39SET: 217339.66SET: 217073.41SET: 216935.55SET: 216917.28SET: 216951.55SET: 216966.56SET: 217051.47SET: 217007.38SET: 217071.58SET: 217142.62SET: 217193.05SET: 217119.73SET: 217083.80SET: 216986.91SET: 216879.92SET: 216869.83SET: 216860.00SET: 216945.25SET: 216688.70SET: 216306.48SET: 216037.97SET: 215725.06SET: 215509.42SET: 215200.88SET: 214772.33SET: 214481.67SET: 214150.48SET: 213866.61SET: 213522.08SET: 213179.88SET: 212894.05SET: 212673.70SET: 212403.16SET: 212172.41SET: 211874.53SET: 211631.45SET: 211348.45SET: 211106.81SET: 210842.31SET: 210605.55SET: 210310.55SET: 210017.45SET: 209751.55SET: 209507.39SET: 209327.34SET: 209031.08SET: 208770.64SET: 208531.92SET: 208318.52SET: 208059.69SET: 207900.92SET: 207590.59SET: 207400.61SET: 207336.36SET: 207137.31SET: 206937.81SET: 206758.97SET: 206590.53SET: 206424.95SET: 206360.36SET: 206300.27SET: 206426.09SET: 206305.41SET: 206363.89SET: 206465.92SET: 206593.69SET: 206682.67SET: 206755.62SET: 206646.56SET: 206662.45SET: 206616.67SET: 206704.83SET: 206775.61SET: 206876.33SET: 206748.06SET: 206679.44SET: 206673.30SET: 206661.06SET: 206698.66SET: 206759.03SET: 206710.61SET: 206755.70SET: 206790.69SET: 206753.62SET: 206742.61SET: 206764.36SET: 206780.72SET: 206878.31SET: 206939.92SET: 206944.41SET: 206988.12SET: 206958.20SET: 206809.42SET: 206830.08SET: 206856.92SET: 206852.98SET: 206934.11SET: 206971.14SET: 206875.11SET: 206859.94SET: 206838.20SET: 206831.38SET: 206848.25SET: 206904.83SET: 206747.08SET: 206740.66SET: 206727.98SET: 206555.94SET: 206541.11SET: 206490.25SET: 206522.36SET: 206519.91SET: 206524.70SET: 206432.88SET: 206437.94SET: 206415.92SET: 206287.73SET: 206287.38SET: 206265.64SET: 206113.41SET: 206125.84SET: 206121.20SET: 206017.80SET: 206087.59SET: 206095.80SET: 206102.30SET: 206094.25SET: 206142.09SET: 206176.34SET: 206141.48SET: 206137.11SET: 206026.73SET: 205973.20SET: 205972.33SET: 205831.03SET: 205785.25SET: 205778.58SET: 205659.20SET: 205599.45SET: 205612.86SET: 205545.20SET: 205522.38SET: 205534.91SET: 205471.16SET: 205529.86SET: 205483.86SET: 205485.94SET: 205463.50SET: 205466.44SET: 205377.45SET: 205359.02SET: 205388.55SET: 205230.44SET: 205180.81SET: 205181.42SET: 205085.97SET: 205058.05SET: 205082.12SET: 204992.62SET: 204997.48SET: 205008.38SET: 204969.66SET: 204991.22SET: 205032.94SET: 205070.80SET: 205125.89SET: 205064.39SET: 205039.78SET: 205034.55SET: 204983.00SET: 204892.62SET: 204927.33SET: 204887.52SET: 204801.78SET: 204822.47SET: 204775.27SET: 204725.64SET: 204740.50SET: 204706.83SET: 204683.77SET: 204701.70SET: 204657.61SET: 204634.69SET: 204626.05SET: 204618.69SET: 204564.86SET: 204593.92SET: 204570.62SET: 204518.50SET: 204505.75SET: 204448.59SET: 204402.08SET: 204417.80SET: 204316.38SET: 204273.72SET: 204230.02SET: 204208.31SET: 204188.88SET: 204150.94SET: 204199.69SET: 204208.09SET: 204220.62SET: 204132.69SET: 204111.80SET: 204145.47SET: 204066.55SET: 204023.97SET: 204017.83SET: 203885.88====== SET ======
  20000024 requests completed in 98.07 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.82% <= 0.2 milliseconds
5.09% <= 0.3 milliseconds
12.30% <= 0.4 milliseconds
19.45% <= 0.5 milliseconds
26.96% <= 0.6 milliseconds
35.01% <= 0.7 milliseconds
43.49% <= 0.8 milliseconds
51.61% <= 0.9 milliseconds
58.90% <= 1.0 milliseconds
65.22% <= 1.1 milliseconds
70.61% <= 1.2 milliseconds
75.07% <= 1.3 milliseconds
78.79% <= 1.4 milliseconds
81.85% <= 1.5 milliseconds
84.37% <= 1.6 milliseconds
86.43% <= 1.7 milliseconds
88.13% <= 1.8 milliseconds
89.56% <= 1.9 milliseconds
90.74% <= 2 milliseconds
96.63% <= 3 milliseconds
98.52% <= 4 milliseconds
99.29% <= 5 milliseconds
99.61% <= 6 milliseconds
99.75% <= 7 milliseconds
99.83% <= 8 milliseconds
99.89% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 24 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
203942.44 requests per second


