2023-11-21 22:48:50
SET: nanSET: 375648.00SET: 316896.00SET: 307627.66SET: 287193.62SET: 274562.31SET: 271121.19SET: 264775.81SET: 264655.00SET: 255201.42SET: 248354.64SET: 248490.92SET: 249166.45SET: 249775.05SET: 250330.38SET: 250237.02SET: 251098.12SET: 251237.59SET: 247360.70SET: 243117.55SET: 239438.95SET: 236156.03SET: 234230.94SET: 234494.72SET: 235623.19SET: 236405.17SET: 237302.66SET: 236976.08SET: 237259.27SET: 237438.23SET: 237176.59SET: 236348.00SET: 236023.92SET: 236316.31SET: 236465.72SET: 236504.44SET: 236701.55SET: 236691.25SET: 235380.66SET: 233707.25SET: 232505.38SET: 230904.77SET: 229436.98SET: 227923.50SET: 226478.67SET: 225454.92SET: 224125.64SET: 223132.33SET: 223807.08SET: 223066.73SET: 222469.62SET: 222687.53SET: 223318.28SET: 223875.88SET: 224182.73SET: 224082.45SET: 224450.55SET: 225189.59SET: 225354.72SET: 225541.31SET: 226058.16SET: 226329.25SET: 225460.59SET: 225570.80SET: 226234.09SET: 225934.89SET: 225922.08SET: 226253.42SET: 226493.31SET: 226614.34SET: 227129.72SET: 227229.52SET: 227576.06SET: 228022.53SET: 227839.62SET: 227410.25SET: 227427.67SET: 227344.64SET: 227490.25SET: 227516.91SET: 227506.97SET: 227146.98SET: 227136.72SET: 226800.25SET: 226154.53SET: 225485.27SET: 224736.05SET: 224181.81SET: 223581.34SET: 222948.03SET: 222611.41SET: 221746.30SET: 221009.73SET: 220198.61SET: 219676.70SET: 219012.70SET: 218561.25SET: 217836.75SET: 217201.59SET: 216770.81SET: 216086.59SET: 215807.31SET: 215410.03SET: 215529.94SET: 215706.84SET: 216006.69SET: 216038.89SET: 216319.59SET: 216448.31SET: 216032.25SET: 216029.06SET: 216313.55SET: 216481.41SET: 216642.03SET: 216998.64SET: 216553.34SET: 216474.72SET: 216504.55SET: 216552.55SET: 216691.06SET: 216562.53SET: 216605.97SET: 216615.41SET: 216668.88SET: 216573.02SET: 216852.78SET: 217232.62SET: 217341.22SET: 217101.27SET: 216934.05SET: 216870.06SET: 217000.55SET: 217037.53SET: 217116.00SET: 216670.45SET: 216625.48SET: 216682.47SET: 216729.98SET: 216851.86SET: 217001.41SET: 216849.28SET: 216724.72SET: 216648.94SET: 216604.62SET: 216658.36SET: 216739.34SET: 216758.58SET: 216416.11SET: 216458.00SET: 216547.59SET: 216688.61SET: 216759.61SET: 216785.95SET: 216453.28SET: 216382.06SET: 216382.48SET: 216323.91SET: 216378.44SET: 216458.17SET: 216271.97SET: 216315.22SET: 216286.27SET: 216242.88SET: 216227.45SET: 216216.91SET: 216132.30SET: 216243.19SET: 216223.55SET: 216242.58SET: 216243.59SET: 216250.06SET: 216113.66SET: 215925.86SET: 215954.00SET: 215977.22SET: 216089.50SET: 216310.56SET: 216181.67SET: 216033.77SET: 215965.00SET: 216056.30SET: 216111.27SET: 216121.89SET: 216017.30SET: 215849.73SET: 215854.17SET: 215838.30SET: 215855.73SET: 215883.88SET: 215846.78SET: 215893.34SET: 215924.20SET: 215955.72SET: 215903.61SET: 215917.78SET: 215927.05SET: 215663.38SET: 215588.98SET: 215599.95SET: 215539.33SET: 215480.25SET: 215339.23SET: 215010.03SET: 214670.20SET: 214353.62SET: 214109.34SET: 213733.69SET: 213334.16SET: 212978.42SET: 212595.66SET: 212259.92SET: 212014.31SET: 211755.05SET: 211511.11SET: 211251.83SET: 211018.91SET: 210729.27SET: 210466.67SET: 210140.41SET: 209910.23SET: 209699.86SET: 209502.27SET: 209200.84SET: 208815.03SET: 208583.94SET: 208356.88SET: 208214.42SET: 208053.66SET: 207789.14SET: 207531.00SET: 207246.88SET: 207066.67SET: 206873.95SET: 206658.47SET: 206410.53SET: 206224.42SET: 206043.12SET: 205859.33SET: 205661.34SET: 205341.84SET: 205155.84SET: 205020.27SET: 204859.14SET: 204747.09SET: 204598.09SET: 204556.48SET: 204627.17SET: 204767.75SET: 204911.72SET: 204977.64SET: 204870.05SET: 204887.47SET: 204957.89SET: 205003.25SET: 205110.05SET: 205154.17SET: 205034.94SET: 205081.91SET: 205157.00SET: 205229.55SET: 205266.38SET: 205311.98SET: 205323.09SET: 205342.62SET: 205438.88SET: 205487.61SET: 205501.25SET: 205534.91SET: 205412.78SET: 205369.86SET: 205316.06SET: 205283.02SET: 205312.73SET: 205394.81SET: 205305.84SET: 205265.58SET: 205290.77SET: 205326.38SET: 205397.62SET: 205430.78SET: 205376.94SET: 205357.02SET: 205345.98SET: 205381.11SET: 205330.67SET: 205355.17SET: 205176.98SET: 205142.38SET: 205144.84SET: 205166.55SET: 205132.77SET: 205159.09SET: 205224.64SET: 205261.16SET: 205316.59SET: 205299.67SET: 205280.59SET: 205310.73SET: 205194.89SET: 205167.70SET: 205168.94SET: 205153.09SET: 205121.23SET: 205139.89SET: 205067.59SET: 205031.92SET: 205086.11SET: 205176.61SET: 205245.33SET: 205269.03SET: 205239.47SET: 205258.61SET: 205287.47SET: 205360.36SET: 205402.56SET: 205379.64SET: 205330.27SET: 205323.97SET: 205361.72SET: 205406.25SET: 205407.98SET: 205398.44SET: 205463.48SET: 205496.56SET: 205496.48SET: 205507.86SET: 205483.62SET: 205514.69SET: 205558.11SET: 205564.27SET: 205612.33SET: 205570.95SET: 205530.61SET: 205556.53SET: 205415.31SET: 205390.09SET: 205313.98SET: 205174.73SET: 205156.36SET: 205136.64SET: 205063.30SET: 205068.14SET: 205034.64SET: 205001.25SET: 204971.67SET: 204989.16SET: 205034.09SET: 205056.00SET: 205000.88SET: 204917.14SET: 204903.30SET: 204834.23SET: 204746.52SET: 204717.95SET: 204602.28SET: 204539.27SET: 204496.72SET: 204396.66SET: 204360.02SET: 204381.72SET: 204366.58SET: 204332.02SET: 204304.52SET: 204276.64SET: 204261.39SET: 204261.81SET: 204184.42SET: 204157.70SET: 204170.34SET: 204103.09SET: 204097.97SET: 204027.92SET: 203968.72SET: 203929.81SET: 203941.28SET: 203855.94SET: 203826.23SET: 203764.70SET: 203661.53SET: 203663.34SET: 203611.58SET: 203642.05SET: 203619.62SET: 203586.23SET: 203518.55SET: 203495.47SET: 203479.47SET: 203395.08SET: 203333.28SET: 203365.14SET: 203251.69SET: 203240.84SET: 203329.95====== SET ======
  20000032 requests completed in 98.34 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.78% <= 0.2 milliseconds
4.81% <= 0.3 milliseconds
11.80% <= 0.4 milliseconds
18.72% <= 0.5 milliseconds
26.15% <= 0.6 milliseconds
34.20% <= 0.7 milliseconds
42.73% <= 0.8 milliseconds
50.98% <= 0.9 milliseconds
58.42% <= 1.0 milliseconds
64.90% <= 1.1 milliseconds
70.43% <= 1.2 milliseconds
75.04% <= 1.3 milliseconds
78.85% <= 1.4 milliseconds
81.91% <= 1.5 milliseconds
84.39% <= 1.6 milliseconds
86.43% <= 1.7 milliseconds
88.08% <= 1.8 milliseconds
89.47% <= 1.9 milliseconds
90.64% <= 2 milliseconds
96.62% <= 3 milliseconds
98.55% <= 4 milliseconds
99.30% <= 5 milliseconds
99.62% <= 6 milliseconds
99.78% <= 7 milliseconds
99.85% <= 8 milliseconds
99.90% <= 9 milliseconds
99.93% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
203368.09 requests per second


