2023-11-24 03:16:17
SET: 0.00SET: 538422.31SET: 411880.25SET: 358774.97SET: 310377.59SET: 300361.31SET: 291507.00SET: 285980.56SET: 275442.28SET: 264149.28SET: 256207.92SET: 255468.02SET: 254230.50SET: 252969.25SET: 253199.31SET: 252368.86SET: 251784.11SET: 250154.28SET: 246157.69SET: 241529.98SET: 237483.12SET: 234473.27SET: 231606.05SET: 233218.16SET: 234098.95SET: 234022.72SET: 233948.33SET: 234218.53SET: 234274.12SET: 234046.86SET: 234895.52SET: 235840.08SET: 236148.94SET: 235906.00SET: 236583.27SET: 236817.00SET: 236961.36SET: 237610.55SET: 236181.83SET: 234077.52SET: 232275.89SET: 230535.61SET: 228874.34SET: 227814.03SET: 226719.02SET: 225192.83SET: 224153.00SET: 223266.30SET: 223852.72SET: 224347.33SET: 224311.58SET: 223487.53SET: 223739.78SET: 224167.80SET: 224458.53SET: 224956.23SET: 225235.56SET: 225290.77SET: 225261.91SET: 225625.48SET: 225711.42SET: 225637.23SET: 225716.61SET: 226099.66SET: 226057.38SET: 226467.69SET: 226460.84SET: 226521.53SET: 226681.58SET: 226782.73SET: 226761.11SET: 226365.39SET: 226438.61SET: 226390.31SET: 226651.53SET: 226737.75SET: 226915.56SET: 227074.20SET: 226577.12SET: 226749.00SET: 226501.12SET: 226690.23SET: 226914.12SET: 226828.92SET: 226103.30SET: 225354.84SET: 224565.39SET: 223749.97SET: 223017.48SET: 222400.80SET: 221661.95SET: 221016.66SET: 220386.78SET: 219789.53SET: 219206.88SET: 218736.48SET: 218161.27SET: 217600.86SET: 217071.16SET: 216642.92SET: 216231.25SET: 215608.91SET: 215138.92SET: 215030.83SET: 215171.47SET: 215372.48SET: 215540.44SET: 215739.34SET: 215967.72SET: 216205.42SET: 216358.25SET: 216498.23SET: 216695.70SET: 216634.33SET: 216212.39SET: 216241.14SET: 216272.14SET: 216374.52SET: 216544.02SET: 216571.16SET: 216545.61SET: 216460.48SET: 216550.56SET: 216619.95SET: 216585.03SET: 216684.50SET: 216805.98SET: 216824.08SET: 216691.69SET: 216778.56SET: 216732.22SET: 216732.00SET: 216782.44SET: 216962.22SET: 217066.25SET: 217163.08SET: 217255.89SET: 217279.88SET: 217233.75SET: 217396.78SET: 217411.47SET: 217061.88SET: 217104.39SET: 217091.52SET: 217030.86SET: 216985.38SET: 217015.20SET: 216749.77SET: 216710.78SET: 216621.66SET: 216684.03SET: 216760.22SET: 216787.41SET: 216785.41SET: 216714.25SET: 216652.69SET: 216623.09SET: 216592.23SET: 216656.70SET: 216743.30SET: 216853.00SET: 216865.98SET: 216937.25SET: 217104.19SET: 217191.05SET: 217167.94SET: 217231.23SET: 217111.02SET: 217077.17SET: 217039.77SET: 217062.62SET: 217045.94SET: 217056.23SET: 216819.39SET: 216712.11SET: 216672.78SET: 216740.73SET: 216689.39SET: 216662.16SET: 216593.95SET: 216451.34SET: 216486.84SET: 216528.98SET: 216497.44SET: 216493.69SET: 216602.36SET: 216553.39SET: 216555.39SET: 216612.16SET: 216592.16SET: 216613.28SET: 216629.67SET: 216574.08SET: 216573.27SET: 216495.95SET: 216563.78SET: 216573.14SET: 216532.08SET: 216514.38SET: 216331.92SET: 216263.56SET: 216236.00SET: 215925.73SET: 215635.39SET: 215334.72SET: 214914.19SET: 214577.23SET: 214270.88SET: 214019.30SET: 213729.27SET: 213373.14SET: 213079.06SET: 212809.03SET: 212561.86SET: 212299.02SET: 212052.75SET: 211812.16SET: 211554.78SET: 211305.33SET: 211027.05SET: 210771.80SET: 210555.33SET: 210379.84SET: 210124.72SET: 209899.19SET: 209655.48SET: 209375.42SET: 208988.59SET: 208749.00SET: 208537.33SET: 208325.97SET: 208103.56SET: 207863.09SET: 207609.02SET: 207349.34SET: 207135.42SET: 206888.48SET: 206661.58SET: 206377.05SET: 206143.47SET: 205906.91SET: 205722.47SET: 205555.03SET: 205413.97SET: 205539.53SET: 205603.89SET: 205632.73SET: 205600.36SET: 205670.27SET: 205709.30SET: 205755.30SET: 205832.16SET: 205876.17SET: 205895.06SET: 205879.30SET: 205994.98SET: 205962.33SET: 205960.80SET: 206061.42SET: 206129.19SET: 206206.38SET: 206271.09SET: 206321.28SET: 206142.33SET: 206144.39SET: 206170.11SET: 206186.36SET: 206210.52SET: 206242.97SET: 206083.86SET: 206037.28SET: 206062.23SET: 206164.61SET: 206166.80SET: 206213.28SET: 206171.39SET: 206171.88SET: 206193.83SET: 206191.69SET: 206229.12SET: 206246.19SET: 206292.27SET: 206309.09SET: 206359.27SET: 206401.19SET: 206465.72SET: 206526.67SET: 206560.34SET: 206588.44SET: 206672.80SET: 206684.64SET: 206693.02SET: 206712.50SET: 206741.45SET: 206748.89SET: 206720.16SET: 206683.53SET: 206723.06SET: 206715.44SET: 206718.34SET: 206742.55SET: 206728.34SET: 206699.61SET: 206725.12SET: 206705.11SET: 206763.36SET: 206770.33SET: 206674.67SET: 206575.33SET: 206512.97SET: 206527.77SET: 206579.81SET: 206621.78SET: 206647.75SET: 206547.44SET: 206542.59SET: 206539.81SET: 206573.89SET: 206589.84SET: 206637.17SET: 206611.55SET: 206619.25SET: 206675.50SET: 206684.25SET: 206714.28SET: 206754.75SET: 206752.67SET: 206795.42SET: 206797.23SET: 206832.59SET: 206799.97SET: 206786.20SET: 206788.89SET: 206750.83SET: 206722.59SET: 206725.16SET: 206702.95SET: 206697.41SET: 206740.44SET: 206700.09SET: 206685.56SET: 206709.69SET: 206749.28SET: 206727.55SET: 206692.56SET: 206706.38SET: 206706.69SET: 206662.39SET: 206693.80SET: 206715.52SET: 206735.91SET: 206740.50SET: 206754.27SET: 206698.44SET: 206707.98SET: 206725.77SET: 206751.45SET: 206733.44SET: 206762.80SET: 206750.56SET: 206727.55SET: 206727.89SET: 206739.70SET: 206798.44SET: 206790.92SET: 206828.94SET: 206876.62SET: 206861.91SET: 206899.77SET: 206921.81SET: 206904.67SET: 206916.50SET: 206902.66SET: 206876.69SET: 206889.44SET: 206922.52SET: 206927.84SET: 206959.03SET: 206943.00SET: 206890.52SET: 206903.03SET: 206904.48SET: 206913.95SET: 206946.20SET: 206927.36SET: 206926.25SET: 206936.31====== SET ======
  20000024 requests completed in 96.64 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.94% <= 0.1 milliseconds
16.38% <= 0.2 milliseconds
34.80% <= 0.3 milliseconds
50.68% <= 0.4 milliseconds
63.02% <= 0.5 milliseconds
72.11% <= 0.6 milliseconds
78.90% <= 0.7 milliseconds
83.73% <= 0.8 milliseconds
87.15% <= 0.9 milliseconds
89.69% <= 1.0 milliseconds
91.58% <= 1.1 milliseconds
93.00% <= 1.2 milliseconds
94.10% <= 1.3 milliseconds
94.98% <= 1.4 milliseconds
95.70% <= 1.5 milliseconds
96.30% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.83% <= 2 milliseconds
99.44% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
206962.45 requests per second


