2023-11-21 22:53:31
SET: nanSET: 317088.00SET: 276286.88SET: 267638.31SET: 271608.78SET: 251367.42SET: 254572.58SET: 250484.02SET: 248051.94SET: 244515.09SET: 236466.81SET: 232962.20SET: 234182.53SET: 236073.80SET: 235639.06SET: 237168.44SET: 237929.05SET: 238038.11SET: 236843.69SET: 233016.19SET: 229949.25SET: 226699.14SET: 223927.33SET: 222577.92SET: 223328.56SET: 223934.77SET: 224371.41SET: 224859.80SET: 225525.77SET: 226271.53SET: 226928.17SET: 227022.56SET: 226666.33SET: 226947.06SET: 227272.42SET: 227455.84SET: 227559.80SET: 227932.14SET: 227928.88SET: 227772.88SET: 226203.48SET: 224848.69SET: 223760.16SET: 223246.03SET: 222248.70SET: 221077.55SET: 219916.94SET: 218604.31SET: 218035.14SET: 217758.72SET: 217384.91SET: 217360.91SET: 218154.31SET: 218162.56SET: 218557.72SET: 218772.84SET: 218888.38SET: 219608.22SET: 219829.41SET: 220321.86SET: 220505.36SET: 221178.91SET: 221289.52SET: 221410.12SET: 221311.67SET: 221350.53SET: 221467.66SET: 221742.09SET: 221597.08SET: 221263.52SET: 221003.42SET: 221259.03SET: 221122.11SET: 221019.59SET: 221236.97SET: 220722.14SET: 220436.67SET: 220451.77SET: 220671.03SET: 220880.30SET: 221051.55SET: 221165.69SET: 221104.30SET: 221047.09SET: 221504.75SET: 221474.64SET: 220749.20SET: 219959.75SET: 219290.19SET: 218602.59SET: 217981.08SET: 217514.12SET: 216956.78SET: 216145.44SET: 215551.02SET: 215114.83SET: 214618.44SET: 214153.38SET: 213655.05SET: 212911.88SET: 212521.56SET: 212003.64SET: 211642.55SET: 211339.05SET: 211047.53SET: 210924.53SET: 211169.59SET: 211352.42SET: 211683.12SET: 211481.61SET: 211255.73SET: 211526.12SET: 211694.47SET: 211909.34SET: 211936.34SET: 211945.94SET: 211865.11SET: 211880.61SET: 211735.61SET: 211781.08SET: 211836.17SET: 211931.05SET: 211716.50SET: 211542.86SET: 211639.59SET: 211835.31SET: 211842.45SET: 211956.45SET: 212106.14SET: 212119.31SET: 212256.84SET: 212220.23SET: 212549.14SET: 212664.92SET: 212500.14SET: 212297.30SET: 212287.36SET: 212463.41SET: 212499.42SET: 212422.47SET: 212442.06SET: 212222.98SET: 212274.53SET: 212139.83SET: 212161.73SET: 212206.36SET: 212108.05SET: 211750.67SET: 211738.33SET: 211735.58SET: 211779.31SET: 211699.91SET: 211802.62SET: 211761.30SET: 211733.17SET: 211864.81SET: 211887.41SET: 211911.73SET: 211944.27SET: 212131.39SET: 212257.44SET: 212317.59SET: 212282.08SET: 212291.73SET: 212277.86SET: 212135.05SET: 212056.05SET: 212035.22SET: 212023.59SET: 211969.55SET: 211854.08SET: 211660.89SET: 211531.09SET: 211456.00SET: 211503.77SET: 211636.30SET: 211719.20SET: 211342.58SET: 211280.53SET: 211283.48SET: 211152.48SET: 211153.80SET: 211140.88SET: 211009.48SET: 210873.61SET: 210877.78SET: 210864.91SET: 210888.23SET: 210987.11SET: 211027.31SET: 210980.80SET: 211026.34SET: 210959.64SET: 210915.84SET: 210928.50SET: 210753.50SET: 210689.39SET: 210599.06SET: 210553.39SET: 210588.12SET: 210532.69SET: 210415.41SET: 210281.31SET: 210302.52SET: 210181.33SET: 210165.86SET: 210083.67SET: 209849.58SET: 209573.92SET: 209206.22SET: 208883.89SET: 208583.70SET: 208306.53SET: 208071.30SET: 207841.83SET: 207520.69SET: 207269.39SET: 206945.45SET: 206651.89SET: 206396.19SET: 206124.20SET: 205883.75SET: 205573.33SET: 205270.12SET: 204979.94SET: 204767.31SET: 204449.78SET: 204226.44SET: 204034.62SET: 203856.36SET: 203603.27SET: 203327.94SET: 203121.89SET: 202857.05SET: 202532.30SET: 202393.14SET: 202122.55SET: 201892.50SET: 201643.75SET: 201401.89SET: 201176.30SET: 200973.80SET: 200733.61SET: 200539.98SET: 200315.19SET: 200131.77SET: 199964.52SET: 199707.56SET: 199490.30SET: 199315.72SET: 199072.88SET: 198921.97SET: 198849.64SET: 198860.62SET: 198804.70SET: 198785.83SET: 198777.97SET: 198787.69SET: 198688.19SET: 198660.05SET: 198623.80SET: 198584.73SET: 198485.52SET: 198396.52SET: 198252.72SET: 198176.14SET: 198169.66SET: 198222.94SET: 198112.34SET: 198094.06SET: 197877.88SET: 197796.89SET: 197632.48SET: 197585.31SET: 197480.55SET: 197370.56SET: 197308.75SET: 197248.19SET: 197276.70SET: 197182.55SET: 197079.48SET: 197049.70SET: 196925.61SET: 196823.52SET: 196738.14SET: 196587.19SET: 196515.73SET: 196442.80SET: 196341.50SET: 196253.06SET: 196093.28SET: 195978.97SET: 195831.39SET: 195689.08SET: 195548.50SET: 195465.75SET: 195444.44SET: 195483.00SET: 195415.45SET: 195315.11SET: 195251.67SET: 195150.94SET: 195094.38SET: 195102.95SET: 195010.98SET: 195008.98SET: 194969.92SET: 194871.47SET: 194780.91SET: 194678.02SET: 194550.00SET: 194439.88SET: 194310.27SET: 194259.53SET: 194196.47SET: 194062.89SET: 193957.05SET: 193816.09SET: 193705.06SET: 193545.45SET: 193412.98SET: 193293.20SET: 193294.55SET: 193182.70SET: 193021.23SET: 192945.31SET: 192794.09SET: 192701.17SET: 192677.48SET: 192689.03SET: 192590.20SET: 192533.95SET: 192412.41SET: 192267.20SET: 192235.50SET: 192161.41SET: 192106.81SET: 192014.12SET: 191948.28SET: 191814.66SET: 191733.33SET: 191682.94SET: 191617.42SET: 191581.08SET: 191483.27SET: 191374.16SET: 191262.25SET: 191190.88SET: 191120.48SET: 191048.02SET: 191037.03SET: 190978.86SET: 190906.39SET: 190851.47SET: 190782.12SET: 190740.28SET: 190678.64SET: 190625.92SET: 190580.20SET: 190531.98SET: 190523.91SET: 190435.56SET: 190362.55SET: 190334.91SET: 190257.92SET: 190187.47SET: 190120.73SET: 190052.27SET: 190001.36SET: 189968.48SET: 189877.06SET: 189785.61SET: 189684.36SET: 189643.86SET: 189580.25SET: 189473.33SET: 189376.34SET: 189297.36SET: 189197.89SET: 189116.14SET: 189056.86SET: 188985.06SET: 188947.02SET: 188866.69SET: 188760.56SET: 188693.77SET: 188606.77SET: 188527.39SET: 188420.36SET: 188361.77SET: 188293.61SET: 188185.62SET: 188107.86SET: 188014.72SET: 187934.70SET: 187843.84SET: 187742.48SET: 187659.53SET: 187591.48SET: 187481.06SET: 187389.45SET: 187322.67SET: 187263.62SET: 187189.56SET: 187099.97SET: 187032.83SET: 186967.66SET: 186899.38SET: 186852.02SET: 186761.28SET: 186674.97SET: 186621.44SET: 186578.47SET: 186501.50SET: 186428.84SET: 186364.41SET: 186273.30SET: 186197.50SET: 186134.58SET: 186098.22SET: 186085.62SET: 186039.83SET: 185940.94SET: 185884.81SET: 185838.77SET: 185822.94SET: 185812.38SET: 185766.36SET: 185785.77SET: 185752.25====== SET ======
  20000000 requests completed in 107.59 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.57% <= 0.2 milliseconds
3.69% <= 0.3 milliseconds
9.64% <= 0.4 milliseconds
15.62% <= 0.5 milliseconds
21.91% <= 0.6 milliseconds
28.88% <= 0.7 milliseconds
36.67% <= 0.8 milliseconds
44.66% <= 0.9 milliseconds
52.26% <= 1.0 milliseconds
59.09% <= 1.1 milliseconds
65.02% <= 1.2 milliseconds
70.00% <= 1.3 milliseconds
74.16% <= 1.4 milliseconds
77.58% <= 1.5 milliseconds
80.40% <= 1.6 milliseconds
82.79% <= 1.7 milliseconds
84.80% <= 1.8 milliseconds
86.51% <= 1.9 milliseconds
87.97% <= 2 milliseconds
95.43% <= 3 milliseconds
97.94% <= 4 milliseconds
98.95% <= 5 milliseconds
99.39% <= 6 milliseconds
99.61% <= 7 milliseconds
99.75% <= 8 milliseconds
99.84% <= 9 milliseconds
99.90% <= 10 milliseconds
99.92% <= 11 milliseconds
99.95% <= 12 milliseconds
99.96% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
185889.14 requests per second


