2023-11-21 22:44:09
SET: nanSET: 526112.00SET: 415872.00SET: 364782.97SET: 328151.72SET: 317699.69SET: 308015.97SET: 296785.41SET: 281782.22SET: 270685.59SET: 264214.16SET: 265200.16SET: 266666.66SET: 265546.88SET: 265278.91SET: 263993.59SET: 263842.12SET: 259763.94SET: 254941.16SET: 250740.17SET: 247504.39SET: 244580.12SET: 245636.62SET: 245883.91SET: 247231.17SET: 246628.70SET: 245565.80SET: 245998.52SET: 246701.50SET: 247047.28SET: 247113.12SET: 246817.80SET: 246202.12SET: 245891.22SET: 246559.47SET: 246692.84SET: 246121.66SET: 244413.03SET: 242827.92SET: 241346.17SET: 239754.59SET: 237694.67SET: 236182.33SET: 234759.38SET: 233358.89SET: 232313.36SET: 232300.30SET: 232665.36SET: 233160.47SET: 233495.06SET: 233712.69SET: 234307.39SET: 235107.77SET: 235250.67SET: 235953.22SET: 236038.38SET: 235602.00SET: 235337.22SET: 235063.61SET: 235169.44SET: 235250.42SET: 235748.64SET: 235733.09SET: 235258.17SET: 235640.00SET: 235615.53SET: 235624.25SET: 235609.81SET: 235313.16SET: 235351.84SET: 234664.39SET: 234567.42SET: 234591.75SET: 234966.77SET: 235188.59SET: 235492.36SET: 235144.70SET: 235228.08SET: 235382.30SET: 235502.66SET: 235298.83SET: 234494.53SET: 233536.28SET: 232762.56SET: 232231.11SET: 231555.66SET: 230760.89SET: 229887.70SET: 229234.97SET: 228493.41SET: 227838.67SET: 227314.50SET: 226839.09SET: 226320.94SET: 225926.42SET: 225237.98SET: 224919.08SET: 224372.08SET: 223729.25SET: 223506.25SET: 223476.98SET: 223651.19SET: 223928.84SET: 224265.08SET: 224122.66SET: 224133.97SET: 224436.73SET: 224657.05SET: 224764.03SET: 224825.08SET: 225090.50SET: 225243.72SET: 225615.98SET: 226049.02SET: 226241.41SET: 226442.95SET: 226380.02SET: 226173.88SET: 226054.39SET: 226150.00SET: 226269.05SET: 226377.41SET: 226570.75SET: 226328.64SET: 226223.50SET: 226181.42SET: 226191.03SET: 226389.05SET: 226507.78SET: 226642.95SET: 226806.36SET: 226970.70SET: 227251.25SET: 227337.66SET: 227532.30SET: 227486.50SET: 227151.00SET: 226921.22SET: 226912.12SET: 226892.56SET: 226797.16SET: 226826.77SET: 226622.91SET: 226351.67SET: 226344.47SET: 226427.77SET: 226484.23SET: 226520.64SET: 226521.34SET: 226501.42SET: 226612.45SET: 226607.88SET: 226684.12SET: 226750.83SET: 226846.91SET: 226518.69SET: 226447.42SET: 226503.12SET: 226614.59SET: 226622.03SET: 226626.84SET: 226275.88SET: 226161.56SET: 226185.98SET: 226239.53SET: 226315.70SET: 226408.09SET: 226450.12SET: 226484.77SET: 226576.16SET: 226598.95SET: 226573.31SET: 226734.56SET: 226550.61SET: 226451.62SET: 226433.06SET: 226422.70SET: 226366.03SET: 226344.86SET: 226131.36SET: 225947.06SET: 225952.75SET: 226004.70SET: 226029.05SET: 226006.39SET: 225950.61SET: 225828.33SET: 225888.66SET: 225992.39SET: 226041.33SET: 226060.48SET: 226044.69SET: 226044.20SET: 225837.66SET: 225476.64SET: 225199.89SET: 224879.14SET: 224427.61SET: 224112.53SET: 223847.70SET: 223645.14SET: 223299.84SET: 222977.92SET: 222593.64SET: 222248.86SET: 222012.55SET: 221630.48SET: 221378.58SET: 220935.75SET: 220744.50SET: 220527.83SET: 220297.89SET: 220022.92SET: 219819.88SET: 219569.58SET: 219202.20SET: 218944.50SET: 218717.73SET: 218378.67SET: 218116.14SET: 217902.48SET: 217715.36SET: 217478.94SET: 217306.14SET: 217071.36SET: 216905.89SET: 216727.59SET: 216544.53SET: 216349.03SET: 216106.81SET: 215891.30SET: 215666.28SET: 215616.88SET: 215634.98SET: 215673.44SET: 215762.17SET: 215883.77SET: 215976.80SET: 216063.28SET: 216183.81SET: 216195.97SET: 216065.14SET: 216002.52SET: 216092.11SET: 216074.69SET: 216080.92SET: 216122.95SET: 216113.66SET: 216022.05SET: 216040.33SET: 216072.78SET: 216110.70SET: 216161.53SET: 216245.56SET: 216088.12SET: 216055.67SET: 215943.28SET: 215912.39SET: 215941.61SET: 215908.88SET: 215880.94SET: 215918.89SET: 216037.45SET: 216130.81SET: 216200.56SET: 216215.14SET: 216072.36SET: 215968.12SET: 216008.81SET: 216021.27SET: 216069.62SET: 216138.64SET: 216106.73SET: 215995.19SET: 215958.09SET: 216005.92SET: 215971.25SET: 216004.84SET: 215971.00SET: 215773.97SET: 215790.08SET: 215839.30SET: 215925.72SET: 216050.27SET: 216082.19SET: 216050.48SET: 216033.98SET: 216057.27SET: 216173.77SET: 216202.81SET: 216235.86SET: 216317.47SET: 216347.81SET: 216384.50SET: 216453.34SET: 216465.91SET: 216497.17SET: 216400.31SET: 216345.00SET: 216322.98SET: 216367.95SET: 216386.92SET: 216375.05SET: 216267.86SET: 216270.23SET: 216252.78SET: 216268.47SET: 216311.03SET: 216312.92SET: 216151.19SET: 216017.12SET: 215961.44SET: 216010.86SET: 215957.30SET: 215932.69SET: 215942.44SET: 215926.83SET: 215993.95SET: 216011.27SET: 216022.16SET: 216099.83SET: 216170.84SET: 216260.69SET: 216324.42SET: 216334.58SET: 216406.95SET: 216437.97SET: 216381.28SET: 216318.41SET: 216318.70SET: 216378.02SET: 216327.89SET: 216313.42SET: 216252.56SET: 216161.61SET: 216121.05SET: 216115.73SET: 216096.50SET: 216161.78SET: 216060.56SET: 215981.95SET: 216015.20SET: 216022.92SET: 216011.19SET: 216014.88SET: 215958.67SET: 215911.00SET: 215933.84SET: 215959.48SET: 215928.53SET: 215962.72SET: 215965.83SET: 216003.08SET: 216041.58SET: 216060.69SET: 216084.94SET: 216094.03SET: 216073.70SET: 216008.03SET: 215998.48SET: 216003.91SET: 216026.48SET: 216055.64SET: 215969.52SET: 215823.16SET: 215755.39SET: 215756.94SET: 215756.91SET: 215764.77SET: 215750.84SET: 215630.88====== SET ======
  20000056 requests completed in 92.74 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.24% <= 0.2 milliseconds
6.39% <= 0.3 milliseconds
14.36% <= 0.4 milliseconds
22.17% <= 0.5 milliseconds
30.69% <= 0.6 milliseconds
39.55% <= 0.7 milliseconds
48.09% <= 0.8 milliseconds
55.84% <= 0.9 milliseconds
62.69% <= 1.0 milliseconds
68.60% <= 1.1 milliseconds
73.60% <= 1.2 milliseconds
77.73% <= 1.3 milliseconds
81.14% <= 1.4 milliseconds
83.88% <= 1.5 milliseconds
86.08% <= 1.6 milliseconds
87.89% <= 1.7 milliseconds
89.37% <= 1.8 milliseconds
90.60% <= 1.9 milliseconds
91.64% <= 2 milliseconds
96.95% <= 3 milliseconds
98.75% <= 4 milliseconds
99.44% <= 5 milliseconds
99.72% <= 6 milliseconds
99.84% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
215664.25 requests per second


