2023-11-24 03:12:37
SET: 0.00SET: 411697.22SET: 323640.72SET: 305800.28SET: 282669.31SET: 266519.56SET: 261937.36SET: 259824.09SET: 258007.00SET: 250541.09SET: 242210.33SET: 238269.72SET: 240405.20SET: 240174.72SET: 239766.92SET: 240068.25SET: 241525.62SET: 242474.72SET: 241276.17SET: 237703.22SET: 233071.58SET: 230120.34SET: 226903.67SET: 225666.20SET: 226467.19SET: 226844.53SET: 226676.11SET: 227296.22SET: 228185.09SET: 229042.47SET: 229501.47SET: 230170.28SET: 230707.48SET: 229677.44SET: 229723.44SET: 230027.88SET: 230161.72SET: 230753.41SET: 230999.17SET: 229967.61SET: 228126.36SET: 226557.97SET: 225050.17SET: 223932.31SET: 222519.22SET: 221332.62SET: 220240.58SET: 219190.20SET: 218472.77SET: 219191.27SET: 219619.39SET: 219431.17SET: 219801.94SET: 220320.47SET: 220980.31SET: 221463.98SET: 221688.58SET: 222252.64SET: 222497.83SET: 222987.88SET: 223288.86SET: 223796.03SET: 224402.92SET: 224785.94SET: 224554.27SET: 224308.05SET: 224576.23SET: 225053.17SET: 225205.16SET: 225360.14SET: 225404.70SET: 225410.16SET: 225387.02SET: 225677.73SET: 225829.27SET: 226207.06SET: 226302.48SET: 226388.48SET: 225962.98SET: 226085.52SET: 226334.55SET: 226239.78SET: 226350.95SET: 226417.83SET: 225855.95SET: 225136.83SET: 224371.92SET: 223687.86SET: 223135.30SET: 222528.30SET: 222023.62SET: 221369.42SET: 220717.25SET: 220050.22SET: 219455.61SET: 218877.20SET: 218390.48SET: 217738.03SET: 217195.17SET: 216803.81SET: 216361.36SET: 215647.61SET: 215016.81SET: 214826.72SET: 215075.06SET: 215103.36SET: 215426.17SET: 215374.75SET: 215472.03SET: 215530.59SET: 215826.45SET: 216061.38SET: 216183.59SET: 216349.80SET: 216438.17SET: 216588.70SET: 216798.66SET: 216954.47SET: 217166.17SET: 217210.12SET: 217233.89SET: 216902.05SET: 216888.11SET: 216907.16SET: 217152.59SET: 217327.08SET: 217536.34SET: 217459.55SET: 217451.38SET: 217533.36SET: 217560.44SET: 217628.84SET: 217673.70SET: 217719.80SET: 217770.69SET: 217881.25SET: 217891.77SET: 217893.84SET: 217925.33SET: 217999.83SET: 218105.94SET: 218291.73SET: 218291.38SET: 218406.42SET: 218451.91SET: 218484.84SET: 218468.28SET: 218346.62SET: 218113.39SET: 218162.55SET: 218116.36SET: 218154.67SET: 218088.95SET: 218113.34SET: 217948.03SET: 217919.53SET: 217906.42SET: 217936.66SET: 217942.42SET: 217854.58SET: 217814.61SET: 217844.06SET: 217829.72SET: 217792.56SET: 217781.45SET: 217794.30SET: 217883.50SET: 218052.05SET: 218119.61SET: 218140.56SET: 218196.09SET: 218146.78SET: 218174.09SET: 218220.70SET: 217943.08SET: 217886.28SET: 217860.84SET: 217900.77SET: 217883.80SET: 217941.72SET: 217855.41SET: 217799.22SET: 217949.27SET: 217943.69SET: 217985.28SET: 218003.08SET: 217983.55SET: 217909.11SET: 217896.73SET: 217923.94SET: 217878.47SET: 217877.52SET: 217820.59SET: 217816.64SET: 217801.84SET: 217734.20SET: 217713.62SET: 217697.94SET: 217674.03SET: 217688.12SET: 217457.75SET: 217109.39SET: 216774.45SET: 216518.75SET: 216190.94SET: 215894.86SET: 215606.92SET: 215343.72SET: 215027.23SET: 214831.44SET: 214588.77SET: 214225.78SET: 213887.39SET: 213704.22SET: 213471.81SET: 213225.05SET: 212979.08SET: 212765.16SET: 212506.11SET: 212219.84SET: 211988.30SET: 211787.06SET: 211536.36SET: 211355.89SET: 211143.89SET: 210918.44SET: 210649.27SET: 210367.81SET: 210081.67SET: 209931.39SET: 209701.50SET: 209482.59SET: 209304.59SET: 208997.03SET: 208787.08SET: 208598.52SET: 208453.02SET: 208239.92SET: 208031.58SET: 207808.53SET: 207661.42SET: 207749.08SET: 207737.69SET: 207750.09SET: 207803.53SET: 207876.00SET: 207896.53SET: 207986.55SET: 208045.66SET: 208075.91SET: 208149.30SET: 208233.05SET: 208266.39SET: 208332.45SET: 208412.98SET: 208438.08SET: 208513.69SET: 208528.23SET: 208427.41SET: 208404.89SET: 208448.34SET: 208475.80SET: 208479.47SET: 208498.80SET: 208501.14SET: 208562.02SET: 208538.27SET: 208618.66SET: 208668.14SET: 208744.23SET: 208754.98SET: 208787.72SET: 208823.50SET: 208870.05SET: 208901.19SET: 208948.03SET: 208912.16SET: 209000.88SET: 209076.66SET: 209079.91SET: 209139.33SET: 209140.62SET: 209207.23SET: 209257.67SET: 209306.41SET: 209307.09SET: 209359.33SET: 209341.89SET: 209375.00SET: 209371.23SET: 209273.09SET: 209212.56SET: 209311.59SET: 209399.67SET: 209412.88SET: 209421.75SET: 209422.33SET: 209326.66SET: 209336.70SET: 209423.80SET: 209442.92SET: 209453.02SET: 209417.06SET: 209401.52SET: 209413.22SET: 209422.53SET: 209414.75SET: 209470.36SET: 209502.34SET: 209573.47SET: 209633.39SET: 209674.92SET: 209656.14SET: 209650.03SET: 209640.69SET: 209680.45SET: 209715.22SET: 209769.55SET: 209845.14SET: 209850.19SET: 209899.38SET: 209929.33SET: 209884.81SET: 209846.41SET: 209898.55SET: 209905.02SET: 209912.91SET: 209905.98SET: 209955.66SET: 209883.50SET: 209856.66SET: 209835.38SET: 209863.19SET: 209884.97SET: 209892.73SET: 209810.61SET: 209777.91SET: 209769.89SET: 209783.95SET: 209786.62SET: 209823.89SET: 209845.72SET: 209856.12SET: 209896.31SET: 209961.94SET: 209959.86SET: 210005.05SET: 210006.80SET: 210042.03SET: 210066.70SET: 210080.72SET: 210095.02SET: 210096.06SET: 210150.02SET: 210123.98SET: 210134.31SET: 210135.33SET: 210125.31SET: 210141.98SET: 210183.95SET: 210198.77SET: 210154.77SET: 210185.55SET: 210181.30SET: 210202.80SET: 210172.83SET: 210186.20SET: 210170.31SET: 210148.78SET: 210171.12SET: 210182.12SET: 210205.98SET: 210253.97SET: 210223.73SET: 210236.09SET: 210202.67SET: 210238.16SET: 210237.41SET: 210237.92SET: 210243.92SET: 210246.02====== SET ======
  20000104 requests completed in 95.14 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.11% <= 0.1 milliseconds
17.19% <= 0.2 milliseconds
35.75% <= 0.3 milliseconds
51.59% <= 0.4 milliseconds
64.04% <= 0.5 milliseconds
72.93% <= 0.6 milliseconds
79.50% <= 0.7 milliseconds
84.19% <= 0.8 milliseconds
87.54% <= 0.9 milliseconds
89.96% <= 1.0 milliseconds
91.79% <= 1.1 milliseconds
93.18% <= 1.2 milliseconds
94.28% <= 1.3 milliseconds
95.15% <= 1.4 milliseconds
95.84% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.47% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
210226.45 requests per second


