2023-11-21 23:03:04
GET: 0.00GET: 195219.14GET: 195576.84GET: 197081.23GET: 197548.91GET: 195968.06GET: 193431.80GET: 191644.03GET: 190106.84GET: 187170.88GET: 187367.91GET: 189660.38GET: 191845.64GET: 192402.95GET: 192262.33GET: 192856.00GET: 192830.14GET: 192492.14GET: 190775.80GET: 191569.67GET: 191920.17GET: 191670.08GET: 191515.23GET: 191933.36GET: 191318.69GET: 190032.58GET: 190007.38GET: 190657.20GET: 190873.92GET: 190133.27GET: 189759.92GET: 188888.20GET: 188224.61GET: 187849.95GET: 187620.39GET: 188187.12GET: 188268.03GET: 188061.31GET: 187906.67GET: 187614.91GET: 187077.78GET: 187365.22GET: 187711.27GET: 188324.38GET: 188815.25GET: 188975.41GET: 188724.97GET: 188471.56GET: 188202.08GET: 188287.62GET: 188037.72GET: 187934.83GET: 187862.94GET: 188047.05GET: 188204.20GET: 187990.70GET: 187585.05GET: 187583.34GET: 187251.59GET: 187116.34GET: 187092.17GET: 187362.77GET: 187151.64GET: 186943.36GET: 186633.20GET: 186405.84GET: 186523.94GET: 186595.58GET: 186760.53GET: 186890.14GET: 186746.59GET: 186417.52GET: 186288.95GET: 186202.88GET: 186096.67GET: 186081.95GET: 186046.48GET: 186120.00GET: 186030.55GET: 185921.81GET: 185569.72GET: 185505.75GET: 185425.81GET: 185538.84GET: 185467.62GET: 185371.77GET: 185284.08GET: 185345.78GET: 185197.16GET: 185096.06GET: 184983.36GET: 185017.53GET: 185026.98GET: 185157.16GET: 185134.98GET: 185042.28GET: 184919.20GET: 184810.52GET: 184725.23GET: 184881.33GET: 185198.62GET: 185283.64GET: 185352.25GET: 185322.69GET: 185367.16GET: 185313.95GET: 185148.94GET: 185137.02GET: 185188.08GET: 185065.12GET: 184815.06GET: 184726.78GET: 184764.52GET: 184737.09GET: 184771.30GET: 184759.59GET: 184908.23GET: 184878.89GET: 184867.66GET: 184901.48GET: 184973.92GET: 185006.31GET: 184917.08GET: 185063.00GET: 184957.73GET: 184853.12GET: 184763.88GET: 184680.05GET: 184673.25GET: 184552.28GET: 184533.98GET: 184728.11GET: 184721.14GET: 184613.78GET: 184439.06GET: 184381.56GET: 184202.19GET: 184205.16GET: 184372.58GET: 184424.66GET: 184429.62GET: 184573.75GET: 184563.19GET: 184542.48GET: 184498.06GET: 184416.34GET: 184493.00GET: 184529.67GET: 184657.03GET: 184663.14GET: 184698.97GET: 184695.41GET: 184640.25GET: 184527.41GET: 184589.17GET: 184690.58GET: 184594.31GET: 184713.72GET: 184706.56GET: 184679.00GET: 184605.44GET: 184542.30GET: 184668.42GET: 184728.84GET: 184719.34GET: 184631.67GET: 184690.27GET: 184556.16GET: 184611.83GET: 184601.97GET: 184758.11GET: 184834.45GET: 184754.88GET: 184718.17GET: 184643.31GET: 184624.47GET: 184618.38GET: 184712.25GET: 184739.88GET: 184791.11GET: 184717.80GET: 184702.36GET: 184600.12GET: 184591.78GET: 184496.09GET: 184420.83GET: 184610.23GET: 184666.95GET: 184730.08GET: 184702.00GET: 184630.50GET: 184543.66GET: 184603.11GET: 184641.73GET: 184798.28GET: 184900.09GET: 184852.12GET: 184927.48GET: 184823.34GET: 184732.91GET: 184656.50GET: 184745.97GET: 184781.38GET: 184775.95GET: 184817.59GET: 184800.66GET: 184806.70GET: 184747.03GET: 184754.97GET: 184846.19GET: 184851.89GET: 184884.22GET: 184867.53GET: 184971.53GET: 184936.67GET: 184901.23GET: 184880.64GET: 184885.12GET: 184951.47GET: 184919.39GET: 184913.33GET: 184900.38GET: 184837.28GET: 184803.12GET: 184798.69GET: 184877.53GET: 184983.56GET: 184946.55GET: 184905.94GET: 184889.56GET: 184831.34GET: 184772.80GET: 184744.25GET: 184762.05GET: 184756.78GET: 184747.98GET: 184800.89GET: 184734.12GET: 184672.77GET: 184651.08GET: 184624.27GET: 184618.36GET: 184621.22GET: 184668.12GET: 184582.59GET: 184538.34GET: 184449.73GET: 184415.83GET: 184460.30GET: 184540.23GET: 184539.34GET: 184576.55GET: 184576.25GET: 184578.27GET: 184575.36GET: 184572.61GET: 184589.34GET: 184694.52GET: 184771.38GET: 184871.33====== GET ======
  12000056 requests completed in 64.90 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.38% <= 0.2 milliseconds
2.67% <= 0.3 milliseconds
7.68% <= 0.4 milliseconds
12.98% <= 0.5 milliseconds
19.27% <= 0.6 milliseconds
26.95% <= 0.7 milliseconds
35.93% <= 0.8 milliseconds
45.00% <= 0.9 milliseconds
53.22% <= 1.0 milliseconds
60.12% <= 1.1 milliseconds
65.89% <= 1.2 milliseconds
70.72% <= 1.3 milliseconds
74.76% <= 1.4 milliseconds
78.12% <= 1.5 milliseconds
80.88% <= 1.6 milliseconds
83.18% <= 1.7 milliseconds
85.11% <= 1.8 milliseconds
86.77% <= 1.9 milliseconds
88.18% <= 2 milliseconds
95.09% <= 3 milliseconds
97.52% <= 4 milliseconds
98.73% <= 5 milliseconds
99.34% <= 6 milliseconds
99.62% <= 7 milliseconds
99.77% <= 8 milliseconds
99.87% <= 9 milliseconds
99.92% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
184912.09 requests per second


