2023-11-24 03:25:36
GET: nanGET: 205856.00GET: 214688.00GET: 212426.67GET: 210120.00GET: 211430.41GET: 210709.33GET: 210834.28GET: 209216.00GET: 208643.56GET: 210329.59GET: 209818.19GET: 207088.31GET: 206394.09GET: 207481.59GET: 207650.41GET: 207926.06GET: 208135.39GET: 207349.91GET: 207483.38GET: 207686.64GET: 207837.06GET: 208191.86GET: 208488.00GET: 208273.14GET: 208459.22GET: 208373.92GET: 208620.66GET: 209372.92GET: 209473.39GET: 209651.38GET: 209244.25GET: 208214.84GET: 208195.75GET: 208162.72GET: 208471.45GET: 208446.83GET: 208639.59GET: 208124.56GET: 208281.27GET: 208419.75GET: 208418.11GET: 208745.48GET: 208998.89GET: 208843.19GET: 208906.91GET: 208604.91GET: 208411.03GET: 208233.22GET: 208413.84GET: 208646.73GET: 207908.44GET: 207784.72GET: 207555.83GET: 207523.78GET: 207568.48GET: 208037.14GET: 207845.69GET: 207436.38GET: 207779.34GET: 208000.00GET: 208096.50GET: 208219.28GET: 208212.75GET: 208334.38GET: 208500.00GET: 208688.72GET: 208705.66GET: 208397.03GET: 208490.48GET: 208106.47GET: 207925.20GET: 207895.58GET: 207954.86GET: 208597.42GET: 210162.50====== GET ======
  4000016 requests completed in 18.94 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
14.18% <= 0.2 milliseconds
33.25% <= 0.3 milliseconds
52.17% <= 0.4 milliseconds
65.87% <= 0.5 milliseconds
74.21% <= 0.6 milliseconds
80.22% <= 0.7 milliseconds
84.67% <= 0.8 milliseconds
87.95% <= 0.9 milliseconds
90.35% <= 1.0 milliseconds
92.13% <= 1.1 milliseconds
93.49% <= 1.2 milliseconds
94.57% <= 1.3 milliseconds
95.45% <= 1.4 milliseconds
96.15% <= 1.5 milliseconds
96.72% <= 1.6 milliseconds
97.21% <= 1.7 milliseconds
97.58% <= 1.8 milliseconds
97.90% <= 1.9 milliseconds
98.16% <= 2 milliseconds
99.56% <= 3 milliseconds
99.88% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
211238.69 requests per second


