2023-11-24 03:23:53
SET: 0.00SET: 354517.94SET: 293153.06SET: 268897.75SET: 264350.94SET: 246895.45SET: 240271.45SET: 236193.95SET: 238773.84SET: 237609.92SET: 233747.30SET: 227682.48SET: 224103.69SET: 227079.75SET: 226782.91SET: 226523.41SET: 227407.47SET: 226837.55SET: 227001.31SET: 225188.22SET: 225390.81SET: 225139.16SET: 224010.16SET: 221561.53SET: 219130.25SET: 217183.19SET: 214895.41SET: 214653.84SET: 215350.92SET: 215746.66SET: 216075.61SET: 216230.84SET: 216502.20SET: 216396.00SET: 216320.47SET: 216465.61SET: 216810.39SET: 216957.80SET: 215899.09SET: 215911.52SET: 215993.62SET: 216080.30SET: 216086.77SET: 216409.56SET: 216321.81SET: 216174.73SET: 215896.47SET: 215839.50SET: 215475.95SET: 215219.17SET: 214950.94SET: 214448.14SET: 214149.08SET: 214003.02SET: 213732.72SET: 213857.02SET: 213048.67SET: 211879.98SET: 210696.44SET: 209689.52SET: 208764.09SET: 207871.59SET: 206671.73SET: 205707.83SET: 205099.73SET: 204248.14SET: 203656.80SET: 203505.88SET: 203032.16SET: 202914.58SET: 203001.78SET: 203012.22SET: 203116.97SET: 203146.58SET: 203192.23SET: 203288.69SET: 203181.50SET: 203551.73====== SET ======
  4000000 requests completed in 19.50 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
14.94% <= 0.2 milliseconds
33.68% <= 0.3 milliseconds
49.86% <= 0.4 milliseconds
62.80% <= 0.5 milliseconds
71.96% <= 0.6 milliseconds
78.83% <= 0.7 milliseconds
83.80% <= 0.8 milliseconds
87.24% <= 0.9 milliseconds
89.70% <= 1.0 milliseconds
91.55% <= 1.1 milliseconds
93.00% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.80% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.92% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
205086.14 requests per second


