2023-11-24 03:16:17
SET: nanSET: 438784.00SET: 348256.00SET: 314375.50SET: 287848.12SET: 273144.69SET: 268253.16SET: 263904.06SET: 261685.17SET: 251617.95SET: 243489.81SET: 240430.39SET: 241530.16SET: 242175.34SET: 241962.88SET: 241661.42SET: 242405.41SET: 243447.66SET: 241812.94SET: 237248.58SET: 233303.75SET: 229988.95SET: 227184.88SET: 225407.77SET: 225144.95SET: 224361.95SET: 223744.19SET: 224702.30SET: 225196.86SET: 225871.25SET: 226019.98SET: 226014.70SET: 226374.52SET: 227028.47SET: 227606.88SET: 227862.97SET: 228049.75SET: 228183.25SET: 228138.88SET: 227738.86SET: 225650.05SET: 224076.44SET: 222694.45SET: 221359.61SET: 220009.09SET: 218849.28SET: 217702.33SET: 216766.06SET: 215875.44SET: 216130.52SET: 216427.22SET: 216463.98SET: 216610.66SET: 217014.86SET: 217555.58SET: 217666.28SET: 218024.83SET: 218427.48SET: 218136.45SET: 218009.75SET: 218248.62SET: 218644.81SET: 218999.36SET: 219102.03SET: 219348.70SET: 219392.66SET: 219580.69SET: 219897.14SET: 220230.17SET: 220428.42SET: 220748.02SET: 221045.53SET: 220784.98SET: 220694.45SET: 220736.06SET: 220964.14SET: 221004.89SET: 221113.11SET: 220885.69SET: 220624.34SET: 220633.33SET: 220661.05SET: 220628.42SET: 220621.25SET: 220570.45SET: 220475.72SET: 220040.72SET: 219312.84SET: 218517.92SET: 217850.44SET: 217205.61SET: 216367.94SET: 215740.00SET: 215204.64SET: 214530.98SET: 213900.11SET: 213317.69SET: 212761.44SET: 212230.56SET: 211745.30SET: 211237.42SET: 210808.64SET: 210321.78SET: 209713.03SET: 209194.08SET: 208867.17SET: 208968.22SET: 209201.22SET: 209099.19SET: 209059.48SET: 209213.55SET: 209428.80SET: 209571.67SET: 209792.62SET: 210089.14SET: 209937.50SET: 210220.48SET: 210422.11SET: 210601.89SET: 210760.11SET: 210733.66SET: 210850.62SET: 210950.75SET: 211066.92SET: 211167.03SET: 211354.33SET: 211468.34SET: 211476.81SET: 211367.22SET: 211356.25SET: 211524.08SET: 211622.44SET: 211706.70SET: 211950.36SET: 211999.42SET: 211876.94SET: 212025.53SET: 212107.98SET: 212198.75SET: 212298.56SET: 212410.22SET: 212483.97SET: 212406.69SET: 212614.98SET: 212652.03SET: 212730.05SET: 212857.80SET: 212805.69SET: 212395.69SET: 212250.81SET: 212316.53SET: 212366.75SET: 212442.41SET: 212523.34SET: 212474.88SET: 212346.56SET: 212312.36SET: 212393.28SET: 212387.95SET: 212565.97SET: 212699.97SET: 212823.36SET: 212909.09SET: 212915.69SET: 212961.20SET: 212957.91SET: 213000.31SET: 212857.19SET: 212750.88SET: 212752.11SET: 212792.66SET: 212809.34SET: 212749.23SET: 212824.41SET: 212514.16SET: 212481.42SET: 212545.56SET: 212618.92SET: 212547.17SET: 212567.34SET: 212492.75SET: 212351.67SET: 212363.44SET: 212411.53SET: 212449.80SET: 212464.31SET: 212493.80SET: 212448.39SET: 212443.97SET: 212526.75SET: 212589.64SET: 212663.75SET: 212789.73SET: 212663.00SET: 212534.45SET: 212564.69SET: 212682.73SET: 212658.97SET: 212650.31SET: 212656.05SET: 212393.67SET: 212364.50SET: 212282.89SET: 212219.89SET: 212241.86SET: 212086.52SET: 211734.25SET: 211400.98SET: 211095.67SET: 210845.78SET: 210501.25SET: 210164.83SET: 209892.38SET: 209596.97SET: 209354.81SET: 209064.94SET: 208819.67SET: 208461.53SET: 208214.08SET: 208006.42SET: 207809.83SET: 207558.84SET: 207309.53SET: 207006.39SET: 206708.94SET: 206500.31SET: 206364.28SET: 206104.45SET: 205848.31SET: 205645.88SET: 205419.00SET: 205174.00SET: 204963.23SET: 204756.06SET: 204570.22SET: 204356.27SET: 204146.84SET: 204006.81SET: 203861.23SET: 203431.94SET: 203174.81SET: 202996.00SET: 202860.70SET: 202689.52SET: 202371.22SET: 202165.41SET: 201993.89SET: 201896.20SET: 201927.23SET: 201942.23SET: 201914.00SET: 201991.23SET: 202135.53SET: 202251.48SET: 202348.66SET: 202383.73SET: 202523.98SET: 202520.02SET: 202557.83SET: 202591.67SET: 202591.55SET: 202640.44SET: 202674.81SET: 202668.05SET: 202710.53SET: 202721.98SET: 202836.09SET: 202929.34SET: 202949.09SET: 203006.62SET: 202801.44SET: 202798.42SET: 202804.84SET: 202802.19SET: 202823.14SET: 202836.22SET: 202771.94SET: 202773.48SET: 202784.80SET: 202877.66SET: 202894.34SET: 202963.50SET: 202973.44SET: 202927.11SET: 202947.89SET: 203036.31SET: 203084.53SET: 203130.92SET: 203171.14SET: 203196.47SET: 203206.62SET: 203316.19SET: 203344.00SET: 203352.47SET: 203404.17SET: 203416.27SET: 203419.86SET: 203477.81SET: 203433.84SET: 203463.22SET: 203489.22SET: 203484.42SET: 203424.08SET: 203461.12SET: 203502.34SET: 203525.80SET: 203613.27SET: 203673.17SET: 203545.88SET: 203467.03SET: 203461.83SET: 203484.30SET: 203549.41SET: 203611.64SET: 203573.36SET: 203552.78SET: 203535.77SET: 203574.16SET: 203611.81SET: 203678.80SET: 203692.30SET: 203646.72SET: 203667.19SET: 203693.77SET: 203708.92SET: 203764.05SET: 203841.39SET: 203834.25SET: 203843.05SET: 203885.42SET: 203890.91SET: 203913.95SET: 203909.97SET: 203954.03SET: 204012.78SET: 204011.41SET: 204028.12SET: 204044.27SET: 204059.09SET: 204146.95SET: 204128.17SET: 204147.31SET: 204195.61SET: 204217.41SET: 204275.03SET: 204321.06SET: 204295.53SET: 204315.52SET: 204328.77SET: 204328.66SET: 204397.72SET: 204428.94SET: 204416.62SET: 204392.52SET: 204427.64SET: 204419.42SET: 204469.27SET: 204472.70SET: 204520.80SET: 204533.78SET: 204534.11SET: 204540.61SET: 204622.34SET: 204619.92SET: 204644.16SET: 204693.66SET: 204697.95SET: 204741.38SET: 204773.34SET: 204784.25SET: 204803.53SET: 204875.25SET: 204874.27SET: 204892.34SET: 204955.47SET: 204982.27SET: 205004.66SET: 205050.61SET: 205034.12SET: 205073.09SET: 205093.83SET: 205096.42SET: 205121.44SET: 205131.78SET: 205126.92SET: 205073.91SET: 205080.81SET: 205077.36SET: 205163.95SET: 205295.16====== SET ======
  20000000 requests completed in 97.38 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.92% <= 0.1 milliseconds
15.70% <= 0.2 milliseconds
33.82% <= 0.3 milliseconds
49.94% <= 0.4 milliseconds
62.59% <= 0.5 milliseconds
71.70% <= 0.6 milliseconds
78.60% <= 0.7 milliseconds
83.56% <= 0.8 milliseconds
87.03% <= 0.9 milliseconds
89.59% <= 1.0 milliseconds
91.51% <= 1.1 milliseconds
92.95% <= 1.2 milliseconds
94.07% <= 1.3 milliseconds
94.97% <= 1.4 milliseconds
95.68% <= 1.5 milliseconds
96.27% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.17% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.84% <= 2 milliseconds
99.41% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
205378.88 requests per second


