2023-11-21 22:40:53
GET: 0.00GET: 218571.42GET: 222854.86GET: 227639.25GET: 222414.36GET: 225964.92GET: 227617.03GET: 228490.03GET: 228899.73GET: 227285.12GET: 227187.22GET: 224220.69GET: 224109.14GET: 222006.75GET: 223050.48GET: 223028.48GET: 222979.27GET: 221285.08GET: 221435.73GET: 221945.73GET: 222551.84GET: 223015.03GET: 222317.47GET: 220268.23GET: 220095.22GET: 220748.61GET: 221233.75GET: 221778.89GET: 222423.52GET: 222284.94GET: 222237.61GET: 223068.95GET: 223633.42GET: 223963.19GET: 224720.09GET: 225007.30GET: 224647.28GET: 224819.00GET: 225359.41GET: 225836.88GET: 225676.72GET: 226078.75GET: 225451.56GET: 225694.42GET: 226040.33GET: 225990.05GET: 225987.48GET: 226235.00GET: 225512.48GET: 225593.86GET: 225541.95GET: 225684.73GET: 225901.34GET: 225864.91GET: 225691.28GET: 225525.72GET: 225611.53GET: 225717.89GET: 225745.62GET: 225949.61GET: 225797.25GET: 225197.50GET: 225632.48GET: 225665.97GET: 225648.97GET: 225698.88GET: 225455.17GET: 224899.03GET: 224994.89GET: 224870.20GET: 225004.33GET: 225250.47GET: 225265.09GET: 225109.81GET: 225084.45GET: 225215.75GET: 225428.12GET: 225680.72GET: 225788.72GET: 225736.55GET: 225748.83GET: 225745.02GET: 225743.25GET: 225859.41GET: 225849.47GET: 225627.98GET: 225628.98GET: 225720.53GET: 225832.88GET: 225973.23GET: 226028.42GET: 225860.69GET: 225716.77GET: 225697.28GET: 225843.19GET: 226033.81GET: 225894.08GET: 226040.70GET: 225970.31GET: 226071.70GET: 226188.16GET: 226214.00GET: 226159.39GET: 226173.22GET: 225977.88GET: 225907.45GET: 225860.23GET: 225943.83GET: 225871.39GET: 226084.16GET: 225910.58GET: 225973.72GET: 226138.05GET: 226205.34GET: 226167.23GET: 226179.81GET: 225956.05GET: 225845.38GET: 225928.62GET: 226049.95GET: 226089.36GET: 226361.38GET: 226385.02GET: 226183.41GET: 226417.23GET: 226312.45GET: 226291.33GET: 226479.92GET: 226630.89GET: 226374.23GET: 226496.12GET: 226622.75GET: 226616.70GET: 226650.41GET: 226645.91GET: 226471.50GET: 226473.55GET: 226521.31GET: 226717.77GET: 226891.86GET: 227026.48GET: 226766.56GET: 226795.72GET: 226792.66GET: 226849.19GET: 226853.16GET: 226887.19GET: 226731.25GET: 226733.55GET: 226671.69GET: 226601.17GET: 226681.55GET: 226725.75GET: 226706.22GET: 226692.61GET: 226666.59GET: 226745.69GET: 226736.77GET: 226801.19GET: 226835.66GET: 226627.38GET: 226696.64GET: 226735.06GET: 226777.52GET: 226844.02GET: 226777.22GET: 226607.62GET: 226652.89GET: 226846.20GET: 226870.80GET: 226945.44GET: 227010.84GET: 226820.53GET: 226781.47GET: 226883.80GET: 226944.78GET: 226953.50GET: 226977.64GET: 226826.62GET: 226883.09GET: 226936.69GET: 226861.88GET: 226917.81GET: 227017.48GET: 226902.11GET: 226820.81GET: 226854.62GET: 226775.81GET: 226837.56GET: 226807.52GET: 226782.67GET: 226558.14GET: 226542.45GET: 226474.48GET: 226460.92GET: 226434.55GET: 226475.14GET: 226359.25GET: 226242.28GET: 226281.77GET: 226321.98GET: 226332.39GET: 226340.02GET: 226448.78GET: 226397.94GET: 226367.28GET: 226424.38GET: 226483.70GET: 226497.44GET: 226559.36GET: 226421.59GET: 226480.41GET: 226620.08GET: 226775.55GET: 226766.47GET: 226825.72GET: 226689.98GET: 226800.89GET: 226884.23GET: 226968.42GET: 226988.50GET: 227065.38GET: 226940.02GET: 226966.27GET: 227071.03GET: 227075.02GET: 227044.59GET: 227152.02GET: 227081.84GET: 227149.50GET: 227223.52GET: 227320.12GET: 227320.58GET: 227328.28GET: 227261.91GET: 227278.78GET: 227241.69GET: 227370.31GET: 227402.62GET: 227420.38GET: 227431.97GET: 227461.66GET: 227527.67GET: 227512.52GET: 227458.56GET: 227517.80GET: 227476.88GET: 227498.27GET: 227482.58GET: 227506.98GET: 227551.16GET: 227561.22GET: 227567.64GET: 227513.25GET: 227517.56GET: 227581.38GET: 227592.12GET: 227642.09GET: 227596.89GET: 227479.34GET: 227466.12GET: 227480.30GET: 227541.81GET: 227628.62GET: 227609.70GET: 227401.77GET: 227337.55GET: 227405.88GET: 227421.09GET: 227423.48GET: 227387.38GET: 227298.45GET: 227300.67GET: 227336.95GET: 227396.19GET: 227288.61GET: 227301.61GET: 227339.53GET: 227288.09GET: 227313.55GET: 227321.02GET: 227307.17GET: 227276.19GET: 227195.48GET: 227090.27GET: 227100.19GET: 227162.34GET: 227112.91GET: 227102.67GET: 227171.47GET: 227126.16GET: 227011.72GET: 227031.53GET: 227054.03GET: 227032.89GET: 227094.75GET: 227011.41GET: 226877.61GET: 226892.95GET: 226870.69GET: 226939.55GET: 226985.77GET: 226915.44GET: 226920.59GET: 226917.73GET: 226947.48GET: 226890.44GET: 226895.50GET: 226912.02GET: 226818.39GET: 226795.70GET: 226793.61GET: 226796.34GET: 226803.25GET: 226859.80GET: 226784.14GET: 226707.36GET: 226727.47GET: 226727.72GET: 226711.95GET: 226739.25GET: 226718.69GET: 226625.66GET: 226607.25GET: 226600.89GET: 226649.34GET: 226692.61GET: 226670.70GET: 226628.27GET: 226688.20GET: 226736.92GET: 226808.64GET: 226807.22GET: 226828.36GET: 226776.89GET: 226710.50GET: 226697.69GET: 226692.44GET: 226732.14GET: 226809.59GET: 226804.83GET: 226710.92GET: 226677.30GET: 226701.83GET: 226695.75GET: 226705.73GET: 226736.45GET: 226669.98GET: 226801.12GET: 227008.11GET: 227138.17GET: 227185.27====== GET ======
  20000000 requests completed in 88.01 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.78% <= 0.2 milliseconds
5.93% <= 0.3 milliseconds
15.10% <= 0.4 milliseconds
23.90% <= 0.5 milliseconds
33.70% <= 0.6 milliseconds
43.82% <= 0.7 milliseconds
53.34% <= 0.8 milliseconds
61.16% <= 0.9 milliseconds
67.63% <= 1.0 milliseconds
72.90% <= 1.1 milliseconds
77.16% <= 1.2 milliseconds
80.64% <= 1.3 milliseconds
83.51% <= 1.4 milliseconds
85.85% <= 1.5 milliseconds
87.78% <= 1.6 milliseconds
89.37% <= 1.7 milliseconds
90.68% <= 1.8 milliseconds
91.78% <= 1.9 milliseconds
92.71% <= 2 milliseconds
97.57% <= 3 milliseconds
99.10% <= 4 milliseconds
99.63% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
227236.58 requests per second


