2023-11-24 03:14:26
GET: 0.00GET: 219760.97GET: 217788.42GET: 220442.08GET: 204027.97GET: 208505.19GET: 210297.12GET: 211892.62GET: 213829.09GET: 217545.98GET: 214048.78GET: 213231.56GET: 213830.06GET: 214624.42GET: 215798.92GET: 216983.20GET: 216431.89GET: 215883.33GET: 216392.81GET: 217116.41GET: 216751.86GET: 217474.77GET: 217995.28GET: 217601.11GET: 217723.72GET: 217964.48GET: 218522.69GET: 217982.23GET: 218419.89GET: 218822.95GET: 219143.28GET: 219398.95GET: 219440.70GET: 219457.64GET: 219599.66GET: 220131.16GET: 219096.73GET: 218937.86GET: 218858.88GET: 218765.91GET: 218949.52GET: 219060.95GET: 219165.56GET: 218391.89GET: 218544.75GET: 218873.55GET: 218761.70GET: 219257.72GET: 219298.50GET: 218575.69GET: 218427.58GET: 218597.66GET: 218797.50GET: 218710.92GET: 218728.88GET: 218599.00GET: 218255.52GET: 218364.69GET: 218592.39GET: 218661.25GET: 218697.95GET: 218944.28GET: 218748.20GET: 218847.42GET: 219138.31GET: 219221.94GET: 219451.34GET: 219413.22GET: 219379.98GET: 219717.66GET: 219964.34GET: 220209.72GET: 220419.61GET: 220485.30GET: 220323.12GET: 220047.77GET: 219941.92GET: 220078.11GET: 220360.89GET: 220436.44GET: 220570.91GET: 220536.62GET: 220148.22GET: 220191.91GET: 220114.61GET: 220104.05GET: 220238.58GET: 220415.98GET: 220113.22GET: 220085.72GET: 220134.52GET: 220091.92GET: 219992.36GET: 219937.08GET: 220013.28GET: 219803.39GET: 219759.80GET: 219803.81GET: 219994.14GET: 220063.98GET: 220213.98GET: 220166.27GET: 220186.27GET: 220008.08GET: 219993.55GET: 220227.86GET: 220272.80GET: 220342.58GET: 220257.97GET: 220308.42GET: 220359.41GET: 220257.05GET: 220211.92GET: 220223.91GET: 220135.53GET: 219661.50GET: 219790.72GET: 219894.75GET: 219935.48GET: 219908.61GET: 220071.17GET: 219854.08GET: 219830.62GET: 219887.92GET: 219901.47GET: 219933.34GET: 219861.52GET: 219821.69GET: 219494.47GET: 219509.80GET: 219599.69GET: 219694.78GET: 219803.23GET: 219905.00GET: 219712.12GET: 219695.06GET: 219768.56GET: 219800.97GET: 219940.31GET: 220042.23GET: 219983.89GET: 219954.06GET: 219888.84GET: 219886.94GET: 219929.70GET: 220031.88GET: 220064.53GET: 220165.27GET: 220225.53GET: 220307.73GET: 220338.73GET: 220397.72GET: 220421.83GET: 220520.25GET: 220385.19GET: 220345.36GET: 220319.36GET: 220341.56GET: 220436.17GET: 220399.23GET: 220314.97GET: 220152.48GET: 220161.62GET: 220208.31GET: 220102.31GET: 220205.98GET: 220295.19GET: 220112.61GET: 220090.81GET: 220169.20GET: 220193.80GET: 220226.14GET: 220291.78GET: 220181.75GET: 220092.64GET: 220116.23GET: 220212.09GET: 220271.61GET: 220324.17GET: 220294.31GET: 220334.97GET: 220396.39GET: 220429.36GET: 220489.94GET: 220511.09GET: 220540.84GET: 220590.56GET: 220620.59GET: 220644.52GET: 220555.30GET: 220570.05GET: 220618.81GET: 220637.42GET: 220492.41GET: 220441.06GET: 220482.11GET: 220548.44GET: 220571.95GET: 220587.17GET: 220524.73GET: 220418.16GET: 220425.94GET: 220411.02GET: 220453.11GET: 220516.44GET: 220525.77GET: 220344.33GET: 220321.34GET: 220284.44GET: 220245.11GET: 220316.75GET: 220366.66GET: 220262.31GET: 220260.78GET: 220215.47GET: 220266.98GET: 220256.58GET: 220232.39GET: 220250.25GET: 220240.34GET: 220311.95GET: 220297.38GET: 220269.52GET: 220244.64GET: 220264.27GET: 220312.98GET: 220331.00GET: 220332.22GET: 220424.33GET: 220463.55GET: 220509.52GET: 220537.50GET: 220432.05GET: 220399.44GET: 220417.34GET: 220453.00GET: 220420.86GET: 220507.22GET: 220546.09GET: 220407.95GET: 220408.39GET: 220433.77GET: 220435.05GET: 220430.77GET: 220367.12GET: 220257.27GET: 220145.69GET: 220129.95GET: 220208.11GET: 220188.52GET: 220243.55GET: 220260.55GET: 220173.06GET: 220154.69GET: 220210.50GET: 220191.98GET: 220139.12GET: 220175.80GET: 220142.14GET: 220163.95GET: 220189.64GET: 220175.50GET: 220211.70GET: 220201.05GET: 220297.58GET: 220336.66GET: 220398.77GET: 220432.97GET: 220426.45GET: 220403.11GET: 220433.72GET: 220408.41GET: 220370.09GET: 220407.05GET: 220425.88GET: 220481.80GET: 220523.28GET: 220507.42GET: 220408.36GET: 220378.34GET: 220425.67GET: 220454.20GET: 220433.42GET: 220462.86GET: 220403.34GET: 220318.64GET: 220312.61GET: 220291.02GET: 220299.22GET: 220303.94GET: 220334.11GET: 220235.30GET: 220233.39GET: 220255.84GET: 220268.36GET: 220278.41GET: 220262.23GET: 220317.67GET: 220300.77GET: 220359.89GET: 220349.20GET: 220338.91GET: 220328.83GET: 220359.94GET: 220379.70GET: 220382.44GET: 220437.64GET: 220433.50GET: 220464.30GET: 220553.78GET: 220573.05GET: 220495.09GET: 220555.03GET: 220628.58GET: 220651.94GET: 220659.42GET: 220622.70GET: 220546.78GET: 220478.17GET: 220478.38GET: 220490.78GET: 220471.91GET: 220437.45GET: 220459.78GET: 220340.38GET: 220340.61GET: 220378.56GET: 220405.48GET: 220426.67GET: 220418.28GET: 220395.25GET: 220384.88GET: 220407.61GET: 220444.14GET: 220497.20GET: 220460.59GET: 220449.80GET: 220410.77GET: 220439.66GET: 220449.48GET: 220479.22GET: 220496.58GET: 220494.84GET: 220499.28GET: 220488.38GET: 220534.06GET: 220505.91GET: 220559.20GET: 220607.23GET: 220611.55GET: 220505.23GET: 220471.72GET: 220500.28GET: 220536.28GET: 220569.92GET: 220608.69GET: 220613.81GET: 220512.27GET: 220561.95GET: 220598.97GET: 220638.98GET: 220726.97GET: 220787.36====== GET ======
  20000016 requests completed in 90.59 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
17.79% <= 0.2 milliseconds
38.91% <= 0.3 milliseconds
56.48% <= 0.4 milliseconds
68.12% <= 0.5 milliseconds
75.55% <= 0.6 milliseconds
81.20% <= 0.7 milliseconds
85.35% <= 0.8 milliseconds
88.39% <= 0.9 milliseconds
90.73% <= 1.0 milliseconds
92.52% <= 1.1 milliseconds
93.88% <= 1.2 milliseconds
94.94% <= 1.3 milliseconds
95.77% <= 1.4 milliseconds
96.43% <= 1.5 milliseconds
96.96% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.63% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
220779.98 requests per second


