2023-11-24 03:24:25
GET: 0.00GET: 409816.75GET: 364886.25GET: 317858.88GET: 290197.78GET: 275114.31GET: 264927.38GET: 258713.88GET: 251846.09GET: 246407.83GET: 239040.39GET: 237170.48GET: 236078.64GET: 234261.47GET: 233151.67GET: 231454.02GET: 231000.25GET: 229224.19GET: 227451.69GET: 227502.42GET: 227005.80GET: 226305.09GET: 225617.16GET: 223997.22GET: 223280.12GET: 223650.62GET: 223623.44GET: 223539.03GET: 223428.66GET: 222578.95GET: 222169.84GET: 221543.55GET: 221593.30GET: 221681.72GET: 221562.62GET: 221595.69GET: 221914.89GET: 221913.30GET: 221637.30GET: 221401.97GET: 221327.73GET: 221561.45GET: 221251.58GET: 220952.39GET: 220962.02GET: 220939.92GET: 220757.44GET: 220758.34GET: 220933.19GET: 220896.52GET: 221071.83GET: 220791.72GET: 220900.78GET: 220761.25GET: 220561.11GET: 220691.00GET: 220840.33GET: 220845.80GET: 220744.08GET: 220659.89GET: 220413.23GET: 220443.17GET: 219927.25GET: 219961.66GET: 220059.75GET: 219914.62GET: 219996.38GET: 220010.28GET: 219901.92GET: 219771.67GET: 219895.12GET: 220110.17GET: 220344.14====== GET ======
  4000024 requests completed in 18.14 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.65% <= 0.1 milliseconds
17.25% <= 0.2 milliseconds
38.48% <= 0.3 milliseconds
56.26% <= 0.4 milliseconds
68.53% <= 0.5 milliseconds
75.90% <= 0.6 milliseconds
81.37% <= 0.7 milliseconds
85.39% <= 0.8 milliseconds
88.37% <= 0.9 milliseconds
90.61% <= 1.0 milliseconds
92.33% <= 1.1 milliseconds
93.68% <= 1.2 milliseconds
94.75% <= 1.3 milliseconds
95.62% <= 1.4 milliseconds
96.33% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.66% <= 3 milliseconds
99.93% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
220569.28 requests per second


