2023-11-24 03:25:03
SET: nanSET: 306816.00SET: 281552.00SET: 258972.05SET: 249966.02SET: 237576.33SET: 228748.83SET: 224201.02SET: 227142.44SET: 227934.27SET: 227870.45SET: 221019.27SET: 216045.33SET: 217330.86SET: 218670.47SET: 218965.88SET: 219388.31SET: 219364.08SET: 219520.22SET: 217840.08SET: 215966.42SET: 216041.12SET: 216766.14SET: 215219.89SET: 212220.56SET: 209638.91SET: 207612.50SET: 205823.78SET: 205048.12SET: 205631.88SET: 206085.03SET: 206201.70SET: 205719.14SET: 205844.45SET: 206140.17SET: 206510.41SET: 206310.98SET: 206286.58SET: 205796.30SET: 205803.80SET: 206019.39SET: 206045.83SET: 206253.78SET: 206047.42SET: 205609.81SET: 205864.06SET: 205744.28SET: 205908.62SET: 206114.11SET: 206410.44SET: 206468.58SET: 206525.56SET: 206574.20SET: 206592.64SET: 206533.98SET: 206190.77SET: 205545.80SET: 204474.44SET: 203934.92SET: 203184.17SET: 202042.11SET: 201062.78SET: 200018.56SET: 199067.39SET: 198233.22SET: 197470.77SET: 197007.58SET: 196298.08SET: 195539.36SET: 195005.62SET: 195112.39SET: 195246.05SET: 195227.19SET: 194718.66SET: 193981.86SET: 193727.66SET: 193563.98SET: 193697.75SET: 193897.81SET: 193646.70SET: 193475.44SET: 194416.22====== SET ======
  4000016 requests completed in 20.45 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
12.97% <= 0.2 milliseconds
29.69% <= 0.3 milliseconds
45.22% <= 0.4 milliseconds
58.72% <= 0.5 milliseconds
68.90% <= 0.6 milliseconds
76.54% <= 0.7 milliseconds
82.08% <= 0.8 milliseconds
86.07% <= 0.9 milliseconds
88.86% <= 1.0 milliseconds
90.92% <= 1.1 milliseconds
92.49% <= 1.2 milliseconds
93.69% <= 1.3 milliseconds
94.65% <= 1.4 milliseconds
95.41% <= 1.5 milliseconds
96.00% <= 1.6 milliseconds
96.44% <= 1.7 milliseconds
96.84% <= 1.8 milliseconds
97.21% <= 1.9 milliseconds
97.57% <= 2 milliseconds
99.37% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
195628.50 requests per second


