2023-11-21 23:01:38
SET: nanSET: 363392.00SET: 312208.00SET: 292736.00SET: 273496.00SET: 255321.59SET: 246058.67SET: 242134.86SET: 239684.00SET: 237941.33SET: 230039.19SET: 224529.27SET: 222105.25SET: 222633.08SET: 223892.70SET: 225879.09SET: 226145.31SET: 227705.75SET: 226760.77SET: 224428.67SET: 222265.53SET: 219008.36SET: 216114.67SET: 213725.39SET: 210636.06SET: 209610.98SET: 210375.92SET: 211823.72SET: 212418.70SET: 213282.28SET: 213883.14SET: 214334.67SET: 215223.28SET: 215245.81SET: 215269.91SET: 215204.94SET: 215896.22SET: 216344.42SET: 215325.92SET: 214285.02SET: 214166.50SET: 214321.78SET: 214163.16SET: 213803.88SET: 212640.41SET: 211468.94SET: 210547.67SET: 209697.48SET: 208628.39SET: 207495.94SET: 206521.17SET: 205397.88SET: 204444.31SET: 203592.41SET: 203501.70SET: 203812.33SET: 204125.56SET: 204459.78SET: 204835.94SET: 205179.31SET: 205296.58SET: 205366.00SET: 205664.14SET: 205977.30SET: 206437.38SET: 206291.44SET: 206482.91SET: 206564.19SET: 206145.00SET: 206016.69SET: 206062.33SET: 206024.77SET: 206385.53SET: 206336.27SET: 205833.50SET: 205474.52SET: 205388.83SET: 205371.66SET: 205452.00SET: 205550.14SET: 205161.72SET: 204695.31SET: 204558.23SET: 204494.16SET: 204369.59SET: 204458.44SET: 204245.78SET: 204433.22SET: 204491.48SET: 204875.19SET: 204632.55SET: 204718.95SET: 204854.94SET: 204828.23SET: 204797.69SET: 204696.27SET: 204683.36SET: 204669.41SET: 204647.73SET: 204601.77SET: 204716.98SET: 204541.59SET: 203992.48SET: 203332.41SET: 202606.03SET: 201874.31SET: 201227.48SET: 200662.66SET: 200116.28SET: 199508.67SET: 198821.62SET: 198193.39SET: 197703.25SET: 197371.03SET: 196767.78SET: 196271.39SET: 195794.02SET: 195242.88SET: 194753.73SET: 194291.97SET: 193752.25SET: 193201.12SET: 192797.77SET: 192381.23SET: 192002.83SET: 191899.06SET: 191982.77SET: 191824.17SET: 191620.16SET: 191562.17SET: 191442.17SET: 191254.28SET: 191351.41SET: 191238.34SET: 191055.19SET: 190970.83SET: 190735.11SET: 190586.92SET: 190714.05SET: 190716.17SET: 190733.31SET: 190722.84SET: 190601.56SET: 190656.45SET: 190609.23SET: 190624.55SET: 190423.06SET: 190469.19SET: 190241.64SET: 190070.53SET: 190035.45SET: 189979.59SET: 189819.89SET: 189661.02SET: 189457.53SET: 189371.33SET: 189270.41SET: 189237.30SET: 189302.06SET: 189207.16SET: 189189.25SET: 189157.27SET: 189044.84SET: 188889.09SET: 188733.89SET: 188427.41SET: 188191.39SET: 187947.39SET: 187798.44SET: 187777.31SET: 187783.52SET: 187715.00SET: 187526.84SET: 187298.38SET: 187145.61SET: 186959.17SET: 186656.50SET: 186374.02SET: 186221.06SET: 186117.78SET: 186093.62SET: 186030.80SET: 185985.61SET: 185821.67SET: 185665.08SET: 185443.52SET: 185309.52SET: 185067.95SET: 184881.98SET: 184783.67SET: 184750.62SET: 184595.48SET: 184465.09SET: 184261.06SET: 184056.66SET: 183796.50SET: 183589.38SET: 183429.92SET: 183326.77SET: 183347.17SET: 183381.27SET: 183295.16SET: 183072.92SET: 182893.80SET: 182629.02SET: 182327.86SET: 182137.12SET: 182071.58SET: 182019.55SET: 181901.81SET: 181734.23SET: 181604.28SET: 181420.23SET: 181232.38SET: 180968.47SET: 180764.23SET: 180639.70SET: 180648.98SET: 180496.36SET: 180288.12SET: 180079.88SET: 179887.38SET: 179678.62SET: 179560.02SET: 179418.48SET: 179351.34SET: 179258.64SET: 179079.20SET: 178898.95SET: 178772.05SET: 178667.36SET: 178552.14SET: 178445.03SET: 178290.58SET: 178109.44SET: 177990.62SET: 177812.56SET: 177692.34SET: 177595.70SET: 177583.83SET: 177432.78SET: 177279.81SET: 177129.95SET: 177030.77SET: 176813.48SET: 176711.70SET: 176665.64SET: 176599.56SET: 176490.47SET: 176320.02SET: 176136.62SET: 175938.64SET: 175768.73SET: 175714.11SET: 175614.23SET: 175546.34SET: 175365.41SET: 175092.89SET: 174863.75SET: 174726.28SET: 174623.28SET: 174372.38SET: 174116.53SET: 173913.89SET: 173735.55SET: 173631.72SET: 173475.81SET: 173295.00SET: 173090.61SET: 172919.92SET: 172762.94SET: 172736.66SET: 172923.55SET: 172750.58SET: 172434.53SET: 172058.27SET: 172056.78SET: 172428.67====== SET ======
  12000000 requests completed in 69.51 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
2.78% <= 0.3 milliseconds
8.28% <= 0.4 milliseconds
14.37% <= 0.5 milliseconds
20.68% <= 0.6 milliseconds
27.47% <= 0.7 milliseconds
34.67% <= 0.8 milliseconds
41.92% <= 0.9 milliseconds
48.95% <= 1.0 milliseconds
55.48% <= 1.1 milliseconds
61.35% <= 1.2 milliseconds
66.49% <= 1.3 milliseconds
70.86% <= 1.4 milliseconds
74.54% <= 1.5 milliseconds
77.60% <= 1.6 milliseconds
80.13% <= 1.7 milliseconds
82.25% <= 1.8 milliseconds
84.03% <= 1.9 milliseconds
85.53% <= 2 milliseconds
93.54% <= 3 milliseconds
96.68% <= 4 milliseconds
98.15% <= 5 milliseconds
98.87% <= 6 milliseconds
99.25% <= 7 milliseconds
99.50% <= 8 milliseconds
99.71% <= 9 milliseconds
99.81% <= 10 milliseconds
99.86% <= 11 milliseconds
99.89% <= 12 milliseconds
99.92% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
172637.03 requests per second


