2023-11-24 03:23:53
SET: nanSET: 481504.00SET: 386864.00SET: 344853.34SET: 303240.75SET: 282877.69SET: 272111.84SET: 269036.53SET: 267228.75SET: 258767.31SET: 249003.98SET: 242659.88SET: 243677.55SET: 243076.55SET: 242799.89SET: 242097.52SET: 241780.67SET: 240859.64SET: 239751.33SET: 236496.42SET: 235649.88SET: 233993.14SET: 230363.36SET: 227716.36SET: 224784.80SET: 222067.16SET: 220450.17SET: 220977.19SET: 221020.84SET: 220540.23SET: 220937.92SET: 219766.89SET: 218824.89SET: 218703.80SET: 218916.78SET: 219106.64SET: 218387.20SET: 218779.00SET: 217925.95SET: 218346.38SET: 218352.52SET: 218240.58SET: 218311.38SET: 218303.02SET: 218052.31SET: 217713.97SET: 217749.03SET: 218003.73SET: 217891.41SET: 217766.67SET: 217886.14SET: 217014.58SET: 216904.67SET: 216375.31SET: 216535.38SET: 216071.52SET: 214938.89SET: 213771.91SET: 212832.64SET: 212196.23SET: 211268.12SET: 210489.44SET: 209542.42SET: 208645.25SET: 208090.47SET: 207507.94SET: 207712.14SET: 207688.75SET: 207831.61SET: 207260.64SET: 207244.23SET: 207170.64SET: 207227.47SET: 207172.75SET: 207429.02SET: 207448.14SET: 207574.92====== SET ======
  4000008 requests completed in 19.26 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
16.69% <= 0.2 milliseconds
35.45% <= 0.3 milliseconds
51.26% <= 0.4 milliseconds
63.59% <= 0.5 milliseconds
72.42% <= 0.6 milliseconds
78.98% <= 0.7 milliseconds
83.69% <= 0.8 milliseconds
87.07% <= 0.9 milliseconds
89.52% <= 1.0 milliseconds
91.39% <= 1.1 milliseconds
92.90% <= 1.2 milliseconds
94.07% <= 1.3 milliseconds
94.99% <= 1.4 milliseconds
95.72% <= 1.5 milliseconds
96.34% <= 1.6 milliseconds
96.84% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.41% <= 3 milliseconds
99.85% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
99.99% <= 14 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
207727.88 requests per second


