2023-11-24 03:14:25
GET: nanGET: 285216.00GET: 256608.00GET: 250400.00GET: 241288.00GET: 235968.00GET: 232976.00GET: 231218.28GET: 231576.00GET: 231125.33GET: 230326.41GET: 229864.73GET: 229573.33GET: 228886.16GET: 225872.00GET: 223592.53GET: 223284.00GET: 224679.53GET: 224412.44GET: 225338.95GET: 223436.80GET: 222231.20GET: 221654.25GET: 221760.39GET: 221924.34GET: 221965.12GET: 222039.69GET: 220019.56GET: 219825.73GET: 219795.34GET: 220167.98GET: 220512.45GET: 220661.41GET: 219683.42GET: 219252.31GET: 218618.20GET: 218587.27GET: 218715.38GET: 218771.91GET: 218852.62GET: 218867.70GET: 218633.88GET: 218722.78GET: 218640.86GET: 218761.92GET: 218455.95GET: 218677.33GET: 218683.00GET: 218643.11GET: 218675.36GET: 218766.92GET: 218802.39GET: 218951.55GET: 218069.86GET: 218131.67GET: 218236.02GET: 218289.22GET: 218558.89GET: 218642.77GET: 217821.45GET: 217535.69GET: 217532.02GET: 217431.98GET: 217286.36GET: 217068.80GET: 216904.69GET: 216416.89GET: 216564.44GET: 216789.03GET: 216871.27GET: 216941.09GET: 217024.28GET: 216978.94GET: 217129.45GET: 217130.19GET: 217113.42GET: 217256.64GET: 217347.53GET: 217349.53GET: 217353.11GET: 217569.77GET: 217628.59GET: 217864.70GET: 217976.39GET: 218124.27GET: 218237.42GET: 218424.86GET: 218462.45GET: 218542.81GET: 218812.62GET: 218858.88GET: 218663.52GET: 218515.64GET: 218580.78GET: 218522.03GET: 218877.72GET: 218895.41GET: 218721.75GET: 218466.77GET: 218502.30GET: 218405.28GET: 218397.31GET: 218336.80GET: 218454.20GET: 218146.06GET: 218079.92GET: 218231.73GET: 218401.95GET: 218383.27GET: 218301.23GET: 218207.03GET: 218136.12GET: 218153.62GET: 218218.09GET: 218159.83GET: 218251.77GET: 218250.56GET: 218201.53GET: 218283.47GET: 218310.52GET: 218338.12GET: 218366.92GET: 218445.86GET: 218507.39GET: 218570.00GET: 218442.47GET: 218494.44GET: 218668.02GET: 218640.17GET: 218721.39GET: 218500.14GET: 218393.62GET: 218354.66GET: 218371.83GET: 218400.69GET: 218381.48GET: 218194.38GET: 218094.28GET: 218112.27GET: 218175.33GET: 218160.94GET: 218125.42GET: 218114.28GET: 217803.06GET: 217826.31GET: 217962.44GET: 218094.50GET: 218136.62GET: 218155.27GET: 217997.80GET: 217959.09GET: 217983.84GET: 217951.64GET: 218011.03GET: 218020.62GET: 218043.92GET: 217908.98GET: 218079.42GET: 218124.19GET: 218162.14GET: 218299.80GET: 218290.48GET: 218306.17GET: 218359.73GET: 218392.38GET: 218306.12GET: 218373.19GET: 218392.70GET: 218326.47GET: 218128.12GET: 218147.78GET: 218158.25GET: 218246.14GET: 218145.88GET: 218160.02GET: 217934.14GET: 217860.25GET: 217909.75GET: 217955.64GET: 217996.02GET: 218081.45GET: 217959.30GET: 217911.27GET: 217937.36GET: 217975.53GET: 217975.02GET: 217969.22GET: 218012.06GET: 217906.23GET: 217937.11GET: 217988.39GET: 218030.58GET: 217949.02GET: 217938.75GET: 217945.58GET: 217981.88GET: 217979.27GET: 218003.50GET: 218068.36GET: 218167.61GET: 218216.56GET: 218235.14GET: 218312.47GET: 218312.73GET: 218291.48GET: 218360.98GET: 218420.20GET: 218297.38GET: 218304.33GET: 218276.17GET: 218300.22GET: 218266.27GET: 218284.25GET: 218164.48GET: 218061.30GET: 218133.41GET: 218149.89GET: 218145.44GET: 218181.97GET: 218195.97GET: 217978.19GET: 217991.53GET: 218039.77GET: 218130.91GET: 218110.11GET: 218157.61GET: 218137.31GET: 218178.50GET: 218267.31GET: 218308.69GET: 218318.12GET: 218338.56GET: 218336.75GET: 218330.16GET: 218342.08GET: 218367.92GET: 218343.20GET: 218355.73GET: 218386.03GET: 218411.53GET: 218425.88GET: 218409.03GET: 218443.11GET: 218474.41GET: 218535.84GET: 218475.48GET: 218444.09GET: 218512.31GET: 218554.81GET: 218541.86GET: 218579.05GET: 218557.17GET: 218430.86GET: 218427.08GET: 218433.52GET: 218482.94GET: 218603.47GET: 218622.84GET: 218512.23GET: 218545.28GET: 218550.62GET: 218568.31GET: 218598.77GET: 218585.48GET: 218587.81GET: 218521.19GET: 218545.39GET: 218576.23GET: 218576.53GET: 218652.59GET: 218676.66GET: 218665.12GET: 218707.33GET: 218727.06GET: 218789.39GET: 218784.95GET: 218833.97GET: 218883.58GET: 218935.81GET: 218920.67GET: 218931.48GET: 218960.22GET: 219011.78GET: 219015.50GET: 218954.64GET: 218956.30GET: 218947.75GET: 218947.17GET: 218933.72GET: 218932.44GET: 218803.72GET: 218815.31GET: 218810.50GET: 218774.48GET: 218834.03GET: 218840.38GET: 218749.61GET: 218744.12GET: 218721.39GET: 218797.36GET: 218833.14GET: 218859.66GET: 218839.06GET: 218839.62GET: 218838.39GET: 218879.95GET: 218895.95GET: 218958.33GET: 218996.92GET: 218974.91GET: 218974.25GET: 218970.34GET: 218961.14GET: 218964.36GET: 218924.55GET: 218911.38GET: 218963.02GET: 218980.02GET: 219014.00GET: 219070.05GET: 219046.06GET: 219068.53GET: 218966.59GET: 219028.23GET: 219047.33GET: 219072.02GET: 219075.02GET: 219052.91GET: 218928.50GET: 218917.95GET: 218931.22GET: 218945.75GET: 218947.09GET: 218948.72GET: 218918.91GET: 218856.25GET: 218850.70GET: 218850.12GET: 218865.73GET: 218887.58GET: 218932.53GET: 218860.12GET: 218849.72GET: 218867.52GET: 218897.38GET: 218950.38GET: 218984.84GET: 218964.20GET: 218995.69GET: 218988.31GET: 218973.39GET: 218978.22GET: 219006.75GET: 218983.19GET: 218966.55GET: 218969.81GET: 218990.47GET: 219001.98GET: 219002.28GET: 219028.98GET: 218944.25GET: 218888.69GET: 218930.81GET: 218993.95GET: 219195.95====== GET ======
  20000008 requests completed in 91.18 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.48% <= 0.1 milliseconds
16.63% <= 0.2 milliseconds
37.51% <= 0.3 milliseconds
55.71% <= 0.4 milliseconds
68.16% <= 0.5 milliseconds
75.69% <= 0.6 milliseconds
81.30% <= 0.7 milliseconds
85.47% <= 0.8 milliseconds
88.58% <= 0.9 milliseconds
90.88% <= 1.0 milliseconds
92.60% <= 1.1 milliseconds
93.90% <= 1.2 milliseconds
94.92% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.40% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
219348.84 requests per second


