2023-11-21 22:40:53
GET: nanGET: 327648.00GET: 272960.00GET: 249619.17GET: 246433.56GET: 243056.75GET: 240810.12GET: 241763.56GET: 236577.72GET: 235255.45GET: 234325.48GET: 234959.30GET: 234270.48GET: 234346.14GET: 233701.39GET: 232149.22GET: 231566.34GET: 231661.42GET: 232483.25GET: 231426.06GET: 232231.81GET: 231386.36GET: 232077.03GET: 232382.33GET: 232512.98GET: 233038.69GET: 233206.64GET: 232068.69GET: 232386.06GET: 232264.67GET: 233047.97GET: 233112.19GET: 232866.58GET: 232077.55GET: 231135.47GET: 230715.11GET: 230677.92GET: 230628.92GET: 231182.67GET: 230941.16GET: 230028.80GET: 229934.08GET: 230303.89GET: 230318.92GET: 230463.97GET: 230508.03GET: 229764.45GET: 229715.36GET: 229999.02GET: 229981.08GET: 230182.64GET: 230659.16GET: 230774.73GET: 230493.06GET: 230629.36GET: 230243.09GET: 230277.31GET: 230354.11GET: 230310.22GET: 229708.33GET: 229768.66GET: 229701.39GET: 229580.59GET: 229800.73GET: 230030.00GET: 229543.62GET: 229357.89GET: 229387.77GET: 229521.64GET: 229604.83GET: 229740.92GET: 229369.98GET: 229304.77GET: 229389.42GET: 229537.94GET: 229374.56GET: 229402.36GET: 229563.20GET: 229335.38GET: 229207.95GET: 229146.88GET: 229073.09GET: 229099.02GET: 229379.83GET: 228971.58GET: 228935.69GET: 229186.28GET: 229331.38GET: 229735.80GET: 229893.45GET: 229636.83GET: 229362.28GET: 229508.78GET: 229557.56GET: 229827.16GET: 229743.72GET: 229495.69GET: 229296.73GET: 229248.92GET: 229277.02GET: 229330.14GET: 229395.50GET: 229400.44GET: 229142.48GET: 229251.75GET: 229289.48GET: 229490.64GET: 229468.64GET: 229384.56GET: 229260.28GET: 229400.98GET: 229367.91GET: 229364.27GET: 229384.47GET: 229463.22GET: 229302.84GET: 229114.53GET: 229126.06GET: 229131.44GET: 229220.02GET: 229327.91GET: 229327.52GET: 229386.36GET: 229345.47GET: 229292.84GET: 229302.97GET: 229297.45GET: 229202.39GET: 229129.89GET: 229043.30GET: 229092.09GET: 229194.34GET: 229418.12GET: 229503.89GET: 229266.19GET: 229079.39GET: 229226.66GET: 229235.92GET: 229187.33GET: 229263.92GET: 229255.81GET: 228982.09GET: 228992.97GET: 228944.20GET: 228919.89GET: 228860.39GET: 228827.56GET: 228726.20GET: 228822.66GET: 228825.50GET: 228729.61GET: 228578.47GET: 228607.06GET: 228672.91GET: 228432.86GET: 228478.75GET: 228388.36GET: 228414.41GET: 228501.64GET: 228614.34GET: 228513.38GET: 228534.70GET: 228563.39GET: 228730.03GET: 228813.72GET: 228997.19GET: 228815.88GET: 228698.39GET: 228719.94GET: 228723.81GET: 228857.08GET: 228855.80GET: 228804.34GET: 228692.30GET: 228763.86GET: 228982.81GET: 229143.14GET: 229092.23GET: 229105.86GET: 229052.52GET: 229057.16GET: 229119.36GET: 229194.92GET: 229154.14GET: 229159.52GET: 229083.92GET: 229070.70GET: 228980.39GET: 229062.97GET: 229024.69GET: 229060.70GET: 228990.02GET: 228855.27GET: 228902.91GET: 228842.70GET: 228806.64GET: 228852.17GET: 228780.48GET: 228538.16GET: 228538.83GET: 228565.23GET: 228584.86GET: 228587.03GET: 228660.70GET: 228501.48GET: 228518.69GET: 228568.50GET: 228572.55GET: 228599.31GET: 228650.53GET: 228630.53GET: 228473.56GET: 228532.12GET: 228580.22GET: 228659.41GET: 228671.22GET: 228710.89GET: 228595.47GET: 228601.39GET: 228585.36GET: 228581.11GET: 228665.59GET: 228681.03GET: 228570.42GET: 228570.59GET: 228547.16GET: 228664.31GET: 228745.83GET: 228794.59GET: 228746.16GET: 228728.45GET: 228790.78GET: 228844.44GET: 228889.14GET: 228947.25GET: 228909.61GET: 228759.00GET: 228831.50GET: 228833.25GET: 228820.94GET: 228797.12GET: 228772.19GET: 228670.94GET: 228637.12GET: 228599.25GET: 228589.03GET: 228625.64GET: 228637.09GET: 228573.28GET: 228453.58GET: 228422.98GET: 228465.12GET: 228529.03GET: 228499.44GET: 228499.72GET: 228405.08GET: 228420.48GET: 228471.11GET: 228491.11GET: 228479.08GET: 228413.16GET: 228343.45GET: 228366.67GET: 228374.16GET: 228423.86GET: 228477.77GET: 228556.88GET: 228552.64GET: 228465.62GET: 228436.78GET: 228509.95GET: 228575.94GET: 228647.06GET: 228701.75GET: 228645.83GET: 228663.83GET: 228668.50GET: 228634.92GET: 228662.42GET: 228713.92GET: 228728.52GET: 228804.91GET: 228813.05GET: 228749.50GET: 228813.86GET: 228809.48GET: 228752.86GET: 228663.11GET: 228680.91GET: 228656.42GET: 228705.00GET: 228678.83GET: 228672.23GET: 228561.78GET: 228489.61GET: 228541.66GET: 228550.42GET: 228578.66GET: 228598.17GET: 228525.59GET: 228449.97GET: 228426.17GET: 228365.30GET: 228359.14GET: 228328.30GET: 228341.05GET: 228242.02GET: 228235.92GET: 228159.27GET: 228165.31GET: 228160.86GET: 228116.75GET: 228012.34GET: 227916.28GET: 227984.02GET: 227960.41GET: 227963.58GET: 227954.02GET: 227924.42GET: 227799.58GET: 227760.64GET: 227825.33GET: 227816.84GET: 227794.94GET: 227877.08GET: 227768.64GET: 227735.52GET: 227763.02GET: 227785.77GET: 227811.30GET: 227806.64GET: 227820.75GET: 227792.11GET: 227864.84GET: 227842.84GET: 227860.78GET: 227874.33GET: 227930.59GET: 227833.25GET: 227830.27GET: 227875.72GET: 227882.64GET: 227965.27GET: 228038.73GET: 227951.98GET: 227948.05GET: 227983.69GET: 228015.52GET: 228012.81GET: 228072.61GET: 228078.25====== GET ======
  20000064 requests completed in 87.67 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.21% <= 0.2 milliseconds
6.71% <= 0.3 milliseconds
15.65% <= 0.4 milliseconds
24.50% <= 0.5 milliseconds
34.62% <= 0.6 milliseconds
44.84% <= 0.7 milliseconds
53.88% <= 0.8 milliseconds
61.38% <= 0.9 milliseconds
67.65% <= 1.0 milliseconds
72.81% <= 1.1 milliseconds
77.02% <= 1.2 milliseconds
80.44% <= 1.3 milliseconds
83.28% <= 1.4 milliseconds
85.60% <= 1.5 milliseconds
87.51% <= 1.6 milliseconds
89.12% <= 1.7 milliseconds
90.45% <= 1.8 milliseconds
91.58% <= 1.9 milliseconds
92.53% <= 2 milliseconds
97.54% <= 3 milliseconds
99.11% <= 4 milliseconds
99.64% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
228126.34 requests per second


