2023-11-21 22:44:09
SET: nanSET: 342176.00SET: 301301.41SET: 293880.16SET: 276371.62SET: 256639.48SET: 255520.31SET: 255629.92SET: 255876.08SET: 249606.41SET: 242843.67SET: 242794.62SET: 243513.50SET: 243944.64SET: 245484.16SET: 245880.59SET: 245243.39SET: 245649.81SET: 244316.97SET: 239939.42SET: 236950.86SET: 234348.55SET: 232942.97SET: 233662.27SET: 234857.14SET: 235531.97SET: 234908.88SET: 235271.28SET: 236024.53SET: 237040.62SET: 237929.44SET: 238677.48SET: 239352.91SET: 239734.69SET: 240183.27SET: 239867.61SET: 240068.34SET: 239611.31SET: 238003.58SET: 236184.80SET: 234436.84SET: 233574.91SET: 232064.67SET: 230623.08SET: 229576.62SET: 228595.06SET: 227880.52SET: 228422.23SET: 228861.52SET: 229507.91SET: 229587.73SET: 229391.83SET: 230329.70SET: 231099.19SET: 231597.61SET: 231685.73SET: 232104.97SET: 231533.69SET: 231670.61SET: 231953.42SET: 232238.55SET: 232436.30SET: 232759.08SET: 233111.70SET: 233194.20SET: 233454.59SET: 233911.78SET: 233971.52SET: 234191.61SET: 234280.64SET: 234012.11SET: 233913.61SET: 234036.62SET: 234189.11SET: 234348.56SET: 234089.78SET: 234082.92SET: 234025.20SET: 234354.06SET: 234404.58SET: 234460.98SET: 233781.77SET: 233198.19SET: 232191.33SET: 231624.58SET: 230914.05SET: 230165.03SET: 229522.09SET: 228450.94SET: 227722.84SET: 227110.67SET: 226419.17SET: 225811.61SET: 225214.66SET: 224713.38SET: 224176.88SET: 223775.36SET: 223270.14SET: 222829.66SET: 222280.27SET: 222383.38SET: 222728.34SET: 222940.33SET: 222968.62SET: 223055.06SET: 223225.92SET: 223159.06SET: 223258.89SET: 223482.58SET: 223458.89SET: 223717.09SET: 223855.50SET: 224048.78SET: 224027.14SET: 224276.36SET: 224306.20SET: 224395.02SET: 224465.11SET: 224360.67SET: 224129.95SET: 224133.41SET: 224310.55SET: 224299.89SET: 224326.81SET: 224313.61SET: 224254.36SET: 224108.03SET: 224105.92SET: 224272.14SET: 224143.44SET: 224318.09SET: 224594.02SET: 224795.53SET: 224905.61SET: 224950.86SET: 224890.08SET: 224926.78SET: 224943.12SET: 224972.38SET: 224804.22SET: 224814.69SET: 224800.98SET: 224722.66SET: 224640.27SET: 224661.58SET: 224360.80SET: 224418.75SET: 224582.66SET: 224792.28SET: 224794.27SET: 224859.08SET: 224881.55SET: 224880.78SET: 224824.06SET: 224654.56SET: 224653.84SET: 224713.75SET: 224689.66SET: 224555.23SET: 224621.70SET: 224548.11SET: 224618.16SET: 224668.41SET: 224629.59SET: 224439.66SET: 224327.72SET: 224287.44SET: 224253.56SET: 224344.31SET: 224406.19SET: 224464.16SET: 224426.86SET: 224408.41SET: 224510.61SET: 224582.25SET: 224544.59SET: 224471.41SET: 224274.83SET: 224212.05SET: 224140.34SET: 224008.00SET: 223944.73SET: 223833.72SET: 223698.75SET: 223723.48SET: 223750.55SET: 223614.77SET: 223610.86SET: 223602.38SET: 223476.81SET: 223424.22SET: 223583.34SET: 223579.20SET: 223522.94SET: 223456.36SET: 223263.64SET: 223022.81SET: 222666.48SET: 222465.14SET: 222220.06SET: 221917.06SET: 221575.23SET: 221272.69SET: 221043.50SET: 220660.42SET: 220429.59SET: 220112.72SET: 219786.09SET: 219474.89SET: 219216.83SET: 219068.52SET: 218701.66SET: 218450.28SET: 218213.11SET: 217957.70SET: 217711.31SET: 217491.66SET: 217229.39SET: 216992.11SET: 216691.91SET: 216418.55SET: 216216.20SET: 215941.39SET: 215714.34SET: 215516.14SET: 215256.17SET: 215155.09SET: 214912.59SET: 214698.12SET: 214542.06SET: 214284.53SET: 214034.75SET: 213877.78SET: 213695.53SET: 213710.02SET: 213815.62SET: 213878.08SET: 213977.58SET: 214000.97SET: 214139.17SET: 214242.12SET: 214246.39SET: 214357.42SET: 214515.16SET: 214429.06SET: 214403.23SET: 214471.05SET: 214534.55SET: 214605.91SET: 214708.92SET: 214644.28SET: 214570.73SET: 214545.98SET: 214529.30SET: 214582.52SET: 214696.09SET: 214710.30SET: 214586.73SET: 214576.91SET: 214553.77SET: 214666.88SET: 214660.47SET: 214721.19SET: 214778.33SET: 214757.41SET: 214766.78SET: 214784.39SET: 214779.61SET: 214788.33SET: 214836.78SET: 214725.80SET: 214753.25SET: 214757.14SET: 214829.84SET: 214911.78SET: 215000.23SET: 214861.66SET: 214845.69SET: 214804.55SET: 214806.55SET: 214915.23SET: 214939.09SET: 214849.59SET: 214883.23SET: 214897.62SET: 214878.05SET: 214903.88SET: 215009.92SET: 214980.50SET: 215015.22SET: 215014.09SET: 215081.52SET: 215203.30SET: 215217.80SET: 215197.84SET: 215264.05SET: 215308.31SET: 215310.09SET: 215383.95SET: 215449.50SET: 215455.91SET: 215353.34SET: 215348.70SET: 215326.70SET: 215309.36SET: 215397.23SET: 215426.05SET: 215337.55SET: 215291.75SET: 215348.75SET: 215360.55SET: 215463.12SET: 215477.95SET: 215430.30SET: 215476.48SET: 215513.27SET: 215542.92SET: 215579.25SET: 215502.17SET: 215421.88SET: 215405.00SET: 215416.20SET: 215456.33SET: 215498.39SET: 215496.28SET: 215507.38SET: 215521.92SET: 215501.97SET: 215511.97SET: 215513.16SET: 215518.89SET: 215461.45SET: 215424.95SET: 215427.83SET: 215427.16SET: 215380.11SET: 215360.27SET: 215299.56SET: 215234.95SET: 215220.91SET: 215268.14SET: 215291.38SET: 215319.70SET: 215228.97SET: 215179.17SET: 215155.52SET: 215197.70SET: 215197.16SET: 215216.83SET: 215159.91SET: 215088.17SET: 215111.25SET: 215137.38SET: 215144.89SET: 215124.91SET: 215180.59SET: 215209.02SET: 215232.00SET: 215246.11SET: 215300.66SET: 215252.78SET: 215237.05SET: 215128.78SET: 215079.14SET: 214993.52SET: 215005.89SET: 215005.55SET: 214970.89SET: 214844.78SET: 214808.33SET: 214792.55SET: 214902.19====== SET ======
  20000032 requests completed in 93.01 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.31% <= 0.2 milliseconds
6.33% <= 0.3 milliseconds
14.37% <= 0.4 milliseconds
22.28% <= 0.5 milliseconds
30.83% <= 0.6 milliseconds
39.73% <= 0.7 milliseconds
48.36% <= 0.8 milliseconds
56.02% <= 0.9 milliseconds
62.66% <= 1.0 milliseconds
68.39% <= 1.1 milliseconds
73.25% <= 1.2 milliseconds
77.32% <= 1.3 milliseconds
80.77% <= 1.4 milliseconds
83.56% <= 1.5 milliseconds
85.83% <= 1.6 milliseconds
87.65% <= 1.7 milliseconds
89.13% <= 1.8 milliseconds
90.37% <= 1.9 milliseconds
91.40% <= 2 milliseconds
96.95% <= 3 milliseconds
98.80% <= 4 milliseconds
99.47% <= 5 milliseconds
99.72% <= 6 milliseconds
99.84% <= 7 milliseconds
99.92% <= 8 milliseconds
99.95% <= 9 milliseconds
99.97% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
215037.91 requests per second


