2023-11-21 22:48:51
SET: nanSET: 327904.00SET: 289488.00SET: 265022.66SET: 262457.53SET: 245199.03SET: 245740.17SET: 246898.91SET: 246355.30SET: 243428.58SET: 236837.06SET: 233112.56SET: 235091.88SET: 237633.17SET: 239344.92SET: 239030.62SET: 239888.14SET: 239986.83SET: 238746.28SET: 235243.73SET: 230942.06SET: 227863.02SET: 224754.08SET: 222693.53SET: 223151.80SET: 223902.84SET: 224336.81SET: 226047.95SET: 226875.58SET: 228072.75SET: 227592.97SET: 228052.59SET: 228211.78SET: 227275.36SET: 227770.56SET: 227665.67SET: 228195.38SET: 228273.92SET: 228531.30SET: 228048.78SET: 226576.89SET: 225163.47SET: 223780.77SET: 222756.77SET: 221368.70SET: 220207.12SET: 219310.52SET: 218536.73SET: 217634.64SET: 217862.97SET: 218403.83SET: 218043.25SET: 218508.83SET: 218826.55SET: 219247.95SET: 219578.81SET: 220175.58SET: 220636.42SET: 221400.59SET: 221778.47SET: 221981.75SET: 222168.41SET: 222563.61SET: 223022.91SET: 222321.66SET: 222023.38SET: 222509.70SET: 222692.30SET: 222798.50SET: 222871.06SET: 222794.44SET: 222724.03SET: 222752.84SET: 222743.53SET: 222571.05SET: 222397.86SET: 222649.84SET: 222124.75SET: 221951.22SET: 222154.06SET: 222194.30SET: 222486.52SET: 222617.22SET: 222173.61SET: 222207.38SET: 222044.19SET: 221375.20SET: 220729.31SET: 220171.98SET: 219558.44SET: 219026.20SET: 218572.19SET: 218334.06SET: 218007.56SET: 217468.00SET: 216910.34SET: 216620.53SET: 215986.83SET: 215493.64SET: 214869.69SET: 214299.42SET: 213968.84SET: 213461.47SET: 213056.19SET: 213122.25SET: 213382.12SET: 213628.06SET: 213993.34SET: 214099.78SET: 214336.48SET: 214588.36SET: 214434.66SET: 214380.42SET: 214549.16SET: 214632.56SET: 214871.52SET: 214979.58SET: 215210.91SET: 214880.67SET: 214944.38SET: 215038.38SET: 215294.31SET: 215638.78SET: 215865.16SET: 215883.25SET: 216176.92SET: 216209.00SET: 216357.83SET: 216595.22SET: 216642.39SET: 216473.97SET: 216394.73SET: 216602.39SET: 216573.59SET: 216688.58SET: 216887.55SET: 216791.73SET: 216702.44SET: 216712.41SET: 216759.48SET: 216934.42SET: 216987.42SET: 217115.08SET: 217032.39SET: 217137.06SET: 217379.16SET: 217477.58SET: 217446.02SET: 217456.56SET: 217486.69SET: 217552.02SET: 217743.88SET: 217878.56SET: 217845.20SET: 217905.05SET: 217805.75SET: 217604.05SET: 217767.30SET: 217911.48SET: 217899.69SET: 217965.73SET: 217942.17SET: 217689.45SET: 217671.45SET: 217720.64SET: 217676.52SET: 217668.69SET: 217704.06SET: 217480.50SET: 217382.28SET: 217403.11SET: 217416.03SET: 217436.23SET: 217521.05SET: 217574.95SET: 217530.17SET: 217352.25SET: 217329.28SET: 217390.02SET: 217389.77SET: 217368.20SET: 217239.52SET: 217283.64SET: 217236.12SET: 217257.55SET: 217182.70SET: 217170.84SET: 217046.33SET: 217046.89SET: 217030.02SET: 216991.81SET: 216982.09SET: 216969.83SET: 216765.92SET: 216765.28SET: 216683.50SET: 216740.19SET: 216780.08SET: 216782.77SET: 216851.44SET: 216737.23SET: 216507.44SET: 216200.31SET: 215942.53SET: 215524.31SET: 215297.75SET: 214987.58SET: 214735.38SET: 214477.14SET: 214169.06SET: 213918.56SET: 213621.50SET: 213317.45SET: 213066.81SET: 212729.20SET: 212344.69SET: 212120.53SET: 211925.09SET: 211694.80SET: 211484.98SET: 211118.14SET: 210954.48SET: 210744.52SET: 210516.92SET: 210363.14SET: 210059.70SET: 209901.09SET: 209706.03SET: 209559.91SET: 209406.41SET: 209152.62SET: 208917.53SET: 208676.33SET: 208422.52SET: 208202.44SET: 207984.36SET: 207725.33SET: 207470.23SET: 207255.69SET: 207111.69SET: 206918.94SET: 206721.55SET: 206576.80SET: 206644.48SET: 206717.89SET: 206754.42SET: 206805.22SET: 206886.67SET: 206935.75SET: 206990.98SET: 206981.45SET: 207019.00SET: 207130.84SET: 207184.05SET: 207085.95SET: 207123.62SET: 207153.14SET: 207179.47SET: 207126.81SET: 207277.28SET: 207219.72SET: 207128.52SET: 207134.89SET: 207287.92SET: 207349.33SET: 207404.61SET: 207306.27SET: 207273.78SET: 207373.11SET: 207342.94SET: 207462.34SET: 207512.22SET: 207535.62SET: 207572.92SET: 207663.47SET: 207659.00SET: 207612.42SET: 207620.28SET: 207687.06SET: 207749.94SET: 207774.45SET: 207814.50SET: 207901.97SET: 207947.83SET: 207885.44SET: 207877.88SET: 207855.95SET: 207809.02SET: 207839.20SET: 207909.98SET: 207816.94SET: 207815.38SET: 207804.84SET: 207899.00SET: 207955.98SET: 207974.31SET: 207796.03SET: 207758.83SET: 207774.33SET: 207806.83SET: 207872.25SET: 207848.25SET: 207744.09SET: 207730.80SET: 207726.33SET: 207733.19SET: 207716.42SET: 207717.34SET: 207699.06SET: 207654.73SET: 207667.59SET: 207704.94SET: 207667.67SET: 207637.39SET: 207673.66SET: 207674.39SET: 207677.84SET: 207652.64SET: 207672.42SET: 207664.73SET: 207587.08SET: 207590.66SET: 207569.39SET: 207560.33SET: 207553.00SET: 207577.78SET: 207485.94SET: 207405.89SET: 207339.39SET: 207365.39SET: 207353.38SET: 207239.84SET: 207198.42SET: 207230.39SET: 207233.73SET: 207127.83SET: 207048.52SET: 207057.22SET: 207024.25SET: 207061.08SET: 207060.92SET: 207038.08SET: 207014.17SET: 207000.55SET: 206895.58SET: 206906.64SET: 206896.41SET: 206793.00SET: 206711.05SET: 206664.00SET: 206605.61SET: 206565.59SET: 206546.62SET: 206451.03SET: 206412.42SET: 206455.81SET: 206419.56SET: 206413.14SET: 206450.70SET: 206511.81SET: 206497.92SET: 206501.11SET: 206431.25SET: 206423.58SET: 206398.69SET: 206324.25SET: 206299.83SET: 206249.52SET: 206184.17SET: 206240.72SET: 206157.95SET: 206116.56SET: 206133.81SET: 206047.97SET: 206066.61SET: 206070.66SET: 206073.66SET: 206055.44SET: 206076.56SET: 206000.48SET: 205945.69SET: 205979.67SET: 205873.67SET: 205833.64SET: 205843.52SET: 205754.22SET: 205743.80SET: 205720.12SET: 205604.48====== SET ======
  20000008 requests completed in 97.27 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.90% <= 0.2 milliseconds
5.24% <= 0.3 milliseconds
12.47% <= 0.4 milliseconds
19.58% <= 0.5 milliseconds
27.22% <= 0.6 milliseconds
35.46% <= 0.7 milliseconds
44.11% <= 0.8 milliseconds
52.24% <= 0.9 milliseconds
59.50% <= 1.0 milliseconds
65.84% <= 1.1 milliseconds
71.18% <= 1.2 milliseconds
75.58% <= 1.3 milliseconds
79.20% <= 1.4 milliseconds
82.17% <= 1.5 milliseconds
84.58% <= 1.6 milliseconds
86.56% <= 1.7 milliseconds
88.18% <= 1.8 milliseconds
89.53% <= 1.9 milliseconds
90.68% <= 2 milliseconds
96.66% <= 3 milliseconds
98.57% <= 4 milliseconds
99.31% <= 5 milliseconds
99.64% <= 6 milliseconds
99.78% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
205609.09 requests per second


