2023-11-24 03:14:25
GET: nanGET: 372128.00GET: 335984.00GET: 303882.66GET: 279456.00GET: 267980.81GET: 260240.00GET: 256941.17GET: 253465.28GET: 248422.94GET: 245959.22GET: 244644.14GET: 243609.47GET: 241333.75GET: 239520.27GET: 239245.20GET: 238220.89GET: 234141.97GET: 234056.83GET: 234061.41GET: 232821.73GET: 231983.25GET: 231308.12GET: 228954.30GET: 228136.55GET: 228250.03GET: 227418.91GET: 227169.20GET: 226888.22GET: 225909.86GET: 224587.34GET: 224077.36GET: 223934.06GET: 223594.08GET: 223354.95GET: 222991.55GET: 222071.92GET: 222066.09GET: 222103.48GET: 222305.38GET: 222193.44GET: 222421.52GET: 222374.56GET: 222401.92GET: 222464.38GET: 222299.52GET: 222207.84GET: 221919.36GET: 221926.70GET: 221651.16GET: 221472.97GET: 221518.73GET: 222037.52GET: 222083.56GET: 222370.14GET: 221861.89GET: 221435.75GET: 221136.20GET: 221375.42GET: 221391.16GET: 221340.27GET: 221433.12GET: 221014.89GET: 221083.58GET: 221082.12GET: 221001.53GET: 221431.69GET: 221254.23GET: 220495.97GET: 220651.22GET: 220714.95GET: 220888.20GET: 220928.28GET: 221180.61GET: 220926.98GET: 220748.75GET: 220750.27GET: 220765.88GET: 220854.05GET: 220884.12GET: 220795.12GET: 220800.72GET: 220728.95GET: 220939.42GET: 220965.94GET: 221069.70GET: 221301.98GET: 221256.52GET: 221207.34GET: 221204.22GET: 221258.72GET: 221459.64GET: 221597.44GET: 221270.06GET: 221003.08GET: 221094.86GET: 221172.86GET: 221111.64GET: 221022.64GET: 221032.02GET: 220515.41GET: 220627.80GET: 220712.89GET: 220847.25GET: 220855.42GET: 220979.78GET: 220600.31GET: 220447.62GET: 220455.03GET: 220505.44GET: 220620.06GET: 220651.36GET: 220646.53GET: 220482.31GET: 220446.38GET: 220620.50GET: 220653.16GET: 220728.77GET: 220734.52GET: 220747.97GET: 220891.78GET: 220956.84GET: 220992.27GET: 221027.88GET: 221031.72GET: 221099.47GET: 221088.20GET: 221266.50GET: 221260.12GET: 221226.31GET: 221257.97GET: 221307.45GET: 221080.45GET: 221148.42GET: 221231.27GET: 221382.55GET: 221434.70GET: 221413.27GET: 221125.45GET: 221032.47GET: 221140.23GET: 221301.12GET: 221337.23GET: 221432.78GET: 221121.23GET: 221030.36GET: 221062.95GET: 221131.22GET: 221168.53GET: 221239.89GET: 221207.33GET: 221076.91GET: 221084.77GET: 221164.02GET: 221135.48GET: 221115.86GET: 221009.28GET: 220949.69GET: 221040.03GET: 221127.44GET: 221221.53GET: 221279.11GET: 221332.81GET: 221421.77GET: 221557.02GET: 221587.91GET: 221520.36GET: 221550.52GET: 221575.17GET: 221568.70GET: 221325.25GET: 221324.80GET: 221391.84GET: 221393.97GET: 221456.00GET: 221539.25GET: 221245.75GET: 221144.39GET: 221189.17GET: 221197.36GET: 221250.95GET: 221248.45GET: 221119.47GET: 220983.48GET: 221043.16GET: 221066.28GET: 221029.78GET: 221052.67GET: 221056.42GET: 220926.80GET: 220952.22GET: 220942.22GET: 220971.45GET: 221017.80GET: 220979.91GET: 221006.70GET: 220981.83GET: 220915.16GET: 220892.11GET: 220893.42GET: 221020.42GET: 221146.31GET: 221261.14GET: 221305.66GET: 221271.67GET: 221387.95GET: 221488.66GET: 221506.20GET: 221395.00GET: 221412.97GET: 221510.12GET: 221495.84GET: 221438.55GET: 221468.30GET: 221367.72GET: 221253.94GET: 221329.59GET: 221334.81GET: 221287.61GET: 221306.27GET: 221276.64GET: 221017.58GET: 221007.66GET: 221022.50GET: 221030.22GET: 221026.78GET: 221020.41GET: 220974.77GET: 220939.20GET: 220953.12GET: 220979.02GET: 221000.41GET: 221011.95GET: 221045.64GET: 221091.89GET: 221146.17GET: 221149.31GET: 221194.69GET: 221185.36GET: 221155.52GET: 221189.88GET: 221196.89GET: 221238.47GET: 221161.64GET: 221226.09GET: 221273.72GET: 221208.64GET: 221145.08GET: 221160.97GET: 221220.67GET: 221256.88GET: 221264.22GET: 221231.03GET: 221139.27GET: 221166.77GET: 221235.58GET: 221201.64GET: 221220.61GET: 221263.23GET: 221143.62GET: 221133.08GET: 221129.48GET: 221185.36GET: 221227.08GET: 221200.02GET: 221157.22GET: 221155.03GET: 221133.14GET: 221152.19GET: 221177.16GET: 221183.23GET: 221126.58GET: 221051.17GET: 221075.44GET: 221105.72GET: 221161.72GET: 221197.16GET: 221210.27GET: 221213.97GET: 221240.92GET: 221264.94GET: 221270.11GET: 221256.12GET: 221239.14GET: 221202.12GET: 221132.58GET: 221153.56GET: 221129.38GET: 221200.75GET: 221211.44GET: 221169.97GET: 221023.50GET: 221035.88GET: 221083.55GET: 221081.06GET: 221075.02GET: 221090.83GET: 220998.62GET: 220995.17GET: 221016.23GET: 221011.14GET: 220999.81GET: 221004.88GET: 220921.94GET: 220840.52GET: 220820.08GET: 220814.05GET: 220827.23GET: 220824.34GET: 220869.41GET: 220874.66GET: 220874.52GET: 220932.00GET: 220997.08GET: 220988.20GET: 221002.73GET: 221012.11GET: 221032.64GET: 221060.47GET: 221035.69GET: 221079.73GET: 221077.38GET: 221126.78GET: 221009.59GET: 221021.39GET: 221003.58GET: 221006.20GET: 220978.67GET: 221014.41GET: 220889.39GET: 220834.27GET: 220876.97GET: 220888.59GET: 220902.83GET: 220890.55GET: 220886.27GET: 220728.83GET: 220706.17GET: 220731.91GET: 220704.45GET: 220730.98GET: 220726.78GET: 220703.14GET: 220655.11GET: 220646.52GET: 220638.44GET: 220666.72GET: 220670.61GET: 220675.30GET: 220688.31GET: 220675.19GET: 220696.33GET: 220749.23GET: 220769.33GET: 220801.22GET: 220823.47GET: 220836.25GET: 220870.83GET: 220879.03GET: 220922.66GET: 220985.48GET: 220942.08GET: 220896.00====== GET ======
  20000008 requests completed in 90.54 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.47% <= 0.1 milliseconds
16.90% <= 0.2 milliseconds
38.25% <= 0.3 milliseconds
56.26% <= 0.4 milliseconds
68.48% <= 0.5 milliseconds
75.90% <= 0.6 milliseconds
81.42% <= 0.7 milliseconds
85.53% <= 0.8 milliseconds
88.55% <= 0.9 milliseconds
90.89% <= 1.0 milliseconds
92.67% <= 1.1 milliseconds
94.01% <= 1.2 milliseconds
95.05% <= 1.3 milliseconds
95.88% <= 1.4 milliseconds
96.54% <= 1.5 milliseconds
97.07% <= 1.6 milliseconds
97.51% <= 1.7 milliseconds
97.88% <= 1.8 milliseconds
98.18% <= 1.9 milliseconds
98.46% <= 2 milliseconds
99.66% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
220901.80 requests per second


