2023-11-21 22:40:52
GET: nanGET: 344544.00GET: 332192.00GET: 307850.66GET: 281336.00GET: 272230.41GET: 269098.66GET: 265932.59GET: 262040.98GET: 258082.64GET: 253818.48GET: 250704.48GET: 250036.66GET: 250106.44GET: 248751.56GET: 247396.58GET: 246354.83GET: 243125.12GET: 242038.22GET: 242361.95GET: 241962.42GET: 240648.91GET: 240050.89GET: 237852.95GET: 236526.31GET: 237275.42GET: 238065.41GET: 237990.23GET: 237026.52GET: 236497.80GET: 235757.25GET: 235346.30GET: 235629.75GET: 235057.34GET: 235243.03GET: 235412.42GET: 234829.91GET: 234410.02GET: 234615.69GET: 234515.16GET: 233965.27GET: 233675.11GET: 233352.36GET: 233498.52GET: 233802.88GET: 233867.23GET: 233954.52GET: 233913.69GET: 233822.66GET: 233668.19GET: 233959.42GET: 233934.22GET: 234227.00GET: 234279.08GET: 234241.08GET: 234104.55GET: 234073.31GET: 234029.14GET: 233716.02GET: 233851.61GET: 233423.50GET: 232556.28GET: 232556.08GET: 232502.12GET: 232509.25GET: 232457.69GET: 232797.91GET: 232377.27GET: 232233.56GET: 232371.44GET: 232455.16GET: 232334.88GET: 232298.28GET: 232170.73GET: 231547.39GET: 231346.33GET: 231318.33GET: 231275.30GET: 231379.22GET: 231514.55GET: 231155.86GET: 231092.88GET: 231070.80GET: 231079.28GET: 231251.19GET: 231257.34GET: 231302.77GET: 230771.44GET: 230698.94GET: 230825.59GET: 230966.84GET: 231094.45GET: 231208.52GET: 230947.89GET: 230857.39GET: 231097.20GET: 231085.95GET: 231214.67GET: 231249.42GET: 231232.12GET: 231374.39GET: 231699.94GET: 231740.50GET: 231711.98GET: 231716.59GET: 231601.17GET: 231623.02GET: 231728.72GET: 231605.12GET: 231576.78GET: 231448.67GET: 231451.33GET: 231184.48GET: 231113.61GET: 231286.55GET: 231456.50GET: 231510.52GET: 231534.64GET: 231196.19GET: 231213.69GET: 231111.28GET: 230941.34GET: 230872.19GET: 230930.47GET: 230968.73GET: 230934.78GET: 230922.92GET: 230913.53GET: 230976.97GET: 230907.31GET: 230952.11GET: 230723.42GET: 230598.42GET: 230590.20GET: 230601.91GET: 230695.84GET: 230625.52GET: 230365.83GET: 230297.28GET: 230415.77GET: 230392.59GET: 230404.67GET: 230557.28GET: 230454.67GET: 230190.98GET: 230228.14GET: 230175.45GET: 230084.66GET: 230052.44GET: 229999.03GET: 229871.91GET: 229841.95GET: 229885.38GET: 229967.16GET: 230003.38GET: 229944.06GET: 229946.78GET: 229861.89GET: 229892.20GET: 229994.33GET: 230033.22GET: 229959.45GET: 229953.48GET: 229809.70GET: 229778.59GET: 229882.16GET: 230004.30GET: 229882.31GET: 229928.97GET: 229764.70GET: 229712.20GET: 229772.19GET: 229836.98GET: 229820.64GET: 229871.61GET: 229843.94GET: 229749.91GET: 229668.52GET: 229672.44GET: 229683.69GET: 229699.03GET: 229681.59GET: 229554.48GET: 229563.66GET: 229587.83GET: 229566.11GET: 229625.08GET: 229683.42GET: 229546.25GET: 229498.16GET: 229490.78GET: 229629.61GET: 229740.53GET: 229810.20GET: 229798.12GET: 229758.25GET: 229738.86GET: 229851.42GET: 229843.58GET: 229915.78GET: 229931.47GET: 229752.95GET: 229701.41GET: 229709.42GET: 229789.28GET: 229800.83GET: 229771.92GET: 229658.19GET: 229758.75GET: 229819.94GET: 229794.69GET: 229709.81GET: 229805.83GET: 229788.20GET: 229739.50GET: 229734.25GET: 229772.27GET: 229886.25GET: 230012.83GET: 229966.27GET: 229732.36GET: 229800.05GET: 229785.33GET: 229808.16GET: 229745.89GET: 229755.47GET: 229692.25GET: 229631.84GET: 229595.80GET: 229590.38GET: 229623.92GET: 229602.50GET: 229587.88GET: 229569.14GET: 229645.11GET: 229701.64GET: 229749.31GET: 229811.69GET: 229893.56GET: 229809.16GET: 229702.23GET: 229786.45GET: 229889.67GET: 229840.72GET: 229851.27GET: 229790.08GET: 229769.16GET: 229725.23GET: 229660.78GET: 229677.73GET: 229672.56GET: 229745.66GET: 229608.94GET: 229600.17GET: 229708.81GET: 229732.09GET: 229725.72GET: 229760.06GET: 229675.17GET: 229603.39GET: 229586.53GET: 229628.36GET: 229627.52GET: 229627.42GET: 229520.00GET: 229439.69GET: 229491.88GET: 229518.27GET: 229633.34GET: 229680.30GET: 229692.80GET: 229572.22GET: 229654.84GET: 229696.11GET: 229722.48GET: 229714.48GET: 229754.28GET: 229638.17GET: 229649.98GET: 229640.53GET: 229663.91GET: 229662.20GET: 229630.91GET: 229639.16GET: 229593.98GET: 229602.31GET: 229630.14GET: 229652.88GET: 229687.56GET: 229696.22GET: 229647.92GET: 229666.00GET: 229628.20GET: 229664.67GET: 229705.80GET: 229721.47GET: 229637.98GET: 229681.14GET: 229809.64GET: 229829.16GET: 229833.08GET: 229891.48GET: 229760.59GET: 229827.92GET: 229813.30GET: 229817.20GET: 229818.48GET: 229854.66GET: 229805.02GET: 229819.06GET: 229817.80GET: 229774.52GET: 229774.98GET: 229827.05GET: 229908.52GET: 229849.36GET: 229842.70GET: 229885.31GET: 229875.77GET: 229928.64GET: 229950.30GET: 229876.98GET: 229858.14GET: 229892.09GET: 229931.67GET: 229943.44GET: 229933.95GET: 229851.95GET: 229796.00GET: 229785.88GET: 229843.94GET: 229829.97GET: 229801.25GET: 229809.67GET: 229737.14GET: 229774.05GET: 229811.73GET: 229920.14GET: 229851.92GET: 229875.98GET: 229755.03GET: 229800.98GET: 229796.84GET: 229773.53GET: 229799.05GET: 229860.03GET: 229750.77GET: 229733.66====== GET ======
  20000024 requests completed in 87.05 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.66% <= 0.3 milliseconds
15.83% <= 0.4 milliseconds
24.95% <= 0.5 milliseconds
35.38% <= 0.6 milliseconds
45.60% <= 0.7 milliseconds
54.54% <= 0.8 milliseconds
61.98% <= 0.9 milliseconds
68.19% <= 1.0 milliseconds
73.27% <= 1.1 milliseconds
77.40% <= 1.2 milliseconds
80.79% <= 1.3 milliseconds
83.61% <= 1.4 milliseconds
85.92% <= 1.5 milliseconds
87.82% <= 1.6 milliseconds
89.37% <= 1.7 milliseconds
90.69% <= 1.8 milliseconds
91.78% <= 1.9 milliseconds
92.73% <= 2 milliseconds
97.63% <= 3 milliseconds
99.06% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
229748.00 requests per second


