2023-11-21 22:51:14
GET: 0.00GET: 387920.34GET: 367105.81GET: 320031.97GET: 292699.28GET: 279923.34GET: 272191.50GET: 266066.16GET: 258714.58GET: 255116.25GET: 252472.84GET: 249254.91GET: 243193.08GET: 240958.83GET: 238705.48GET: 234440.06GET: 232779.20GET: 230726.83GET: 227946.70GET: 227330.23GET: 226768.97GET: 225311.00GET: 224946.05GET: 224351.69GET: 223632.30GET: 223809.42GET: 222946.03GET: 223114.14GET: 223156.03GET: 222997.66GET: 222216.66GET: 221862.53GET: 221983.25GET: 220150.66GET: 220370.05GET: 220469.11GET: 219638.06GET: 219662.53GET: 219733.67GET: 218904.69GET: 218762.58GET: 218467.53GET: 218162.72GET: 217857.98GET: 217660.30GET: 217919.72GET: 217927.36GET: 217973.47GET: 217730.94GET: 217937.05GET: 217907.28GET: 218308.73GET: 218400.25GET: 218435.23GET: 218168.73GET: 217741.61GET: 217306.31GET: 216906.47GET: 216923.38GET: 217052.97GET: 217233.14GET: 217371.69GET: 217358.86GET: 217440.84GET: 217473.80GET: 217395.55GET: 217681.58GET: 217755.28GET: 217476.91GET: 217376.73GET: 217309.58GET: 217383.47GET: 217327.86GET: 217000.00GET: 216699.14GET: 216687.28GET: 216269.70GET: 216193.52GET: 215997.12GET: 215727.19GET: 215711.80GET: 215787.61GET: 215539.83GET: 215712.97GET: 215608.27GET: 215618.89GET: 215569.39GET: 215472.53GET: 215218.67GET: 214948.27GET: 214897.75GET: 214672.05GET: 214379.91GET: 214469.52GET: 214248.33GET: 214050.16GET: 214156.72GET: 214003.95GET: 213886.61GET: 213932.50GET: 213929.81GET: 214039.89GET: 214085.12GET: 214045.64GET: 214214.47GET: 214218.67GET: 214109.67GET: 214071.12GET: 213993.64GET: 213695.47GET: 213621.62GET: 213673.88GET: 213605.83GET: 213510.41GET: 213450.31GET: 213439.94GET: 213274.80GET: 213367.50GET: 213351.05GET: 213348.30GET: 213337.06GET: 213364.34GET: 213432.69GET: 213469.41GET: 213525.66GET: 213511.66GET: 213647.64GET: 213718.03GET: 213481.73GET: 213517.61GET: 213547.03GET: 213365.80GET: 213328.16GET: 213438.41GET: 213270.88GET: 213457.86GET: 213409.75GET: 213386.17GET: 213450.83GET: 213386.33GET: 213434.22GET: 213422.09GET: 213460.73GET: 213400.42GET: 213439.80GET: 213488.39GET: 213244.70GET: 213248.20GET: 213178.48GET: 213027.42GET: 212978.38GET: 212952.83GET: 212865.98GET: 212844.03GET: 212792.52GET: 212667.73GET: 212745.05GET: 212814.25GET: 212754.05GET: 212656.98GET: 212591.72GET: 212639.50GET: 212598.64GET: 212657.75GET: 212741.30GET: 212765.11GET: 212757.11GET: 212679.23GET: 212636.06GET: 212663.34GET: 212584.09GET: 212536.53GET: 212509.25GET: 212554.56GET: 212544.20GET: 212552.23GET: 212695.02GET: 212844.30GET: 212849.80GET: 212829.34GET: 212752.78GET: 212888.03GET: 212892.11GET: 212847.75GET: 212846.97GET: 212824.41GET: 212801.92GET: 212874.59GET: 212925.92GET: 212909.75GET: 212960.84GET: 212886.50GET: 212873.22GET: 212927.20GET: 212929.84GET: 212917.86GET: 212898.81GET: 212970.72GET: 212825.14GET: 212880.14GET: 212932.83GET: 212903.20GET: 212937.36GET: 212929.28GET: 212982.11GET: 213058.92GET: 213025.06GET: 213000.17GET: 213033.34GET: 212962.61GET: 212910.36GET: 212898.77GET: 212898.00GET: 212937.94GET: 212997.67GET: 212958.58GET: 212848.58GET: 212874.44GET: 212964.42GET: 212848.06GET: 212876.34GET: 212898.58GET: 212844.69GET: 212803.75GET: 212788.31GET: 212709.91GET: 212745.03GET: 212698.78GET: 212721.73GET: 212775.14GET: 212755.23GET: 212722.95GET: 212741.33GET: 212746.39GET: 212702.89GET: 212667.78GET: 212733.80GET: 212708.16GET: 212633.97GET: 212624.36GET: 212644.55GET: 212653.69GET: 212603.41GET: 212618.56GET: 212596.64GET: 212695.36GET: 212746.88GET: 212763.16GET: 212812.95GET: 212812.00GET: 212893.44GET: 212896.52GET: 212909.06GET: 212893.22GET: 212854.19GET: 212845.95GET: 212880.25GET: 212914.78GET: 212895.36GET: 212882.03GET: 212889.39GET: 212853.03GET: 212813.77GET: 212865.03GET: 212863.33GET: 212899.17GET: 212926.59GET: 212946.70GET: 213025.62GET: 213089.34GET: 213133.41GET: 213055.94GET: 213052.41GET: 213032.28GET: 212986.89GET: 212997.25GET: 213036.86GET: 212985.91GET: 213025.61GET: 212995.58GET: 212886.72GET: 212892.78GET: 212913.44GET: 212871.44GET: 212851.53GET: 212808.98GET: 212827.41GET: 212851.38GET: 212863.62GET: 212867.50GET: 212946.67GET: 212949.58GET: 212899.12GET: 213017.53GET: 213059.77GET: 212975.19GET: 212973.67GET: 213006.89GET: 213001.91GET: 213016.53GET: 212968.69GET: 212950.17GET: 212982.41GET: 212947.39GET: 212988.14GET: 213056.00GET: 213065.09GET: 213102.36GET: 213126.81GET: 213060.45GET: 212983.06GET: 213021.75GET: 213015.09GET: 212944.94GET: 212932.14GET: 212988.98GET: 212907.12GET: 212941.59GET: 212963.31GET: 212947.36GET: 212914.52GET: 212931.70GET: 212960.89GET: 212993.75GET: 213044.69GET: 213087.72GET: 213089.09GET: 213079.80GET: 213025.72GET: 212969.62GET: 212917.30GET: 212889.78GET: 212876.22GET: 212890.31GET: 212973.72GET: 212917.17GET: 212915.39GET: 212985.08GET: 212959.94GET: 213024.66GET: 213047.61GET: 213089.08GET: 213118.91GET: 213186.25GET: 213168.95GET: 213165.11GET: 213159.52GET: 213121.06GET: 213128.78GET: 213134.44GET: 213126.53GET: 213168.34GET: 213170.20GET: 213129.75GET: 213133.36GET: 213139.36GET: 213099.33GET: 213123.39GET: 213160.17GET: 213217.97GET: 213238.28GET: 213250.00GET: 213200.88GET: 213208.58GET: 213209.56GET: 213152.81GET: 213160.06GET: 213171.19GET: 213141.84GET: 213167.19GET: 213161.95GET: 213097.11GET: 213134.22GET: 213187.00GET: 213180.78GET: 213181.22====== GET ======
  20000000 requests completed in 93.82 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.71% <= 0.2 milliseconds
4.43% <= 0.3 milliseconds
11.19% <= 0.4 milliseconds
17.71% <= 0.5 milliseconds
25.50% <= 0.6 milliseconds
35.16% <= 0.7 milliseconds
45.48% <= 0.8 milliseconds
54.85% <= 0.9 milliseconds
62.68% <= 1.0 milliseconds
69.08% <= 1.1 milliseconds
74.24% <= 1.2 milliseconds
78.32% <= 1.3 milliseconds
81.58% <= 1.4 milliseconds
84.19% <= 1.5 milliseconds
86.32% <= 1.6 milliseconds
88.09% <= 1.7 milliseconds
89.58% <= 1.8 milliseconds
90.82% <= 1.9 milliseconds
91.87% <= 2 milliseconds
97.26% <= 3 milliseconds
98.94% <= 4 milliseconds
99.56% <= 5 milliseconds
99.79% <= 6 milliseconds
99.92% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
213180.98 requests per second


