2023-11-21 23:22:57
GET: nanGET: 330528.00GET: 285040.00GET: 263168.00GET: 244936.00GET: 231840.00GET: 224660.89GET: 218913.25GET: 213161.69GET: 211716.06GET: 210840.27GET: 209217.14GET: 207704.39GET: 206938.23GET: 204649.34GET: 202869.77GET: 202155.30GET: 201370.62GET: 200614.16GET: 200127.81GET: 199448.77GET: 197533.19GET: 197508.62GET: 197206.88GET: 196409.52GET: 195470.03GET: 195437.53GET: 195270.80GET: 194454.34GET: 193740.42GET: 192868.41GET: 192414.55GET: 192008.98GET: 191627.98GET: 191323.92GET: 190725.73GET: 190430.91GET: 190006.70GET: 189689.77GET: 189761.25GET: 189284.31GET: 188944.55GET: 188634.39GET: 188815.92GET: 188885.30GET: 188570.83GET: 188607.77GET: 188252.70GET: 187809.19GET: 187611.81GET: 187462.28GET: 187286.62GET: 187459.58GET: 187130.14GET: 186900.53GET: 186447.91GET: 186000.42GET: 185665.94GET: 185607.48GET: 185649.62GET: 185502.30GET: 184838.94GET: 184668.17GET: 184225.28GET: 184097.89GET: 183891.80GET: 183674.55GET: 183781.97GET: 183742.86GET: 183498.27GET: 183367.09GET: 183131.98GET: 182941.23GET: 183001.70GET: 182938.28GET: 182989.08GET: 182878.72GET: 182458.28GET: 182377.22GET: 182374.67GET: 182255.20GET: 182035.22GET: 181935.97GET: 181699.31GET: 181541.73GET: 181421.70GET: 181713.33GET: 181729.03====== GET ======
  4000024 requests completed in 22.02 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
2.40% <= 0.3 milliseconds
7.18% <= 0.4 milliseconds
12.58% <= 0.5 milliseconds
18.31% <= 0.6 milliseconds
25.22% <= 0.7 milliseconds
33.76% <= 0.8 milliseconds
42.96% <= 0.9 milliseconds
51.67% <= 1.0 milliseconds
59.04% <= 1.1 milliseconds
64.95% <= 1.2 milliseconds
69.62% <= 1.3 milliseconds
73.38% <= 1.4 milliseconds
76.48% <= 1.5 milliseconds
79.23% <= 1.6 milliseconds
81.69% <= 1.7 milliseconds
83.84% <= 1.8 milliseconds
85.71% <= 1.9 milliseconds
87.40% <= 2 milliseconds
95.61% <= 3 milliseconds
98.15% <= 4 milliseconds
99.22% <= 5 milliseconds
99.66% <= 6 milliseconds
99.84% <= 7 milliseconds
99.91% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 15 milliseconds
181662.39 requests per second


