2023-11-21 23:22:57
GET: nanGET: 304352.00GET: 280560.00GET: 243040.00GET: 226704.00GET: 220659.20GET: 216341.33GET: 211353.50GET: 210813.17GET: 209300.17GET: 208958.84GET: 206968.39GET: 205186.81GET: 203885.64GET: 203877.81GET: 202606.30GET: 201522.47GET: 201126.45GET: 199452.92GET: 198090.02GET: 196826.53GET: 194924.45GET: 194400.72GET: 192474.02GET: 191239.30GET: 190185.12GET: 188788.92GET: 188577.34GET: 188407.14GET: 187831.84GET: 186465.55GET: 185954.86GET: 185426.94GET: 184584.31GET: 184005.66GET: 183917.78GET: 183358.66GET: 182938.64GET: 182280.67GET: 181519.48GET: 180822.72GET: 180216.86GET: 179668.77GET: 179225.00GET: 178986.02GET: 178188.34GET: 177815.41GET: 177197.02GET: 176664.34GET: 176367.50GET: 175761.42GET: 175429.38GET: 174905.91GET: 174601.30GET: 174657.97GET: 174795.17GET: 174840.66GET: 174728.56GET: 174516.67GET: 174320.09GET: 174222.81GET: 174048.50GET: 173960.28GET: 173856.48GET: 173661.55GET: 173442.70GET: 173487.70GET: 173280.36GET: 173104.20GET: 172901.48GET: 172804.58GET: 172505.05GET: 172556.66GET: 172665.98GET: 172465.14GET: 172491.72GET: 172699.73GET: 172486.80GET: 172509.25GET: 172351.06GET: 172240.38GET: 172374.77GET: 172500.42GET: 172319.91GET: 172326.38GET: 172155.53GET: 172234.94GET: 172243.64GET: 172386.19GET: 172546.38GET: 172765.33GET: 173282.16====== GET ======
  4000008 requests completed in 23.00 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.52% <= 0.3 milliseconds
5.61% <= 0.4 milliseconds
10.36% <= 0.5 milliseconds
15.37% <= 0.6 milliseconds
21.40% <= 0.7 milliseconds
28.75% <= 0.8 milliseconds
37.10% <= 0.9 milliseconds
45.81% <= 1.0 milliseconds
53.96% <= 1.1 milliseconds
60.89% <= 1.2 milliseconds
66.53% <= 1.3 milliseconds
71.02% <= 1.4 milliseconds
74.73% <= 1.5 milliseconds
77.86% <= 1.6 milliseconds
80.59% <= 1.7 milliseconds
82.93% <= 1.8 milliseconds
84.99% <= 1.9 milliseconds
86.71% <= 2 milliseconds
95.22% <= 3 milliseconds
97.99% <= 4 milliseconds
99.07% <= 5 milliseconds
99.55% <= 6 milliseconds
99.79% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
173890.70 requests per second


