2023-11-24 03:19:59
SET: 32000.00SET: 339888.47SET: 297708.59SET: 279275.62SET: 268611.38SET: 245107.73SET: 242384.56SET: 242318.31SET: 243311.03SET: 240369.12SET: 233274.77SET: 226893.25SET: 227669.78SET: 228956.36SET: 230641.56SET: 231769.91SET: 231916.09SET: 233383.78SET: 233740.28SET: 231607.98SET: 227751.44SET: 224531.30SET: 222003.27SET: 218920.59SET: 219347.88SET: 220058.19SET: 221391.55SET: 221962.98SET: 221930.62SET: 222965.67SET: 223454.23SET: 223688.45SET: 223341.41SET: 222781.83SET: 223298.30SET: 223873.89SET: 224080.84SET: 224607.67SET: 224948.55SET: 224952.94SET: 223801.70SET: 222433.55SET: 221038.36SET: 219696.14SET: 218472.33SET: 217115.23SET: 215759.41SET: 214882.52SET: 213779.59SET: 212401.14SET: 212347.70SET: 211638.42SET: 211562.94SET: 211952.02SET: 212342.69SET: 213005.89SET: 213396.36SET: 213406.66SET: 213630.61SET: 213706.53SET: 213704.23SET: 214501.73SET: 214937.62SET: 215263.72SET: 215084.80SET: 214966.48SET: 215133.36SET: 215380.73SET: 215759.61SET: 215834.03SET: 216199.69SET: 215935.12SET: 216134.61SET: 216391.28SET: 216558.47SET: 216657.64SET: 216692.77SET: 216470.25SET: 216493.75SET: 216455.11SET: 216568.58SET: 216690.30SET: 216709.53SET: 216718.72SET: 216594.78SET: 216575.75SET: 216630.05SET: 216659.22SET: 216075.59SET: 215364.59SET: 214701.38SET: 214148.33SET: 213603.12SET: 212989.50SET: 212597.88SET: 212087.20SET: 211469.55SET: 210896.62SET: 210497.27SET: 210044.91SET: 209484.20SET: 208620.75SET: 208024.14SET: 207537.89SET: 207075.47SET: 206372.03SET: 205883.45SET: 205364.53SET: 205484.09SET: 205527.41SET: 205673.17SET: 205860.39SET: 206047.12SET: 206017.70SET: 206137.77SET: 206271.06SET: 206476.50SET: 206518.22SET: 206664.41SET: 206723.48SET: 206239.11SET: 206269.52SET: 206478.50SET: 206460.44SET: 206571.66SET: 206693.38SET: 206522.47SET: 206594.30SET: 206686.48SET: 206749.98SET: 206782.72SET: 206922.23SET: 206929.67SET: 206940.36SET: 206991.23SET: 207093.95SET: 207224.08SET: 207284.61SET: 207314.83SET: 207422.19SET: 207618.00SET: 207626.38SET: 207635.77SET: 207638.75SET: 207703.45SET: 207669.55SET: 207394.66SET: 207362.66SET: 207308.61SET: 207392.03SET: 207327.20SET: 207450.92SET: 207255.45SET: 207175.23SET: 207108.11SET: 207171.86SET: 207255.28SET: 207152.45SET: 207093.44SET: 206903.59SET: 206821.88SET: 206910.05SET: 206994.97SET: 207038.42SET: 207120.16SET: 207087.48SET: 207149.06SET: 207236.89SET: 207342.16SET: 207450.34SET: 207502.88SET: 207601.00SET: 207745.78SET: 207774.80SET: 207839.70SET: 207826.36SET: 207933.48SET: 207980.12SET: 207641.84SET: 207615.42SET: 207589.12SET: 207577.80SET: 207639.00SET: 207594.83SET: 207432.05SET: 207315.11SET: 207283.19SET: 207294.89SET: 207398.69SET: 207364.81SET: 207241.22SET: 207095.31SET: 207133.17SET: 207141.81SET: 207150.84SET: 207240.33SET: 207267.89SET: 207266.73SET: 207299.36SET: 207366.69SET: 207409.03SET: 207476.91SET: 207550.44SET: 207431.78SET: 207458.41SET: 207468.84SET: 207471.73SET: 207478.16SET: 207493.42SET: 207251.73SET: 207034.58SET: 206718.67SET: 206414.03SET: 206108.36SET: 205800.89SET: 205527.55SET: 205311.52SET: 205038.66SET: 204763.02SET: 204469.59SET: 204127.38SET: 203870.59SET: 203657.58SET: 203434.77SET: 203180.09SET: 202902.95SET: 202641.98SET: 202412.22SET: 202160.89SET: 202010.09SET: 201860.05SET: 201650.11SET: 201488.56SET: 201333.08SET: 201204.48SET: 200985.80SET: 200641.53SET: 200401.14SET: 200183.59SET: 199999.20SET: 199775.02SET: 199548.45SET: 199319.00SET: 199111.05SET: 198908.47SET: 198663.02SET: 198452.72SET: 198222.23SET: 198024.70SET: 197849.31SET: 197627.47SET: 197495.70SET: 197255.73SET: 197041.83SET: 197004.73SET: 197079.69SET: 197095.08SET: 197132.52SET: 197120.44SET: 197147.86SET: 197136.69SET: 197119.34SET: 197209.81SET: 197272.23SET: 197282.08SET: 197314.91SET: 197349.28SET: 197423.66SET: 197450.34SET: 197490.14SET: 197529.64SET: 197453.17SET: 197420.91SET: 197424.95SET: 197480.81SET: 197512.55SET: 197528.86SET: 197397.81SET: 197328.34SET: 197367.53SET: 197349.52SET: 197352.00SET: 197397.69SET: 197349.69SET: 197248.28SET: 197258.95SET: 197325.47SET: 197341.58SET: 197392.23SET: 197379.78SET: 197329.47SET: 197316.11SET: 197370.77SET: 197386.72SET: 197388.75SET: 197419.17SET: 197391.25SET: 197405.09SET: 197388.69SET: 197438.06SET: 197476.58SET: 197518.53SET: 197535.86SET: 197603.75SET: 197607.83SET: 197641.69SET: 197661.94SET: 197710.61SET: 197665.17SET: 197655.23SET: 197685.31SET: 197709.42SET: 197734.09SET: 197762.69SET: 197825.03SET: 197821.36SET: 197823.09SET: 197805.64SET: 197878.03SET: 197881.17SET: 197910.08SET: 197928.25SET: 197966.77SET: 197980.09SET: 198007.75SET: 198063.09SET: 198063.66SET: 198055.30SET: 198028.16SET: 198044.06SET: 198085.86SET: 198122.47SET: 198158.89SET: 198186.22SET: 198139.64SET: 198136.22SET: 198131.12SET: 198182.89SET: 198233.89SET: 198239.38SET: 198267.23SET: 198274.19SET: 198246.05SET: 198239.31SET: 198233.08SET: 198278.81SET: 198301.91SET: 198255.08SET: 198276.55SET: 198295.23SET: 198217.75SET: 198203.52SET: 198192.70SET: 198172.45SET: 198155.75SET: 198177.70SET: 198195.94SET: 198169.00SET: 198180.48SET: 198182.25SET: 198204.62SET: 198225.45SET: 198227.09SET: 198248.00SET: 198264.86SET: 198312.14SET: 198332.92SET: 198340.94SET: 198359.02SET: 198311.19SET: 198301.73SET: 198341.16SET: 198289.45SET: 198281.44SET: 198285.52SET: 198249.31SET: 198199.25SET: 198200.47SET: 198190.25SET: 198192.66SET: 198192.53SET: 198194.25SET: 198197.30SET: 198208.19SET: 198224.77SET: 198242.08SET: 198290.97SET: 198299.61SET: 198225.91SET: 198203.25SET: 198219.02SET: 198197.06SET: 198214.95SET: 198208.50SET: 198166.36SET: 198141.69SET: 198157.28SET: 198128.64SET: 198132.97SET: 198116.16SET: 198121.98SET: 198097.16SET: 198113.11SET: 198112.78====== SET ======
  20000000 requests completed in 100.96 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.63% <= 0.1 milliseconds
13.45% <= 0.2 milliseconds
30.34% <= 0.3 milliseconds
46.51% <= 0.4 milliseconds
60.07% <= 0.5 milliseconds
69.82% <= 0.6 milliseconds
77.15% <= 0.7 milliseconds
82.48% <= 0.8 milliseconds
86.28% <= 0.9 milliseconds
89.00% <= 1.0 milliseconds
91.01% <= 1.1 milliseconds
92.55% <= 1.2 milliseconds
93.75% <= 1.3 milliseconds
94.68% <= 1.4 milliseconds
95.44% <= 1.5 milliseconds
96.09% <= 1.6 milliseconds
96.62% <= 1.7 milliseconds
97.06% <= 1.8 milliseconds
97.43% <= 1.9 milliseconds
97.74% <= 2 milliseconds
99.36% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
198106.11 requests per second


