2023-11-21 22:48:50
SET: nanSET: 389824.00SET: 325600.00SET: 307754.66SET: 286690.62SET: 277950.50SET: 271254.81SET: 270548.78SET: 269703.44SET: 258673.77SET: 251787.45SET: 250406.09SET: 250051.28SET: 249369.81SET: 250932.34SET: 249488.81SET: 249797.30SET: 249402.25SET: 246396.80SET: 241421.36SET: 237550.14SET: 233625.56SET: 230840.97SET: 230980.39SET: 231074.73SET: 231398.00SET: 231782.47SET: 232566.95SET: 233204.17SET: 233723.41SET: 234352.06SET: 234885.56SET: 233755.80SET: 233173.84SET: 233885.78SET: 234704.41SET: 235068.80SET: 234435.75SET: 234119.22SET: 232873.52SET: 231433.55SET: 229843.92SET: 228500.34SET: 227104.72SET: 226220.66SET: 225163.47SET: 223977.08SET: 222860.84SET: 223112.30SET: 222622.86SET: 221910.19SET: 222236.30SET: 222393.11SET: 222488.55SET: 222856.30SET: 222887.03SET: 223237.39SET: 223583.88SET: 224135.03SET: 224314.25SET: 224669.19SET: 225015.12SET: 225252.97SET: 225227.02SET: 225311.78SET: 225616.61SET: 226140.94SET: 226408.67SET: 226655.84SET: 226485.34SET: 226238.41SET: 226404.14SET: 226862.33SET: 227163.47SET: 227120.31SET: 226981.12SET: 226586.03SET: 226535.86SET: 226622.66SET: 226912.88SET: 226982.00SET: 227161.39SET: 226819.12SET: 226782.11SET: 225900.94SET: 225181.55SET: 224642.84SET: 223840.48SET: 223427.72SET: 222903.48SET: 222243.81SET: 221528.00SET: 220869.80SET: 220104.02SET: 219484.84SET: 218856.17SET: 218302.19SET: 217828.84SET: 217179.17SET: 216754.50SET: 216280.11SET: 215824.61SET: 215340.12SET: 215507.64SET: 215922.83SET: 216207.69SET: 216372.84SET: 216568.38SET: 216775.11SET: 216876.83SET: 216912.17SET: 216531.20SET: 216676.06SET: 216817.80SET: 217057.47SET: 217123.62SET: 217135.17SET: 217021.62SET: 217040.89SET: 217045.31SET: 217154.39SET: 217332.77SET: 217548.53SET: 217632.39SET: 217560.19SET: 217535.44SET: 217778.25SET: 217945.05SET: 218071.52SET: 218057.45SET: 217869.20SET: 217760.48SET: 217703.06SET: 217692.91SET: 217574.09SET: 217732.05SET: 217372.02SET: 217192.08SET: 217144.06SET: 217165.97SET: 217043.36SET: 217135.98SET: 217227.75SET: 217266.55SET: 217270.19SET: 217313.27SET: 217221.92SET: 217247.11SET: 217257.06SET: 217355.30SET: 217572.66SET: 217681.06SET: 217858.09SET: 217885.05SET: 217884.64SET: 217689.28SET: 217716.59SET: 217786.33SET: 217826.23SET: 217871.47SET: 217867.53SET: 217596.94SET: 217499.25SET: 217639.55SET: 217734.66SET: 217797.03SET: 217893.31SET: 217798.31SET: 217680.44SET: 217676.19SET: 217595.22SET: 217475.56SET: 217413.06SET: 217478.25SET: 217601.14SET: 217604.80SET: 217707.78SET: 217780.17SET: 217765.33SET: 217771.19SET: 217595.36SET: 217644.67SET: 217647.41SET: 217681.14SET: 217607.02SET: 217622.70SET: 217483.67SET: 217444.28SET: 217487.47SET: 217467.08SET: 217525.50SET: 217596.55SET: 217430.67SET: 217502.97SET: 217467.53SET: 217510.03SET: 217557.16SET: 217644.31SET: 217717.34SET: 217687.52SET: 217544.14SET: 217232.61SET: 216981.14SET: 216708.84SET: 216397.83SET: 216094.69SET: 215760.02SET: 215483.44SET: 215243.64SET: 214934.84SET: 214776.22SET: 214583.33SET: 214339.33SET: 214012.64SET: 213731.14SET: 213423.09SET: 213151.27SET: 212916.86SET: 212739.02SET: 212394.75SET: 212121.78SET: 211881.53SET: 211730.86SET: 211615.80SET: 211253.84SET: 210960.97SET: 210757.77SET: 210511.12SET: 210258.77SET: 209997.27SET: 209854.20SET: 209595.98SET: 209325.94SET: 209088.33SET: 208898.42SET: 208686.36SET: 208483.41SET: 208320.84SET: 208133.48SET: 207909.86SET: 207782.92SET: 207833.95SET: 207839.41SET: 207879.66SET: 207978.52SET: 207967.27SET: 207962.84SET: 207990.42SET: 208041.89SET: 208122.84SET: 208196.23SET: 208098.69SET: 208125.94SET: 208149.58SET: 208191.39SET: 208216.45SET: 208294.50SET: 208209.78SET: 208225.58SET: 208235.19SET: 208185.48SET: 208193.72SET: 208234.20SET: 208279.86SET: 208353.50SET: 208356.86SET: 208318.52SET: 208255.69SET: 208233.27SET: 208244.39SET: 208184.19SET: 208281.88SET: 208313.50SET: 208245.97SET: 208239.12SET: 208218.27SET: 208048.64SET: 208027.58SET: 208012.64SET: 208030.59SET: 208046.34SET: 208042.77SET: 207963.95SET: 207887.06SET: 207905.81SET: 207796.59SET: 207789.47SET: 207831.30SET: 207776.73SET: 207726.30SET: 207789.17SET: 207723.02SET: 207727.80SET: 207758.28SET: 207803.34SET: 207823.30SET: 207863.42SET: 207805.66SET: 207783.03SET: 207741.22SET: 207613.59SET: 207584.41SET: 207603.22SET: 207535.02SET: 207498.06SET: 207533.56SET: 207408.38SET: 207391.78SET: 207374.03SET: 207375.95SET: 207424.67SET: 207404.22SET: 207447.81SET: 207430.38SET: 207453.97SET: 207490.11SET: 207458.94SET: 207510.77SET: 207391.80SET: 207317.55SET: 207301.89SET: 207270.31SET: 207283.59SET: 207321.14SET: 207258.42SET: 207174.05SET: 207242.17SET: 207216.44SET: 207221.36SET: 207234.02SET: 207275.66SET: 207288.86SET: 207346.55SET: 207265.09SET: 207234.47SET: 207159.89SET: 207121.58SET: 207002.30SET: 206955.98SET: 206877.78SET: 206797.59SET: 206793.80SET: 206745.08SET: 206725.25SET: 206724.48SET: 206725.88SET: 206719.02SET: 206719.84SET: 206758.25SET: 206743.58SET: 206750.55SET: 206734.70SET: 206691.62SET: 206690.89SET: 206609.80SET: 206518.34SET: 206486.98SET: 206378.05SET: 206321.41SET: 206328.48SET: 206327.00SET: 206258.67SET: 206278.39SET: 206220.88SET: 206184.23SET: 206251.14SET: 206223.08SET: 206242.17SET: 206220.45SET: 206209.86SET: 206119.14SET: 206174.00SET: 206136.72SET: 206118.39SET: 206157.78SET: 206044.72SET: 205996.02SET: 206002.86SET: 205880.64SET: 205839.19SET: 205806.34SET: 205755.80SET: 205793.12SET: 205806.23SET: 205872.28SET: 205859.70SET: 205863.00SET: 205715.97SET: 205693.02====== SET ======
  20000048 requests completed in 97.23 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.83% <= 0.2 milliseconds
5.08% <= 0.3 milliseconds
12.48% <= 0.4 milliseconds
19.79% <= 0.5 milliseconds
27.62% <= 0.6 milliseconds
35.91% <= 0.7 milliseconds
44.50% <= 0.8 milliseconds
52.65% <= 0.9 milliseconds
59.96% <= 1.0 milliseconds
66.28% <= 1.1 milliseconds
71.57% <= 1.2 milliseconds
75.85% <= 1.3 milliseconds
79.38% <= 1.4 milliseconds
82.27% <= 1.5 milliseconds
84.67% <= 1.6 milliseconds
86.63% <= 1.7 milliseconds
88.27% <= 1.8 milliseconds
89.63% <= 1.9 milliseconds
90.77% <= 2 milliseconds
96.59% <= 3 milliseconds
98.49% <= 4 milliseconds
99.27% <= 5 milliseconds
99.59% <= 6 milliseconds
99.76% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
205706.80 requests per second


