2023-11-21 22:44:09
SET: 0.00SET: 524812.75SET: 377453.09SET: 344926.78SET: 306845.12SET: 299082.31SET: 292375.75SET: 286140.47SET: 277718.28SET: 267452.91SET: 261940.84SET: 261212.20SET: 260735.50SET: 259313.64SET: 260324.38SET: 262054.34SET: 262268.16SET: 258423.50SET: 253869.03SET: 250010.52SET: 246216.53SET: 244664.89SET: 245570.08SET: 246234.11SET: 247110.53SET: 246022.38SET: 246651.52SET: 246261.03SET: 246406.39SET: 246694.95SET: 246727.77SET: 246439.81SET: 246433.17SET: 246509.64SET: 246167.09SET: 246365.50SET: 245622.47SET: 244125.70SET: 241601.52SET: 239742.66SET: 238011.00SET: 236605.41SET: 234933.31SET: 233849.69SET: 232201.14SET: 230942.05SET: 230922.05SET: 231432.36SET: 232031.95SET: 232466.27SET: 232214.09SET: 232684.84SET: 232888.00SET: 233103.23SET: 233123.06SET: 233354.23SET: 233015.69SET: 232933.98SET: 233397.78SET: 233610.28SET: 233575.50SET: 233955.20SET: 234409.27SET: 234642.98SET: 234761.55SET: 234811.06SET: 234955.75SET: 235344.16SET: 235770.19SET: 235630.86SET: 235469.02SET: 235499.45SET: 235734.56SET: 236121.72SET: 236427.17SET: 236622.64SET: 236316.69SET: 236432.97SET: 236553.64SET: 236317.62SET: 235726.91SET: 235013.66SET: 234009.66SET: 233189.89SET: 232416.58SET: 231830.83SET: 231145.72SET: 230392.95SET: 229950.70SET: 229130.22SET: 228411.89SET: 227693.45SET: 227245.42SET: 226739.16SET: 226251.47SET: 225590.38SET: 224948.69SET: 224396.64SET: 223658.92SET: 223565.52SET: 223604.69SET: 223769.02SET: 223817.03SET: 223908.80SET: 223957.28SET: 223773.58SET: 224274.33SET: 224554.28SET: 224806.56SET: 224966.28SET: 225142.56SET: 225321.72SET: 225494.83SET: 225490.67SET: 225667.39SET: 225931.08SET: 225985.27SET: 225967.98SET: 226043.41SET: 226176.38SET: 226528.19SET: 226541.12SET: 226563.72SET: 226620.33SET: 226480.92SET: 226440.39SET: 226581.61SET: 226584.70SET: 226529.08SET: 226705.97SET: 226752.05SET: 226904.12SET: 226935.42SET: 226967.20SET: 227093.20SET: 227126.19SET: 227090.06SET: 226849.88SET: 226759.77SET: 226765.16SET: 226879.67SET: 226849.06SET: 226800.89SET: 226864.47SET: 226668.59SET: 226621.56SET: 226791.23SET: 226730.31SET: 226599.08SET: 226734.61SET: 226825.28SET: 227068.64SET: 227025.14SET: 227045.28SET: 227003.33SET: 227000.47SET: 227063.75SET: 226806.80SET: 226813.33SET: 226925.91SET: 226970.58SET: 227016.47SET: 226967.28SET: 226554.30SET: 226462.14SET: 226463.12SET: 226506.08SET: 226546.02SET: 226616.11SET: 226591.77SET: 226562.25SET: 226609.53SET: 226554.23SET: 226585.06SET: 226479.66SET: 226423.86SET: 226300.53SET: 226286.80SET: 226407.73SET: 226364.30SET: 226317.80SET: 226019.98SET: 225847.33SET: 225852.80SET: 225837.70SET: 225775.25SET: 225786.52SET: 225762.27SET: 225708.19SET: 225732.14SET: 225759.72SET: 225791.34SET: 225840.30SET: 225604.53SET: 225393.91SET: 225101.38SET: 224845.77SET: 224544.38SET: 224200.34SET: 223901.53SET: 223667.39SET: 223342.23SET: 223029.94SET: 222788.28SET: 222471.27SET: 222149.38SET: 221811.84SET: 221554.62SET: 221239.02SET: 220804.83SET: 220462.30SET: 220216.05SET: 219945.27SET: 219731.80SET: 219416.36SET: 219152.62SET: 218942.48SET: 218705.75SET: 218453.30SET: 218229.88SET: 217835.83SET: 217531.58SET: 217334.31SET: 217111.16SET: 216867.56SET: 216627.86SET: 216395.92SET: 216132.09SET: 215908.58SET: 215720.67SET: 215544.11SET: 215272.20SET: 215160.28SET: 215193.52SET: 215222.64SET: 215229.08SET: 215278.53SET: 215370.19SET: 215373.91SET: 215494.11SET: 215601.45SET: 215595.02SET: 215586.91SET: 215596.23SET: 215582.30SET: 215473.88SET: 215457.81SET: 215567.44SET: 215623.97SET: 215622.27SET: 215620.33SET: 215705.52SET: 215700.84SET: 215743.73SET: 215752.17SET: 215755.14SET: 215591.75SET: 215592.59SET: 215631.22SET: 215764.23SET: 215895.11SET: 215959.83SET: 215991.95SET: 216042.55SET: 216087.08SET: 216097.84SET: 216144.59SET: 216194.11SET: 216092.70SET: 216086.06SET: 216096.75SET: 216159.62SET: 216219.22SET: 216265.16SET: 216076.33SET: 216077.09SET: 216062.80SET: 216061.41SET: 216078.91SET: 216105.78SET: 216065.89SET: 215957.45SET: 215951.83SET: 215995.48SET: 216105.05SET: 216190.72SET: 216166.25SET: 216195.64SET: 216278.00SET: 216364.44SET: 216335.50SET: 216317.33SET: 216349.73SET: 216402.12SET: 216410.33SET: 216395.94SET: 216430.77SET: 216407.45SET: 216466.81SET: 216345.17SET: 216359.05SET: 216293.80SET: 216351.59SET: 216346.62SET: 216301.84SET: 216152.94SET: 216156.94SET: 216193.08SET: 216197.12SET: 216240.36SET: 216207.92SET: 216035.56SET: 216015.47SET: 216043.61SET: 216130.23SET: 216125.14SET: 216118.58SET: 216021.38SET: 216024.12SET: 215998.69SET: 215956.44SET: 216003.48SET: 215948.27SET: 215973.95SET: 216063.34SET: 216107.42SET: 216094.34SET: 216107.16SET: 216126.44SET: 216153.16SET: 216039.53SET: 216067.91SET: 216123.08SET: 216112.05SET: 216068.64SET: 216015.84SET: 215884.19SET: 215926.19SET: 215903.89SET: 215971.05SET: 215941.78SET: 215851.75SET: 215718.02SET: 215734.41SET: 215798.20SET: 215781.83SET: 215806.84SET: 215770.92SET: 215670.78SET: 215710.75SET: 215769.78SET: 215791.94SET: 215798.53SET: 215835.61SET: 215839.14SET: 215859.41SET: 215947.81SET: 216051.33SET: 216066.81SET: 216091.39SET: 215996.45SET: 216046.42SET: 216080.03SET: 216050.83SET: 216043.66SET: 216028.47SET: 215930.38SET: 215916.89SET: 215954.12SET: 215938.73SET: 215966.56====== SET ======
  20000112 requests completed in 92.60 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.24% <= 0.2 milliseconds
6.56% <= 0.3 milliseconds
14.96% <= 0.4 milliseconds
23.10% <= 0.5 milliseconds
31.80% <= 0.6 milliseconds
40.56% <= 0.7 milliseconds
48.98% <= 0.8 milliseconds
56.52% <= 0.9 milliseconds
63.11% <= 1.0 milliseconds
68.83% <= 1.1 milliseconds
73.70% <= 1.2 milliseconds
77.75% <= 1.3 milliseconds
81.10% <= 1.4 milliseconds
83.84% <= 1.5 milliseconds
86.03% <= 1.6 milliseconds
87.83% <= 1.7 milliseconds
89.28% <= 1.8 milliseconds
90.48% <= 1.9 milliseconds
91.50% <= 2 milliseconds
96.87% <= 3 milliseconds
98.72% <= 4 milliseconds
99.40% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 22 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 35 milliseconds
100.00% <= 36 milliseconds
100.00% <= 36 milliseconds
215979.27 requests per second


