2023-11-21 23:22:57
GET: nanGET: 224672.00GET: 199920.00GET: 195904.00GET: 193696.00GET: 192998.41GET: 192485.33GET: 189005.72GET: 187556.00GET: 187886.22GET: 188454.41GET: 188593.45GET: 188034.62GET: 186669.95GET: 185816.31GET: 184977.64GET: 184575.14GET: 184599.62GET: 183786.95GET: 183537.72GET: 184041.53GET: 183145.09GET: 182038.12GET: 181669.05GET: 181630.23GET: 181952.39GET: 181629.14GET: 181817.44GET: 181100.88GET: 181058.55GET: 180430.95GET: 180376.86GET: 180342.12GET: 179672.64GET: 179588.25GET: 179940.64GET: 179298.20GET: 178905.09GET: 179256.03GET: 179505.39GET: 179491.36GET: 179290.05GET: 179032.41GET: 179138.06GET: 179404.09GET: 179518.80GET: 179380.66GET: 179600.41GET: 179248.05GET: 178863.75GET: 179023.80GET: 178806.14GET: 178818.00GET: 178920.44GET: 178756.33GET: 178594.88GET: 178201.98GET: 178130.38GET: 178019.41GET: 178251.00GET: 178411.55GET: 178375.23GET: 178510.08GET: 178418.09GET: 178257.20GET: 178258.28GET: 178335.89GET: 178272.03GET: 178402.11GET: 178366.45GET: 178117.83GET: 177902.06GET: 177979.92GET: 177926.17GET: 178105.19GET: 178126.58GET: 178290.69GET: 178178.05GET: 178180.47GET: 177958.86GET: 178103.30GET: 178206.73GET: 178297.11GET: 178302.20GET: 178155.05GET: 178109.45GET: 178239.86GET: 178495.80GET: 178788.39GET: 179146.22====== GET ======
  4000104 requests completed in 22.32 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
2.54% <= 0.3 milliseconds
7.24% <= 0.4 milliseconds
12.28% <= 0.5 milliseconds
17.75% <= 0.6 milliseconds
24.50% <= 0.7 milliseconds
32.96% <= 0.8 milliseconds
42.13% <= 0.9 milliseconds
50.68% <= 1.0 milliseconds
57.80% <= 1.1 milliseconds
63.50% <= 1.2 milliseconds
68.18% <= 1.3 milliseconds
71.98% <= 1.4 milliseconds
75.24% <= 1.5 milliseconds
78.20% <= 1.6 milliseconds
80.80% <= 1.7 milliseconds
83.14% <= 1.8 milliseconds
85.15% <= 1.9 milliseconds
86.84% <= 2 milliseconds
95.43% <= 3 milliseconds
97.97% <= 4 milliseconds
99.12% <= 5 milliseconds
99.59% <= 6 milliseconds
99.80% <= 7 milliseconds
99.90% <= 8 milliseconds
99.95% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
179216.12 requests per second


