2023-11-24 03:24:25
GET: 72000.00GET: 383617.56GET: 297644.72GET: 267866.84GET: 253530.45GET: 244310.14GET: 238321.11GET: 234627.06GET: 231380.31GET: 227202.14GET: 225637.75GET: 225671.50GET: 224399.72GET: 224319.80GET: 223362.64GET: 223443.48GET: 223478.27GET: 222302.92GET: 222455.80GET: 221695.30GET: 220905.25GET: 220764.67GET: 219963.66GET: 220237.83GET: 219986.67GET: 219650.67GET: 219419.27GET: 218691.55GET: 218037.69GET: 218418.19GET: 218477.28GET: 218455.19GET: 218301.56GET: 217791.67GET: 217314.84GET: 217414.36GET: 217261.39GET: 217128.80GET: 217059.55GET: 217051.27GET: 217463.12GET: 217484.41GET: 217480.31GET: 216946.08GET: 216542.98GET: 216369.59GET: 216481.16GET: 216455.27GET: 216533.73GET: 216578.98GET: 216478.50GET: 216650.38GET: 216695.08GET: 216743.52GET: 216444.25GET: 216482.12GET: 216538.64GET: 216583.62GET: 216717.94GET: 216837.50GET: 216376.86GET: 216394.28GET: 216363.16GET: 216354.86GET: 216284.36GET: 216342.45GET: 216536.91GET: 216506.47GET: 216631.66GET: 216440.34GET: 216629.61GET: 216849.59GET: 217079.45GET: 218051.80====== GET ======
  4000000 requests completed in 18.32 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
16.56% <= 0.2 milliseconds
37.41% <= 0.3 milliseconds
55.48% <= 0.4 milliseconds
68.33% <= 0.5 milliseconds
75.83% <= 0.6 milliseconds
81.27% <= 0.7 milliseconds
85.43% <= 0.8 milliseconds
88.45% <= 0.9 milliseconds
90.69% <= 1.0 milliseconds
92.40% <= 1.1 milliseconds
93.72% <= 1.2 milliseconds
94.82% <= 1.3 milliseconds
95.67% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.68% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.57% <= 3 milliseconds
99.92% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 5 milliseconds
218400.22 requests per second


