2023-11-21 22:48:50
SET: nanSET: 557056.00SET: 457984.00SET: 384917.34SET: 344256.00SET: 324768.00SET: 309509.34SET: 300749.72SET: 286156.00SET: 272455.12SET: 267052.81SET: 267290.19SET: 265112.00SET: 264718.78SET: 262571.84SET: 260975.75SET: 259581.11SET: 256252.19SET: 251510.33SET: 246282.47SET: 242555.78SET: 239942.12SET: 238473.28SET: 237417.25SET: 237360.00SET: 237969.62SET: 238378.61SET: 238678.50SET: 239656.34SET: 239371.64SET: 239930.73SET: 239899.97SET: 238610.22SET: 239153.20SET: 238928.89SET: 238650.69SET: 238860.44SET: 238550.72SET: 236900.28SET: 235355.59SET: 233972.81SET: 232675.36SET: 231292.72SET: 230051.67SET: 229100.28SET: 227977.62SET: 226756.80SET: 226547.16SET: 226681.33SET: 225885.31SET: 225892.23SET: 226142.31SET: 226244.53SET: 226422.39SET: 226702.39SET: 227481.55SET: 227524.47SET: 227372.97SET: 227122.50SET: 227737.20SET: 227723.98SET: 227754.72SET: 227868.50SET: 227545.06SET: 227500.48SET: 227613.91SET: 227851.28SET: 227697.00SET: 227897.03SET: 227706.95SET: 227717.98SET: 227789.08SET: 227904.78SET: 228273.05SET: 228290.09SET: 227606.81SET: 227307.86SET: 227004.88SET: 227327.45SET: 227434.69SET: 227240.75SET: 227247.36SET: 227286.55SET: 226996.23SET: 226361.94SET: 225671.77SET: 224969.84SET: 224385.83SET: 223968.39SET: 223501.42SET: 222748.55SET: 221999.91SET: 221119.16SET: 220446.05SET: 219783.17SET: 219183.03SET: 218740.61SET: 218305.64SET: 217797.42SET: 217395.33SET: 216891.94SET: 216585.25SET: 216144.48SET: 215750.45SET: 215695.06SET: 215740.28SET: 215954.77SET: 216103.69SET: 216562.73SET: 216584.28SET: 216464.75SET: 216328.94SET: 216272.33SET: 216254.92SET: 216296.17SET: 216493.48SET: 216626.50SET: 216480.41SET: 216623.47SET: 216704.48SET: 216941.62SET: 217139.16SET: 217264.80SET: 216896.31SET: 217006.16SET: 217050.02SET: 217181.25SET: 217347.44SET: 217443.73SET: 217289.05SET: 217308.66SET: 217401.19SET: 217654.59SET: 217799.88SET: 217879.98SET: 217683.70SET: 217691.97SET: 217769.72SET: 217790.27SET: 217860.67SET: 217816.23SET: 217750.98SET: 217614.38SET: 217838.75SET: 217937.23SET: 218054.42SET: 218083.42SET: 218073.83SET: 217854.39SET: 217999.89SET: 218094.42SET: 218082.89SET: 218132.30SET: 218048.58SET: 217844.28SET: 217783.70SET: 217877.22SET: 218005.14SET: 217992.05SET: 218043.89SET: 218005.94SET: 218045.12SET: 218104.95SET: 218301.94SET: 218399.81SET: 218408.55SET: 218267.88SET: 218227.64SET: 218186.80SET: 218171.03SET: 218170.12SET: 218267.20SET: 218097.12SET: 217979.48SET: 217999.91SET: 218087.47SET: 218111.55SET: 218070.55SET: 217984.20SET: 217870.59SET: 217718.81SET: 217662.69SET: 217615.42SET: 217528.33SET: 217562.78SET: 217664.44SET: 217648.97SET: 217583.39SET: 217573.09SET: 217604.70SET: 217615.45SET: 217465.53SET: 217339.50SET: 217462.45SET: 217458.39SET: 217479.11SET: 217450.05SET: 217233.62SET: 217112.08SET: 217183.62SET: 217260.19SET: 216974.73SET: 216666.12SET: 216428.59SET: 216117.70SET: 215762.78SET: 215414.08SET: 215149.23SET: 214813.38SET: 214503.62SET: 214124.23SET: 213799.31SET: 213487.11SET: 213211.75SET: 212985.44SET: 212667.09SET: 212376.41SET: 212140.41SET: 211867.42SET: 211710.06SET: 211506.03SET: 211223.70SET: 210983.52SET: 210640.81SET: 210424.06SET: 210261.11SET: 210001.06SET: 209782.25SET: 209513.48SET: 209254.88SET: 209009.33SET: 208760.55SET: 208494.47SET: 208290.50SET: 208033.06SET: 207814.56SET: 207629.34SET: 207425.84SET: 207276.19SET: 207166.44SET: 207022.30SET: 206924.73SET: 206963.12SET: 207012.92SET: 207103.44SET: 207092.22SET: 207044.44SET: 206969.98SET: 207084.89SET: 207186.55SET: 207263.72SET: 207374.03SET: 207261.06SET: 207248.44SET: 207241.06SET: 207274.03SET: 207232.39SET: 207167.95SET: 206965.88SET: 206871.73SET: 206911.97SET: 206959.02SET: 206990.94SET: 207018.66SET: 206922.70SET: 206884.06SET: 206875.27SET: 206843.31SET: 206820.42SET: 206849.41SET: 206876.52SET: 206882.55SET: 207000.91SET: 206992.28SET: 207065.16SET: 207138.06SET: 207039.02SET: 206971.62SET: 207040.64SET: 207062.64SET: 207079.80SET: 207092.73SET: 206986.09SET: 206852.06SET: 206848.67SET: 206834.89SET: 206915.77SET: 206904.94SET: 206889.53SET: 206815.72SET: 206835.11SET: 206797.03SET: 206784.73SET: 206771.19SET: 206659.44SET: 206571.31SET: 206604.66SET: 206640.67SET: 206690.94SET: 206750.59SET: 206753.22SET: 206808.02SET: 206867.75SET: 206817.67SET: 206817.56SET: 206791.03SET: 206847.86SET: 206899.84SET: 206935.19SET: 206957.88SET: 206993.20SET: 207028.42SET: 207064.22SET: 207019.81SET: 206996.36SET: 207040.95SET: 207016.77SET: 207004.03SET: 207028.78SET: 206982.20SET: 207011.77SET: 207013.64SET: 206973.31SET: 206964.91SET: 206954.48SET: 206787.41SET: 206785.53SET: 206852.02SET: 206842.45SET: 206839.55SET: 206802.08SET: 206748.70SET: 206739.19SET: 206720.59SET: 206716.58SET: 206732.72SET: 206741.72SET: 206687.95SET: 206692.80SET: 206675.52SET: 206606.16SET: 206579.11SET: 206515.02SET: 206481.50SET: 206450.67SET: 206416.61SET: 206339.12SET: 206315.06SET: 206282.69SET: 206227.97SET: 206215.77SET: 206135.50SET: 206120.17SET: 206071.25SET: 206057.62SET: 206058.91SET: 206065.25SET: 206007.08SET: 205945.48SET: 205963.31SET: 205920.20SET: 205874.59SET: 205910.92SET: 205862.25SET: 205771.84SET: 205744.03SET: 205674.62SET: 205620.94SET: 205612.02SET: 205572.81SET: 205547.83SET: 205531.16SET: 205527.31SET: 205516.70SET: 205480.77SET: 205405.11SET: 205366.16SET: 205326.36SET: 205243.84SET: 205163.38SET: 205129.27SET: 205108.09SET: 205038.06SET: 204956.45SET: 204857.88SET: 204761.55SET: 204756.84SET: 204665.30SET: 204630.38SET: 204611.75SET: 204610.50====== SET ======
  20000112 requests completed in 97.75 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.84% <= 0.2 milliseconds
5.09% <= 0.3 milliseconds
12.45% <= 0.4 milliseconds
19.63% <= 0.5 milliseconds
27.14% <= 0.6 milliseconds
35.19% <= 0.7 milliseconds
43.74% <= 0.8 milliseconds
51.98% <= 0.9 milliseconds
59.43% <= 1.0 milliseconds
65.80% <= 1.1 milliseconds
71.12% <= 1.2 milliseconds
75.47% <= 1.3 milliseconds
79.06% <= 1.4 milliseconds
82.02% <= 1.5 milliseconds
84.45% <= 1.6 milliseconds
86.46% <= 1.7 milliseconds
88.14% <= 1.8 milliseconds
89.52% <= 1.9 milliseconds
90.69% <= 2 milliseconds
96.50% <= 3 milliseconds
98.49% <= 4 milliseconds
99.30% <= 5 milliseconds
99.65% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
204602.64 requests per second


