2023-11-21 23:22:58
GET: nanGET: 195264.00GET: 201552.00GET: 206677.33GET: 203472.00GET: 203161.59GET: 203957.33GET: 202189.72GET: 202780.00GET: 202609.78GET: 202841.59GET: 204706.91GET: 204226.67GET: 205324.31GET: 203640.31GET: 201794.83GET: 202671.98GET: 201722.88GET: 199708.97GET: 197799.08GET: 197985.62GET: 198632.19GET: 198058.09GET: 198032.66GET: 197844.22GET: 197225.95GET: 196378.61GET: 195643.69GET: 195544.52GET: 195843.48GET: 195411.98GET: 195162.69GET: 194455.02GET: 193881.66GET: 193128.36GET: 192676.31GET: 192391.34GET: 191523.42GET: 190821.36GET: 190731.94GET: 189897.77GET: 189362.17GET: 189259.03GET: 189298.17GET: 188991.28GET: 188641.22GET: 188420.28GET: 187889.86GET: 187725.70GET: 187602.16GET: 187297.55GET: 186956.38GET: 186513.02GET: 185910.30GET: 185413.92GET: 184947.19GET: 184573.59GET: 184510.83GET: 184411.11GET: 184036.84GET: 183611.11GET: 183197.80GET: 183149.38GET: 183103.11GET: 182998.75GET: 182641.42GET: 182437.28GET: 182038.88GET: 181832.19GET: 181982.16GET: 181940.30GET: 181731.59GET: 181542.42GET: 181442.50GET: 181054.09GET: 181064.77GET: 181063.39GET: 180953.31GET: 180732.58GET: 180425.17GET: 180181.77GET: 179994.48GET: 179660.53GET: 179725.08GET: 179853.14GET: 179604.06GET: 179588.59GET: 179692.88GET: 179951.34====== GET ======
  4000032 requests completed in 22.16 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
2.50% <= 0.3 milliseconds
7.06% <= 0.4 milliseconds
12.00% <= 0.5 milliseconds
17.39% <= 0.6 milliseconds
23.91% <= 0.7 milliseconds
32.11% <= 0.8 milliseconds
41.11% <= 0.9 milliseconds
49.81% <= 1.0 milliseconds
57.43% <= 1.1 milliseconds
63.68% <= 1.2 milliseconds
68.72% <= 1.3 milliseconds
72.83% <= 1.4 milliseconds
76.23% <= 1.5 milliseconds
79.22% <= 1.6 milliseconds
81.80% <= 1.7 milliseconds
83.99% <= 1.8 milliseconds
85.88% <= 1.9 milliseconds
87.48% <= 2 milliseconds
95.62% <= 3 milliseconds
98.31% <= 4 milliseconds
99.17% <= 5 milliseconds
99.58% <= 6 milliseconds
99.79% <= 7 milliseconds
99.90% <= 8 milliseconds
99.96% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 15 milliseconds
180539.45 requests per second


