2023-11-24 03:16:17
SET: nanSET: 228160.00SET: 234176.00SET: 226474.67SET: 233688.00SET: 230848.00SET: 225162.67SET: 228676.58SET: 231364.00SET: 234858.67SET: 227996.80SET: 221824.00SET: 219032.00SET: 220348.20SET: 222087.41SET: 223279.31SET: 224717.66SET: 225864.55SET: 225746.78SET: 225575.77SET: 222907.64SET: 220053.31SET: 218304.62SET: 215965.23SET: 215842.72SET: 217060.78SET: 217081.52SET: 218022.52SET: 219511.00SET: 220801.98SET: 221973.88SET: 222797.73SET: 223826.05SET: 224133.80SET: 224771.59SET: 225117.92SET: 225974.67SET: 226694.91SET: 227244.44SET: 227292.52SET: 225193.23SET: 223872.03SET: 222600.78SET: 221464.77SET: 220045.81SET: 218911.69SET: 217668.98SET: 216398.84SET: 215208.94SET: 214646.00SET: 215162.52SET: 215713.34SET: 216295.30SET: 216884.27SET: 217408.19SET: 218061.95SET: 218249.64SET: 218619.34SET: 218051.86SET: 218455.75SET: 218958.16SET: 219287.27SET: 219792.06SET: 220053.33SET: 219997.00SET: 220134.38SET: 220528.36SET: 220887.67SET: 220968.72SET: 221218.20SET: 221432.97SET: 221393.88SET: 221479.83SET: 221797.00SET: 221781.80SET: 222038.72SET: 222118.83SET: 222076.77SET: 221591.59SET: 221785.69SET: 222026.11SET: 221993.20SET: 222165.61SET: 222292.92SET: 222316.67SET: 222025.59SET: 221367.80SET: 220711.23SET: 220051.06SET: 219323.77SET: 218364.91SET: 217730.47SET: 217122.69SET: 216391.75SET: 215806.70SET: 215197.61SET: 214459.23SET: 214002.55SET: 213437.02SET: 212886.14SET: 212462.06SET: 211919.08SET: 211389.09SET: 210931.67SET: 210551.84SET: 210616.20SET: 210850.14SET: 210547.59SET: 210658.47SET: 210686.92SET: 210872.75SET: 211097.02SET: 211255.58SET: 211264.44SET: 211292.20SET: 211587.64SET: 211787.41SET: 212047.58SET: 212221.47SET: 212322.30SET: 212479.02SET: 212552.36SET: 212681.80SET: 212945.67SET: 213082.52SET: 213087.67SET: 212949.06SET: 212685.20SET: 212811.05SET: 212919.06SET: 212917.42SET: 212986.59SET: 213125.73SET: 212917.41SET: 212961.66SET: 213077.50SET: 213151.06SET: 213187.25SET: 213273.22SET: 213377.98SET: 213394.88SET: 213566.02SET: 213674.16SET: 213699.36SET: 213795.53SET: 213798.59SET: 213316.97SET: 213204.88SET: 213275.84SET: 213331.91SET: 213415.66SET: 213509.86SET: 213339.16SET: 213296.75SET: 213323.23SET: 213368.34SET: 213462.31SET: 213553.66SET: 213580.88SET: 213583.00SET: 213678.47SET: 213701.62SET: 213743.84SET: 213775.16SET: 213849.58SET: 213698.78SET: 213792.22SET: 213720.20SET: 213711.11SET: 213691.70SET: 213678.75SET: 213608.52SET: 213284.61SET: 213255.38SET: 213172.80SET: 213124.59SET: 213113.84SET: 213064.06SET: 212951.52SET: 212916.80SET: 212875.27SET: 212933.53SET: 212957.05SET: 212955.14SET: 212961.31SET: 212909.97SET: 212883.47SET: 212908.34SET: 212908.61SET: 212938.17SET: 212886.09SET: 212722.36SET: 212681.95SET: 212727.14SET: 212764.78SET: 212759.06SET: 212718.14SET: 212614.16SET: 212517.52SET: 212435.19SET: 212483.70SET: 212519.64SET: 212459.19SET: 212357.98SET: 212261.84SET: 212193.33SET: 211904.12SET: 211675.12SET: 211406.52SET: 211145.36SET: 210898.22SET: 210622.25SET: 210375.28SET: 210125.69SET: 209755.86SET: 209396.75SET: 209096.48SET: 208890.09SET: 208716.86SET: 208454.06SET: 208072.41SET: 207769.73SET: 207529.02SET: 207297.48SET: 207086.88SET: 206865.19SET: 206637.67SET: 206413.30SET: 206187.25SET: 205992.22SET: 205753.03SET: 205499.39SET: 205240.23SET: 205012.95SET: 204784.61SET: 204578.36SET: 204302.34SET: 203944.39SET: 203716.58SET: 203470.47SET: 203287.97SET: 203073.95SET: 202674.02SET: 202492.31SET: 202311.70SET: 202102.41SET: 201905.73SET: 201743.28SET: 201658.62SET: 201686.50SET: 201710.84SET: 201838.08SET: 201965.70SET: 202007.36SET: 202059.11SET: 202160.03SET: 202269.56SET: 202330.92SET: 202322.75SET: 202338.48SET: 202293.22SET: 202292.89SET: 202318.20SET: 202328.97SET: 202362.44SET: 202399.86SET: 202434.38SET: 202271.58SET: 202206.41SET: 202229.48SET: 202262.92SET: 202292.94SET: 202371.89SET: 202253.31SET: 202213.80SET: 202301.70SET: 202342.39SET: 202383.70SET: 202428.98SET: 202424.86SET: 202360.34SET: 202407.39SET: 202453.41SET: 202517.42SET: 202556.19SET: 202676.97SET: 202663.14SET: 202749.38SET: 202802.02SET: 202845.45SET: 202899.61SET: 202944.50SET: 202971.12SET: 202995.86SET: 203076.19SET: 203070.86SET: 203106.20SET: 203154.00SET: 203183.14SET: 203098.05SET: 203085.91SET: 203113.70SET: 203198.94SET: 203227.44SET: 203240.81SET: 203175.34SET: 203090.66SET: 203060.59SET: 203019.81SET: 203078.16SET: 203171.00SET: 203098.06SET: 203010.03SET: 203014.31SET: 203044.84SET: 203065.86SET: 203132.58SET: 203196.36SET: 203149.70SET: 203159.98SET: 203232.47SET: 203242.34SET: 203325.95SET: 203354.28SET: 203393.78SET: 203438.86SET: 203456.86SET: 203497.94SET: 203520.05SET: 203562.14SET: 203637.05SET: 203662.20SET: 203719.48SET: 203792.08SET: 203799.41SET: 203817.47SET: 203862.67SET: 203740.83SET: 203790.52SET: 203807.92SET: 203895.23SET: 203953.42SET: 203974.97SET: 203929.16SET: 203969.45SET: 203939.50SET: 203978.86SET: 203986.20SET: 203999.48SET: 203979.05SET: 203950.95SET: 204027.56SET: 204074.83SET: 204126.72SET: 204171.62SET: 204178.98SET: 204159.34SET: 204165.27SET: 204212.52SET: 204222.88SET: 204280.02SET: 204274.91SET: 204289.61SET: 204369.53SET: 204401.73SET: 204423.59SET: 204424.53SET: 204449.44SET: 204446.47SET: 204496.50SET: 204516.86SET: 204533.22SET: 204525.33SET: 204552.83SET: 204542.11SET: 204495.80SET: 204515.02SET: 204541.86SET: 204543.73SET: 204526.94SET: 204542.12SET: 204484.88SET: 204455.73SET: 204497.08SET: 204501.12SET: 204519.27SET: 204562.83SET: 204577.83SET: 204754.25SET: 205028.75====== SET ======
  20000016 requests completed in 97.42 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.71% <= 0.1 milliseconds
15.32% <= 0.2 milliseconds
33.60% <= 0.3 milliseconds
49.92% <= 0.4 milliseconds
62.61% <= 0.5 milliseconds
71.85% <= 0.6 milliseconds
78.72% <= 0.7 milliseconds
83.60% <= 0.8 milliseconds
87.06% <= 0.9 milliseconds
89.62% <= 1.0 milliseconds
91.55% <= 1.1 milliseconds
93.02% <= 1.2 milliseconds
94.14% <= 1.3 milliseconds
95.03% <= 1.4 milliseconds
95.75% <= 1.5 milliseconds
96.32% <= 1.6 milliseconds
96.80% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.83% <= 2 milliseconds
99.40% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
205292.61 requests per second


