2023-11-24 03:16:17
SET: 0.00SET: 494884.50SET: 364892.44SET: 325095.75SET: 290475.06SET: 271539.94SET: 268362.19SET: 262351.59SET: 257858.12SET: 249119.00SET: 240924.05SET: 237947.67SET: 238422.38SET: 238064.55SET: 238300.89SET: 238516.39SET: 239158.64SET: 239336.02SET: 239031.77SET: 234788.98SET: 230317.81SET: 226851.92SET: 224167.14SET: 222067.42SET: 223760.16SET: 225102.64SET: 224428.03SET: 224750.95SET: 224897.77SET: 225763.44SET: 226328.36SET: 226448.28SET: 226770.62SET: 227302.17SET: 227847.61SET: 228393.89SET: 228646.83SET: 229014.06SET: 229734.86SET: 228854.12SET: 226813.80SET: 225122.58SET: 223641.31SET: 222451.33SET: 221494.95SET: 220627.98SET: 219470.48SET: 218354.06SET: 217460.06SET: 217823.91SET: 218407.36SET: 218484.98SET: 218882.58SET: 219387.70SET: 219816.66SET: 219905.48SET: 220714.31SET: 221173.20SET: 220828.12SET: 220663.36SET: 220758.41SET: 221162.38SET: 221561.56SET: 221934.88SET: 222077.11SET: 221992.02SET: 222015.64SET: 222124.52SET: 222252.30SET: 222330.47SET: 222499.64SET: 222542.84SET: 222088.98SET: 222282.12SET: 222361.97SET: 222594.52SET: 222696.36SET: 222685.03SET: 222542.33SET: 222406.08SET: 222400.81SET: 222517.31SET: 222508.92SET: 222718.83SET: 222810.23SET: 222375.98SET: 221694.78SET: 221086.95SET: 220386.08SET: 219862.52SET: 219253.45SET: 218690.80SET: 218051.72SET: 217558.44SET: 216858.89SET: 216380.14SET: 215566.83SET: 214852.05SET: 214400.91SET: 213975.03SET: 213440.59SET: 212962.03SET: 212414.44SET: 211981.83SET: 211574.75SET: 211790.55SET: 211996.52SET: 212181.61SET: 212443.84SET: 212600.61SET: 212817.91SET: 212997.58SET: 213248.59SET: 213388.72SET: 213306.95SET: 213068.88SET: 213283.31SET: 213512.42SET: 213659.83SET: 213681.14SET: 213849.19SET: 213560.84SET: 213512.14SET: 213718.03SET: 213940.98SET: 214161.91SET: 214367.66SET: 214474.20SET: 214610.61SET: 214592.36SET: 214773.94SET: 214850.69SET: 214930.88SET: 215004.81SET: 214832.73SET: 214730.95SET: 214688.55SET: 214818.12SET: 214971.08SET: 215005.41SET: 215025.98SET: 214900.19SET: 214954.33SET: 215033.00SET: 215082.58SET: 215197.66SET: 215227.91SET: 215136.11SET: 215200.09SET: 215207.81SET: 215260.22SET: 215337.58SET: 215451.16SET: 215560.31SET: 215379.34SET: 215387.27SET: 215513.41SET: 215467.41SET: 215599.12SET: 215651.95SET: 215509.58SET: 215396.98SET: 215405.64SET: 215430.88SET: 215503.58SET: 215555.83SET: 215543.09SET: 215352.77SET: 215352.42SET: 215400.55SET: 215440.95SET: 215444.03SET: 215491.72SET: 215439.36SET: 215387.61SET: 215400.98SET: 215340.23SET: 215302.20SET: 215369.75SET: 215336.09SET: 215129.36SET: 215067.36SET: 215029.42SET: 215049.94SET: 215029.02SET: 215015.41SET: 214888.11SET: 214769.69SET: 214727.05SET: 214773.56SET: 214792.81SET: 214867.30SET: 214910.34SET: 214710.12SET: 214637.30SET: 214613.44SET: 214548.53SET: 214570.38SET: 214609.09SET: 214612.88SET: 214541.27SET: 214548.38SET: 214517.39SET: 214345.83SET: 214041.88SET: 213640.86SET: 213303.83SET: 212998.34SET: 212726.39SET: 212446.03SET: 212138.23SET: 211730.06SET: 211438.31SET: 211196.30SET: 210988.73SET: 210774.88SET: 210499.47SET: 210214.03SET: 209949.59SET: 209759.23SET: 209561.80SET: 209428.09SET: 209265.77SET: 209123.22SET: 208865.02SET: 208607.44SET: 208386.66SET: 208059.31SET: 207765.72SET: 207528.03SET: 207312.03SET: 207078.38SET: 206879.25SET: 206607.03SET: 206438.44SET: 206223.89SET: 206048.72SET: 205895.94SET: 205614.12SET: 205377.05SET: 205179.84SET: 204970.70SET: 204752.05SET: 204573.50SET: 204359.44SET: 204411.38SET: 204486.55SET: 204510.61SET: 204551.36SET: 204632.27SET: 204534.16SET: 204528.59SET: 204596.31SET: 204710.52SET: 204771.81SET: 204835.14SET: 204852.38SET: 204792.19SET: 204763.33SET: 204809.28SET: 204902.02SET: 204933.73SET: 205046.64SET: 204961.42SET: 204998.97SET: 205029.84SET: 205045.94SET: 205081.55SET: 205130.75SET: 205100.86SET: 205105.20SET: 205212.91SET: 205275.95SET: 205277.25SET: 205365.75SET: 205427.55SET: 205345.66SET: 205348.89SET: 205377.52SET: 205432.05SET: 205483.03SET: 205557.89SET: 205454.02SET: 205425.94SET: 205455.95SET: 205486.58SET: 205490.55SET: 205572.73SET: 205539.06SET: 205419.08SET: 205420.36SET: 205453.77SET: 205420.64SET: 205454.66SET: 205471.80SET: 205456.19SET: 205481.64SET: 205531.03SET: 205584.94SET: 205595.16SET: 205583.05SET: 205600.64SET: 205615.59SET: 205611.11SET: 205587.94SET: 205599.19SET: 205680.94SET: 205712.23SET: 205700.34SET: 205730.36SET: 205725.70SET: 205712.34SET: 205740.08SET: 205732.78SET: 205687.03SET: 205645.72SET: 205630.00SET: 205634.34SET: 205674.38SET: 205665.72SET: 205649.02SET: 205570.94SET: 205553.55SET: 205614.41SET: 205649.62SET: 205705.97SET: 205759.02SET: 205698.38SET: 205700.81SET: 205725.19SET: 205678.70SET: 205729.11SET: 205794.81SET: 205843.59SET: 205889.69SET: 205900.58SET: 205928.72SET: 205959.83SET: 205990.84SET: 206006.48SET: 206016.77SET: 206061.03SET: 206050.33SET: 206051.36SET: 206112.72SET: 206103.02SET: 206128.56SET: 206144.47SET: 206177.27SET: 206254.38SET: 206321.86SET: 206310.78SET: 206324.12SET: 206269.80SET: 206257.52SET: 206275.20SET: 206240.42SET: 206250.19SET: 206218.72SET: 206221.45SET: 206219.72SET: 206246.19SET: 206261.45SET: 206302.19SET: 206351.84SET: 206330.61SET: 206295.50SET: 206333.86SET: 206340.56SET: 206360.14SET: 206384.05SET: 206362.80SET: 206376.05SET: 206366.94SET: 206412.20SET: 206429.50SET: 206469.14SET: 206435.88SET: 206382.47SET: 206370.95SET: 206361.61SET: 206358.95SET: 206353.70SET: 206354.58SET: 206330.56SET: 206329.98SET: 206347.91SET: 206357.78====== SET ======
  20000032 requests completed in 96.92 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.02% <= 0.1 milliseconds
16.14% <= 0.2 milliseconds
34.39% <= 0.3 milliseconds
50.40% <= 0.4 milliseconds
62.84% <= 0.5 milliseconds
71.80% <= 0.6 milliseconds
78.59% <= 0.7 milliseconds
83.51% <= 0.8 milliseconds
87.03% <= 0.9 milliseconds
89.58% <= 1.0 milliseconds
91.49% <= 1.1 milliseconds
92.96% <= 1.2 milliseconds
94.10% <= 1.3 milliseconds
95.00% <= 1.4 milliseconds
95.72% <= 1.5 milliseconds
96.31% <= 1.6 milliseconds
96.80% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.42% <= 3 milliseconds
99.82% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
206356.09 requests per second


