2023-11-21 22:38:22
SET: nanSET: 370528.00SET: 312910.19SET: 296170.22SET: 281948.12SET: 265205.75SET: 267159.59SET: 266408.22SET: 262782.44SET: 251453.42SET: 242833.88SET: 238939.73SET: 241001.33SET: 243402.58SET: 244472.61SET: 246412.36SET: 248007.98SET: 248635.62SET: 245388.98SET: 241270.50SET: 238516.67SET: 236498.56SET: 234189.61SET: 234929.81SET: 235977.36SET: 235312.02SET: 236943.12SET: 237475.42SET: 237414.78SET: 237639.47SET: 237666.94SET: 237856.62SET: 237510.88SET: 238153.11SET: 238645.67SET: 238221.12SET: 238790.16SET: 239099.41SET: 237453.41SET: 236001.66SET: 234500.91SET: 233069.20SET: 231700.03SET: 229919.31SET: 228872.08SET: 227554.44SET: 226085.50SET: 225681.23SET: 226194.53SET: 226688.20SET: 226242.39SET: 226695.09SET: 226664.81SET: 227313.67SET: 227780.59SET: 228068.33SET: 228723.83SET: 229409.08SET: 229813.22SET: 230373.88SET: 230554.47SET: 230567.23SET: 231104.06SET: 230611.17SET: 230518.92SET: 230663.22SET: 231126.83SET: 231262.53SET: 231393.77SET: 231449.83SET: 231467.27SET: 231649.58SET: 231904.97SET: 231995.19SET: 232099.84SET: 232220.00SET: 231468.14SET: 231224.20SET: 231201.75SET: 231282.69SET: 231301.25SET: 231181.61SET: 230657.70SET: 230031.20SET: 229291.09SET: 228842.95SET: 228229.92SET: 227366.31SET: 226709.78SET: 226185.44SET: 225609.88SET: 225147.08SET: 224495.19SET: 223850.47SET: 223332.72SET: 222825.89SET: 222251.33SET: 221619.73SET: 221253.19SET: 220888.86SET: 220892.14SET: 221156.80SET: 221480.23SET: 221780.61SET: 222165.61SET: 222060.97SET: 221920.59SET: 221817.50SET: 222104.12SET: 222296.69SET: 222279.31SET: 222434.80SET: 222418.78SET: 222468.42SET: 222511.00SET: 222789.47SET: 222944.59SET: 222776.25SET: 222937.00SET: 223296.83SET: 223379.97SET: 223425.25SET: 223527.45SET: 223608.23SET: 223602.89SET: 223335.42SET: 223334.59SET: 223698.11SET: 223846.62SET: 223882.75SET: 223875.30SET: 223583.86SET: 223448.45SET: 223355.95SET: 223488.64SET: 223543.83SET: 223741.61SET: 223898.23SET: 224032.67SET: 224113.17SET: 224236.16SET: 224315.22SET: 224470.84SET: 224533.73SET: 224386.14SET: 224309.39SET: 224318.66SET: 224430.27SET: 224426.70SET: 224341.86SET: 224149.66SET: 223932.23SET: 223922.16SET: 224105.12SET: 224174.00SET: 224148.12SET: 224225.48SET: 224403.48SET: 224427.05SET: 224528.33SET: 224519.84SET: 224503.69SET: 224611.31SET: 224469.25SET: 224403.81SET: 224468.22SET: 224467.33SET: 224464.34SET: 224344.72SET: 224316.94SET: 224175.50SET: 224145.50SET: 224171.61SET: 224278.38SET: 224319.41SET: 224499.41SET: 224611.94SET: 224669.73SET: 224666.88SET: 224746.58SET: 224658.22SET: 224742.22SET: 224478.28SET: 224442.47SET: 224407.39SET: 224328.27SET: 224330.80SET: 224294.14SET: 224095.78SET: 224057.53SET: 223933.36SET: 223903.56SET: 223920.39SET: 223807.14SET: 223661.58SET: 223461.94SET: 223218.30SET: 222924.88SET: 222676.55SET: 222291.89SET: 221860.22SET: 221530.36SET: 221291.17SET: 220961.39SET: 220734.39SET: 220443.97SET: 220130.39SET: 219813.67SET: 219609.95SET: 219321.55SET: 219077.78SET: 218912.39SET: 218777.53SET: 218552.20SET: 218230.50SET: 218000.44SET: 217851.58SET: 217642.33SET: 217463.31SET: 217259.03SET: 217004.00SET: 216737.55SET: 216572.89SET: 216474.25SET: 216325.50SET: 216085.28SET: 215819.59SET: 215601.88SET: 215429.70SET: 215231.92SET: 215036.30SET: 214865.19SET: 214663.45SET: 214662.45SET: 214808.67SET: 214955.12SET: 215013.48SET: 215044.66SET: 215100.12SET: 215161.30SET: 215245.41SET: 215278.78SET: 215417.48SET: 215450.28SET: 215345.84SET: 215238.08SET: 215306.45SET: 215368.42SET: 215492.83SET: 215528.00SET: 215436.89SET: 215387.28SET: 215479.81SET: 215584.50SET: 215629.20SET: 215545.75SET: 215429.97SET: 215365.00SET: 215423.98SET: 215588.20SET: 215584.12SET: 215586.22SET: 215565.70SET: 215583.28SET: 215550.45SET: 215663.30SET: 215628.61SET: 215591.91SET: 215623.50SET: 215573.78SET: 215625.94SET: 215688.69SET: 215726.05SET: 215795.22SET: 215816.52SET: 215686.36SET: 215736.73SET: 215780.98SET: 215809.27SET: 215847.33SET: 215835.77SET: 215645.38SET: 215687.11SET: 215726.42SET: 215724.11SET: 215760.42SET: 215764.50SET: 215775.80SET: 215812.11SET: 215815.53SET: 215849.92SET: 215884.72SET: 215840.42SET: 215895.66SET: 215798.66SET: 215686.59SET: 215689.28SET: 215747.83SET: 215797.28SET: 215840.84SET: 215794.91SET: 215848.06SET: 215915.50SET: 215987.34SET: 216003.06SET: 216000.73SET: 215840.31SET: 215835.20SET: 215887.97SET: 215998.36SET: 215973.81SET: 216014.72SET: 215942.81SET: 215978.45SET: 215956.83SET: 216030.27SET: 216017.11SET: 216012.62SET: 215944.80SET: 215927.83SET: 215911.95SET: 215949.59SET: 215955.31SET: 215973.17SET: 215925.78SET: 215920.50SET: 215983.14SET: 215986.31SET: 215973.78SET: 216012.55SET: 215889.91SET: 215817.30SET: 215832.20SET: 215807.73SET: 215840.19SET: 215923.44SET: 215906.72SET: 215947.33SET: 215967.08SET: 215944.34SET: 215960.50SET: 215949.92SET: 215870.78SET: 215841.78SET: 215826.62SET: 215804.61SET: 215813.95SET: 215784.08SET: 215719.91SET: 215717.41SET: 215719.50SET: 215682.03SET: 215675.03SET: 215686.73SET: 215599.89SET: 215632.91SET: 215639.25SET: 215678.59SET: 215633.77SET: 215642.53SET: 215564.19SET: 215563.38SET: 215612.72SET: 215684.36SET: 215655.97SET: 215726.56SET: 215645.61SET: 215566.16SET: 215553.88SET: 215583.16SET: 215616.88====== SET ======
  20000104 requests completed in 92.72 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.06% <= 0.2 milliseconds
6.25% <= 0.3 milliseconds
14.85% <= 0.4 milliseconds
23.01% <= 0.5 milliseconds
31.70% <= 0.6 milliseconds
40.51% <= 0.7 milliseconds
49.10% <= 0.8 milliseconds
56.78% <= 0.9 milliseconds
63.41% <= 1.0 milliseconds
69.05% <= 1.1 milliseconds
73.82% <= 1.2 milliseconds
77.76% <= 1.3 milliseconds
81.05% <= 1.4 milliseconds
83.73% <= 1.5 milliseconds
85.93% <= 1.6 milliseconds
87.75% <= 1.7 milliseconds
89.27% <= 1.8 milliseconds
90.51% <= 1.9 milliseconds
91.53% <= 2 milliseconds
96.90% <= 3 milliseconds
98.71% <= 4 milliseconds
99.39% <= 5 milliseconds
99.67% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
215699.66 requests per second


