2023-11-21 22:38:21
SET: nanSET: 594720.00SET: 485360.00SET: 398730.66SET: 360424.00SET: 339833.59SET: 325893.34SET: 312114.28SET: 295904.06SET: 283912.94SET: 279926.44SET: 280299.53SET: 277115.62SET: 275139.97SET: 273983.44SET: 273286.06SET: 271574.22SET: 266359.38SET: 260335.86SET: 255627.95SET: 251422.64SET: 251832.45SET: 252466.75SET: 253005.56SET: 252879.72SET: 250797.19SET: 250390.66SET: 251412.33SET: 251065.42SET: 251150.58SET: 251573.45SET: 251536.64SET: 250923.28SET: 250661.17SET: 250139.73SET: 250172.50SET: 248815.72SET: 246529.33SET: 244209.19SET: 242673.22SET: 241029.28SET: 239577.88SET: 238165.84SET: 236605.97SET: 235185.31SET: 234478.98SET: 234206.72SET: 234606.98SET: 234516.03SET: 235005.30SET: 235681.03SET: 236194.14SET: 236539.25SET: 237088.05SET: 237966.67SET: 237960.58SET: 237300.58SET: 236900.02SET: 237296.00SET: 237223.06SET: 237451.34SET: 237228.97SET: 237038.89SET: 236719.77SET: 236813.02SET: 236498.81SET: 236357.97SET: 236249.97SET: 236582.84SET: 236217.89SET: 235952.70SET: 235568.17SET: 235687.02SET: 235583.50SET: 235601.23SET: 235696.78SET: 235580.39SET: 235500.69SET: 235595.52SET: 235749.61SET: 235566.84SET: 234875.28SET: 233805.64SET: 232918.34SET: 231973.36SET: 230803.84SET: 229591.23SET: 228919.52SET: 228127.17SET: 227641.83SET: 226903.64SET: 226369.64SET: 225816.59SET: 225014.23SET: 224703.44SET: 224121.17SET: 223656.61SET: 223252.39SET: 222846.30SET: 222437.73SET: 222694.77SET: 222961.58SET: 223092.45SET: 223723.08SET: 223821.36SET: 223806.02SET: 224012.97SET: 224217.25SET: 224620.56SET: 224887.95SET: 225159.22SET: 225287.00SET: 225073.11SET: 225250.05SET: 225428.41SET: 225503.30SET: 225841.78SET: 225933.73SET: 225824.56SET: 225934.98SET: 226266.05SET: 226462.42SET: 226596.61SET: 226674.56SET: 226768.53SET: 226849.47SET: 226883.47SET: 227131.17SET: 227271.98SET: 227399.56SET: 227475.27SET: 227103.39SET: 227107.75SET: 227242.36SET: 227228.20SET: 227277.97SET: 227468.30SET: 227312.55SET: 227296.44SET: 227257.23SET: 227282.17SET: 227388.86SET: 227543.80SET: 227460.14SET: 227304.67SET: 227252.58SET: 227418.66SET: 227399.55SET: 227542.31SET: 227469.20SET: 227157.03SET: 227152.02SET: 227253.52SET: 227389.86SET: 227362.45SET: 227306.12SET: 227119.33SET: 227184.00SET: 227257.61SET: 227433.86SET: 227471.97SET: 227505.62SET: 227454.00SET: 227513.17SET: 227577.16SET: 227565.19SET: 227621.45SET: 227634.06SET: 227719.78SET: 227561.20SET: 227503.22SET: 227536.03SET: 227601.19SET: 227644.89SET: 227580.59SET: 227543.34SET: 227547.31SET: 227644.23SET: 227630.78SET: 227782.89SET: 227781.08SET: 227816.38SET: 227757.30SET: 227862.41SET: 227941.00SET: 227949.95SET: 228149.89SET: 227882.97SET: 227834.78SET: 227818.06SET: 227789.23SET: 227673.66SET: 227430.56SET: 227100.75SET: 226803.62SET: 226557.42SET: 226234.61SET: 225956.95SET: 225557.59SET: 225292.69SET: 224902.09SET: 224491.20SET: 224218.11SET: 223914.95SET: 223606.31SET: 223228.45SET: 223020.64SET: 222702.56SET: 222408.73SET: 222072.59SET: 221805.73SET: 221555.78SET: 221316.05SET: 221026.98SET: 220866.58SET: 220570.94SET: 220388.31SET: 220211.64SET: 220015.77SET: 219777.44SET: 219440.14SET: 219215.11SET: 219038.61SET: 218903.70SET: 218588.73SET: 218364.80SET: 218179.48SET: 217915.81SET: 217711.66SET: 217568.75SET: 217441.28SET: 217334.00SET: 217259.91SET: 217224.03SET: 217269.91SET: 217291.30SET: 217365.62SET: 217369.58SET: 217294.92SET: 217373.64SET: 217419.89SET: 217544.67SET: 217603.05SET: 217566.58SET: 217478.66SET: 217419.05SET: 217566.64SET: 217618.56SET: 217668.38SET: 217825.27SET: 217934.36SET: 218000.28SET: 217985.22SET: 218016.94SET: 218019.44SET: 218029.09SET: 218059.64SET: 217938.38SET: 217986.88SET: 218063.52SET: 218066.12SET: 218208.77SET: 218171.45SET: 218015.39SET: 218013.34SET: 218095.14SET: 218063.09SET: 218095.84SET: 218100.91SET: 217985.31SET: 217986.67SET: 218057.92SET: 218132.28SET: 218153.41SET: 218156.39SET: 218234.36SET: 218260.09SET: 218270.17SET: 218238.78SET: 218238.33SET: 218254.23SET: 218079.20SET: 218018.56SET: 218056.94SET: 218053.75SET: 218074.91SET: 218121.42SET: 217987.50SET: 217952.83SET: 218021.73SET: 218145.08SET: 218183.30SET: 218224.55SET: 218132.19SET: 218116.00SET: 218230.97SET: 218219.88SET: 218293.61SET: 218351.03SET: 218392.80SET: 218349.12SET: 218386.89SET: 218422.92SET: 218397.34SET: 218438.16SET: 218366.75SET: 218303.14SET: 218287.08SET: 218273.30SET: 218253.64SET: 218247.41SET: 218199.62SET: 218109.39SET: 218089.91SET: 218083.14SET: 218062.44SET: 218031.52SET: 218085.69SET: 217894.69SET: 217831.02SET: 217844.88SET: 217887.73SET: 217947.89SET: 217960.27SET: 217913.28SET: 217974.97SET: 217990.89SET: 217999.86SET: 217956.05SET: 217999.67SET: 217934.05SET: 217962.00SET: 217946.56SET: 217989.02SET: 218048.05SET: 218087.66SET: 217938.83SET: 217931.47SET: 217948.94SET: 217946.69SET: 217925.08SET: 217854.56SET: 217743.52SET: 217723.06SET: 217704.31SET: 217691.22SET: 217756.19SET: 217748.00SET: 217695.58SET: 217706.58SET: 217721.80SET: 217717.44SET: 217704.48SET: 217713.78SET: 217627.31SET: 217594.02SET: 217614.59SET: 217657.80SET: 217696.84SET: 217702.72SET: 217629.53SET: 217614.55SET: 217589.08SET: 217652.95SET: 217698.56SET: 217672.64SET: 217517.47SET: 217484.12====== SET ======
  20000160 requests completed in 91.96 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.10% <= 0.2 milliseconds
6.61% <= 0.3 milliseconds
15.48% <= 0.4 milliseconds
23.75% <= 0.5 milliseconds
32.58% <= 0.6 milliseconds
41.42% <= 0.7 milliseconds
49.93% <= 0.8 milliseconds
57.48% <= 0.9 milliseconds
64.01% <= 1.0 milliseconds
69.57% <= 1.1 milliseconds
74.28% <= 1.2 milliseconds
78.20% <= 1.3 milliseconds
81.43% <= 1.4 milliseconds
84.06% <= 1.5 milliseconds
86.20% <= 1.6 milliseconds
87.93% <= 1.7 milliseconds
89.38% <= 1.8 milliseconds
90.57% <= 1.9 milliseconds
91.61% <= 2 milliseconds
96.96% <= 3 milliseconds
98.73% <= 4 milliseconds
99.37% <= 5 milliseconds
99.65% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
217480.52 requests per second


