2023-11-24 03:25:36
GET: nanGET: 365600.00GET: 310240.00GET: 278880.00GET: 259944.00GET: 250406.41GET: 246250.67GET: 240891.42GET: 234800.00GET: 230865.78GET: 223024.00GET: 218935.27GET: 217168.00GET: 216194.47GET: 215869.72GET: 216106.67GET: 214182.00GET: 213556.70GET: 214096.00GET: 214566.73GET: 214910.41GET: 215375.23GET: 215301.81GET: 215277.91GET: 215010.67GET: 215123.20GET: 214934.16GET: 215061.33GET: 214418.28GET: 212614.62GET: 212215.47GET: 212524.84GET: 212575.42GET: 212999.14GET: 212877.53GET: 212269.22GET: 212261.73GET: 212201.05GET: 212337.22GET: 212331.86GET: 212099.58GET: 211889.20GET: 212109.70GET: 212445.69GET: 212474.83GET: 212281.55GET: 212552.95GET: 212428.86GET: 211907.02GET: 211728.72GET: 211580.58GET: 211665.33GET: 211749.28GET: 211854.83GET: 211686.28GET: 211861.84GET: 211846.03GET: 211603.45GET: 211479.55GET: 211635.33GET: 211782.17GET: 211593.25GET: 211300.52GET: 211427.41GET: 211672.81GET: 211721.64GET: 211686.11GET: 210813.11GET: 210431.09GET: 210260.02GET: 210310.92GET: 210286.48GET: 210198.30GET: 210080.09GET: 209816.78GET: 209709.80GET: 209864.12====== GET ======
  4000024 requests completed in 19.05 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
14.60% <= 0.2 milliseconds
33.86% <= 0.3 milliseconds
51.76% <= 0.4 milliseconds
65.45% <= 0.5 milliseconds
73.89% <= 0.6 milliseconds
79.87% <= 0.7 milliseconds
84.39% <= 0.8 milliseconds
87.64% <= 0.9 milliseconds
90.09% <= 1.0 milliseconds
91.89% <= 1.1 milliseconds
93.29% <= 1.2 milliseconds
94.38% <= 1.3 milliseconds
95.25% <= 1.4 milliseconds
95.94% <= 1.5 milliseconds
96.54% <= 1.6 milliseconds
97.06% <= 1.7 milliseconds
97.47% <= 1.8 milliseconds
97.84% <= 1.9 milliseconds
98.16% <= 2 milliseconds
99.55% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
210008.08 requests per second


