2023-11-21 23:03:03
GET: nanGET: 170016.00GET: 143760.48GET: 138961.39GET: 141370.62GET: 144569.14GET: 149484.34GET: 155504.28GET: 159032.48GET: 163077.75GET: 164990.02GET: 166650.67GET: 170089.97GET: 170596.12GET: 173187.09GET: 173568.66GET: 174436.39GET: 173892.27GET: 173829.02GET: 174476.77GET: 175213.28GET: 176508.67GET: 177296.75GET: 177005.39GET: 177040.81GET: 177183.44GET: 177831.78GET: 177899.02GET: 178187.64GET: 179605.69GET: 179343.73GET: 178944.92GET: 178841.58GET: 178953.23GET: 178348.08GET: 178281.67GET: 178338.89GET: 178214.36GET: 178231.62GET: 177616.08GET: 177191.17GET: 176441.45GET: 176187.30GET: 176311.61GET: 176828.56GET: 177166.92GET: 176741.81GET: 176495.36GET: 176255.84GET: 176066.58GET: 175805.55GET: 176090.94GET: 176573.62GET: 176512.73GET: 176415.03GET: 176415.06GET: 176206.09GET: 176236.14GET: 176515.95GET: 177103.55GET: 177211.42GET: 177351.94GET: 177486.89GET: 177438.88GET: 177159.20GET: 177048.94GET: 177417.05GET: 177771.38GET: 177530.06GET: 177669.12GET: 177510.59GET: 177275.03GET: 177181.42GET: 176994.05GET: 177236.80GET: 177309.41GET: 177405.77GET: 177351.81GET: 177207.72GET: 177151.19GET: 177158.78GET: 177064.38GET: 177140.12GET: 177127.95GET: 177259.81GET: 177320.56GET: 177262.52GET: 177123.92GET: 177003.00GET: 177051.69GET: 177182.72GET: 177171.50GET: 177141.77GET: 176998.28GET: 176951.31GET: 177057.67GET: 177086.94GET: 177099.62GET: 177119.72GET: 177164.58GET: 177265.67GET: 177209.09GET: 177136.47GET: 177076.14GET: 177126.62GET: 177289.62GET: 177299.48GET: 177442.91GET: 177447.31GET: 177457.22GET: 177420.75GET: 177419.91GET: 177681.06GET: 177756.11GET: 177772.39GET: 177963.41GET: 177919.23GET: 177829.69GET: 177802.23GET: 177777.91GET: 178046.58GET: 178222.41GET: 178230.92GET: 178171.00GET: 178086.05GET: 178061.14GET: 177990.81GET: 177817.97GET: 177966.75GET: 177963.42GET: 177954.48GET: 177939.11GET: 177938.42GET: 177898.17GET: 177782.23GET: 177816.86GET: 177898.19GET: 177887.61GET: 177953.36GET: 177832.92GET: 177860.02GET: 177799.94GET: 177767.03GET: 177883.16GET: 178008.55GET: 178044.02GET: 178073.81GET: 177987.78GET: 177929.91GET: 177865.08GET: 177818.59GET: 177874.62GET: 177922.86GET: 177993.94GET: 178005.28GET: 178138.52GET: 178073.73GET: 178069.91GET: 178025.48GET: 178111.83GET: 178293.94GET: 178337.66GET: 178328.58GET: 178278.91GET: 178292.69GET: 178274.70GET: 178363.41GET: 178540.72GET: 178573.05GET: 178557.47GET: 178551.66GET: 178471.88GET: 178358.91GET: 178315.75GET: 178401.61GET: 178492.14GET: 178470.02GET: 178392.12GET: 178368.84GET: 178348.70GET: 178288.48GET: 178336.56GET: 178433.44GET: 178517.03GET: 178557.66GET: 178467.89GET: 178357.45GET: 178265.95GET: 178177.47GET: 178161.41GET: 178266.72GET: 178334.14GET: 178319.69GET: 178355.19GET: 178278.03GET: 178210.02GET: 178186.20GET: 178231.72GET: 178234.83GET: 178191.19GET: 178131.06GET: 178068.66GET: 178014.47GET: 177974.36GET: 178010.11GET: 177995.02GET: 178076.53GET: 178201.05GET: 178192.33GET: 178137.53GET: 178050.23GET: 178058.06GET: 178062.95GET: 178130.67GET: 178224.19GET: 178357.66GET: 178278.58GET: 178253.81GET: 178218.72GET: 178198.11GET: 178244.03GET: 178244.31GET: 178237.38GET: 178166.47GET: 178175.78GET: 178079.52GET: 178059.16GET: 177993.92GET: 178116.20GET: 178165.30GET: 178094.77GET: 178094.44GET: 178038.88GET: 177993.22GET: 177949.22GET: 177968.50GET: 177982.12GET: 178109.39GET: 178181.08GET: 178198.58GET: 178138.31GET: 178127.42GET: 178126.97GET: 178123.75GET: 178124.75GET: 178192.25GET: 178167.50GET: 178178.16GET: 178179.17GET: 178167.61GET: 178235.38GET: 178312.03GET: 178398.97GET: 178375.36GET: 178311.95GET: 178262.06GET: 178269.92GET: 178291.06GET: 178304.00GET: 178426.00GET: 178490.30GET: 178567.67GET: 178674.23GET: 178940.58GET: 179231.19GET: 179614.12GET: 180027.22====== GET ======
  12000000 requests completed in 66.63 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
1.80% <= 0.3 milliseconds
6.16% <= 0.4 milliseconds
10.61% <= 0.5 milliseconds
15.75% <= 0.6 milliseconds
22.60% <= 0.7 milliseconds
31.28% <= 0.8 milliseconds
40.45% <= 0.9 milliseconds
49.34% <= 1.0 milliseconds
57.28% <= 1.1 milliseconds
63.91% <= 1.2 milliseconds
69.29% <= 1.3 milliseconds
73.67% <= 1.4 milliseconds
77.25% <= 1.5 milliseconds
80.22% <= 1.6 milliseconds
82.67% <= 1.7 milliseconds
84.70% <= 1.8 milliseconds
86.37% <= 1.9 milliseconds
87.80% <= 2 milliseconds
95.08% <= 3 milliseconds
97.67% <= 4 milliseconds
98.83% <= 5 milliseconds
99.38% <= 6 milliseconds
99.65% <= 7 milliseconds
99.80% <= 8 milliseconds
99.88% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
180093.64 requests per second


