2023-11-24 03:12:37
SET: 0.00SET: 491537.88SET: 385389.22SET: 344564.59SET: 303096.88SET: 293505.97SET: 282888.72SET: 279460.88SET: 273691.16SET: 261512.22SET: 251520.38SET: 250110.45SET: 251864.08SET: 251677.73SET: 251237.00SET: 251196.16SET: 250778.62SET: 249776.11SET: 246781.00SET: 242373.75SET: 239038.80SET: 235485.16SET: 233029.45SET: 233560.50SET: 234164.62SET: 233215.61SET: 233129.50SET: 233736.97SET: 233849.77SET: 234408.17SET: 235024.27SET: 235745.11SET: 235052.23SET: 235239.95SET: 235627.39SET: 235973.50SET: 236036.88SET: 235642.11SET: 234708.77SET: 232811.98SET: 231247.50SET: 229821.73SET: 228286.38SET: 227058.95SET: 225818.98SET: 224537.42SET: 223119.69SET: 221772.91SET: 221859.25SET: 222648.28SET: 222304.95SET: 222161.95SET: 222311.67SET: 222801.55SET: 223086.70SET: 223392.89SET: 223862.36SET: 223681.28SET: 223981.80SET: 224368.09SET: 224454.72SET: 224757.62SET: 225085.38SET: 225512.38SET: 224664.67SET: 224821.27SET: 224971.66SET: 224980.55SET: 225325.50SET: 225465.30SET: 225454.89SET: 225560.55SET: 225556.20SET: 225684.31SET: 225940.80SET: 225699.12SET: 226023.16SET: 225627.91SET: 225680.45SET: 225734.89SET: 225762.00SET: 225877.28SET: 225875.45SET: 226037.86SET: 225444.70SET: 224667.19SET: 223793.20SET: 222982.34SET: 222300.77SET: 221675.83SET: 220985.52SET: 220383.12SET: 219772.62SET: 219176.27SET: 218683.80SET: 218116.16SET: 217615.98SET: 216973.78SET: 216486.00SET: 215980.28SET: 215358.33SET: 214771.81SET: 214170.75SET: 213801.86SET: 214058.91SET: 214483.17SET: 214556.62SET: 214690.88SET: 214911.81SET: 215119.59SET: 215327.95SET: 215562.25SET: 215818.08SET: 216017.56SET: 216096.81SET: 216184.12SET: 216494.95SET: 216620.58SET: 216778.77SET: 216873.53SET: 216581.59SET: 216752.05SET: 216890.08SET: 216900.53SET: 217146.58SET: 217246.42SET: 217283.23SET: 217250.47SET: 217153.00SET: 217189.94SET: 217312.67SET: 217435.23SET: 217451.02SET: 217509.86SET: 217605.78SET: 217654.06SET: 217711.77SET: 217911.75SET: 218006.61SET: 218174.44SET: 218247.78SET: 218354.12SET: 218432.62SET: 218509.34SET: 218595.88SET: 218696.89SET: 218354.17SET: 218314.22SET: 218344.62SET: 218462.22SET: 218470.55SET: 218505.67SET: 218391.91SET: 218381.08SET: 218499.39SET: 218593.27SET: 218697.84SET: 218824.50SET: 218841.05SET: 218753.17SET: 218824.75SET: 218796.88SET: 218806.08SET: 218989.03SET: 219057.03SET: 219107.84SET: 219118.22SET: 219112.78SET: 219162.80SET: 219151.67SET: 219186.77SET: 219133.52SET: 218713.78SET: 218631.36SET: 218614.58SET: 218570.03SET: 218647.59SET: 218625.05SET: 218528.89SET: 218517.62SET: 218549.14SET: 218406.75SET: 218425.70SET: 218357.22SET: 218256.44SET: 218215.55SET: 218208.11SET: 218120.52SET: 218127.97SET: 218170.53SET: 218161.97SET: 218242.77SET: 218245.42SET: 218332.41SET: 218340.84SET: 218377.89SET: 218332.14SET: 218279.72SET: 218143.16SET: 218113.42SET: 217854.12SET: 217553.19SET: 217202.64SET: 216861.53SET: 216534.42SET: 216269.34SET: 216044.73SET: 215738.83SET: 215468.66SET: 215212.53SET: 214861.97SET: 214614.19SET: 214378.69SET: 214110.11SET: 213811.31SET: 213461.14SET: 213203.50SET: 212980.67SET: 212743.30SET: 212482.09SET: 212203.92SET: 212005.86SET: 211820.81SET: 211597.27SET: 211312.30SET: 211027.73SET: 210655.95SET: 210428.08SET: 210122.09SET: 209911.50SET: 209726.28SET: 209402.80SET: 209224.67SET: 209038.47SET: 208817.34SET: 208613.64SET: 208464.66SET: 208188.97SET: 207973.25SET: 207747.17SET: 207553.62SET: 207496.28SET: 207509.45SET: 207500.81SET: 207492.23SET: 207574.73SET: 207544.22SET: 207624.67SET: 207690.81SET: 207736.64SET: 207810.88SET: 207842.47SET: 207873.19SET: 207935.64SET: 207980.23SET: 208034.38SET: 207839.92SET: 207852.48SET: 207876.12SET: 207945.39SET: 207992.00SET: 208016.66SET: 207951.52SET: 207900.25SET: 207939.17SET: 208051.66SET: 208081.05SET: 208132.02SET: 208143.83SET: 208135.20SET: 208094.30SET: 208155.69SET: 208212.98SET: 208228.02SET: 208269.45SET: 208342.09SET: 208371.00SET: 208465.86SET: 208515.95SET: 208557.20SET: 208571.33SET: 208575.89SET: 208567.39SET: 208577.59SET: 208630.86SET: 208666.56SET: 208679.33SET: 208698.59SET: 208645.62SET: 208681.25SET: 208713.88SET: 208765.83SET: 208771.09SET: 208801.77SET: 208741.80SET: 208690.06SET: 208725.98SET: 208745.83SET: 208807.30SET: 208859.27SET: 208856.52SET: 208828.27SET: 208907.09SET: 208925.62SET: 208931.53SET: 208898.27SET: 208889.80SET: 208896.06SET: 208900.44SET: 208898.45SET: 208942.41SET: 208967.45SET: 208951.64SET: 208931.12SET: 208923.98SET: 208956.80SET: 208988.89SET: 208997.97SET: 209007.91SET: 209044.56SET: 208969.83SET: 208949.67SET: 208945.73SET: 208977.77SET: 208997.34SET: 209003.44SET: 209025.88SET: 208965.31SET: 208963.34SET: 209027.61SET: 209049.80SET: 209066.05SET: 209055.03SET: 209010.47SET: 208887.62SET: 208871.70SET: 208870.95SET: 208875.77SET: 208883.50SET: 208902.03SET: 208841.80SET: 208846.64SET: 208872.97SET: 208862.59SET: 208890.59SET: 208944.28SET: 208944.61SET: 208955.34SET: 208933.11SET: 208947.95SET: 208972.75SET: 208961.69SET: 208925.52SET: 208956.95SET: 208993.28SET: 209017.70SET: 209008.55SET: 209019.34SET: 209002.91SET: 208930.98SET: 208956.20SET: 208950.09SET: 208934.94SET: 208949.98SET: 208941.31SET: 208878.61SET: 208874.55SET: 208895.97SET: 208912.66SET: 208950.41SET: 208960.45SET: 208959.67SET: 208954.52SET: 208906.00SET: 208945.91SET: 208997.47SET: 208985.30SET: 209003.11SET: 209010.95SET: 209020.78SET: 209009.42SET: 209021.05SET: 209150.59====== SET ======
  20000024 requests completed in 95.60 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.92% <= 0.1 milliseconds
16.94% <= 0.2 milliseconds
35.54% <= 0.3 milliseconds
51.35% <= 0.4 milliseconds
63.89% <= 0.5 milliseconds
72.89% <= 0.6 milliseconds
79.52% <= 0.7 milliseconds
84.21% <= 0.8 milliseconds
87.49% <= 0.9 milliseconds
89.88% <= 1.0 milliseconds
91.68% <= 1.1 milliseconds
93.10% <= 1.2 milliseconds
94.22% <= 1.3 milliseconds
95.11% <= 1.4 milliseconds
95.83% <= 1.5 milliseconds
96.40% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.43% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
209209.66 requests per second


