2023-11-21 22:46:14
GET: nanGET: 412512.00GET: 316736.00GET: 283946.66GET: 269672.00GET: 262572.81GET: 258282.67GET: 253732.58GET: 253977.02GET: 252257.67GET: 251812.88GET: 250817.89GET: 246405.88GET: 246043.69GET: 243957.73GET: 239579.84GET: 239872.03GET: 239550.23GET: 239374.36GET: 240107.77GET: 239883.23GET: 237687.30GET: 237279.05GET: 236541.83GET: 236240.62GET: 236805.64GET: 237129.06GET: 234141.31GET: 233257.94GET: 233707.67GET: 233640.09GET: 233100.11GET: 232966.39GET: 232027.12GET: 231662.31GET: 231509.31GET: 230990.78GET: 230699.94GET: 230535.50GET: 230777.23GET: 230300.05GET: 230639.48GET: 230205.05GET: 230397.02GET: 230203.17GET: 230253.03GET: 229627.69GET: 229577.42GET: 229683.17GET: 229623.38GET: 229723.34GET: 229313.91GET: 229072.12GET: 228831.03GET: 229006.97GET: 228761.28GET: 228976.94GET: 228900.89GET: 229251.53GET: 228700.69GET: 228384.62GET: 228300.72GET: 228437.22GET: 228594.28GET: 228559.50GET: 228315.19GET: 228290.06GET: 228190.73GET: 228329.44GET: 228467.42GET: 228264.75GET: 228061.94GET: 227952.70GET: 228175.89GET: 228103.94GET: 228435.59GET: 228782.50GET: 228692.19GET: 228338.06GET: 228249.59GET: 228192.09GET: 228356.36GET: 228385.55GET: 228357.41GET: 228191.33GET: 228306.48GET: 228319.66GET: 228387.67GET: 228451.23GET: 228495.77GET: 228289.81GET: 228110.55GET: 228115.25GET: 228111.61GET: 228379.23GET: 228620.34GET: 228300.03GET: 228303.20GET: 228372.58GET: 228500.95GET: 228577.83GET: 228531.89GET: 228519.16GET: 228681.19GET: 228417.36GET: 228526.39GET: 228649.08GET: 228796.95GET: 228813.88GET: 228653.22GET: 228565.58GET: 228656.44GET: 228699.42GET: 228744.19GET: 228844.56GET: 228650.31GET: 228460.23GET: 228546.52GET: 228680.41GET: 228593.52GET: 228524.59GET: 228488.64GET: 228150.09GET: 228259.66GET: 228280.39GET: 228272.89GET: 228431.92GET: 228561.00GET: 228459.66GET: 228483.62GET: 228453.83GET: 228569.77GET: 228758.08GET: 228738.67GET: 228837.72GET: 228750.72GET: 228806.83GET: 228846.47GET: 229002.34GET: 229021.14GET: 229123.98GET: 228940.20GET: 228925.92GET: 228923.25GET: 228911.06GET: 228945.25GET: 228995.95GET: 228944.38GET: 228854.58GET: 229021.86GET: 229142.14GET: 229248.75GET: 229166.89GET: 228978.64GET: 228786.83GET: 228831.69GET: 228807.50GET: 228889.34GET: 229005.19GET: 229018.38GET: 228814.50GET: 228954.47GET: 229036.84GET: 229091.91GET: 229058.53GET: 229089.53GET: 229267.75GET: 229327.39GET: 229390.52GET: 229456.67GET: 229549.77GET: 229590.27GET: 229508.50GET: 229409.75GET: 229365.98GET: 229390.91GET: 229488.95GET: 229591.80GET: 229631.73GET: 229405.53GET: 229321.14GET: 229357.84GET: 229434.73GET: 229382.50GET: 229362.48GET: 229273.00GET: 229166.77GET: 229154.20GET: 229306.28GET: 229327.42GET: 229348.89GET: 229323.73GET: 229332.84GET: 229345.98GET: 229337.58GET: 229375.83GET: 229470.64GET: 229560.59GET: 229623.14GET: 229673.97GET: 229707.03GET: 229837.14GET: 229856.23GET: 229858.59GET: 229782.86GET: 229741.23GET: 229791.95GET: 229797.83GET: 229815.94GET: 229832.69GET: 229819.55GET: 229661.92GET: 229689.23GET: 229781.92GET: 229821.12GET: 229858.38GET: 229884.86GET: 229733.66GET: 229764.58GET: 229763.55GET: 229761.62GET: 229793.73GET: 229773.42GET: 229667.94GET: 229576.41GET: 229581.62GET: 229675.25GET: 229712.11GET: 229825.39GET: 229773.28GET: 229819.81GET: 229866.77GET: 229986.94GET: 229985.28GET: 230055.53GET: 230070.20GET: 229978.66GET: 229926.33GET: 230038.64GET: 230085.66GET: 230103.52GET: 230126.11GET: 230038.03GET: 229979.91GET: 230049.92GET: 230006.83GET: 230066.67GET: 230170.72GET: 230116.36GET: 230053.39GET: 230015.28GET: 230001.91GET: 229986.98GET: 229927.44GET: 229919.59GET: 229883.52GET: 229890.89GET: 230000.64GET: 230044.45GET: 230105.88GET: 230163.09GET: 230123.20GET: 230200.92GET: 230201.95GET: 230236.61GET: 230315.20GET: 230326.81GET: 230315.11GET: 230256.83GET: 230257.95GET: 230183.39GET: 230287.45GET: 230295.53GET: 230278.23GET: 230168.36GET: 230229.80GET: 230220.33GET: 230219.14GET: 230229.33GET: 230271.09GET: 230169.22GET: 230158.08GET: 230192.31GET: 230192.03GET: 230082.03GET: 230075.41GET: 229971.02GET: 229924.03GET: 229935.67GET: 229934.41GET: 230017.42GET: 230032.27GET: 230027.94GET: 230022.14GET: 230057.36GET: 230081.61GET: 230139.52GET: 230214.91GET: 230272.22GET: 230265.58GET: 230276.27GET: 230263.81GET: 230285.23GET: 230300.08GET: 230393.72GET: 230294.86GET: 230220.27GET: 230263.17GET: 230295.80GET: 230316.73GET: 230425.64GET: 230386.98GET: 230390.92GET: 230403.42GET: 230396.59GET: 230431.52GET: 230432.84GET: 230390.77GET: 230301.39GET: 230317.34GET: 230351.48GET: 230360.00GET: 230360.31GET: 230393.31GET: 230404.81GET: 230409.03GET: 230483.45GET: 230471.66GET: 230485.00GET: 230514.09GET: 230484.67GET: 230498.05GET: 230497.66GET: 230551.14GET: 230525.80GET: 230524.08GET: 230515.72GET: 230430.72GET: 230447.84GET: 230435.25GET: 230408.16GET: 230430.83GET: 230445.34GET: 230329.50GET: 230279.88GET: 230289.22GET: 230267.44GET: 230255.11====== GET ======
  20000136 requests completed in 86.85 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.23% <= 0.2 milliseconds
6.87% <= 0.3 milliseconds
15.87% <= 0.4 milliseconds
24.82% <= 0.5 milliseconds
34.96% <= 0.6 milliseconds
45.15% <= 0.7 milliseconds
54.26% <= 0.8 milliseconds
61.86% <= 0.9 milliseconds
68.16% <= 1.0 milliseconds
73.27% <= 1.1 milliseconds
77.42% <= 1.2 milliseconds
80.83% <= 1.3 milliseconds
83.65% <= 1.4 milliseconds
85.97% <= 1.5 milliseconds
87.89% <= 1.6 milliseconds
89.45% <= 1.7 milliseconds
90.76% <= 1.8 milliseconds
91.85% <= 1.9 milliseconds
92.79% <= 2 milliseconds
97.61% <= 3 milliseconds
99.08% <= 4 milliseconds
99.65% <= 5 milliseconds
99.87% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
230273.06 requests per second


