2023-11-24 03:18:07
GET: nanGET: 367680.00GET: 281664.00GET: 258453.33GET: 248312.00GET: 243929.59GET: 238304.00GET: 238578.28GET: 229752.00GET: 226311.11GET: 227206.41GET: 226161.45GET: 226821.33GET: 226244.92GET: 225753.14GET: 223227.73GET: 223082.00GET: 223418.36GET: 223886.22GET: 223834.95GET: 224105.59GET: 222110.47GET: 221998.55GET: 222034.09GET: 222105.33GET: 222333.44GET: 222507.08GET: 222798.22GET: 223022.86GET: 223212.14GET: 222944.00GET: 222990.58GET: 222406.19GET: 222343.95GET: 222004.94GET: 222048.22GET: 221539.81GET: 221279.42GET: 221907.58GET: 221692.95GET: 221556.23GET: 220517.02GET: 220591.55GET: 220853.12GET: 221211.16GET: 221236.16GET: 220960.09GET: 220229.05GET: 219583.09GET: 219603.36GET: 219885.78GET: 220079.98GET: 219980.94GET: 220176.25GET: 219525.48GET: 219346.81GET: 219465.88GET: 219726.41GET: 219760.36GET: 219948.22GET: 219744.89GET: 219695.05GET: 219854.00GET: 219956.84GET: 220280.38GET: 220515.20GET: 220841.78GET: 220735.66GET: 220859.38GET: 220854.80GET: 220680.84GET: 220813.61GET: 220761.89GET: 220823.31GET: 220794.47GET: 220573.20GET: 220703.70GET: 220628.53GET: 220854.22GET: 220776.20GET: 220187.53GET: 220212.86GET: 220196.22GET: 220118.70GET: 220052.94GET: 220138.28GET: 220183.92GET: 219495.73GET: 219445.12GET: 219520.36GET: 219529.95GET: 219549.19GET: 219662.56GET: 219551.66GET: 219336.25GET: 219437.17GET: 219495.34GET: 219511.11GET: 219662.97GET: 219645.05GET: 219386.94GET: 219409.78GET: 219503.08GET: 219523.42GET: 219508.94GET: 219388.39GET: 219415.28GET: 219533.45GET: 219587.25GET: 219527.64GET: 219658.14GET: 219726.92GET: 219873.89GET: 219986.55GET: 220045.88GET: 220179.83GET: 220252.75GET: 220304.45GET: 220367.20GET: 220120.30GET: 219919.36GET: 219840.17GET: 219851.19GET: 219916.89GET: 220038.56GET: 220150.09GET: 219826.97GET: 219808.17GET: 219830.19GET: 219809.67GET: 219828.11GET: 219817.70GET: 219626.66GET: 219520.02GET: 219449.73GET: 219498.59GET: 219460.64GET: 219549.58GET: 219613.11GET: 219351.22GET: 219398.81GET: 219356.11GET: 219285.17GET: 219319.92GET: 219326.42GET: 219360.41GET: 219452.88GET: 219547.12GET: 219613.30GET: 219799.47GET: 219899.98GET: 219892.81GET: 219869.81GET: 219900.98GET: 219947.53GET: 220072.12GET: 220104.78GET: 220194.58GET: 219964.16GET: 219820.53GET: 219740.27GET: 219741.89GET: 219748.22GET: 219799.22GET: 219911.83GET: 219613.78GET: 219572.75GET: 219551.36GET: 219511.75GET: 219675.73GET: 219710.95GET: 219549.50GET: 219462.47GET: 219419.53GET: 219438.67GET: 219450.48GET: 219613.38GET: 219612.67GET: 219500.17GET: 219509.05GET: 219495.95GET: 219505.62GET: 219503.59GET: 219519.77GET: 219488.12GET: 219405.22GET: 219358.03GET: 219373.09GET: 219384.25GET: 219389.38GET: 219412.28GET: 219467.95GET: 219520.05GET: 219529.83GET: 219570.50GET: 219616.34GET: 219650.45GET: 219538.88GET: 219382.55GET: 219392.56GET: 219422.14GET: 219446.67GET: 219502.47GET: 219517.20GET: 219272.58GET: 219254.28GET: 219230.09GET: 219265.19GET: 219230.58GET: 219234.25GET: 219112.98GET: 219015.30GET: 218957.16GET: 218979.17GET: 218981.70GET: 218953.11GET: 218898.41GET: 218790.41GET: 218745.03GET: 218763.91GET: 218771.42GET: 218805.48GET: 218871.39GET: 218873.88GET: 218828.34GET: 218824.31GET: 218828.52GET: 218823.25GET: 218752.92GET: 218717.56GET: 218780.17GET: 218870.77GET: 218865.16GET: 218923.30GET: 218979.98GET: 218990.31GET: 218963.41GET: 218798.38GET: 218741.45GET: 218743.91GET: 218755.27GET: 218799.45GET: 218840.11GET: 218860.30GET: 218748.80GET: 218725.56GET: 218794.72GET: 218762.05GET: 218838.77GET: 218816.19GET: 218705.09GET: 218710.00GET: 218703.44GET: 218719.06GET: 218766.80GET: 218796.36GET: 218767.06GET: 218686.30GET: 218626.53GET: 218676.67GET: 218679.05GET: 218748.59GET: 218827.86GET: 218815.89GET: 218858.67GET: 218840.77GET: 218875.67GET: 218861.19GET: 218910.56GET: 218959.56GET: 218933.80GET: 218969.95GET: 218984.56GET: 219015.08GET: 219016.45GET: 219095.64GET: 218988.11GET: 218934.36GET: 218956.38GET: 219001.84GET: 219005.83GET: 219073.12GET: 219018.09GET: 218918.47GET: 218885.55GET: 218914.72GET: 218953.19GET: 219020.05GET: 219057.33GET: 218936.48GET: 218901.09GET: 218906.53GET: 218894.27GET: 218926.98GET: 218916.48GET: 218913.00GET: 218857.55GET: 218854.39GET: 218846.53GET: 218849.22GET: 218827.78GET: 218829.44GET: 218768.38GET: 218800.94GET: 218813.52GET: 218826.56GET: 218832.45GET: 218813.64GET: 218776.67GET: 218759.83GET: 218749.47GET: 218719.14GET: 218705.81GET: 218749.81GET: 218738.30GET: 218718.84GET: 218551.30GET: 218556.77GET: 218571.67GET: 218577.16GET: 218611.39GET: 218636.56GET: 218568.56GET: 218483.23GET: 218504.50GET: 218502.59GET: 218564.31GET: 218576.30GET: 218580.44GET: 218458.55GET: 218442.47GET: 218460.12GET: 218467.17GET: 218467.73GET: 218494.44GET: 218453.00GET: 218357.61GET: 218368.45GET: 218441.53GET: 218434.23GET: 218416.91GET: 218457.02GET: 218436.45GET: 218436.53GET: 218493.72GET: 218513.02GET: 218530.44GET: 218562.70GET: 218571.14GET: 218601.55GET: 218610.66GET: 218649.08GET: 218639.73GET: 218620.38GET: 218608.47GET: 218510.73GET: 218485.89GET: 218539.59GET: 218536.97GET: 218595.75GET: 218644.09GET: 218656.70GET: 218561.80GET: 218537.38GET: 218538.67GET: 218535.56====== GET ======
  20000024 requests completed in 91.50 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.86% <= 0.1 milliseconds
17.32% <= 0.2 milliseconds
37.94% <= 0.3 milliseconds
55.66% <= 0.4 milliseconds
67.59% <= 0.5 milliseconds
75.16% <= 0.6 milliseconds
80.87% <= 0.7 milliseconds
85.10% <= 0.8 milliseconds
88.21% <= 0.9 milliseconds
90.56% <= 1.0 milliseconds
92.36% <= 1.1 milliseconds
93.74% <= 1.2 milliseconds
94.80% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.30% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.27% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
218574.72 requests per second


