2023-11-21 23:22:57
GET: nanGET: 217600.00GET: 206480.00GET: 194122.67GET: 189112.00GET: 186182.41GET: 186314.67GET: 186249.14GET: 185328.00GET: 186186.67GET: 184137.59GET: 183488.00GET: 182685.33GET: 182013.53GET: 182642.28GET: 182414.94GET: 181682.00GET: 181159.53GET: 180800.00GET: 180823.58GET: 180193.59GET: 179527.62GET: 179565.09GET: 179573.02GET: 179289.58GET: 178950.73GET: 179294.98GET: 179050.95GET: 178979.72GET: 179127.42GET: 179310.05GET: 179718.27GET: 179641.62GET: 179435.34GET: 179033.28GET: 179000.56GET: 179089.62GET: 179276.06GET: 179070.38GET: 178877.70GET: 178777.02GET: 178756.89GET: 178523.75GET: 178788.36GET: 178631.30GET: 178331.30GET: 178323.05GET: 178082.14GET: 178103.23GET: 178346.77GET: 178494.25GET: 178511.83GET: 178366.44GET: 178358.02GET: 177896.98GET: 177482.34GET: 177752.78GET: 177319.88GET: 177036.38GET: 177100.12GET: 176907.00GET: 176714.45GET: 176764.31GET: 176929.83GET: 176766.94GET: 176924.86GET: 176892.94GET: 176641.94GET: 176624.52GET: 176861.91GET: 176848.69GET: 176888.09GET: 176850.45GET: 176791.50GET: 176813.22GET: 176843.31GET: 177076.62GET: 176993.31GET: 177176.53GET: 177187.56GET: 177123.16GET: 177231.30GET: 177332.03GET: 177456.61GET: 177542.81GET: 177706.75GET: 177617.02GET: 177579.50GET: 177601.89GET: 177946.03====== GET ======
  4000008 requests completed in 22.42 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.44% <= 0.2 milliseconds
2.48% <= 0.3 milliseconds
6.10% <= 0.4 milliseconds
10.16% <= 0.5 milliseconds
14.73% <= 0.6 milliseconds
20.76% <= 0.7 milliseconds
29.23% <= 0.8 milliseconds
39.15% <= 0.9 milliseconds
48.67% <= 1.0 milliseconds
56.65% <= 1.1 milliseconds
62.99% <= 1.2 milliseconds
67.94% <= 1.3 milliseconds
72.07% <= 1.4 milliseconds
75.48% <= 1.5 milliseconds
78.41% <= 1.6 milliseconds
81.02% <= 1.7 milliseconds
83.36% <= 1.8 milliseconds
85.37% <= 1.9 milliseconds
87.08% <= 2 milliseconds
95.73% <= 3 milliseconds
98.24% <= 4 milliseconds
99.16% <= 5 milliseconds
99.60% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.97% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 15 milliseconds
178388.61 requests per second


