2023-11-21 22:51:14
GET: 0.00GET: 254342.64GET: 269349.31GET: 249864.19GET: 231984.00GET: 227178.25GET: 220498.33GET: 217005.14GET: 218162.92GET: 213651.86GET: 212223.81GET: 212694.77GET: 210883.41GET: 210290.28GET: 211044.25GET: 211007.72GET: 211539.36GET: 213075.69GET: 213905.86GET: 213364.73GET: 214116.70GET: 213742.34GET: 213869.56GET: 213567.33GET: 213023.81GET: 212253.88GET: 213124.67GET: 212894.02GET: 212770.77GET: 213531.77GET: 213256.97GET: 213155.61GET: 213421.25GET: 213514.84GET: 213621.05GET: 213288.28GET: 212852.92GET: 212247.55GET: 212187.19GET: 212099.61GET: 211664.70GET: 211524.72GET: 211530.69GET: 211087.28GET: 211233.72GET: 211139.89GET: 210285.52GET: 210358.70GET: 210530.77GET: 210206.38GET: 210467.98GET: 210961.98GET: 211163.97GET: 211471.77GET: 211556.16GET: 211527.58GET: 211321.62GET: 211330.72GET: 211371.47GET: 211172.36GET: 211654.62GET: 211295.20GET: 211248.80GET: 211650.53GET: 211576.05GET: 211820.67GET: 211893.66GET: 211865.17GET: 211993.64GET: 211846.38GET: 211683.70GET: 211688.16GET: 211681.39GET: 211669.77GET: 211838.83GET: 211945.84GET: 211905.75GET: 211902.02GET: 212127.86GET: 212173.19GET: 212163.03GET: 212166.55GET: 212055.36GET: 212071.64GET: 212010.27GET: 211749.50GET: 211630.11GET: 211862.39GET: 212063.03GET: 212067.53GET: 212110.47GET: 212093.45GET: 211968.39GET: 212081.83GET: 211940.83GET: 211797.08GET: 211780.55GET: 211930.80GET: 211674.42GET: 211679.97GET: 211608.34GET: 211492.59GET: 211439.58GET: 211553.34GET: 211509.55GET: 211513.61GET: 211582.73GET: 211591.41GET: 211455.47GET: 211595.39GET: 211603.70GET: 211628.88GET: 211603.08GET: 211517.73GET: 211479.06GET: 211488.31GET: 211379.70GET: 211372.98GET: 211501.58GET: 211303.17GET: 211409.16GET: 211456.84GET: 211258.70GET: 211183.89GET: 211341.83GET: 211278.53GET: 211265.98GET: 211383.05GET: 211315.41GET: 211297.66GET: 211419.14GET: 211386.23GET: 211310.94GET: 211130.66GET: 211122.58GET: 211002.59GET: 210831.62GET: 210753.72GET: 210730.31GET: 210784.30GET: 210857.95GET: 210911.39GET: 210932.56GET: 211018.41GET: 211165.77GET: 211310.86GET: 211300.47GET: 211260.41GET: 211252.66GET: 211219.69GET: 211189.52GET: 211080.33GET: 211087.42GET: 211027.55GET: 210913.17GET: 210926.16GET: 210803.56GET: 210752.33GET: 210819.11GET: 210918.62GET: 210929.56GET: 210932.83GET: 210961.33GET: 211017.25GET: 211037.50GET: 211114.23GET: 211121.11GET: 211197.20GET: 211225.95GET: 211267.98GET: 211283.00GET: 211246.44GET: 211231.48GET: 211285.62GET: 211233.33GET: 211219.00GET: 211152.58GET: 211092.34GET: 211066.36GET: 211080.33GET: 211049.20GET: 211086.95GET: 211185.28GET: 211076.34GET: 210998.19GET: 211038.84GET: 211010.83GET: 210965.00GET: 211033.08GET: 211056.97GET: 210915.53GET: 210899.81GET: 210915.20GET: 210812.09GET: 210854.62GET: 210863.78GET: 210826.83GET: 210842.20GET: 210875.81GET: 210907.80GET: 210980.23GET: 211081.06GET: 211040.50GET: 211010.25GET: 210997.97GET: 210942.17GET: 210956.78GET: 210982.14GET: 210912.19GET: 210838.75GET: 210873.77GET: 210739.09GET: 210755.30GET: 210789.80GET: 210722.69GET: 210691.75GET: 210694.55GET: 210720.44GET: 210754.61GET: 210797.67GET: 210752.12GET: 210718.56GET: 210729.66GET: 210715.42GET: 210742.27GET: 210828.42GET: 210774.05GET: 210807.05GET: 210850.83GET: 210740.11GET: 210678.95GET: 210641.62GET: 210563.00GET: 210548.39GET: 210541.56GET: 210581.22GET: 210640.61GET: 210689.23GET: 210700.52GET: 210668.36GET: 210605.48GET: 210601.70GET: 210578.02GET: 210617.42GET: 210600.80GET: 210541.66GET: 210506.47GET: 210529.08GET: 210524.81GET: 210528.05GET: 210591.09GET: 210609.69GET: 210618.75GET: 210618.64GET: 210677.20GET: 210715.61GET: 210776.20GET: 210721.98GET: 210772.66GET: 210789.50GET: 210751.59GET: 210755.28GET: 210767.22GET: 210730.69GET: 210758.22GET: 210722.25GET: 210679.45GET: 210669.11GET: 210707.83GET: 210686.25GET: 210693.00GET: 210724.83GET: 210751.50GET: 210797.06GET: 210763.41GET: 210738.02GET: 210719.50GET: 210768.44GET: 210758.03GET: 210761.45GET: 210818.39GET: 210763.42GET: 210768.94GET: 210766.06GET: 210700.70GET: 210731.02GET: 210749.42GET: 210688.38GET: 210634.53GET: 210704.64GET: 210778.45GET: 210768.03GET: 210751.77GET: 210734.64GET: 210671.30GET: 210718.80GET: 210722.36GET: 210737.31GET: 210765.69GET: 210800.61GET: 210771.56GET: 210807.30GET: 210753.23GET: 210717.81GET: 210731.80GET: 210717.50GET: 210713.33GET: 210699.92GET: 210779.08GET: 210838.28GET: 210822.44GET: 210882.03GET: 210883.47GET: 210869.36GET: 210935.17GET: 210898.86GET: 210872.39GET: 210913.77GET: 210829.20GET: 210857.83GET: 210902.86GET: 210876.20GET: 210912.75GET: 210922.94GET: 210911.86GET: 210905.27GET: 210971.58GET: 210980.48GET: 211036.81GET: 211003.69GET: 210923.00GET: 210955.52GET: 210951.14GET: 210926.36GET: 210931.00GET: 210972.45GET: 210933.36GET: 210985.48GET: 211040.22GET: 211002.02GET: 211010.09GET: 211035.88GET: 211045.34GET: 211123.34GET: 211145.42GET: 211172.17GET: 211221.31GET: 211300.95GET: 211245.91GET: 211210.59GET: 211264.47GET: 211190.59GET: 211169.45GET: 211182.03GET: 211126.48GET: 211156.33GET: 211183.31GET: 211087.88GET: 211104.53GET: 211117.69GET: 211070.75GET: 211089.44GET: 211112.42GET: 211133.80GET: 211132.58GET: 211220.09GET: 211170.86GET: 211188.61GET: 211182.12GET: 211166.50GET: 211172.55GET: 211155.81GET: 211121.22GET: 211090.31GET: 211133.00GET: 211091.92GET: 211109.22GET: 211111.41GET: 211114.84====== GET ======
  20000024 requests completed in 94.73 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.64% <= 0.2 milliseconds
4.24% <= 0.3 milliseconds
10.79% <= 0.4 milliseconds
17.19% <= 0.5 milliseconds
24.75% <= 0.6 milliseconds
34.04% <= 0.7 milliseconds
44.34% <= 0.8 milliseconds
53.91% <= 0.9 milliseconds
62.04% <= 1.0 milliseconds
68.65% <= 1.1 milliseconds
73.90% <= 1.2 milliseconds
77.99% <= 1.3 milliseconds
81.30% <= 1.4 milliseconds
84.00% <= 1.5 milliseconds
86.19% <= 1.6 milliseconds
88.01% <= 1.7 milliseconds
89.50% <= 1.8 milliseconds
90.74% <= 1.9 milliseconds
91.78% <= 2 milliseconds
97.15% <= 3 milliseconds
98.88% <= 4 milliseconds
99.51% <= 5 milliseconds
99.76% <= 6 milliseconds
99.87% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
211117.70 requests per second


