2023-11-21 23:22:57
GET: nanGET: 261376.00GET: 219344.00GET: 198498.00GET: 195316.67GET: 191411.66GET: 192916.72GET: 191981.72GET: 193195.41GET: 192746.34GET: 190896.45GET: 190577.98GET: 189822.06GET: 188851.16GET: 188818.72GET: 189435.66GET: 188834.39GET: 188346.88GET: 187338.52GET: 187507.14GET: 187522.38GET: 186951.14GET: 186062.09GET: 185483.59GET: 185338.00GET: 185595.14GET: 185763.44GET: 185411.83GET: 185041.94GET: 184749.31GET: 184515.58GET: 184847.42GET: 184377.52GET: 184172.39GET: 183544.12GET: 183104.22GET: 182836.98GET: 182868.38GET: 182882.14GET: 182679.66GET: 182209.17GET: 181944.84GET: 181278.28GET: 181623.28GET: 181689.59GET: 181483.70GET: 181464.69GET: 180723.41GET: 180531.84GET: 180436.84GET: 180027.81GET: 180060.50GET: 180103.00GET: 180386.41GET: 180301.09GET: 180090.69GET: 179914.36GET: 179799.75GET: 180149.39GET: 180040.64GET: 179847.05GET: 179948.11GET: 179437.64GET: 179308.00GET: 179192.91GET: 179012.97GET: 178985.28GET: 178961.11GET: 179006.81GET: 178774.12GET: 178667.42GET: 178799.17GET: 178930.36GET: 178932.30GET: 179029.22GET: 178771.08GET: 178573.17GET: 178759.78GET: 179127.33GET: 179104.20GET: 178989.56GET: 178699.41GET: 178613.53GET: 178494.30GET: 178356.97GET: 178315.73GET: 178268.03GET: 178178.44GET: 178024.78GET: 178211.06====== GET ======
  4000000 requests completed in 22.40 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
2.14% <= 0.3 milliseconds
6.47% <= 0.4 milliseconds
11.39% <= 0.5 milliseconds
16.80% <= 0.6 milliseconds
23.36% <= 0.7 milliseconds
31.72% <= 0.8 milliseconds
41.09% <= 0.9 milliseconds
50.05% <= 1.0 milliseconds
57.69% <= 1.1 milliseconds
63.69% <= 1.2 milliseconds
68.48% <= 1.3 milliseconds
72.42% <= 1.4 milliseconds
75.79% <= 1.5 milliseconds
78.67% <= 1.6 milliseconds
81.14% <= 1.7 milliseconds
83.31% <= 1.8 milliseconds
85.22% <= 1.9 milliseconds
86.88% <= 2 milliseconds
95.66% <= 3 milliseconds
98.01% <= 4 milliseconds
99.08% <= 5 milliseconds
99.53% <= 6 milliseconds
99.73% <= 7 milliseconds
99.84% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
178555.48 requests per second


