2023-11-21 22:38:22
SET: 0.00SET: 327936.28SET: 296079.84SET: 281085.12SET: 272622.75SET: 255277.95SET: 257731.03SET: 258484.02SET: 255400.89SET: 248955.17SET: 241013.19SET: 238131.48SET: 240825.84SET: 241546.41SET: 243070.78SET: 243940.33SET: 244297.69SET: 244195.56SET: 243786.84SET: 240351.69SET: 237904.06SET: 234646.36SET: 232581.39SET: 234217.58SET: 235241.83SET: 235515.19SET: 236204.17SET: 236389.69SET: 238147.34SET: 238242.06SET: 238378.45SET: 238687.64SET: 237634.19SET: 238253.47SET: 238695.20SET: 239310.03SET: 238808.53SET: 237920.91SET: 236751.69SET: 235457.88SET: 234163.14SET: 232621.69SET: 231568.25SET: 230681.30SET: 229841.19SET: 228703.64SET: 227890.84SET: 228554.62SET: 229116.11SET: 228716.06SET: 228369.75SET: 228626.53SET: 229273.27SET: 229546.17SET: 230133.58SET: 230727.55SET: 231000.44SET: 231291.25SET: 231468.36SET: 231655.73SET: 231906.17SET: 232030.94SET: 232206.89SET: 231729.38SET: 232103.95SET: 232346.94SET: 232606.31SET: 232677.00SET: 232945.55SET: 233074.64SET: 233295.55SET: 233713.89SET: 233987.33SET: 234134.97SET: 234100.94SET: 233954.78SET: 233556.14SET: 233695.39SET: 233952.53SET: 234160.25SET: 233902.14SET: 233209.27SET: 232255.52SET: 231449.28SET: 230761.23SET: 229984.20SET: 229218.58SET: 228369.31SET: 227473.41SET: 226773.83SET: 225994.58SET: 225263.36SET: 224662.00SET: 224148.52SET: 223586.75SET: 223071.81SET: 222620.55SET: 222164.39SET: 221618.38SET: 221148.28SET: 220918.75SET: 221071.75SET: 221329.58SET: 221569.36SET: 221442.98SET: 221073.89SET: 221314.12SET: 221325.17SET: 221581.14SET: 221905.77SET: 222114.89SET: 221740.09SET: 221771.95SET: 221839.34SET: 222045.64SET: 222198.58SET: 222134.98SET: 222145.45SET: 222247.59SET: 222417.08SET: 222708.45SET: 223010.59SET: 223159.19SET: 223171.73SET: 222795.47SET: 222709.42SET: 222848.08SET: 223060.36SET: 223200.11SET: 223176.56SET: 222958.31SET: 222881.56SET: 223014.30SET: 223084.22SET: 223194.62SET: 223315.94SET: 223573.25SET: 223706.59SET: 223827.83SET: 224008.50SET: 224017.34SET: 224052.16SET: 223948.88SET: 223749.09SET: 223800.12SET: 223781.88SET: 223808.56SET: 223951.27SET: 223916.80SET: 223754.89SET: 223788.94SET: 223856.20SET: 223813.59SET: 223825.05SET: 223992.31SET: 224099.03SET: 224036.69SET: 224033.41SET: 224247.73SET: 224372.69SET: 224473.28SET: 224270.92SET: 224104.22SET: 224326.06SET: 224265.39SET: 224198.47SET: 224133.31SET: 224157.22SET: 223854.19SET: 223795.06SET: 223804.53SET: 223692.53SET: 223716.08SET: 223601.25SET: 223636.27SET: 223532.53SET: 223565.72SET: 223490.30SET: 223628.27SET: 223533.17SET: 223486.72SET: 223419.06SET: 223351.25SET: 223463.16SET: 223452.69SET: 223481.58SET: 223356.45SET: 223263.61SET: 223279.25SET: 223376.83SET: 223244.44SET: 223372.62SET: 223235.83SET: 223203.83SET: 223226.23SET: 223165.58SET: 222777.27SET: 222369.84SET: 222017.25SET: 221636.38SET: 221390.91SET: 220870.56SET: 220592.52SET: 220204.09SET: 219903.36SET: 219696.89SET: 219446.55SET: 219204.50SET: 218927.27SET: 218528.12SET: 218315.53SET: 218103.89SET: 217825.31SET: 217599.03SET: 217312.86SET: 217132.72SET: 216902.28SET: 216686.33SET: 216363.81SET: 216155.81SET: 215955.52SET: 215733.00SET: 215613.77SET: 215412.70SET: 215149.05SET: 214994.20SET: 214732.33SET: 214549.08SET: 214372.95SET: 214189.16SET: 213979.47SET: 213640.58SET: 213453.36SET: 213322.08SET: 213256.03SET: 213395.75SET: 213416.67SET: 213456.98SET: 213452.88SET: 213610.86SET: 213655.31SET: 213710.42SET: 213722.39SET: 213637.00SET: 213687.58SET: 213826.62SET: 213973.00SET: 214047.36SET: 214131.44SET: 214002.55SET: 213999.91SET: 214092.34SET: 214174.53SET: 214189.97SET: 214175.94SET: 214051.39SET: 214081.47SET: 214096.28SET: 214061.38SET: 214119.48SET: 214216.52SET: 214268.44SET: 214332.91SET: 214396.78SET: 214507.16SET: 214490.22SET: 214486.88SET: 214539.12SET: 214430.61SET: 214490.30SET: 214572.41SET: 214645.89SET: 214677.80SET: 214680.64SET: 214602.00SET: 214578.75SET: 214618.67SET: 214663.84SET: 214699.12SET: 214780.81SET: 214640.69SET: 214595.78SET: 214612.66SET: 214573.16SET: 214560.05SET: 214677.19SET: 214713.94SET: 214718.75SET: 214771.61SET: 214806.06SET: 214854.08SET: 214835.48SET: 214724.12SET: 214679.80SET: 214660.03SET: 214677.17SET: 214723.02SET: 214759.61SET: 214676.84SET: 214527.14SET: 214528.95SET: 214572.00SET: 214626.94SET: 214599.17SET: 214583.05SET: 214455.59SET: 214475.48SET: 214461.48SET: 214534.50SET: 214581.77SET: 214629.27SET: 214594.59SET: 214583.61SET: 214679.78SET: 214707.52SET: 214697.91SET: 214743.72SET: 214560.84SET: 214537.11SET: 214502.53SET: 214547.28SET: 214575.52SET: 214559.97SET: 214440.56SET: 214413.59SET: 214468.45SET: 214514.75SET: 214547.16SET: 214544.86SET: 214426.89SET: 214389.31SET: 214372.92SET: 214440.33SET: 214438.31SET: 214410.23SET: 214375.27SET: 214411.61SET: 214417.08SET: 214461.59SET: 214497.25SET: 214452.69SET: 214408.64SET: 214369.62SET: 214302.48SET: 214248.78SET: 214256.53SET: 214300.20SET: 214311.28SET: 214241.78SET: 214246.36SET: 214246.64SET: 214283.16SET: 214291.58SET: 214242.86SET: 214086.84SET: 214100.06SET: 214098.30SET: 214163.91SET: 214179.58SET: 214162.02SET: 214150.42SET: 214161.03SET: 214144.55SET: 214188.42SET: 214181.55SET: 214135.61SET: 214113.27SET: 214093.83SET: 214100.56SET: 214112.56SET: 214168.39SET: 214154.45SET: 214331.95====== SET ======
  20000008 requests completed in 93.25 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.93% <= 0.2 milliseconds
6.12% <= 0.3 milliseconds
14.74% <= 0.4 milliseconds
22.73% <= 0.5 milliseconds
31.14% <= 0.6 milliseconds
39.87% <= 0.7 milliseconds
48.57% <= 0.8 milliseconds
56.32% <= 0.9 milliseconds
63.05% <= 1.0 milliseconds
68.76% <= 1.1 milliseconds
73.60% <= 1.2 milliseconds
77.60% <= 1.3 milliseconds
80.96% <= 1.4 milliseconds
83.73% <= 1.5 milliseconds
85.95% <= 1.6 milliseconds
87.72% <= 1.7 milliseconds
89.17% <= 1.8 milliseconds
90.39% <= 1.9 milliseconds
91.43% <= 2 milliseconds
96.90% <= 3 milliseconds
98.70% <= 4 milliseconds
99.38% <= 5 milliseconds
99.65% <= 6 milliseconds
99.78% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
214472.70 requests per second


