2023-11-24 03:25:36
GET: nanGET: 264736.00GET: 233904.00GET: 227082.67GET: 223824.17GET: 223264.58GET: 226233.17GET: 226840.19GET: 223480.52GET: 218316.16GET: 214071.94GET: 212630.81GET: 212530.31GET: 211923.73GET: 211563.67GET: 209710.02GET: 208617.70GET: 208857.95GET: 209545.98GET: 209215.50GET: 210168.73GET: 210708.31GET: 210255.19GET: 209905.42GET: 209252.92GET: 208969.94GET: 208906.80GET: 209276.08GET: 207850.33GET: 207393.28GET: 207333.52GET: 207694.53GET: 207886.03GET: 208555.50GET: 208513.77GET: 208293.42GET: 208147.53GET: 208003.47GET: 208246.66GET: 208479.84GET: 208522.23GET: 208165.41GET: 208393.03GET: 208782.66GET: 208923.38GET: 208904.92GET: 208918.64GET: 208176.28GET: 207971.34GET: 207835.48GET: 207581.58GET: 207818.09GET: 207831.44GET: 207737.44GET: 207690.22GET: 207749.94GET: 207617.91GET: 207509.58GET: 207488.80GET: 207488.78GET: 207465.31GET: 207315.20GET: 207543.95GET: 207516.66GET: 207731.12GET: 207788.41GET: 207329.73GET: 207099.59GET: 207110.02GET: 207046.42GET: 206996.06GET: 207232.75GET: 207133.22GET: 207015.39GET: 206953.48GET: 207173.42GET: 208026.09====== GET ======
  4000016 requests completed in 19.15 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.41% <= 0.1 milliseconds
14.23% <= 0.2 milliseconds
32.73% <= 0.3 milliseconds
50.68% <= 0.4 milliseconds
64.78% <= 0.5 milliseconds
73.47% <= 0.6 milliseconds
79.68% <= 0.7 milliseconds
84.35% <= 0.8 milliseconds
87.66% <= 0.9 milliseconds
90.04% <= 1.0 milliseconds
91.88% <= 1.1 milliseconds
93.31% <= 1.2 milliseconds
94.46% <= 1.3 milliseconds
95.35% <= 1.4 milliseconds
96.05% <= 1.5 milliseconds
96.62% <= 1.6 milliseconds
97.12% <= 1.7 milliseconds
97.51% <= 1.8 milliseconds
97.88% <= 1.9 milliseconds
98.20% <= 2 milliseconds
99.56% <= 3 milliseconds
99.89% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 8 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
208845.41 requests per second


