2023-11-21 23:03:04
GET: nanGET: 209984.00GET: 192864.00GET: 198325.33GET: 195880.00GET: 192268.80GET: 192522.67GET: 191707.42GET: 190540.00GET: 190058.67GET: 189776.00GET: 190138.19GET: 189722.67GET: 189976.61GET: 188450.28GET: 188296.53GET: 186216.00GET: 187591.53GET: 188320.00GET: 188816.84GET: 187521.59GET: 187244.19GET: 186317.09GET: 185502.34GET: 184571.91GET: 184806.27GET: 185141.98GET: 184862.69GET: 184293.67GET: 183143.84GET: 182194.38GET: 181212.23GET: 181009.75GET: 180790.70GET: 180845.89GET: 180912.19GET: 180197.16GET: 180198.73GET: 179360.53GET: 179089.86GET: 178886.44GET: 179756.77GET: 179521.31GET: 179376.33GET: 179513.67GET: 179127.42GET: 178909.84GET: 178922.14GET: 179539.88GET: 179528.08GET: 179303.55GET: 179136.70GET: 178960.27GET: 178744.06GET: 178555.97GET: 178697.27GET: 179108.09GET: 179087.27GET: 179229.55GET: 179109.31GET: 179046.89GET: 178968.17GET: 178890.95GET: 178954.02GET: 178888.92GET: 179242.39GET: 178965.33GET: 178765.11GET: 178738.12GET: 178660.19GET: 178668.66GET: 178996.62GET: 179244.48GET: 179319.86GET: 179443.92GET: 179396.78GET: 179455.59GET: 179501.27GET: 179498.64GET: 180008.69GET: 180126.83GET: 180165.11GET: 180127.64GET: 180148.42GET: 179895.94GET: 179848.66GET: 179968.59GET: 180338.16GET: 180457.44GET: 180568.25GET: 180431.27GET: 180405.11GET: 180478.33GET: 180353.70GET: 180555.59GET: 180586.42GET: 180616.27GET: 180504.33GET: 180314.64GET: 180353.44GET: 180221.77GET: 180231.91GET: 180328.45GET: 180465.02GET: 180581.00GET: 180757.77GET: 180739.77GET: 180614.30GET: 180510.64GET: 180640.81GET: 180885.98GET: 180938.47GET: 180966.05GET: 180861.64GET: 180951.64GET: 180851.95GET: 180973.83GET: 181093.61GET: 181272.03GET: 181244.70GET: 181215.97GET: 181074.14GET: 181002.48GET: 181038.52GET: 181097.02GET: 181422.89GET: 181527.00GET: 181561.05GET: 181520.12GET: 181459.81GET: 181458.59GET: 181507.23GET: 181596.77GET: 181597.27GET: 181615.41GET: 181598.02GET: 181539.77GET: 181434.80GET: 181473.73GET: 181540.61GET: 181602.89GET: 181645.92GET: 181630.75GET: 181614.67GET: 181512.09GET: 181447.03GET: 181467.78GET: 181539.33GET: 181752.19GET: 181745.38GET: 181746.97GET: 181651.03GET: 181635.98GET: 181521.56GET: 181511.70GET: 181594.11GET: 181794.88GET: 181886.44GET: 181856.52GET: 181959.20GET: 181906.64GET: 181951.97GET: 182072.50GET: 182258.23GET: 182336.06GET: 182320.69GET: 182169.86GET: 182128.58GET: 182052.39GET: 181979.95GET: 182127.72GET: 182166.12GET: 182161.72GET: 182086.25GET: 182092.09GET: 182022.83GET: 181955.97GET: 181985.19GET: 181973.88GET: 181958.77GET: 182016.25GET: 182056.84GET: 182045.56GET: 182082.59GET: 182127.39GET: 182158.92GET: 182337.02GET: 182387.50GET: 182464.56GET: 182497.02GET: 182585.48GET: 182528.14GET: 182549.27GET: 182647.19GET: 182793.52GET: 182858.31GET: 182796.62GET: 182745.80GET: 182698.44GET: 182745.75GET: 182804.42GET: 182893.98GET: 182988.98GET: 182966.89GET: 183037.27GET: 183003.00GET: 183060.89GET: 182986.38GET: 183071.91GET: 183229.70GET: 183207.95GET: 183274.86GET: 183224.30GET: 183215.78GET: 183191.55GET: 183186.23GET: 183301.98GET: 183441.45GET: 183487.98GET: 183469.45GET: 183378.75GET: 183332.39GET: 183281.98GET: 183306.12GET: 183304.94GET: 183274.80GET: 183304.02GET: 183317.78GET: 183362.97GET: 183278.94GET: 183299.30GET: 183322.81GET: 183415.81GET: 183440.39GET: 183413.70GET: 183380.28GET: 183364.89GET: 183320.92GET: 183276.77GET: 183276.19GET: 183294.91GET: 183372.48GET: 183372.05GET: 183359.67GET: 183342.28GET: 183257.97GET: 183279.94GET: 183257.38GET: 183381.09GET: 183417.20GET: 183421.45GET: 183412.55GET: 183399.91GET: 183378.16GET: 183394.08GET: 183462.11GET: 183625.50GET: 183624.09GET: 183659.00GET: 183719.30GET: 183749.38====== GET ======
  12000056 requests completed in 65.31 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.35% <= 0.2 milliseconds
2.44% <= 0.3 milliseconds
7.02% <= 0.4 milliseconds
11.83% <= 0.5 milliseconds
17.54% <= 0.6 milliseconds
24.78% <= 0.7 milliseconds
33.58% <= 0.8 milliseconds
42.83% <= 0.9 milliseconds
51.43% <= 1.0 milliseconds
58.90% <= 1.1 milliseconds
65.12% <= 1.2 milliseconds
70.26% <= 1.3 milliseconds
74.42% <= 1.4 milliseconds
77.87% <= 1.5 milliseconds
80.76% <= 1.6 milliseconds
83.17% <= 1.7 milliseconds
85.19% <= 1.8 milliseconds
86.86% <= 1.9 milliseconds
88.28% <= 2 milliseconds
95.35% <= 3 milliseconds
97.72% <= 4 milliseconds
98.87% <= 5 milliseconds
99.40% <= 6 milliseconds
99.67% <= 7 milliseconds
99.80% <= 8 milliseconds
99.90% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
183742.77 requests per second


