2023-11-21 22:53:31
SET: nanSET: 278176.00SET: 262256.00SET: 246464.00SET: 250400.00SET: 241971.20SET: 241546.67SET: 239574.86SET: 241784.00SET: 240568.89SET: 232697.59SET: 227781.81SET: 230725.77SET: 232216.55SET: 233940.02SET: 234142.28SET: 234592.06SET: 234594.59SET: 234522.86SET: 231387.72SET: 226619.25SET: 224258.75SET: 221797.31SET: 217836.00SET: 216293.03SET: 217280.05SET: 218274.47SET: 219921.27SET: 219742.02SET: 220691.11SET: 220933.41SET: 221379.73SET: 221177.81SET: 220726.56SET: 221017.39SET: 221301.66SET: 221775.30SET: 221774.03SET: 222069.83SET: 221751.17SET: 221760.98SET: 220776.75SET: 219643.69SET: 218169.91SET: 217131.53SET: 215927.52SET: 215272.16SET: 214362.58SET: 213638.62SET: 212817.61SET: 212447.00SET: 212618.17SET: 213021.36SET: 213863.64SET: 214172.61SET: 214069.77SET: 214278.50SET: 214277.83SET: 214928.27SET: 215567.00SET: 215772.45SET: 215980.08SET: 216212.48SET: 216492.83SET: 217093.19SET: 217677.55SET: 218452.53SET: 218687.05SET: 218924.53SET: 218842.33SET: 218612.16SET: 218342.98SET: 218519.06SET: 218228.64SET: 218120.78SET: 217987.64SET: 217805.41SET: 217834.30SET: 217818.59SET: 218162.72SET: 218366.62SET: 218453.11SET: 218631.06SET: 218724.97SET: 218847.88SET: 218812.89SET: 218552.27SET: 218013.52SET: 217420.86SET: 216841.50SET: 216054.02SET: 215718.52SET: 215124.42SET: 214536.64SET: 214044.64SET: 213459.00SET: 212890.88SET: 212515.09SET: 211871.92SET: 211207.81SET: 210622.11SET: 210140.58SET: 209778.52SET: 209371.72SET: 209030.20SET: 208732.05SET: 208900.09SET: 209228.75SET: 209306.80SET: 209353.12SET: 209489.95SET: 209433.33SET: 209667.20SET: 209718.39SET: 209761.38SET: 209830.33SET: 210006.83SET: 209911.27SET: 209941.14SET: 209959.23SET: 210072.41SET: 210167.59SET: 210311.48SET: 210169.23SET: 210172.64SET: 210167.52SET: 210335.80SET: 210520.58SET: 210734.92SET: 210959.81SET: 210958.62SET: 211088.09SET: 211191.38SET: 211261.62SET: 211353.16SET: 211291.08SET: 211265.48SET: 211286.16SET: 211172.72SET: 211171.77SET: 211197.55SET: 211126.38SET: 210886.02SET: 210822.48SET: 210844.64SET: 210854.58SET: 210986.34SET: 211004.72SET: 210754.14SET: 210752.83SET: 210783.52SET: 210684.02SET: 210867.44SET: 210789.17SET: 210758.83SET: 210821.89SET: 210922.88SET: 211026.44SET: 211094.31SET: 211061.80SET: 211077.25SET: 211123.67SET: 211148.42SET: 211189.92SET: 211195.62SET: 211171.83SET: 211086.69SET: 210996.44SET: 210973.28SET: 211051.23SET: 211055.50SET: 211123.83SET: 211003.33SET: 210802.67SET: 210788.61SET: 210814.88SET: 210827.72SET: 210829.11SET: 210842.67SET: 210755.38SET: 210607.94SET: 210599.91SET: 210637.28SET: 210707.95SET: 210624.11SET: 210505.09SET: 210321.27SET: 210327.84SET: 210330.09SET: 210134.42SET: 210121.64SET: 210109.38SET: 210141.19SET: 210070.31SET: 209964.23SET: 209875.16SET: 209776.22SET: 209650.20SET: 209593.44SET: 209380.14SET: 209298.11SET: 209234.88SET: 209110.23SET: 209017.05SET: 208922.11SET: 208729.55SET: 208670.73SET: 208646.81SET: 208461.86SET: 208223.03SET: 207882.02SET: 207497.14SET: 207114.97SET: 206804.38SET: 206512.53SET: 206166.28SET: 205873.86SET: 205624.95SET: 205288.27SET: 204974.36SET: 204620.02SET: 204297.66SET: 204015.78SET: 203688.25SET: 203494.67SET: 203229.50SET: 203051.12SET: 202819.67SET: 202605.67SET: 202401.64SET: 202137.38SET: 201941.02SET: 201711.19SET: 201495.00SET: 201239.47SET: 201066.73SET: 200868.77SET: 200596.92SET: 200448.00SET: 200276.09SET: 200117.62SET: 199879.14SET: 199646.33SET: 199435.30SET: 199209.48SET: 198948.86SET: 198748.33SET: 198518.98SET: 198347.30SET: 198126.92SET: 197935.20SET: 197717.33SET: 197606.48SET: 197460.00SET: 197445.19SET: 197441.03SET: 197357.11SET: 197316.88SET: 197343.25SET: 197377.61SET: 197285.14SET: 197181.97SET: 197144.16SET: 196945.78SET: 196802.45SET: 196704.72SET: 196585.84SET: 196527.25SET: 196473.50SET: 196339.11SET: 196185.44SET: 196167.66SET: 195971.91SET: 195862.39SET: 195789.84SET: 195695.27SET: 195671.94SET: 195648.06SET: 195654.62SET: 195554.09SET: 195459.88SET: 195401.72SET: 195298.34SET: 195201.70SET: 195048.58SET: 194976.98SET: 194874.34SET: 194746.59SET: 194598.17SET: 194500.02SET: 194421.61SET: 194258.38SET: 194185.72SET: 194049.83SET: 193914.75SET: 193799.09SET: 193664.58SET: 193512.89SET: 193399.67SET: 193336.39SET: 193395.45SET: 193345.36SET: 193276.97SET: 193161.52SET: 193014.55SET: 192882.39SET: 192794.97SET: 192711.77SET: 192654.34SET: 192584.14SET: 192500.77SET: 192436.55SET: 192322.11SET: 192317.30SET: 192220.88SET: 192148.00SET: 192029.05SET: 191941.50SET: 191844.16SET: 191728.17SET: 191634.09SET: 191568.19SET: 191545.30SET: 191430.19SET: 191337.11SET: 191241.06SET: 191117.73SET: 191068.98SET: 190983.50SET: 190920.50SET: 190854.39SET: 190786.95SET: 190748.31SET: 190660.94SET: 190621.48SET: 190486.45SET: 190430.05SET: 190372.56SET: 190264.89SET: 190157.67SET: 190113.72SET: 190085.95SET: 190031.72SET: 190009.67SET: 189931.80SET: 189832.41SET: 189734.89SET: 189653.59SET: 189619.72SET: 189594.20SET: 189562.33SET: 189461.50SET: 189359.73SET: 189288.41SET: 189233.38SET: 189198.38SET: 189092.53SET: 189008.52SET: 188890.92SET: 188810.86SET: 188697.33SET: 188637.20SET: 188567.25SET: 188513.19SET: 188470.80SET: 188374.62SET: 188264.23SET: 188186.48SET: 188111.78SET: 187980.80SET: 187955.02SET: 187897.61SET: 187800.08SET: 187728.95SET: 187617.39SET: 187553.36SET: 187528.61SET: 187425.84SET: 187334.62SET: 187250.08SET: 187148.47SET: 187080.05SET: 187001.94SET: 186919.05SET: 186882.66SET: 186856.56SET: 186801.88SET: 186752.67SET: 186714.77SET: 186677.91SET: 186626.36SET: 186541.64SET: 186507.19SET: 186457.44SET: 186361.38SET: 186277.30SET: 186210.03SET: 186149.70SET: 186081.56SET: 186022.02SET: 186001.53SET: 185900.92SET: 185848.72SET: 185775.44SET: 185751.73SET: 185709.52SET: 185665.39SET: 185620.20SET: 185553.86SET: 185494.56SET: 185423.00SET: 185372.09SET: 185351.38SET: 185305.30SET: 185245.55SET: 185186.22SET: 185127.42SET: 185075.61SET: 185097.97SET: 185090.78SET: 185077.00SET: 184998.27SET: 184929.61SET: 184880.62SET: 184859.47SET: 184859.94SET: 184867.14SET: 184848.27SET: 184877.89SET: 184993.16SET: 185240.97====== SET ======
  20000016 requests completed in 107.83 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.54% <= 0.2 milliseconds
3.59% <= 0.3 milliseconds
9.32% <= 0.4 milliseconds
15.23% <= 0.5 milliseconds
21.34% <= 0.6 milliseconds
28.20% <= 0.7 milliseconds
35.90% <= 0.8 milliseconds
43.87% <= 0.9 milliseconds
51.56% <= 1.0 milliseconds
58.58% <= 1.1 milliseconds
64.71% <= 1.2 milliseconds
69.83% <= 1.3 milliseconds
74.08% <= 1.4 milliseconds
77.56% <= 1.5 milliseconds
80.43% <= 1.6 milliseconds
82.83% <= 1.7 milliseconds
84.85% <= 1.8 milliseconds
86.58% <= 1.9 milliseconds
88.04% <= 2 milliseconds
95.44% <= 3 milliseconds
97.95% <= 4 milliseconds
98.98% <= 5 milliseconds
99.44% <= 6 milliseconds
99.68% <= 7 milliseconds
99.80% <= 8 milliseconds
99.87% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
185484.17 requests per second


