2023-11-24 03:18:07
GET: 16000.00GET: 376828.72GET: 332487.03GET: 303158.47GET: 271384.59GET: 254996.00GET: 246278.47GET: 241612.78GET: 237849.08GET: 234569.53GET: 233327.47GET: 228161.41GET: 226105.97GET: 226561.67GET: 227073.41GET: 227022.12GET: 227137.22GET: 225778.41GET: 224472.78GET: 224069.05GET: 224246.36GET: 224825.75GET: 225199.78GET: 224950.09GET: 224063.98GET: 223779.88GET: 223997.55GET: 223822.25GET: 224234.25GET: 224148.95GET: 223908.28GET: 223637.72GET: 223034.11GET: 222859.77GET: 222486.00GET: 221847.36GET: 221795.16GET: 220220.50GET: 219529.36GET: 219594.75GET: 219711.27GET: 219546.62GET: 218930.50GET: 218921.14GET: 217940.73GET: 217631.72GET: 218091.47GET: 218436.36GET: 218338.95GET: 218135.17GET: 217313.72GET: 216861.36GET: 216951.86GET: 217304.56GET: 217386.47GET: 217555.56GET: 217321.42GET: 217181.50GET: 217132.45GET: 217204.91GET: 217103.25GET: 216997.05GET: 217123.39GET: 217105.56GET: 217086.30GET: 217218.72GET: 217379.62GET: 217184.27GET: 217180.50GET: 217204.19GET: 217448.89GET: 217654.25GET: 217581.52GET: 217843.42GET: 217881.20GET: 217853.56GET: 217696.16GET: 217726.48GET: 217852.02GET: 217846.41GET: 217822.53GET: 217815.83GET: 217881.00GET: 217261.64GET: 217288.91GET: 217345.62GET: 217373.52GET: 217508.88GET: 217652.06GET: 217434.72GET: 217377.89GET: 217440.80GET: 217617.45GET: 217675.75GET: 217680.06GET: 217786.98GET: 217465.09GET: 217271.88GET: 217272.94GET: 217256.20GET: 217252.61GET: 217237.03GET: 217222.72GET: 217173.88GET: 217163.52GET: 217212.42GET: 217154.20GET: 217165.25GET: 217194.75GET: 217339.66GET: 217530.78GET: 217669.77GET: 217690.28GET: 217774.14GET: 217787.20GET: 217672.34GET: 217354.25GET: 217353.34GET: 217344.59GET: 217437.88GET: 217592.55GET: 217637.81GET: 217228.66GET: 217137.25GET: 217081.38GET: 217067.86GET: 217022.58GET: 217197.67GET: 217210.55GET: 216952.91GET: 216966.48GET: 216964.48GET: 217134.84GET: 217242.03GET: 217202.92GET: 217133.34GET: 217099.36GET: 217204.14GET: 217219.30GET: 217244.59GET: 217306.06GET: 217344.91GET: 217318.77GET: 217410.67GET: 217455.53GET: 217395.84GET: 217408.86GET: 217347.69GET: 217452.95GET: 217529.31GET: 217595.91GET: 217568.56GET: 217669.38GET: 217717.02GET: 217814.73GET: 217582.58GET: 217525.47GET: 217546.33GET: 217527.22GET: 217543.17GET: 217620.92GET: 217481.48GET: 217288.27GET: 217282.72GET: 217156.69GET: 217145.80GET: 217221.19GET: 217190.31GET: 217031.83GET: 216991.08GET: 216976.03GET: 216955.73GET: 217048.58GET: 217058.23GET: 217071.83GET: 217082.34GET: 217206.72GET: 217287.94GET: 217341.98GET: 217412.61GET: 217503.41GET: 217540.89GET: 217622.58GET: 217707.59GET: 217745.95GET: 217808.64GET: 217830.36GET: 217811.00GET: 217855.66GET: 217898.66GET: 217932.11GET: 217942.59GET: 218076.61GET: 218068.02GET: 217910.25GET: 217907.67GET: 217997.84GET: 218032.05GET: 218082.02GET: 218135.22GET: 217988.56GET: 217886.67GET: 217813.83GET: 217762.34GET: 217833.84GET: 217897.78GET: 217965.25GET: 217822.53GET: 217863.45GET: 217905.50GET: 217899.33GET: 217955.69GET: 217973.17GET: 217933.27GET: 217972.08GET: 217991.47GET: 217998.41GET: 217996.42GET: 217978.75GET: 217998.34GET: 217972.25GET: 217950.23GET: 217975.03GET: 217935.33GET: 217892.42GET: 217914.02GET: 217918.14GET: 217965.92GET: 217920.41GET: 217944.39GET: 218006.05GET: 218006.92GET: 218020.89GET: 217917.75GET: 217878.11GET: 217892.31GET: 217943.00GET: 217977.45GET: 218054.23GET: 218026.91GET: 217912.09GET: 217881.19GET: 217895.09GET: 217863.05GET: 217914.02GET: 217911.56GET: 217780.77GET: 217759.58GET: 217775.95GET: 217747.50GET: 217807.31GET: 217822.55GET: 217782.31GET: 217673.47GET: 217660.84GET: 217708.16GET: 217734.84GET: 217703.33GET: 217753.52GET: 217767.00GET: 217814.64GET: 217839.08GET: 217839.88GET: 217866.81GET: 217844.47GET: 217879.41GET: 217880.77GET: 217895.77GET: 217905.89GET: 217909.73GET: 217963.92GET: 218014.64GET: 217979.95GET: 217898.30GET: 217922.08GET: 217934.16GET: 217922.52GET: 217924.02GET: 217964.73GET: 217800.61GET: 217762.41GET: 217801.91GET: 217805.05GET: 217868.88GET: 217899.47GET: 217859.58GET: 217806.66GET: 217836.14GET: 217901.42GET: 217975.66GET: 218032.94GET: 218020.12GET: 217959.41GET: 217963.97GET: 218006.38GET: 218068.77GET: 218106.52GET: 218117.17GET: 218106.20GET: 218085.98GET: 218038.83GET: 218044.39GET: 218033.59GET: 218062.25GET: 218111.88GET: 218144.28GET: 218169.59GET: 218198.38GET: 218261.14GET: 218229.39GET: 218233.86GET: 218190.67GET: 218102.03GET: 218124.14GET: 218145.09GET: 218117.67GET: 218113.39GET: 218120.86GET: 218016.70GET: 217954.12GET: 218013.50GET: 218064.55GET: 218115.45GET: 218086.23GET: 218079.00GET: 218005.08GET: 218045.73GET: 218093.30GET: 218113.94GET: 218196.39GET: 218210.97GET: 218127.45GET: 218085.88GET: 218111.89GET: 218116.09GET: 218130.52GET: 218149.41GET: 218127.08GET: 218091.53GET: 218121.33GET: 218137.11GET: 218157.20GET: 218155.11GET: 218177.19GET: 218167.59GET: 218190.72GET: 218178.09GET: 218201.69GET: 218236.83GET: 218249.86GET: 218222.77GET: 218148.98GET: 218138.70GET: 218136.36GET: 218133.12GET: 218186.16GET: 218216.86GET: 218185.83GET: 218099.20GET: 218139.25GET: 218148.42GET: 218130.50GET: 218187.72GET: 218260.41GET: 218175.36GET: 218188.20GET: 218209.89====== GET ======
  20000000 requests completed in 91.64 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.78% <= 0.1 milliseconds
17.26% <= 0.2 milliseconds
37.97% <= 0.3 milliseconds
55.68% <= 0.4 milliseconds
67.60% <= 0.5 milliseconds
75.13% <= 0.6 milliseconds
80.86% <= 0.7 milliseconds
85.12% <= 0.8 milliseconds
88.22% <= 0.9 milliseconds
90.54% <= 1.0 milliseconds
92.31% <= 1.1 milliseconds
93.66% <= 1.2 milliseconds
94.75% <= 1.3 milliseconds
95.60% <= 1.4 milliseconds
96.28% <= 1.5 milliseconds
96.83% <= 1.6 milliseconds
97.27% <= 1.7 milliseconds
97.64% <= 1.8 milliseconds
97.97% <= 1.9 milliseconds
98.26% <= 2 milliseconds
99.61% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
218238.17 requests per second


