2023-11-21 22:46:14
GET: nanGET: 454752.00GET: 363280.00GET: 321952.00GET: 295792.19GET: 283907.25GET: 274505.00GET: 266257.00GET: 257643.19GET: 254759.67GET: 251656.14GET: 248753.19GET: 248981.02GET: 247161.12GET: 245446.03GET: 245093.81GET: 244881.56GET: 243698.97GET: 243010.22GET: 243707.08GET: 241796.09GET: 239448.59GET: 239624.88GET: 238997.22GET: 238439.19GET: 238164.66GET: 238071.94GET: 236127.89GET: 235060.23GET: 234089.30GET: 233839.59GET: 233978.34GET: 234029.48GET: 232597.88GET: 232242.67GET: 232124.27GET: 231573.62GET: 232102.00GET: 232504.11GET: 231950.81GET: 231492.39GET: 231630.38GET: 231821.88GET: 231185.80GET: 231061.86GET: 230871.75GET: 231116.59GET: 231470.06GET: 231183.34GET: 231154.31GET: 231200.00GET: 231171.78GET: 230712.38GET: 230440.05GET: 230657.78GET: 230840.86GET: 231224.66GET: 231353.25GET: 231094.27GET: 230592.59GET: 230715.69GET: 230837.38GET: 231136.67GET: 231109.75GET: 230997.31GET: 230420.06GET: 230248.77GET: 230109.28GET: 229980.61GET: 229893.55GET: 229761.47GET: 229105.47GET: 229138.98GET: 229394.50GET: 229303.08GET: 229397.41GET: 229693.30GET: 229513.39GET: 229641.56GET: 229668.97GET: 229818.38GET: 229944.34GET: 230058.78GET: 230039.39GET: 229921.12GET: 229715.00GET: 229621.09GET: 229620.11GET: 229537.77GET: 229688.64GET: 229627.00GET: 229378.66GET: 229378.62GET: 229271.33GET: 229477.55GET: 229616.83GET: 229669.27GET: 229124.02GET: 229042.73GET: 229022.45GET: 229115.19GET: 229175.39GET: 229306.80GET: 228979.22GET: 228847.58GET: 228913.50GET: 228722.73GET: 228748.97GET: 228655.03GET: 228629.08GET: 228699.50GET: 228671.69GET: 228678.81GET: 228766.17GET: 228566.11GET: 228624.56GET: 228447.78GET: 228452.16GET: 228435.33GET: 228307.58GET: 228364.95GET: 228537.88GET: 228505.81GET: 228288.08GET: 228292.45GET: 228601.70GET: 228655.80GET: 228682.61GET: 228540.92GET: 228293.39GET: 228306.39GET: 228394.34GET: 228531.58GET: 228555.45GET: 228505.03GET: 228367.27GET: 228451.55GET: 228549.77GET: 228524.92GET: 228602.80GET: 228616.08GET: 228733.11GET: 228788.06GET: 228797.55GET: 228821.53GET: 228610.17GET: 228601.83GET: 228750.84GET: 228529.12GET: 228579.95GET: 228553.50GET: 228473.39GET: 228482.89GET: 228468.52GET: 228283.02GET: 228305.73GET: 228398.05GET: 228351.73GET: 228472.52GET: 228492.67GET: 228479.61GET: 228572.53GET: 228625.05GET: 228788.11GET: 228744.72GET: 228949.84GET: 228910.81GET: 228870.22GET: 228915.66GET: 228898.52GET: 229033.52GET: 229046.17GET: 229049.66GET: 229013.28GET: 229119.91GET: 229155.17GET: 229108.47GET: 229065.00GET: 229028.50GET: 229008.11GET: 228944.80GET: 228965.38GET: 229021.73GET: 229086.38GET: 229072.14GET: 229029.72GET: 228903.53GET: 228994.09GET: 228984.91GET: 228959.56GET: 228947.45GET: 228982.17GET: 228866.50GET: 228811.98GET: 228868.94GET: 228857.11GET: 228827.30GET: 228866.34GET: 228752.02GET: 228847.36GET: 228852.08GET: 228912.58GET: 229001.92GET: 228978.41GET: 228970.62GET: 228910.69GET: 229007.47GET: 229021.30GET: 229118.20GET: 229204.33GET: 229105.84GET: 228905.00GET: 228964.98GET: 229003.69GET: 229104.02GET: 229143.50GET: 229128.59GET: 228937.14GET: 228968.92GET: 228988.14GET: 228966.95GET: 229042.86GET: 229085.98GET: 228993.09GET: 229000.45GET: 229017.33GET: 228938.56GET: 229009.56GET: 228874.17GET: 228972.97GET: 228931.62GET: 228936.88GET: 229134.30GET: 229070.62GET: 229043.89GET: 229145.70GET: 229166.05GET: 229161.53GET: 229184.33GET: 229136.17GET: 229097.75GET: 229042.12GET: 229062.39GET: 228973.69GET: 228896.78GET: 228952.23GET: 228940.17GET: 228978.56GET: 229061.64GET: 228934.52GET: 228920.03GET: 228995.12GET: 229070.47GET: 229114.77GET: 229140.33GET: 229102.14GET: 229121.20GET: 229107.77GET: 229137.11GET: 229102.84GET: 229138.45GET: 229084.61GET: 229099.88GET: 229131.67GET: 229167.36GET: 229221.11GET: 229139.88GET: 229282.42GET: 229327.38GET: 229324.00GET: 229349.05GET: 229467.36GET: 229454.45GET: 229515.53GET: 229425.64GET: 229404.66GET: 229384.50GET: 229379.05GET: 229361.56GET: 229336.75GET: 229232.41GET: 229209.70GET: 229240.22GET: 229259.00GET: 229284.09GET: 229249.30GET: 229221.56GET: 229188.23GET: 229170.95GET: 229205.62GET: 229274.09GET: 229299.42GET: 229287.86GET: 229134.52GET: 229162.42GET: 229174.62GET: 229201.23GET: 229188.05GET: 229211.20GET: 229193.05GET: 229208.56GET: 229218.89GET: 229196.97GET: 229174.03GET: 229134.62GET: 229202.30GET: 229159.08GET: 229183.53GET: 229237.09GET: 229223.27GET: 229184.06GET: 229235.16GET: 229087.30GET: 229020.80GET: 229023.77GET: 229056.64GET: 229095.33GET: 229201.52GET: 229046.02GET: 229020.84GET: 229037.03GET: 229065.48GET: 229093.16GET: 229090.27GET: 229059.70GET: 229014.94GET: 228975.92GET: 229011.64GET: 228987.80GET: 228997.62GET: 229013.78GET: 228979.72GET: 228997.77GET: 229004.28GET: 229049.72GET: 229078.64GET: 229125.02GET: 229107.83GET: 229032.47GET: 229010.09GET: 228989.45GET: 229015.53GET: 229100.75GET: 229075.83GET: 228957.88GET: 228985.97GET: 229052.88GET: 229094.53GET: 229094.97====== GET ======
  20000000 requests completed in 87.32 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.21% <= 0.2 milliseconds
6.80% <= 0.3 milliseconds
15.86% <= 0.4 milliseconds
24.92% <= 0.5 milliseconds
35.11% <= 0.6 milliseconds
45.34% <= 0.7 milliseconds
54.35% <= 0.8 milliseconds
61.81% <= 0.9 milliseconds
67.94% <= 1.0 milliseconds
73.03% <= 1.1 milliseconds
77.20% <= 1.2 milliseconds
80.56% <= 1.3 milliseconds
83.36% <= 1.4 milliseconds
85.69% <= 1.5 milliseconds
87.63% <= 1.6 milliseconds
89.22% <= 1.7 milliseconds
90.56% <= 1.8 milliseconds
91.70% <= 1.9 milliseconds
92.66% <= 2 milliseconds
97.49% <= 3 milliseconds
99.04% <= 4 milliseconds
99.60% <= 5 milliseconds
99.83% <= 6 milliseconds
99.91% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
229050.47 requests per second


