2023-11-21 22:38:22
SET: 0.00SET: 270151.41SET: 264271.47SET: 245432.77SET: 245890.09SET: 236514.78SET: 233972.02SET: 239570.53SET: 245845.09SET: 243013.78SET: 236011.20SET: 231092.70SET: 234484.52SET: 237504.77SET: 239830.91SET: 240823.25SET: 241635.59SET: 240611.48SET: 241078.64SET: 237560.61SET: 233991.20SET: 231367.86SET: 229219.92SET: 229673.16SET: 230035.33SET: 231640.44SET: 230740.45SET: 231131.77SET: 232897.64SET: 233426.69SET: 234713.56SET: 234938.62SET: 235124.67SET: 235349.81SET: 236356.47SET: 236809.52SET: 236798.59SET: 236858.27SET: 235717.23SET: 234233.72SET: 232319.81SET: 230787.22SET: 229123.84SET: 227830.55SET: 226594.52SET: 225688.22SET: 224352.97SET: 223912.28SET: 224585.89SET: 225293.98SET: 225484.19SET: 225878.12SET: 226299.33SET: 227014.62SET: 227221.19SET: 227762.36SET: 228312.17SET: 228774.33SET: 229244.81SET: 229353.20SET: 229411.64SET: 229296.83SET: 229506.91SET: 229704.86SET: 229191.84SET: 229351.55SET: 229750.48SET: 229737.75SET: 229895.08SET: 230061.73SET: 230268.86SET: 230609.72SET: 230657.42SET: 230600.48SET: 230729.53SET: 230803.14SET: 230935.39SET: 230561.84SET: 230657.73SET: 230898.08SET: 230731.22SET: 230763.84SET: 230508.70SET: 229840.34SET: 229128.83SET: 228415.61SET: 227856.88SET: 227133.11SET: 226393.72SET: 225783.48SET: 224937.08SET: 224383.30SET: 223785.95SET: 223066.70SET: 222629.72SET: 222233.52SET: 221914.34SET: 221278.41SET: 220792.11SET: 220378.89SET: 220027.00SET: 220489.45SET: 220816.55SET: 220890.88SET: 221247.47SET: 221450.23SET: 221563.62SET: 221853.77SET: 221942.28SET: 221995.75SET: 222232.48SET: 222587.08SET: 222444.70SET: 222575.91SET: 222759.72SET: 222885.58SET: 223206.33SET: 223177.86SET: 223286.42SET: 223449.56SET: 223531.39SET: 223770.41SET: 223883.91SET: 223880.70SET: 223923.69SET: 223672.12SET: 223695.02SET: 223780.23SET: 223878.88SET: 223851.81SET: 223963.12SET: 223817.72SET: 223938.73SET: 224123.56SET: 224035.78SET: 224097.33SET: 224243.98SET: 224305.67SET: 224424.36SET: 224566.88SET: 224649.83SET: 224721.16SET: 224841.03SET: 224966.59SET: 224764.98SET: 224913.81SET: 225028.86SET: 225091.45SET: 225098.14SET: 225159.20SET: 224913.27SET: 224858.33SET: 224828.92SET: 224868.22SET: 224740.97SET: 224775.16SET: 224969.36SET: 225118.33SET: 225216.66SET: 225301.08SET: 225250.41SET: 225185.86SET: 225225.27SET: 224937.67SET: 225092.16SET: 225146.16SET: 225173.92SET: 225144.50SET: 225167.19SET: 225017.50SET: 224924.28SET: 224898.33SET: 224848.14SET: 224989.56SET: 224983.70SET: 224916.91SET: 224991.78SET: 224914.48SET: 224978.12SET: 225040.16SET: 225099.20SET: 225133.94SET: 224816.67SET: 224840.34SET: 224925.59SET: 224847.33SET: 224836.08SET: 224858.62SET: 224590.69SET: 224497.42SET: 224527.09SET: 224498.36SET: 224479.78SET: 224362.34SET: 224169.05SET: 223846.59SET: 223583.36SET: 223323.61SET: 223024.19SET: 222678.94SET: 222299.58SET: 222046.44SET: 221757.83SET: 221460.88SET: 221208.52SET: 220889.91SET: 220573.88SET: 220310.14SET: 220046.80SET: 219826.81SET: 219519.78SET: 219259.98SET: 219007.31SET: 218748.55SET: 218458.31SET: 218216.75SET: 218055.12SET: 217871.84SET: 217674.12SET: 217523.45SET: 217298.61SET: 217047.88SET: 216838.12SET: 216604.31SET: 216425.52SET: 216251.17SET: 216029.70SET: 215848.20SET: 215671.52SET: 215490.80SET: 215292.47SET: 215051.70SET: 214888.94SET: 214962.70SET: 215081.06SET: 215166.72SET: 215209.52SET: 215332.77SET: 215333.95SET: 215425.67SET: 215453.66SET: 215511.62SET: 215579.81SET: 215626.02SET: 215581.56SET: 215602.97SET: 215646.67SET: 215642.94SET: 215740.66SET: 215784.58SET: 215791.45SET: 215712.42SET: 215715.84SET: 215853.94SET: 215912.16SET: 215969.17SET: 215900.22SET: 215830.83SET: 215969.64SET: 216086.64SET: 216185.66SET: 216291.25SET: 216302.72SET: 216465.78SET: 216553.88SET: 216573.61SET: 216574.34SET: 216540.34SET: 216565.41SET: 216482.25SET: 216496.09SET: 216484.95SET: 216528.66SET: 216530.34SET: 216583.36SET: 216519.16SET: 216545.89SET: 216613.05SET: 216617.05SET: 216681.41SET: 216687.89SET: 216556.66SET: 216582.45SET: 216633.50SET: 216722.56SET: 216732.36SET: 216786.03SET: 216812.14SET: 216823.64SET: 216800.11SET: 216826.34SET: 216889.64SET: 216887.05SET: 216873.64SET: 216781.72SET: 216776.91SET: 216802.05SET: 216767.70SET: 216712.67SET: 216727.08SET: 216579.83SET: 216603.39SET: 216616.22SET: 216661.56SET: 216709.44SET: 216661.11SET: 216504.11SET: 216528.70SET: 216502.38SET: 216494.55SET: 216584.64SET: 216655.64SET: 216637.14SET: 216647.17SET: 216635.83SET: 216603.67SET: 216593.67SET: 216568.70SET: 216467.75SET: 216459.97SET: 216497.09SET: 216479.41SET: 216426.59SET: 216434.39SET: 216383.52SET: 216382.33SET: 216374.69SET: 216427.42SET: 216399.80SET: 216456.50SET: 216318.12SET: 216296.12SET: 216273.47SET: 216319.02SET: 216358.27SET: 216408.92SET: 216394.56SET: 216402.88SET: 216444.05SET: 216488.28SET: 216507.16SET: 216546.45SET: 216460.45SET: 216395.73SET: 216389.38SET: 216423.73SET: 216425.00SET: 216470.31SET: 216410.62SET: 216334.89SET: 216345.34SET: 216335.08SET: 216356.73SET: 216321.11SET: 216244.98SET: 216271.31SET: 216261.30SET: 216260.56SET: 216306.00SET: 216309.25SET: 216251.11SET: 216238.81SET: 216274.72SET: 216260.75SET: 216311.86SET: 216306.62SET: 216218.78SET: 216186.41SET: 216237.06SET: 216401.97====== SET ======
  20000016 requests completed in 92.40 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.06% <= 0.2 milliseconds
6.27% <= 0.3 milliseconds
14.83% <= 0.4 milliseconds
22.99% <= 0.5 milliseconds
31.78% <= 0.6 milliseconds
40.77% <= 0.7 milliseconds
49.38% <= 0.8 milliseconds
57.00% <= 0.9 milliseconds
63.60% <= 1.0 milliseconds
69.22% <= 1.1 milliseconds
74.02% <= 1.2 milliseconds
78.03% <= 1.3 milliseconds
81.35% <= 1.4 milliseconds
84.02% <= 1.5 milliseconds
86.17% <= 1.6 milliseconds
87.91% <= 1.7 milliseconds
89.36% <= 1.8 milliseconds
90.55% <= 1.9 milliseconds
91.57% <= 2 milliseconds
96.94% <= 3 milliseconds
98.67% <= 4 milliseconds
99.41% <= 5 milliseconds
99.71% <= 6 milliseconds
99.84% <= 7 milliseconds
99.91% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
216457.41 requests per second


