2023-11-24 03:16:17
SET: nanSET: 376448.00SET: 299424.00SET: 287669.34SET: 273440.00SET: 250566.41SET: 251450.67SET: 250912.00SET: 252936.00SET: 247683.56SET: 239580.80SET: 236648.73SET: 238605.33SET: 240548.92SET: 240998.86SET: 240795.73SET: 240550.00SET: 240844.98SET: 239530.78SET: 235834.14SET: 232292.75SET: 229288.14SET: 225854.22SET: 224140.50SET: 224674.56SET: 224752.52SET: 224475.00SET: 225233.59SET: 225962.00SET: 226900.56SET: 227103.59SET: 227958.20SET: 228354.44SET: 228745.11SET: 228910.47SET: 229445.77SET: 229845.56SET: 230105.50SET: 230381.81SET: 228690.73SET: 227084.98SET: 225128.38SET: 223658.73SET: 222142.11SET: 220824.58SET: 219654.47SET: 218658.33SET: 217560.92SET: 216273.30SET: 216121.45SET: 216502.97SET: 216764.75SET: 217410.86SET: 217914.28SET: 218778.25SET: 219037.81SET: 219217.25SET: 218517.55SET: 219043.44SET: 219255.97SET: 219950.41SET: 220528.19SET: 221011.88SET: 221306.08SET: 221512.78SET: 221822.22SET: 222043.75SET: 222532.75SET: 223044.53SET: 223065.78SET: 222719.47SET: 222703.25SET: 222753.25SET: 222924.14SET: 223050.25SET: 223102.58SET: 223234.77SET: 222815.11SET: 222929.14SET: 222938.64SET: 222923.12SET: 222990.12SET: 223138.20SET: 223082.67SET: 222922.97SET: 222424.53SET: 221598.06SET: 220746.09SET: 219973.81SET: 219207.05SET: 218490.00SET: 217918.44SET: 217351.98SET: 216900.23SET: 216296.09SET: 215621.14SET: 214979.25SET: 214274.14SET: 213794.92SET: 213179.75SET: 212737.38SET: 212228.38SET: 211635.25SET: 211132.55SET: 210723.47SET: 210655.20SET: 210511.84SET: 210439.05SET: 210638.92SET: 210875.34SET: 211114.44SET: 211255.00SET: 211444.45SET: 211031.38SET: 211156.89SET: 211204.56SET: 211438.09SET: 211552.81SET: 211761.83SET: 211914.38SET: 211986.27SET: 212107.73SET: 212184.98SET: 212347.08SET: 212551.45SET: 212631.50SET: 212276.36SET: 212250.00SET: 212348.78SET: 212384.27SET: 212500.42SET: 212536.41SET: 212507.14SET: 212426.84SET: 212457.08SET: 212616.97SET: 212656.42SET: 212773.30SET: 212904.94SET: 213097.73SET: 213187.25SET: 213184.27SET: 213200.72SET: 213306.20SET: 213514.41SET: 213282.45SET: 213028.25SET: 213010.16SET: 213061.48SET: 213134.88SET: 213272.12SET: 213362.64SET: 213195.83SET: 213192.61SET: 213329.25SET: 213444.94SET: 213573.69SET: 213675.55SET: 213621.81SET: 213764.73SET: 213828.75SET: 213954.70SET: 213960.61SET: 214066.16SET: 214043.41SET: 213960.84SET: 214099.75SET: 214130.08SET: 214251.66SET: 214221.88SET: 214121.86SET: 213847.91SET: 213842.00SET: 213875.95SET: 213808.17SET: 213855.61SET: 213921.78SET: 213814.59SET: 213743.47SET: 213711.22SET: 213767.30SET: 213959.03SET: 213984.12SET: 213944.62SET: 213891.97SET: 213986.55SET: 214067.89SET: 214041.09SET: 214191.56SET: 214188.09SET: 213979.08SET: 214029.84SET: 214054.27SET: 214124.03SET: 214113.58SET: 214151.62SET: 213984.12SET: 213828.47SET: 213803.72SET: 213796.75SET: 213685.23SET: 213651.55SET: 213636.25SET: 213446.95SET: 213275.83SET: 212952.34SET: 212666.47SET: 212397.58SET: 212089.75SET: 211797.56SET: 211522.41SET: 211274.50SET: 211026.97SET: 210799.94SET: 210356.92SET: 210093.75SET: 209783.09SET: 209500.22SET: 209236.09SET: 208958.86SET: 208618.14SET: 208387.50SET: 208091.22SET: 207884.80SET: 207656.39SET: 207312.00SET: 207101.03SET: 206910.64SET: 206699.77SET: 206434.72SET: 206242.50SET: 206089.17SET: 205891.95SET: 205698.53SET: 205513.42SET: 205310.83SET: 204899.98SET: 204665.91SET: 204440.66SET: 204230.61SET: 204035.86SET: 203768.38SET: 203562.92SET: 203365.55SET: 203168.09SET: 203056.72SET: 202887.59SET: 202934.19SET: 203023.36SET: 203167.31SET: 203234.88SET: 203320.77SET: 203407.70SET: 203477.94SET: 203573.69SET: 203690.66SET: 203689.84SET: 203763.88SET: 203792.81SET: 203798.05SET: 203879.53SET: 203970.70SET: 204045.66SET: 204032.47SET: 204113.41SET: 204145.69SET: 203978.70SET: 203979.98SET: 204026.61SET: 204065.52SET: 204108.98SET: 204138.22SET: 203980.23SET: 203952.89SET: 203997.77SET: 204014.19SET: 204058.30SET: 204079.91SET: 204052.69SET: 204033.02SET: 204101.56SET: 204120.89SET: 204195.67SET: 204263.72SET: 204303.67SET: 204300.25SET: 204367.44SET: 204404.98SET: 204465.91SET: 204538.45SET: 204613.70SET: 204659.08SET: 204721.62SET: 204808.80SET: 204873.50SET: 204934.14SET: 204956.48SET: 204891.22SET: 204882.11SET: 204904.56SET: 204948.78SET: 204987.83SET: 205029.16SET: 205010.56SET: 204877.70SET: 204851.84SET: 204852.94SET: 204885.59SET: 204928.52SET: 204907.39SET: 204734.41SET: 204749.84SET: 204822.70SET: 204839.48SET: 204869.52SET: 204900.78SET: 204809.66SET: 204770.31SET: 204816.31SET: 204832.52SET: 204827.41SET: 204832.50SET: 204870.06SET: 204872.31SET: 204915.44SET: 204940.58SET: 204964.42SET: 204973.02SET: 204988.19SET: 205015.16SET: 205042.03SET: 205052.80SET: 205108.39SET: 205128.52SET: 205155.59SET: 205018.75SET: 205031.70SET: 205066.42SET: 205091.47SET: 205077.59SET: 205079.78SET: 205049.42SET: 205042.52SET: 205028.56SET: 205084.25SET: 205107.53SET: 205107.61SET: 205083.86SET: 205025.62SET: 205047.44SET: 205102.39SET: 205111.55SET: 205118.30SET: 205149.48SET: 205154.81SET: 205159.41SET: 205197.22SET: 205187.95SET: 205188.56SET: 205242.19SET: 205255.89SET: 205248.06SET: 205265.22SET: 205298.39SET: 205345.00SET: 205391.45SET: 205380.12SET: 205336.62SET: 205378.80SET: 205405.58SET: 205460.92SET: 205495.17SET: 205519.11SET: 205454.06SET: 205518.94SET: 205565.98SET: 205583.69SET: 205549.03SET: 205577.94SET: 205537.66SET: 205492.69SET: 205491.12SET: 205447.78SET: 205493.88SET: 205524.30SET: 205523.92SET: 205480.86SET: 205477.97SET: 205568.31====== SET ======
  20000024 requests completed in 97.22 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
15.58% <= 0.2 milliseconds
33.92% <= 0.3 milliseconds
49.98% <= 0.4 milliseconds
62.71% <= 0.5 milliseconds
71.87% <= 0.6 milliseconds
78.76% <= 0.7 milliseconds
83.65% <= 0.8 milliseconds
87.13% <= 0.9 milliseconds
89.67% <= 1.0 milliseconds
91.54% <= 1.1 milliseconds
92.99% <= 1.2 milliseconds
94.12% <= 1.3 milliseconds
95.02% <= 1.4 milliseconds
95.75% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.84% <= 1.7 milliseconds
97.24% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.44% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
205710.77 requests per second


