2023-11-21 22:38:22
SET: 0.00SET: 376733.09SET: 316039.75SET: 293167.09SET: 276916.34SET: 262156.31SET: 262718.09SET: 259475.50SET: 259309.39SET: 252115.20SET: 245163.14SET: 244036.28SET: 244206.05SET: 244975.17SET: 245328.78SET: 245895.30SET: 245117.38SET: 245577.30SET: 243692.44SET: 240408.14SET: 237818.47SET: 235880.67SET: 234365.31SET: 234426.52SET: 236258.77SET: 236827.59SET: 236741.80SET: 236735.66SET: 236970.62SET: 237337.00SET: 237540.59SET: 237589.91SET: 238180.19SET: 237879.00SET: 238896.88SET: 239724.33SET: 239863.33SET: 239436.97SET: 237905.41SET: 236453.00SET: 235143.78SET: 234056.50SET: 232690.77SET: 231491.00SET: 229958.06SET: 228513.70SET: 227299.89SET: 227481.31SET: 228155.77SET: 228852.95SET: 228855.09SET: 228354.02SET: 228358.89SET: 228747.06SET: 228800.72SET: 228563.62SET: 229002.14SET: 229100.09SET: 229374.47SET: 229955.17SET: 229758.58SET: 230409.84SET: 230305.56SET: 230615.08SET: 230592.75SET: 229954.52SET: 230037.28SET: 230234.94SET: 230560.75SET: 230549.25SET: 230995.03SET: 231046.53SET: 231318.58SET: 231679.50SET: 231841.05SET: 231719.14SET: 231904.53SET: 231921.55SET: 231295.12SET: 231323.45SET: 231216.03SET: 230945.48SET: 230565.38SET: 229647.44SET: 228714.61SET: 227916.52SET: 227291.95SET: 226741.61SET: 226063.20SET: 225028.28SET: 224323.56SET: 223810.66SET: 223139.06SET: 222807.70SET: 222308.61SET: 221764.14SET: 221423.80SET: 220942.17SET: 220474.94SET: 219919.28SET: 219662.44SET: 219755.98SET: 220075.22SET: 220446.62SET: 220936.61SET: 221163.05SET: 221133.69SET: 221065.44SET: 221142.02SET: 221378.89SET: 221648.56SET: 221759.58SET: 221866.62SET: 221831.45SET: 221609.28SET: 221896.38SET: 222166.94SET: 222340.27SET: 222497.38SET: 222669.31SET: 222774.70SET: 222887.59SET: 223056.56SET: 223179.91SET: 223211.27SET: 223119.86SET: 223092.33SET: 222886.98SET: 223109.25SET: 223166.95SET: 223268.55SET: 223378.09SET: 223304.59SET: 223140.58SET: 223188.50SET: 223248.50SET: 223357.50SET: 223487.27SET: 223548.20SET: 223497.67SET: 223623.66SET: 223765.09SET: 223759.77SET: 224070.66SET: 224231.14SET: 224297.91SET: 224042.72SET: 224223.39SET: 224374.83SET: 224334.98SET: 224412.25SET: 224498.03SET: 224350.47SET: 224329.16SET: 224291.94SET: 224262.00SET: 224411.78SET: 224352.34SET: 224307.22SET: 224480.84SET: 224479.03SET: 224522.34SET: 224463.03SET: 224416.84SET: 224556.05SET: 224377.69SET: 224245.00SET: 224183.03SET: 224238.66SET: 224344.33SET: 224318.05SET: 224160.06SET: 223933.45SET: 223990.39SET: 224056.23SET: 224200.06SET: 224329.19SET: 224404.30SET: 224357.11SET: 224303.67SET: 224372.50SET: 224295.19SET: 224319.58SET: 224399.77SET: 224259.11SET: 224308.34SET: 224303.59SET: 224264.02SET: 224346.11SET: 224377.95SET: 224291.98SET: 224135.27SET: 224013.48SET: 223926.44SET: 223826.12SET: 223610.42SET: 223215.67SET: 222815.36SET: 222536.16SET: 222273.27SET: 221863.03SET: 221573.16SET: 221291.06SET: 221022.31SET: 220780.83SET: 220437.95SET: 219881.89SET: 219311.44SET: 218754.14SET: 218433.94SET: 218300.70SET: 218051.00SET: 217772.64SET: 217565.44SET: 217237.06SET: 217083.94SET: 216955.33SET: 216793.56SET: 216660.14SET: 216280.31SET: 216058.86SET: 215816.98SET: 215574.41SET: 215345.34SET: 215185.39SET: 214960.66SET: 214751.05SET: 214608.69SET: 214470.62SET: 214244.69SET: 213986.66SET: 213878.67SET: 213700.80SET: 213434.42SET: 213371.19SET: 213331.06SET: 213268.25SET: 213306.58SET: 213374.58SET: 213465.95SET: 213523.14SET: 213494.12SET: 213475.14SET: 213531.97SET: 213589.39SET: 213668.91SET: 213681.89SET: 213829.00SET: 213896.67SET: 213997.17SET: 214032.05SET: 214056.56SET: 214151.81SET: 214181.48SET: 214010.77SET: 214002.52SET: 214002.58SET: 214131.53SET: 214171.36SET: 214206.69SET: 214109.30SET: 214161.48SET: 214157.03SET: 214161.48SET: 214166.25SET: 214231.81SET: 214171.14SET: 214079.42SET: 213991.02SET: 214058.98SET: 214138.64SET: 214244.27SET: 214334.42SET: 214354.09SET: 214388.00SET: 214395.12SET: 214435.00SET: 214503.91SET: 214499.97SET: 214343.52SET: 214357.64SET: 214423.58SET: 214443.44SET: 214487.47SET: 214588.97SET: 214476.45SET: 214494.19SET: 214530.62SET: 214587.34SET: 214688.72SET: 214726.20SET: 214666.52SET: 214709.41SET: 214775.14SET: 214814.11SET: 214793.95SET: 214820.72SET: 214828.78SET: 214815.42SET: 214813.83SET: 214884.83SET: 214930.81SET: 214958.59SET: 214927.41SET: 214943.56SET: 214925.33SET: 214957.58SET: 214993.38SET: 215059.56SET: 214992.03SET: 215041.80SET: 215110.58SET: 215164.98SET: 215210.88SET: 215211.25SET: 215148.69SET: 215147.22SET: 215185.12SET: 215243.09SET: 215275.14SET: 215280.50SET: 215313.53SET: 215367.39SET: 215385.39SET: 215400.52SET: 215396.75SET: 215383.39SET: 215343.91SET: 215304.47SET: 215267.70SET: 215360.92SET: 215367.00SET: 215330.09SET: 215278.70SET: 215257.50SET: 215247.50SET: 215271.34SET: 215210.31SET: 215204.50SET: 215189.69SET: 215157.83SET: 215147.64SET: 215122.08SET: 215138.61SET: 215175.05SET: 215141.20SET: 215118.36SET: 215121.17SET: 215114.88SET: 215126.58SET: 215133.09SET: 215166.72SET: 215114.77SET: 215105.86SET: 215073.25SET: 215111.17SET: 215110.88SET: 215102.70SET: 215007.94SET: 214994.30SET: 215044.98SET: 215097.33SET: 215091.52SET: 215118.77SET: 215029.56SET: 215042.03SET: 215052.44SET: 215081.34SET: 215038.20SET: 215048.00SET: 215035.72SET: 215243.20====== SET ======
  20000032 requests completed in 92.88 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.23% <= 0.2 milliseconds
6.49% <= 0.3 milliseconds
14.98% <= 0.4 milliseconds
23.18% <= 0.5 milliseconds
31.91% <= 0.6 milliseconds
40.73% <= 0.7 milliseconds
49.23% <= 0.8 milliseconds
56.85% <= 0.9 milliseconds
63.45% <= 1.0 milliseconds
69.11% <= 1.1 milliseconds
73.88% <= 1.2 milliseconds
77.83% <= 1.3 milliseconds
81.08% <= 1.4 milliseconds
83.73% <= 1.5 milliseconds
85.87% <= 1.6 milliseconds
87.64% <= 1.7 milliseconds
89.10% <= 1.8 milliseconds
90.31% <= 1.9 milliseconds
91.34% <= 2 milliseconds
96.86% <= 3 milliseconds
98.66% <= 4 milliseconds
99.33% <= 5 milliseconds
99.63% <= 6 milliseconds
99.77% <= 7 milliseconds
99.84% <= 8 milliseconds
99.90% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 30 milliseconds
100.00% <= 31 milliseconds
100.00% <= 32 milliseconds
100.00% <= 32 milliseconds
215336.59 requests per second


